EVBDD
L 25
T 2
N 92663
R 1
S 1
M 5
; level 1
n 2
0 0 0	1 0 0	; 2
1 0 0	1 1 0	; 3
; level 2
n 15
0 0 0	1 0 0	; 4
0 0 0	2 0 0	; 5
1 0 0	2 1 0	; 6
1 0 0	2 0 0	; 7
3 0 0	3 0 1	; 8
0 0 0	3 0 1	; 9
2 0 0	2 1 0	; 10
0 0 0	3 0 0	; 11
1 0 0	3 0 0	; 12
1 0 0	1 1 0	; 13
2 0 0	3 4 0	; 14
1 0 0	3 4 0	; 15
2 0 0	3 0 0	; 16
1 0 0	3 4 1	; 17
1 0 0	2 4 0	; 18
; level 3
n 154
0 0 0	1 0 0	; 19
1 0 0	4 0 1	; 20
0 0 0	5 0 0	; 21
4 0 0	4 0 1	; 22
0 0 0	4 0 1	; 23
1 0 0	4 0 0	; 24
2 0 0	5 0 1	; 25
5 0 0	5 0 1	; 26
4 0 1	2 0 0	; 27
5 0 1	10 4 0	; 28
2 0 0	5 0 0	; 29
0 0 0	4 0 0	; 30
0 0 0	2 0 0	; 31
4 0 1	11 0 0	; 32
4 0 1	12 0 1	; 33
4 0 1	12 0 0	; 34
1 0 0	11 0 1	; 35
5 0 1	10 0 1	; 36
2 0 0	11 0 1	; 37
5 0 0	5 4 1	; 38
0 0 0	15 0 1	; 39
4 0 0	15 0 1	; 40
4 0 0	11 4 1	; 41
2 0 0	14 0 1	; 42
7 0 0	10 0 1	; 43
2 0 0	10 0 1	; 44
4 0 1	10 0 1	; 45
4 0 0	12 0 1	; 46
1 0 0	12 0 1	; 47
0 0 0	12 0 1	; 48
12 0 0	12 0 1	; 49
4 0 1	3 0 0	; 50
3 0 0	13 0 0	; 51
5 0 1	10 0 0	; 52
5 0 1	7 0 0	; 53
11 0 1	12 0 0	; 54
11 0 0	11 0 1	; 55
11 0 0	12 0 1	; 56
4 0 0	11 0 1	; 57
0 0 0	11 0 1	; 58
4 0 1	11 0 1	; 59
2 0 0	16 0 0	; 60
11 0 0	15 1 0	; 61
4 0 0	3 4 0	; 62
4 0 0	15 0 0	; 63
2 0 0	7 0 0	; 64
4 0 1	15 0 1	; 65
8 0 1	11 0 0	; 66
8 0 1	3 0 0	; 67
3 0 0	11 0 1	; 68
12 0 1	13 0 0	; 69
2 0 0	5 1 1	; 70
5 0 1	5 1 1	; 71
0 0 0	5 0 1	; 72
10 0 0	10 0 1	; 73
2 0 0	5 4 1	; 74
4 0 1	5 0 0	; 75
4 0 1	5 0 1	; 76
4 0 1	11 4 1	; 77
4 0 1	4 1 1	; 78
5 0 1	11 4 1	; 79
0 0 0	11 0 0	; 80
5 0 1	7 0 1	; 81
5 0 0	5 1 1	; 82
11 0 1	15 1 1	; 83
4 0 1	13 0 0	; 84
0 0 0	10 0 1	; 85
5 0 1	14 0 0	; 86
11 0 1	12 0 1	; 87
4 0 1	15 1 1	; 88
5 0 1	6 4 1	; 89
5 0 1	10 4 1	; 90
4 0 1	15 0 0	; 91
0 0 0	13 0 1	; 92
0 0 0	15 0 0	; 93
11 0 1	13 0 0	; 94
5 0 0	7 0 0	; 95
4 0 0	2 0 0	; 96
0 0 0	7 0 1	; 97
5 0 1	16 0 0	; 98
5 0 1	14 1 0	; 99
11 0 1	15 1 0	; 100
4 0 0	4 4 1	; 101
4 0 1	3 4 0	; 102
11 0 1	13 0 1	; 103
4 0 1	13 0 1	; 104
10 0 0	11 0 1	; 105
4 0 1	5 1 1	; 106
9 0 1	11 0 1	; 107
5 0 1	11 0 1	; 108
12 0 0	15 1 1	; 109
11 0 0	15 1 1	; 110
13 0 0	15 1 1	; 111
12 0 0	13 0 1	; 112
3 0 0	15 1 1	; 113
1 0 0	15 0 1	; 114
1 0 0	11 4 1	; 115
7 0 0	10 0 0	; 116
5 0 0	10 0 1	; 117
4 0 1	5 4 1	; 118
11 0 0	13 0 0	; 119
1 0 0	13 0 0	; 120
12 0 0	13 0 0	; 121
4 0 0	13 4 0	; 122
4 0 0	13 0 0	; 123
0 0 0	13 0 0	; 124
4 0 0	4 1 0	; 125
4 0 0	5 0 1	; 126
4 0 1	10 0 0	; 127
10 0 0	16 0 0	; 128
2 0 0	7 0 1	; 129
15 0 0	15 0 1	; 130
2 0 0	11 4 1	; 131
3 0 0	12 0 1	; 132
7 0 1	10 0 0	; 133
2 0 0	14 0 0	; 134
5 0 0	7 0 1	; 135
3 0 0	15 1 0	; 136
4 0 0	12 4 0	; 137
4 0 1	11 4 0	; 138
2 0 0	10 4 1	; 139
0 0 0	10 0 0	; 140
5 0 0	10 4 0	; 141
1 0 0	12 0 0	; 142
5 0 0	5 1 0	; 143
4 0 0	3 0 0	; 144
11 0 0	12 0 0	; 145
5 0 0	10 0 0	; 146
2 0 0	10 0 0	; 147
4 0 0	12 0 0	; 148
1 0 0	11 0 0	; 149
3 0 0	11 0 0	; 150
2 0 0	6 0 0	; 151
0 0 0	3 0 0	; 152
3 0 0	12 0 0	; 153
0 0 0	12 0 0	; 154
4 0 0	11 0 0	; 155
2 0 0	10 4 0	; 156
2 0 0	5 1 0	; 157
4 0 0	11 4 0	; 158
1 0 0	4 4 1	; 159
4 0 1	13 4 0	; 160
1 0 0	13 4 0	; 161
1 0 0	11 4 0	; 162
1 0 0	4 1 0	; 163
1 0 0	3 0 0	; 164
12 0 0	17 1 1	; 165
0 0 0	17 0 1	; 166
5 0 1	6 0 1	; 167
4 0 1	9 4 1	; 168
6 0 0	10 0 0	; 169
1 0 0	13 0 1	; 170
5 0 1	18 1 1	; 171
1 0 0	15 1 1	; 172
; level 4
n 1172
19 0 0	4 0 0	; 173
24 0 1	30 0 0	; 174
1 0 0	20 0 0	; 175
22 0 0	24 0 1	; 176
23 0 0	24 0 1	; 177
19 0 0	24 0 1	; 178
19 0 0	22 0 0	; 179
29 0 1	31 0 0	; 180
25 0 0	64 0 0	; 181
26 0 0	29 0 1	; 182
2 0 0	27 0 1	; 183
20 0 0	24 0 1	; 184
20 0 0	20 0 1	; 185
25 0 0	29 0 0	; 186
2 0 0	25 0 0	; 187
1 0 0	22 0 0	; 188
1 0 0	4 0 1	; 189
1 0 0	19 0 1	; 190
4 0 0	22 0 0	; 191
29 0 1	140 4 0	; 192
28 0 1	10 4 0	; 193
26 0 0	141 0 0	; 194
24 0 1	30 0 1	; 195
20 0 0	24 0 0	; 196
2 0 0	31 0 1	; 197
24 0 1	32 0 1	; 198
4 0 0	24 0 1	; 199
