BDD
L 25
T 8
N 32757
R 1
S 1
; level 1
n 3
0 0	2 0	; 8
0 0	1 0	; 9
1 0	2 0	; 10
; level 2
n 4
0 0	9 0	; 11
0 0	8 0	; 12
0 0	1 0	; 13
0 0	10 0	; 14
; level 3
n 7
0 0	11 1	; 15
0 0	12 1	; 16
0 0	13 1	; 17
0 0	14 1	; 18
11 1	12 1	; 19
13 1	14 1	; 20
11 1	13 1	; 21
; level 4
n 31
0 0	15 1	; 22
0 0	16 1	; 23
0 0	17 1	; 24
0 0	18 1	; 25
11 1	15 1	; 26
13 1	17 1	; 27
12 1	16 1	; 28
16 1	19 1	; 29
17 0	17 1	; 30
0 0	13 1	; 31
14 1	18 1	; 32
18 1	20 1	; 33
15 0	15 1	; 34
16 0	16 1	; 35
0 0	17 0	; 36
18 0	18 1	; 37
17 0	18 1	; 38
0 0	11 1	; 39
0 0	12 1	; 40
0 0	14 1	; 41
15 0	16 1	; 42
0 0	20 1	; 43
15 1	19 1	; 44
15 1	16 1	; 45
0 0	15 0	; 46
0 0	19 1	; 47
17 1	20 0	; 48
15 1	17 1	; 49
17 1	18 1	; 50
17 1	20 1	; 51
0 0	21 0	; 52
; level 5
n 40
0 0	22 1	; 53
0 0	23 1	; 54
0 0	24 1	; 55
0 0	25 1	; 56
0 0	15 1	; 57
0 0	26 0	; 58
0 0	17 1	; 59
0 0	27 0	; 60
0 0	16 1	; 61
0 0	28 0	; 62
0 0	29 1	; 63
0 0	30 0	; 64
0 0	31 1	; 65
0 0	24 0	; 66
0 0	32 0	; 67
0 0	18 1	; 68
0 0	33 1	; 69
0 0	22 0	; 70
0 0	34 0	; 71
0 0	23 0	; 72
0 0	35 0	; 73
0 0	36 1	; 74
0 0	37 0	; 75
0 0	25 0	; 76
0 0	38 0	; 77
0 0	39 1	; 78
0 0	40 1	; 79
0 0	41 1	; 80
0 0	42 0	; 81
0 0	43 1	; 82
0 0	44 1	; 83
0 0	45 1	; 84
0 0	46 1	; 85
0 0	47 1	; 86
0 0	48 1	; 87
0 0	49 0	; 88
0 0	50 1	; 89
0 0	50 0	; 90
0 0	51 1	; 91
0 0	52 1	; 92
; level 6
n 134
0 0	53 1	; 93
0 0	54 1	; 94
0 0	55 1	; 95
0 0	56 1	; 96
55 1	56 1	; 97
53 1	55 1	; 98
53 1	54 1	; 99
0 0	57 1	; 100
53 1	58 1	; 101
0 0	59 1	; 102
55 1	60 1	; 103
0 0	58 1	; 104
57 1	58 1	; 105
0 0	61 1	; 106
54 1	62 1	; 107
0 0	62 1	; 108
61 1	63 1	; 109
0 0	64 1	; 110
