BDD
L 25
T 8
N 136588
R 1
S 0
; level 1
n 7
0 0	4 0	; 8
2 0	0 0	; 9
2 0	4 0	; 10
0 0	2 0	; 11
4 0	2 0	; 12
1 0	2 0	; 13
0 0	1 0	; 14
; level 2
n 29
8 0	0 0	; 15
4 0	0 0	; 16
0 0	8 0	; 17
0 0	4 0	; 18
0 0	2 0	; 19
2 0	0 0	; 20
0 0	9 0	; 21
10 0	2 0	; 22
10 0	0 0	; 23
2 0	9 0	; 24
0 0	11 0	; 25
11 0	0 0	; 26
4 0	2 0	; 27
8 0	11 0	; 28
9 0	0 0	; 29
10 0	9 0	; 30
4 0	9 0	; 31
0 0	10 0	; 32
12 0	0 0	; 33
9 0	2 0	; 34
12 0	2 0	; 35
4 0	10 0	; 36
10 0	4 0	; 37
2 0	10 0	; 38
11 0	8 0	; 39
9 0	10 0	; 40
2 0	4 0	; 41
13 0	2 0	; 42
14 0	11 0	; 43
; level 3
n 236
0 0	15 0	; 44
15 0	0 0	; 45
0 0	16 0	; 46
8 0	15 0	; 47
16 0	0 0	; 48
37 0	27 0	; 49
17 0	8 0	; 50
39 0	28 0	; 51
17 0	15 0	; 52
17 0	0 0	; 53
22 0	40 0	; 54
24 0	22 0	; 55
18 0	16 0	; 56
4 0	16 0	; 57
18 0	0 0	; 58
8 0	0 0	; 59
18 0	4 0	; 60
4 0	18 0	; 61
4 0	0 0	; 62
8 0	17 0	; 63
0 0	4 0	; 64
32 0	38 0	; 65
38 0	10 0	; 66
26 0	15 0	; 67
38 0	23 0	; 68
23 0	27 0	; 69
0 0	18 0	; 70
16 0	4 0	; 71
17 0	26 0	; 72
38 0	2 0	; 73
32 0	2 0	; 74
18 0	23 0	; 75
10 0	38 0	; 76
38 0	30 0	; 77
10 0	31 0	; 78
0 0	19 0	; 79
19 0	2 0	; 80
2 0	20 0	; 81
21 0	20 0	; 82
0 0	20 0	; 83
0 0	22 0	; 84
19 0	22 0	; 85
22 0	23 0	; 86
21 0	23 0	; 87
0 0	2 0	; 88
19 0	20 0	; 89
22 0	2 0	; 90
22 0	20 0	; 91
24 0	0 0	; 92
20 0	2 0	; 93
2 0	19 0	; 94
0 0	11 0	; 95
25 0	11 0	; 96
25 0	26 0	; 97
0 0	26 0	; 98
11 0	26 0	; 99
2 0	0 0	; 100
0 0	27 0	; 101
27 0	23 0	; 102
19 0	27 0	; 103
19 0	23 0	; 104
10 0	23 0	; 105
0 0	23 0	; 106
21 0	0 0	; 107
22 0	19 0	; 108
2 0	23 0	; 109
19 0	0 0	; 110
22 0	0 0	; 111
20 0	0 0	; 112
23 0	0 0	; 113
23 0	20 0	; 114
26 0	0 0	; 115
25 0	0 0	; 116
11 0	0 0	; 117
16 0	23 0	; 118
27 0	0 0	; 119
16 0	20 0	; 120
28 0	26 0	; 121
15 0	26 0	; 122
28 0	15 0	; 123
27 0	16 0	; 124
0 0	25 0	; 125
22 0	16 0	; 126
27 0	22 0	; 127
30 0	22 0	; 128
20 0	19 0	; 129
24 0	2 0	; 130
23 0	22 0	; 131
26 0	11 0	; 132
16 0	27 0	; 133
31 0	22 0	; 134
15 0	11 0	; 135
28 0	11 0	; 136
32 0	10 0	; 137
21 0	2 0	; 138
24 0	19 0	; 139
24 0	20 0	; 140
2 0	22 0	; 141
30 0	2 0	; 142
20 0	29 0	; 143
20 0	23 0	; 144
23 0	16 0	; 145
30 0	23 0	; 146
30 0	20 0	; 147
31 0	23 0	; 148
28 0	0 0	; 149
23 0	29 0	; 150
15 0	28 0	; 151
11 0	25 0	; 152
23 0	2 0	; 153
20 0	22 0	; 154
32 0	23 0	; 155
16 0	22 0	; 156
21 0	22 0	; 157
21 0	19 0	; 158
19 0	24 0	; 159
27 0	20 0	; 160
0 0	28 0	; 161
26 0	25 0	; 162
32 0	0 0	; 163
16 0	33 0	; 164
2 0	24 0	; 165
11 0	28 0	; 166
22 0	27 0	; 167
25 0	28 0	; 168
19 0	29 0	; 169
31 0	20 0	; 170
26 0	28 0	; 171
2 0	29 0	; 172
19 0	16 0	; 173
0 0	29 0	; 174
2 0	34 0	; 175
19 0	34 0	; 176
20 0	34 0	; 177
22 0	34 0	; 178
28 0	25 0	; 179
0 0	34 0	; 180
19 0	38 0	; 181
35 0	19 0	; 182
22 0	29 0	; 183
27 0	19 0	; 184
27 0	2 0	; 185
19 0	32 0	; 186
2 0	38 0	; 187
10 0	20 0	; 188
32 0	27 0	; 189
4 0	36 0	; 190
36 0	16 0	; 191
18 0	27 0	; 192
32 0	16 0	; 193
32 0	22 0	; 194
32 0	19 0	; 195
18 0	36 0	; 196
16 0	36 0	; 197
4 0	32 0	; 198
8 0	28 0	; 199
25 0	15 0	; 200
17 0	28 0	; 201
10 0	0 0	; 202
17 0	25 0	; 203
