EVBDD
L 25
T 2
N 66911
R 1
S 0
; level 1
n 4
0 0 0	1 0 0	; 2
1 0 0	0 0 0	; 3
1 0 0	1 1 0	; 4
1 1 0	1 0 0	; 5
; level 2
n 5
2 0 0	0 0 0	; 6
1 0 0	0 0 0	; 7
3 0 0	0 0 0	; 8
4 0 0	0 0 0	; 9
5 0 0	0 0 0	; 10
; level 3
n 28
6 0 0	0 0 0	; 11
7 0 0	0 0 0	; 12
7 0 0	8 0 0	; 13
8 0 0	0 0 0	; 14
0 0 0	6 0 0	; 15
6 0 0	8 0 0	; 16
6 0 0	7 0 0	; 17
0 0 0	8 0 0	; 18
0 0 0	7 0 0	; 19
8 0 0	7 0 0	; 20
9 0 0	0 0 0	; 21
9 0 0	7 0 0	; 22
6 1 0	6 0 0	; 23
7 1 0	9 0 0	; 24
7 1 0	8 0 0	; 25
9 0 0	8 0 0	; 26
0 0 0	9 0 0	; 27
9 0 0	8 1 0	; 28
9 0 0	7 1 0	; 29
6 0 0	6 1 0	; 30
8 0 0	7 1 0	; 31
8 0 0	9 0 0	; 32
8 1 0	9 0 0	; 33
6 1 0	9 0 0	; 34
6 0 0	9 0 0	; 35
10 0 0	0 0 0	; 36
6 1 0	8 0 0	; 37
7 1 0	7 0 0	; 38
; level 4
n 105
11 0 0	0 0 0	; 39
12 0 0	0 0 0	; 40
6 0 0	11 0 0	; 41
0 0 0	11 0 0	; 42
7 0 0	12 0 0	; 43
13 0 0	0 0 0	; 44
0 0 0	12 0 0	; 45
13 0 0	12 0 0	; 46
12 0 0	14 0 0	; 47
15 0 0	11 0 0	; 48
11 0 0	12 0 0	; 49
7 0 0	0 0 0	; 50
16 0 0	0 0 0	; 51
7 0 0	14 0 0	; 52
14 0 0	0 0 0	; 53
17 0 0	0 0 0	; 54
6 0 0	0 0 0	; 55
18 0 0	12 0 0	; 56
19 0 0	14 0 0	; 57
0 0 0	14 0 0	; 58
11 0 0	14 0 0	; 59
19 0 0	12 0 0	; 60
14 0 0	12 0 0	; 61
20 0 0	0 0 0	; 62
20 0 0	12 0 0	; 63
19 0 0	0 0 0	; 64
8 0 0	12 0 0	; 65
18 0 0	0 0 0	; 66
21 0 0	0 0 0	; 67
9 0 0	21 0 0	; 68
22 0 0	21 0 0	; 69
11 1 0	11 0 0	; 70
23 0 0	11 0 0	; 71
18 0 0	21 0 0	; 72
21 0 0	14 0 0	; 73
24 0 0	12 1 0	; 74
25 0 0	21 0 0	; 75
24 0 0	21 0 0	; 76
26 0 0	21 0 0	; 77
27 0 0	21 0 0	; 78
24 0 0	0 0 0	; 79
0 0 0	21 0 0	; 80
12 1 0	21 0 0	; 81
11 0 0	21 0 0	; 82
12 1 0	14 0 0	; 83
21 0 0	12 0 0	; 84
8 0 0	0 0 0	; 85
9 0 0	14 0 0	; 86
9 0 0	14 1 0	; 87
9 0 0	12 1 0	; 88
28 0 0	0 0 0	; 89
28 0 0	21 0 0	; 90
21 0 0	14 1 0	; 91
21 0 0	12 1 0	; 92
29 0 0	0 0 0	; 93
14 0 0	21 0 0	; 94
15 1 0	11 0 0	; 95
30 0 0	11 0 0	; 96
31 0 0	21 0 0	; 97
29 0 0	21 0 0	; 98
32 0 0	21 0 0	; 99
14 1 0	21 0 0	; 100
20 1 0	21 0 0	; 101
7 1 0	21 0 0	; 102
27 0 0	0 0 0	; 103
33 0 0	21 0 0	; 104
6 0 0	11 1 0	; 105
9 0 0	0 0 0	; 106
14 0 0	12 1 0	; 107
11 0 0	11 1 0	; 108
34 0 0	0 0 0	; 109
23 0 0	11 1 0	; 110
35 0 0	0 0 0	; 111
36 0 0	0 0 0	; 112
27 0 0	12 1 0	; 113
11 1 0	21 0 0	; 114
15 0 0	11 1 0	; 115
24 0 0	14 1 0	; 116
23 0 0	0 0 0	; 117
27 0 0	14 1 0	; 118
33 0 0	12 1 0	; 119
29 0 0	14 0 0	; 120
30 0 0	0 0 0	; 121
28 0 0	12 1 0	; 122
27 0 0	14 0 0	; 123
24 0 0	14 0 0	; 124
22 0 0	14 0 0	; 125
33 0 0	0 0 0	; 126
7 1 0	14 0 0	; 127
8 0 0	21 0 0	; 128
25 0 0	12 1 0	; 129
18 0 0	12 1 0	; 130
25 0 0	0 0 0	; 131
37 0 0	0 0 0	; 132
19 1 0	21 0 0	; 133
27 0 0	12 0 0	; 134
38 0 0	14 0 0	; 135
22 0 0	0 0 0	; 136
26 0 0	0 0 0	; 137
29 0 0	12 1 0	; 138
11 1 0	14 0 0	; 139
8 0 0	12 1 0	; 140
13 1 0	21 0 0	; 141
18 1 0	21 0 0	; 142
8 1 0	21 0 0	; 143
; level 5
n 108
39 0 0	0 0 0	; 144
40 0 0	0 0 0	; 145
11 0 0	0 0 0	; 146
41 0 0	0 0 0	; 147
42 0 0	0 0 0	; 148
12 0 0	0 0 0	; 149
43 0 0	0 0 0	; 150
44 0 0	0 0 0	; 151
45 0 0	0 0 0	; 152
46 0 0	0 0 0	; 153
47 0 0	0 0 0	; 154
48 0 0	0 0 0	; 155
49 0 0	0 0 0	; 156
50 0 0	0 0 0	; 157
51 0 0	0 0 0	; 158
52 0 0	0 0 0	; 159
53 0 0	0 0 0	; 160
54 0 0	0 0 0	; 161
55 0 0	0 0 0	; 162
56 0 0	0 0 0	; 163
57 0 0	0 0 0	; 164
58 0 0	0 0 0	; 165
59 0 0	0 0 0	; 166
60 0 0	0 0 0	; 167
61 0 0	0 0 0	; 168
62 0 0	0 0 0	; 169
63 0 0	0 0 0	; 170
64 0 0	0 0 0	; 171
65 0 0	0 0 0	; 172
66 0 0	0 0 0	; 173
67 0 0	0 0 0	; 174
21 0 0	0 0 0	; 175
68 0 0	0 0 0	; 176
69 0 0	0 0 0	; 177
70 0 0	0 0 0	; 178
71 0 0	0 0 0	; 179
72 0 0	0 0 0	; 180
73 0 0	0 0 0	; 181
74 0 0	0 0 0	; 182
75 0 0	0 0 0	; 183
76 0 0	0 0 0	; 184
77 0 0	0 0 0	; 185
78 0 0	0 0 0	; 186
79 0 0	0 0 0	; 187
80 0 0	0 0 0	; 188
81 0 0	0 0 0	; 189
82 0 0	0 0 0	; 190
83 0 0	0 0 0	; 191
84 0 0	0 0 0	; 192
85 0 0	0 0 0	; 193
86 0 0	0 0 0	; 194
87 0 0	0 0 0	; 195
88 0 0	0 0 0	; 196
89 0 0	0 0 0	; 197
90 0 0	0 0 0	; 198
91 0 0	0 0 0	; 199
92 0 0	0 0 0	; 200
93 0 0	0 0 0	; 201
94 0 0	0 0 0	; 202
95 0 0	0 0 0	; 203
96 0 0	0 0 0	; 204
97 0 0	0 0 0	; 205
98 0 0	0 0 0	; 206
99 0 0	0 0 0	; 207
100 0 0	0 0 0	; 208
101 0 0	0 0 0	; 209
102 0 0	0 0 0	; 210
103 0 0	0 0 0	; 211
104 0 0	0 0 0	; 212
105 0 0	0 0 0	; 213
106 0 0	0 0 0	; 214
107 0 0	0 0 0	; 215
108 0 0	0 0 0	; 216
109 0 0	0 0 0	; 217
110 0 0	0 0 0	; 218
111 0 0	0 0 0	; 219
112 0 0	0 0 0	; 220
113 0 0	0 0 0	; 221
114 0 0	0 0 0	; 222
115 0 0	0 0 0	; 223
116 0 0	0 0 0	; 224
117 0 0	0 0 0	; 225
118 0 0	0 0 0	; 226
119 0 0	0 0 0	; 227
120 0 0	0 0 0	; 228
121 0 0	0 0 0	; 229
122 0 0	0 0 0	; 230
123 0 0	0 0 0	; 231
124 0 0	0 0 0	; 232
125 0 0	0 0 0	; 233
126 0 0	0 0 0	; 234
127 0 0	0 0 0	; 235
128 0 0	0 0 0	; 236
129 0 0	0 0 0	; 237
130 0 0	0 0 0	; 238
131 0 0	0 0 0	; 239
132 0 0	0 0 0	; 240
133 0 0	0 0 0	; 241
134 0 0	0 0 0	; 242
135 0 0	0 0 0	; 243
136 0 0	0 0 0	; 244
137 0 0	0 0 0	; 245
138 0 0	0 0 0	; 246
139 0 0	0 0 0	; 247
140 0 0	0 0 0	; 248
141 0 0	0 0 0	; 249
142 0 0	0 0 0	; 250
143 0 0	0 0 0	; 251
; level 6
n 722
0 0 0	144 0 0	; 252
0 0 0	145 0 0	; 253
144 0 0	145 0 0	; 254
144 0 0	0 0 0	; 255
145 0 0	0 0 0	; 256
0 0 0	146 0 0	; 257
144 0 0	147 0 0	; 258
144 0 0	146 0 0	; 259
0 0 0	147 0 0	; 260
0 0 0	148 0 0	; 261
0 0 0	149 0 0	; 262
0 0 0	151 0 0	; 263
0 0 0	152 0 0	; 264
0 0 0	153 0 0	; 265
0 0 0	150 0 0	; 266
154 0 0	150 0 0	; 267
144 0 0	155 0 0	; 268
145 0 0	150 0 0	; 269
154 0 0	145 0 0	; 270
145 0 0	149 0 0	; 271
144 0 0	148 0 0	; 272
0 0 0	156 0 0	; 273
154 0 0	0 0 0	; 274
154 0 0	149 0 0	; 275
0 0 0	158 0 0	; 276
145 0 0	154 0 0	; 277
0 0 0	160 0 0	; 278
0 0 0	154 0 0	; 279
144 0 0	161 0 0	; 280
144 0 0	162 0 0	; 281
146 0 0	162 0 0	; 282
144 0 0	163 0 0	; 283
144 0 0	158 0 0	; 284
145 0 0	153 0 0	; 285
149 0 0	159 0 0	; 286
145 0 0	159 0 0	; 287
149 0 0	164 0 0	; 288
149 0 0	154 0 0	; 289
149 0 0	157 0 0	; 290
146 0 0	144 0 0	; 291
145 0 0	163 0 0	; 292
149 0 0	145 0 0	; 293
145 0 0	151 0 0	; 294
152 0 0	145 0 0	; 295
149 0 0	0 0 0	; 296
145 0 0	152 0 0	; 297
152 0 0	154 0 0	; 298
149 0 0	165 0 0	; 299
146 0 0	0 0 0	; 300
152 0 0	0 0 0	; 301
144 0 0	156 0 0	; 302
152 0 0	159 0 0	; 303
160 0 0	0 0 0	; 304
144 0 0	152 0 0	; 305
144 0 0	166 0 0	; 306
146 0 0	165 0 0	; 307
152 0 0	144 0 0	; 308
152 0 0	146 0 0	; 309
149 0 0	152 0 0	; 310
149 0 0	151 0 0	; 311
146 0 0	164 0 0	; 312
146 0 0	161 0 0	; 313
149 0 0	150 0 0	; 314
145 0 0	160 0 0	; 315
144 0 0	160 0 0	; 316
145 0 0	167 0 0	; 317
0 0 0	168 0 0	; 318
145 0 0	169 0 0	; 319
145 0 0	170 0 0	; 320
145 0 0	157 0 0	; 321
144 0 0	167 0 0	; 322
145 0 0	168 0 0	; 323
144 0 0	171 0 0	; 324
165 0 0	146 0 0	; 325
154 0 0	152 0 0	; 326
0 0 0	159 0 0	; 327
168 0 0	153 0 0	; 328
168 0 0	163 0 0	; 329
168 0 0	151 0 0	; 330
146 0 0	147 0 0	; 331
152 0 0	150 0 0	; 332
149 0 0	167 0 0	; 333
152 0 0	149 0 0	; 334
168 0 0	152 0 0	; 335
149 0 0	160 0 0	; 336
148 0 0	147 0 0	; 337
146 0 0	167 0 0	; 338
146 0 0	152 0 0	; 339
160 0 0	145 0 0	; 340
160 0 0	150 0 0	; 341
168 0 0	150 0 0	; 342
148 0 0	167 0 0	; 343
148 0 0	144 0 0	; 344
148 0 0	0 0 0	; 345
168 0 0	145 0 0	; 346
148 0 0	146 0 0	; 347
160 0 0	149 0 0	; 348
148 0 0	152 0 0	; 349
168 0 0	0 0 0	; 350
168 0 0	149 0 0	; 351
148 0 0	163 0 0	; 352
148 0 0	158 0 0	; 353
149 0 0	153 0 0	; 354
152 0 0	153 0 0	; 355
149 0 0	163 0 0	; 356
146 0 0	163 0 0	; 357
146 0 0	158 0 0	; 358
146 0 0	155 0 0	; 359
146 0 0	148 0 0	; 360
145 0 0	164 0 0	; 361
149 0 0	170 0 0	; 362
152 0 0	170 0 0	; 363
149 0 0	168 0 0	; 364
149 0 0	169 0 0	; 365
152 0 0	160 0 0	; 366
145 0 0	165 0 0	; 367
152 0 0	168 0 0	; 368
144 0 0	164 0 0	; 369
0 0 0	166 0 0	; 370
144 0 0	165 0 0	; 371
152 0 0	148 0 0	; 372
146 0 0	171 0 0	; 373
154 0 0	159 0 0	; 374
160 0 0	163 0 0	; 375
160 0 0	151 0 0	; 376
160 0 0	153 0 0	; 377
165 0 0	145 0 0	; 378
160 0 0	152 0 0	; 379
165 0 0	149 0 0	; 380
165 0 0	0 0 0	; 381
165 0 0	150 0 0	; 382
154 0 0	167 0 0	; 383
154 0 0	157 0 0	; 384
0 0 0	163 0 0	; 385
165 0 0	144 0 0	; 386
