EVBDD
L 25
T 2
N 82256
R 1
S 0
; level 1
n 5
1 0 0	0 0 0	; 2
0 0 0	1 0 0	; 3
1 0 0	1 2 0	; 4
1 0 0	1 1 0	; 5
1 0 0	1 3 0	; 6
; level 2
n 6
2 0 0	0 0 0	; 7
3 0 0	0 0 0	; 8
1 0 0	0 0 0	; 9
4 0 0	0 0 0	; 10
5 0 0	0 0 0	; 11
6 0 0	0 0 0	; 12
; level 3
n 47
7 0 0	0 0 0	; 13
8 0 0	0 0 0	; 14
0 0 0	8 0 0	; 15
8 0 0	7 0 0	; 16
8 0 0	8 2 0	; 17
8 1 0	8 0 0	; 18
8 2 0	8 0 0	; 19
0 0 0	7 0 0	; 20
8 1 0	7 0 0	; 21
7 0 0	7 1 0	; 22
9 0 0	0 0 0	; 23
10 0 0	0 0 0	; 24
0 0 0	9 0 0	; 25
9 0 0	7 0 0	; 26
7 1 0	7 0 0	; 27
8 0 0	11 0 0	; 28
7 0 0	9 0 0	; 29
10 0 0	9 0 0	; 30
11 0 0	0 0 0	; 31
12 0 0	0 0 0	; 32
7 0 0	12 0 0	; 33
0 0 0	12 0 0	; 34
11 0 0	12 0 0	; 35
7 3 0	12 0 0	; 36
7 1 0	9 0 0	; 37
7 1 0	12 0 0	; 38
7 0 0	11 0 0	; 39
7 3 0	9 0 0	; 40
8 3 0	12 0 0	; 41
7 1 0	11 0 0	; 42
8 3 0	7 0 0	; 43
8 3 0	8 0 0	; 44
0 0 0	11 0 0	; 45
9 0 0	11 0 0	; 46
12 0 0	9 0 0	; 47
11 0 0	9 0 0	; 48
9 0 0	12 0 0	; 49
8 0 0	9 0 0	; 50
8 1 0	11 0 0	; 51
12 0 0	7 0 0	; 52
11 0 0	7 0 0	; 53
12 0 0	7 3 0	; 54
12 0 0	7 1 0	; 55
12 0 0	11 0 0	; 56
11 0 0	7 1 0	; 57
8 0 0	8 1 0	; 58
12 0 0	9 1 0	; 59
; level 4
n 171
13 0 0	0 0 0	; 60
14 0 0	0 0 0	; 61
0 0 0	14 0 0	; 62
15 0 0	14 0 0	; 63
15 0 0	0 0 0	; 64
8 0 0	14 0 0	; 65
46 0 0	31 0 0	; 66
16 0 0	14 0 0	; 67
7 0 0	0 0 0	; 68
8 0 0	0 0 0	; 69
8 0 0	13 0 0	; 70
14 0 0	13 0 0	; 71
15 2 0	14 0 0	; 72
17 0 0	14 0 0	; 73
35 0 0	13 0 0	; 74
11 0 0	13 0 0	; 75
18 0 0	0 0 0	; 76
31 0 0	23 1 0	; 77
56 0 0	13 0 0	; 78
14 1 0	13 0 0	; 79
58 0 0	0 0 0	; 80
11 0 0	23 1 0	; 81
32 0 0	24 1 0	; 82
19 1 0	14 0 0	; 83
48 0 0	0 0 0	; 84
14 2 0	14 0 0	; 85
19 0 0	14 0 0	; 86
11 0 0	23 0 0	; 87
45 0 0	0 0 0	; 88
45 0 0	14 1 0	; 89
0 0 0	13 0 0	; 90
57 0 0	0 0 0	; 91
20 0 0	0 0 0	; 92
13 1 0	13 0 0	; 93
21 0 0	14 1 0	; 94
22 0 0	13 0 0	; 95
19 0 0	14 2 0	; 96
23 0 0	0 0 0	; 97
24 0 0	0 0 0	; 98
15 0 0	14 2 0	; 99
25 0 0	14 0 0	; 100
14 0 0	23 0 0	; 101
17 0 0	0 0 0	; 102
19 0 0	0 0 0	; 103
8 0 0	23 0 0	; 104
17 1 0	13 0 0	; 105
20 0 0	13 0 0	; 106
16 0 0	0 0 0	; 107
13 0 0	23 0 0	; 108
26 0 0	0 0 0	; 109
24 0 0	23 0 0	; 110
7 0 0	13 0 0	; 111
20 0 0	13 1 0	; 112
27 0 0	13 1 0	; 113
28 0 0	0 0 0	; 114
30 0 0	24 0 0	; 115
29 0 0	0 0 0	; 116
29 0 0	23 0 0	; 117
25 0 0	13 0 0	; 118
31 0 0	0 0 0	; 119
32 0 0	0 0 0	; 120
13 0 0	32 0 0	; 121
33 0 0	32 0 0	; 122
15 0 0	14 3 0	; 123
34 0 0	31 0 0	; 124
13 0 0	31 0 0	; 125
35 0 0	31 0 0	; 126
36 0 0	32 0 0	; 127
29 0 0	32 0 0	; 128
37 0 0	32 0 0	; 129
0 0 0	31 0 0	; 130
12 0 0	32 0 0	; 131
38 0 0	32 0 0	; 132
33 0 0	23 0 0	; 133
39 0 0	23 0 0	; 134
0 0 0	23 0 0	; 135
37 0 0	31 0 0	; 136
