BDD
L 25
T 8
N 55062
R 1
S 0
; level 1
n 3
4 0	0 0	; 8
2 0	0 0	; 9
1 0	0 0	; 10
; level 2
n 3
8 0	0 0	; 11
9 0	0 0	; 12
10 0	0 0	; 13
; level 3
n 12
11 0	0 0	; 14
0 0	11 0	; 15
12 0	0 0	; 16
11 0	12 0	; 17
0 0	12 0	; 18
12 0	11 0	; 19
13 0	0 0	; 20
0 0	13 0	; 21
11 0	13 0	; 22
12 0	13 0	; 23
13 0	11 0	; 24
13 0	12 0	; 25
; level 4
n 43
14 0	0 0	; 26
11 0	14 0	; 27
16 0	0 0	; 28
12 0	16 0	; 29
12 0	0 0	; 30
17 0	16 0	; 31
14 0	16 0	; 32
0 0	16 0	; 33
18 0	0 0	; 34
18 0	16 0	; 35
19 0	16 0	; 36
12 0	14 0	; 37
16 0	14 0	; 38
17 0	14 0	; 39
19 0	14 0	; 40
11 0	16 0	; 41
15 0	16 0	; 42
20 0	0 0	; 43
13 0	20 0	; 44
21 0	20 0	; 45
22 0	20 0	; 46
0 0	20 0	; 47
23 0	20 0	; 48
14 0	20 0	; 49
16 0	20 0	; 50
21 0	0 0	; 51
24 0	20 0	; 52
25 0	20 0	; 53
13 0	0 0	; 54
13 0	14 0	; 55
13 0	16 0	; 56
20 0	16 0	; 57
20 0	14 0	; 58
25 0	0 0	; 59
23 0	0 0	; 60
19 0	20 0	; 61
12 0	20 0	; 62
23 0	16 0	; 63
21 0	16 0	; 64
18 0	20 0	; 65
25 0	16 0	; 66
15 0	20 0	; 67
22 0	14 0	; 68
; level 5
n 46
26 0	0 0	; 69
14 0	0 0	; 70
27 0	0 0	; 71
28 0	0 0	; 72
16 0	0 0	; 73
29 0	0 0	; 74
30 0	0 0	; 75
31 0	0 0	; 76
32 0	0 0	; 77
33 0	0 0	; 78
34 0	0 0	; 79
35 0	0 0	; 80
36 0	0 0	; 81
37 0	0 0	; 82
38 0	0 0	; 83
39 0	0 0	; 84
40 0	0 0	; 85
41 0	0 0	; 86
42 0	0 0	; 87
43 0	0 0	; 88
20 0	0 0	; 89
44 0	0 0	; 90
45 0	0 0	; 91
46 0	0 0	; 92
47 0	0 0	; 93
48 0	0 0	; 94
49 0	0 0	; 95
50 0	0 0	; 96
51 0	0 0	; 97
52 0	0 0	; 98
53 0	0 0	; 99
54 0	0 0	; 100
55 0	0 0	; 101
56 0	0 0	; 102
57 0	0 0	; 103
58 0	0 0	; 104
59 0	0 0	; 105
60 0	0 0	; 106
61 0	0 0	; 107
62 0	0 0	; 108
63 0	0 0	; 109
64 0	0 0	; 110
65 0	0 0	; 111
66 0	0 0	; 112
67 0	0 0	; 113
68 0	0 0	; 114
; level 6
n 239
0 0	69 0	; 115
69 0	0 0	; 116
0 0	70 0	; 117
96 0	92 0	; 118
72 0	92 0	; 119
96 0	95 0	; 120
70 0	0 0	; 121
70 0	69 0	; 122
0 0	72 0	; 123
72 0	0 0	; 124
0 0	73 0	; 125
0 0	74 0	; 126
0 0	75 0	; 127
73 0	76 0	; 128
72 0	76 0	; 129
73 0	69 0	; 130
72 0	77 0	; 131
0 0	77 0	; 132
0 0	78 0	; 133
73 0	0 0	; 134
73 0	77 0	; 135
72 0	69 0	; 136
93 0	69 0	; 137
72 0	73 0	; 138
72 0	74 0	; 139
0 0	79 0	; 140
73 0	72 0	; 141
72 0	80 0	; 142
73 0	74 0	; 143
72 0	75 0	; 144
78 0	74 0	; 145
69 0	74 0	; 146
73 0	80 0	; 147
73 0	75 0	; 148
78 0	72 0	; 149
72 0	78 0	; 150
78 0	73 0	; 151
73 0	78 0	; 152
78 0	0 0	; 153
69 0	73 0	; 154
0 0	80 0	; 155
69 0	72 0	; 156
72 0	81 0	; 157
73 0	81 0	; 158
72 0	82 0	; 159
73 0	82 0	; 160
72 0	83 0	; 161
73 0	83 0	; 162
0 0	83 0	; 163
93 0	92 0	; 164
93 0	91 0	; 165
93 0	75 0	; 166
93 0	95 0	; 167
77 0	74 0	; 168
69 0	76 0	; 169
77 0	0 0	; 170
77 0	72 0	; 171
69 0	77 0	; 172
77 0	73 0	; 173
72 0	84 0	; 174
72 0	70 0	; 175
72 0	91 0	; 176
72 0	106 0	; 177
83 0	74 0	; 178
83 0	72 0	; 179
83 0	73 0	; 180
103 0	89 0	; 181
72 0	85 0	; 182
72 0	71 0	; 183
72 0	86 0	; 184
72 0	110 0	; 185
77 0	76 0	; 186
77 0	69 0	; 187
78 0	69 0	; 188
70 0	74 0	; 189
70 0	72 0	; 190
83 0	82 0	; 191
70 0	73 0	; 192
73 0	70 0	; 193
73 0	84 0	; 194
73 0	71 0	; 195
73 0	86 0	; 196
88 0	72 0	; 197
88 0	0 0	; 198
88 0	69 0	; 199
0 0	88 0	; 200
0 0	89 0	; 201
88 0	90 0	; 202
0 0	91 0	; 203
89 0	90 0	; 204
89 0	74 0	; 205
88 0	74 0	; 206
0 0	92 0	; 207
89 0	92 0	; 208
0 0	90 0	; 209
93 0	90 0	; 210
89 0	94 0	; 211
0 0	94 0	; 212
89 0	91 0	; 213
89 0	73 0	; 214
89 0	75 0	; 215
89 0	76 0	; 216
89 0	88 0	; 217
89 0	72 0	; 218
89 0	69 0	; 219
93 0	88 0	; 220
89 0	0 0	; 221
88 0	89 0	; 222
0 0	93 0	; 223
88 0	73 0	; 224
0 0	95 0	; 225
89 0	95 0	; 226
93 0	89 0	; 227
89 0	96 0	; 228
0 0	96 0	; 229
89 0	93 0	; 230
89 0	77 0	; 231
93 0	0 0	; 232
96 0	0 0	; 233
0 0	97 0	; 234
96 0	69 0	; 235
