BDD
L 25
T 8
N 130966
R 1
S 1
; level 1
n 5
0 0	4 0	; 8
2 0	4 0	; 9
0 0	2 0	; 10
1 0	2 0	; 11
0 0	1 0	; 12
; level 2
n 24
0 0	10 1	; 13
0 0	8 0	; 14
4 0	8 0	; 15
0 0	4 0	; 16
9 0	10 1	; 17
2 0	10 1	; 18
10 0	10 1	; 19
0 0	2 0	; 20
0 0	10 0	; 21
2 0	10 0	; 22
2 0	8 0	; 23
8 0	10 0	; 24
4 0	10 1	; 25
2 0	4 0	; 26
2 0	11 0	; 27
10 0	12 0	; 28
10 0	11 0	; 29
0 0	11 0	; 30
0 0	9 0	; 31
4 0	9 0	; 32
4 0	10 0	; 33
2 0	9 0	; 34
9 0	10 0	; 35
8 0	9 0	; 36
; level 3
n 229
2 0	20 1	; 37
13 0	31 1	; 38
0 0	20 1	; 39
13 0	20 1	; 40
20 1	34 1	; 41
20 0	20 1	; 42
2 0	31 1	; 43
10 0	21 1	; 44
0 0	21 1	; 45
20 1	10 0	; 46
31 1	34 1	; 47
0 0	34 1	; 48
2 0	34 1	; 49
20 0	34 1	; 50
21 1	24 0	; 51
0 0	31 1	; 52
0 0	13 0	; 53
20 0	31 1	; 54
20 1	31 1	; 55
21 1	22 1	; 56
21 0	21 1	; 57
14 1	24 0	; 58
14 1	21 1	; 59
0 0	14 1	; 60
14 1	10 0	; 61
20 1	21 1	; 62
31 0	34 0	; 63
2 0	17 0	; 64
18 0	34 1	; 65
8 0	15 0	; 66
2 0	18 0	; 67
8 0	14 0	; 68
0 0	4 0	; 69
2 0	13 0	; 70
18 0	20 1	; 71
14 1	20 1	; 72
21 1	31 1	; 73
17 0	20 1	; 74
19 0	21 1	; 75
18 0	31 1	; 76
0 0	20 0	; 77
0 0	2 0	; 78
0 0	10 0	; 79
17 0	31 1	; 80
10 0	22 0	; 81
10 0	21 0	; 82
14 1	23 1	; 83
0 0	18 0	; 84
2 0	20 0	; 85
10 0	22 1	; 86
0 0	21 0	; 87
8 0	36 0	; 88
0 0	16 1	; 89
16 1	31 1	; 90
26 1	31 1	; 91
16 1	20 1	; 92
16 1	34 1	; 93
20 1	26 1	; 94
13 0	20 0	; 95
21 0	24 0	; 96
19 0	10 0	; 97
23 1	24 0	; 98
24 0	31 1	; 99
18 0	20 0	; 100
0 0	16 0	; 101
10 0	24 0	; 102
13 0	34 1	; 103
17 0	34 1	; 104
25 0	31 1	; 105
2 0	9 0	; 106
0 0	24 0	; 107
16 1	21 1	; 108
13 1	20 0	; 109
0 0	13 1	; 110
4 0	16 0	; 111
2 0	18 1	; 112
19 1	10 0	; 113
18 1	20 0	; 114
18 1	20 1	; 115
22 0	24 0	; 116
2 0	13 1	; 117
13 1	20 1	; 118
0 0	22 1	; 119
0 0	18 1	; 120
21 0	22 1	; 121
13 1	10 0	; 122
26 1	31 0	; 123
16 1	32 0	; 124
16 0	26 1	; 125
16 1	31 0	; 126
4 0	16 1	; 127
31 0	31 1	; 128
31 0	34 1	; 129
16 1	9 0	; 130
