EVBDD
L 25
T 2
N 94147
R 1
S 1
; level 1
n 2
0 0 0	1 0 0	; 2
1 0 0	1 1 0	; 3
; level 2
n 11
0 0 0	2 0 0	; 4
0 0 0	1 0 0	; 5
3 0 0	3 0 1	; 6
1 1 0	3 0 1	; 7
0 0 0	3 0 1	; 8
1 0 0	3 0 0	; 9
0 0 0	3 0 0	; 10
1 1 0	3 0 0	; 11
1 0 0	1 1 0	; 12
2 0 0	2 1 0	; 13
1 0 0	3 0 1	; 14
; level 3
n 122
1 0 0	5 0 1	; 15
0 0 0	4 0 0	; 16
5 0 0	9 0 1	; 17
5 0 0	5 0 1	; 18
0 0 0	5 0 1	; 19
3 0 0	10 0 1	; 20
10 0 0	10 0 1	; 21
5 0 1	9 0 1	; 22
0 0 0	5 0 0	; 23
0 0 0	9 0 1	; 24
2 0 0	4 0 0	; 25
4 0 0	4 0 1	; 26
2 0 0	4 0 1	; 27
9 0 0	10 0 1	; 28
0 0 0	1 0 0	; 29
1 0 0	5 0 0	; 30
1 0 0	9 0 1	; 31
0 0 0	2 0 0	; 32
9 0 0	9 0 1	; 33
5 0 1	3 0 0	; 34
5 0 1	10 0 0	; 35
5 0 1	9 0 0	; 36
12 0 0	12 0 1	; 37
11 0 0	11 0 1	; 38
5 1 1	12 0 0	; 39
10 0 1	11 0 1	; 40
4 0 1	4 1 0	; 41
4 0 1	13 0 0	; 42
5 0 1	10 0 1	; 43
13 0 0	13 0 1	; 44
2 1 0	4 0 1	; 45
5 0 0	10 0 1	; 46
5 1 1	10 0 0	; 47
0 0 0	11 0 1	; 48
5 1 0	11 0 1	; 49
1 0 0	12 0 1	; 50
1 0 0	10 0 1	; 51
0 0 0	10 0 1	; 52
0 0 0	4 0 1	; 53
3 0 0	9 0 1	; 54
9 0 1	12 0 0	; 55
9 0 1	10 0 0	; 56
6 0 1	10 0 0	; 57
10 0 0	11 0 1	; 58
6 0 1	3 0 0	; 59
9 0 0	11 0 0	; 60
4 1 1	13 0 0	; 61
4 0 1	4 1 1	; 62
5 1 1	10 0 1	; 63
5 0 1	5 1 1	; 64
9 0 1	10 0 1	; 65
5 1 1	12 0 1	; 66
0 0 0	12 0 1	; 67
5 1 1	11 0 0	; 68
4 1 1	13 0 1	; 69
0 0 0	13 0 1	; 70
10 0 1	11 0 0	; 71
4 0 1	13 0 1	; 72
5 1 1	11 0 1	; 73
10 0 1	12 0 1	; 74
5 1 1	3 0 0	; 75
5 0 1	12 0 0	; 76
5 0 1	12 0 1	; 77
5 1 0	10 0 1	; 78
1 1 0	10 0 1	; 79
5 1 0	10 0 0	; 80
5 0 1	5 1 0	; 81
10 0 1	12 0 0	; 82
4 0 0	4 1 1	; 83
0 0 0	10 0 0	; 84
3 0 0	11 0 1	; 85
1 1 0	11 0 1	; 86
5 1 0	7 0 1	; 87
9 0 0	11 0 1	; 88
2 0 0	4 1 1	; 89
5 0 1	11 0 1	; 90
2 0 0	13 0 1	; 91
3 0 0	12 0 1	; 92
2 1 0	4 0 0	; 93
2 1 0	13 0 1	; 94
11 0 1	12 0 0	; 95
5 0 1	11 0 0	; 96
3 0 0	12 0 0	; 97
2 1 0	13 0 0	; 98
8 0 1	9 0 0	; 99
5 0 1	6 0 1	; 100
6 0 1	9 0 0	; 101
5 1 0	12 0 0	; 102
0 0 0	9 0 0	; 103
3 0 0	11 0 0	; 104
0 0 0	11 0 0	; 105
5 0 0	10 0 0	; 106
5 0 0	9 0 0	; 107
5 0 0	5 1 0	; 108
10 0 0	12 0 0	; 109
1 0 0	12 0 0	; 110
5 0 0	12 0 0	; 111
9 0 0	12 0 0	; 112
3 0 0	10 0 0	; 113
4 0 0	4 1 0	; 114
4 1 0	13 0 0	; 115
2 0 0	13 0 0	; 116
4 0 0	13 0 0	; 117
0 0 0	3 0 0	; 118
10 0 0	11 0 0	; 119
1 0 0	9 0 0	; 120
1 0 0	10 0 0	; 121
9 0 0	10 0 0	; 122
2 0 0	4 1 0	; 123
3 0 0	9 0 0	; 124
5 0 0	3 0 0	; 125
0 0 0	13 0 0	; 126
0 0 0	12 0 0	; 127
0 0 0	7 0 1	; 128
1 0 0	3 0 0	; 129
1 0 0	5 1 0	; 130
5 1 0	3 0 0	; 131
5 1 0	9 0 0	; 132
1 0 0	14 0 1	; 133
9 0 0	14 0 1	; 134
4 0 0	13 0 1	; 135
0 0 0	14 0 1	; 136
; level 4
n 945
23 0 0	30 0 1	; 137
1 0 0	15 0 0	; 138
17 0 0	18 0 0	; 139
19 0 0	30 0 1	; 140
18 0 0	30 0 1	; 141
103 0 0	113 0 1	; 142
20 0 0	104 0 1	; 143
21 0 0	122 0 1	; 144
20 0 0	3 0 0	; 145
18 0 0	29 0 0	; 146
29 0 0	30 0 1	; 147
22 0 1	30 0 1	; 148
15 0 0	15 0 1	; 149
24 0 0	30 0 1	; 150
17 0 1	22 0 1	; 151
25 0 1	32 0 0	; 152
2 0 0	26 0 0	; 153
25 0 1	26 0 0	; 154
2 0 0	27 0 0	; 155
1 0 0	5 0 1	; 156
1 0 0	29 0 1	; 157
105 0 0	113 0 1	; 158
28 0 0	124 0 1	; 159
21 0 0	113 0 1	; 160
4 0 0	26 0 0	; 161
28 0 0	9 0 0	; 162
22 0 1	31 0 1	; 163
23 0 1	30 0 1	; 164
15 0 0	30 0 1	; 165
15 0 0	30 0 0	; 166
1 0 0	18 0 0	; 167
4 0 0	32 0 0	; 168
10 0 0	113 0 1	; 169
103 0 0	106 0 0	; 170
33 0 1	34 0 1	; 171
35 0 1	107 0 0	; 172
10 0 0	106 0 0	; 173
35 0 1	106 0 0	; 174
34 0 1	110 0 0	; 175
35 0 1	111 0 0	; 176
36 0 1	112 0 0	; 177
5 0 0	30 0 1	; 178
34 0 1	37 0 1	; 179
20 0 0	38 0 0	; 180
106 0 0	122 0 1	; 181
34 0 1	111 0 0	; 182
34 0 1	39 0 0	; 183
38 0 0	40 0 1	; 184
20 0 0	113 0 0	; 185
41 0 1	116 0 0	; 186
41 0 1	117 0 0	; 187
42 0 1	116 0 0	; 188
33 0 1	43 0 1	; 189
44 0 1	45 0 0	; 190
41 0 1	114 0 0	; 191
18 0 0	35 0 1	; 192
20 0 0	113 0 1	; 193
20 0 0	20 0 1	; 194
35 0 1	113 0 1	; 195
18 0 0	5 0 0	; 196
30 0 1	46 0 0	; 197
47 0 1	113 0 1	; 198
30 1 1	48 0 0	; 199
