BDD
L 25
T 8
N 82672
R 1
S 0
; level 1
n 9
4 0	0 0	; 8
0 0	4 0	; 9
2 0	0 0	; 10
0 0	2 0	; 11
2 0	4 0	; 12
1 0	0 0	; 13
1 0	2 0	; 14
1 0	4 0	; 15
0 0	1 0	; 16
; level 2
n 11
8 0	0 0	; 17
9 0	0 0	; 18
10 0	0 0	; 19
11 0	0 0	; 20
12 0	0 0	; 21
2 0	0 0	; 22
13 0	0 0	; 23
14 0	0 0	; 24
15 0	0 0	; 25
16 0	0 0	; 26
1 0	0 0	; 27
; level 3
n 57
17 0	0 0	; 28
18 0	0 0	; 29
0 0	18 0	; 30
19 0	0 0	; 31
20 0	0 0	; 32
20 0	18 0	; 33
0 0	20 0	; 34
20 0	26 0	; 35
20 0	23 0	; 36
23 0	19 0	; 37
18 0	20 0	; 38
0 0	17 0	; 39
19 0	23 0	; 40
26 0	24 0	; 41
21 0	0 0	; 42
22 0	0 0	; 43
0 0	19 0	; 44
22 0	19 0	; 45
18 0	23 0	; 46
21 0	22 0	; 47
23 0	0 0	; 48
24 0	0 0	; 49
25 0	0 0	; 50
23 0	25 0	; 51
0 0	26 0	; 52
26 0	0 0	; 53
0 0	25 0	; 54
24 0	25 0	; 55
23 0	27 0	; 56
27 0	0 0	; 57
17 0	25 0	; 58
19 0	27 0	; 59
0 0	27 0	; 60
19 0	25 0	; 61
23 0	24 0	; 62
17 0	27 0	; 63
18 0	25 0	; 64
19 0	24 0	; 65
18 0	26 0	; 66
0 0	24 0	; 67
27 0	24 0	; 68
25 0	27 0	; 69
24 0	27 0	; 70
27 0	25 0	; 71
26 0	27 0	; 72
20 0	24 0	; 73
25 0	23 0	; 74
0 0	23 0	; 75
27 0	23 0	; 76
24 0	23 0	; 77
25 0	17 0	; 78
25 0	19 0	; 79
25 0	24 0	; 80
26 0	23 0	; 81
24 0	19 0	; 82
26 0	20 0	; 83
25 0	22 0	; 84
; level 4
n 189
28 0	0 0	; 85
29 0	0 0	; 86
0 0	29 0	; 87
30 0	29 0	; 88
18 0	29 0	; 89
31 0	0 0	; 90
32 0	0 0	; 91
30 0	32 0	; 92
0 0	32 0	; 93
33 0	32 0	; 94
34 0	0 0	; 95
55 0	48 0	; 96
24 0	48 0	; 97
35 0	0 0	; 98
49 0	43 0	; 99
18 0	0 0	; 100
80 0	48 0	; 101
32 0	48 0	; 102
83 0	0 0	; 103
24 0	43 0	; 104
50 0	42 0	; 105
68 0	49 0	; 106
70 0	0 0	; 107
75 0	0 0	; 108
67 0	0 0	; 109
75 0	48 0	; 110
67 0	32 0	; 111
34 0	32 0	; 112
20 0	32 0	; 113
20 0	0 0	; 114
82 0	0 0	; 115
23 0	48 0	; 116
38 0	53 0	; 117
31 0	48 0	; 118
36 0	32 0	; 119
37 0	48 0	; 120
23 0	0 0	; 121
29 0	32 0	; 122
33 0	48 0	; 123
38 0	32 0	; 124
75 0	31 0	; 125
40 0	31 0	; 126
24 0	57 0	; 127
41 0	0 0	; 128
38 0	29 0	; 129
42 0	0 0	; 130
43 0	0 0	; 131
34 0	29 0	; 132
33 0	0 0	; 133
38 0	0 0	; 134
44 0	31 0	; 135
0 0	31 0	; 136
42 0	43 0	; 137
45 0	0 0	; 138
19 0	31 0	; 139
46 0	29 0	; 140
47 0	42 0	; 141
48 0	0 0	; 142
49 0	0 0	; 143
50 0	0 0	; 144
48 0	50 0	; 145
51 0	50 0	; 146
52 0	53 0	; 147
0 0	53 0	; 148
52 0	29 0	; 149
54 0	49 0	; 150
48 0	49 0	; 151
55 0	49 0	; 152
56 0	0 0	; 153
48 0	57 0	; 154
56 0	57 0	; 155
58 0	50 0	; 156
56 0	50 0	; 157
59 0	50 0	; 158
0 0	49 0	; 159
25 0	50 0	; 160
60 0	53 0	; 161
61 0	50 0	; 162
51 0	57 0	; 163
62 0	57 0	; 164
59 0	49 0	; 165
61 0	49 0	; 166
56 0	49 0	; 167
28 0	50 0	; 168
31 0	50 0	; 169
31 0	49 0	; 170
0 0	50 0	; 171
0 0	57 0	; 172
63 0	50 0	; 173
52 0	0 0	; 174
33 0	49 0	; 175
60 0	0 0	; 176
32 0	49 0	; 177
64 0	29 0	; 178
65 0	49 0	; 179
53 0	0 0	; 180
57 0	0 0	; 181
26 0	53 0	; 182
66 0	29 0	; 183
67 0	49 0	; 184
27 0	57 0	; 185
68 0	0 0	; 186
69 0	57 0	; 187
27 0	50 0	; 188
70 0	50 0	; 189
70 0	57 0	; 190
71 0	57 0	; 191
68 0	57 0	; 192
70 0	49 0	; 193
24 0	49 0	; 194
27 0	49 0	; 195
24 0	0 0	; 196
66 0	53 0	; 197
50 0	57 0	; 198
57 0	50 0	; 199
49 0	50 0	; 200
49 0	57 0	; 201
57 0	49 0	; 202
29 0	50 0	; 203
53 0	57 0	; 204
29 0	53 0	; 205
69 0	50 0	; 206
26 0	0 0	; 207
26 0	57 0	; 208
60 0	57 0	; 209
72 0	0 0	; 210
27 0	0 0	; 211
73 0	0 0	; 212
57 0	48 0	; 213
72 0	53 0	; 214
74 0	50 0	; 215
75 0	57 0	; 216
76 0	57 0	; 217
76 0	0 0	; 218
74 0	57 0	; 219
76 0	50 0	; 220
77 0	50 0	; 221
50 0	49 0	; 222
77 0	57 0	; 223
78 0	50 0	; 224
79 0	50 0	; 225
77 0	49 0	; 226
79 0	49 0	; 227
76 0	49 0	; 228
80 0	49 0	; 229
81 0	0 0	; 230
49 0	48 0	; 231
81 0	53 0	; 232
82 0	49 0	; 233
50 0	48 0	; 234
25 0	48 0	; 235
66 0	0 0	; 236
60 0	48 0	; 237
27 0	48 0	; 238
69 0	48 0	; 239
25 0	28 0	; 240
0 0	48 0	; 241
70 0	48 0	; 242
71 0	48 0	; 243
68 0	48 0	; 244
25 0	31 0	; 245
24 0	31 0	; 246
50 0	28 0	; 247
50 0	31 0	; 248
49 0	31 0	; 249
26 0	48 0	; 250
53 0	48 0	; 251
73 0	32 0	; 252
64 0	0 0	; 253
60 0	49 0	; 254
80 0	50 0	; 255
54 0	29 0	; 256
51 0	49 0	; 257
52 0	32 0	; 258
59 0	0 0	; 259
43 0	49 0	; 260
30 0	49 0	; 261
62 0	49 0	; 262
62 0	50 0	; 263
34 0	53 0	; 264
42 0	50 0	; 265
83 0	53 0	; 266
53 0	49 0	; 267
53 0	32 0	; 268
74 0	49 0	; 269
77 0	0 0	; 270
84 0	49 0	; 271
39 0	48 0	; 272
44 0	48 0	; 273
; level 5
n 198
85 0	0 0	; 274
86 0	0 0	; 275
87 0	0 0	; 276
88 0	0 0	; 277
89 0	0 0	; 278
29 0	0 0	; 279
90 0	0 0	; 280
