EVBDD
L 25
T 2
N 151460
R 1
S 0
; level 1
n 1
1 0 0	0 0 0	; 2
; level 2
n 8
2 0 0	0 0 0	; 3
0 0 0	2 0 0	; 4
2 2 0	2 0 0	; 5
2 0 0	2 2 0	; 6
2 0 0	2 1 0	; 7
2 3 0	2 0 0	; 8
2 1 0	2 0 0	; 9
2 0 0	2 3 0	; 10
; level 3
n 170
3 0 0	0 0 0	; 11
0 0 0	3 0 0	; 12
2 0 0	3 0 0	; 13
4 0 0	3 0 0	; 14
4 0 0	0 0 0	; 15
2 0 0	0 0 0	; 16
4 0 0	2 0 0	; 17
3 0 0	2 0 0	; 18
0 0 0	2 0 0	; 19
2 0 0	4 0 0	; 20
8 0 0	4 1 0	; 21
2 0 0	6 0 0	; 22
0 0 0	4 0 0	; 23
3 0 0	4 0 0	; 24
10 0 0	6 1 0	; 25
5 0 0	2 2 0	; 26
2 0 0	2 2 0	; 27
5 0 0	6 0 0	; 28
4 0 0	6 0 0	; 29
7 0 0	4 0 0	; 30
6 0 0	4 0 0	; 31
10 0 0	2 3 0	; 32
4 0 0	2 2 0	; 33
5 0 0	3 0 0	; 34
4 0 0	5 0 0	; 35
0 0 0	5 0 0	; 36
3 2 0	5 0 0	; 37
3 2 0	3 0 0	; 38
2 0 0	5 0 0	; 39
5 0 0	3 2 0	; 40
5 0 0	0 0 0	; 41
2 0 0	3 2 0	; 42
3 0 0	3 2 0	; 43
5 0 0	2 0 0	; 44
3 2 0	4 0 0	; 45
3 2 0	2 0 0	; 46
4 0 0	3 2 0	; 47
3 0 0	5 0 0	; 48
5 0 0	4 0 0	; 49
2 2 0	5 0 0	; 50
4 2 0	5 0 0	; 51
6 0 0	2 0 0	; 52
2 2 0	4 0 0	; 53
4 2 0	4 0 0	; 54
6 0 0	3 2 0	; 55
6 0 0	2 2 0	; 56
6 0 0	3 0 0	; 57
6 0 0	0 0 0	; 58
4 2 0	6 0 0	; 59
4 2 0	2 0 0	; 60
6 0 0	5 0 0	; 61
5 0 0	4 2 0	; 62
2 2 0	3 0 0	; 63
6 0 0	4 2 0	; 64
4 2 0	3 0 0	; 65
3 0 0	2 2 0	; 66
2 0 0	4 2 0	; 67
6 1 0	7 0 0	; 68
6 1 0	4 0 0	; 69
4 0 0	4 2 0	; 70
0 0 0	6 0 0	; 71
2 2 0	6 0 0	; 72
2 2 0	2 0 0	; 73
3 0 0	6 0 0	; 74
4 1 0	10 0 0	; 75
2 3 0	3 0 0	; 76
7 0 0	10 0 0	; 77
2 1 0	7 0 0	; 78
7 0 0	3 1 0	; 79
4 0 0	5 1 0	; 80
4 1 0	3 0 0	; 81
0 0 0	7 0 0	; 82
7 0 0	4 1 0	; 83
7 0 0	3 0 0	; 84
4 1 0	7 0 0	; 85
0 0 0	8 0 0	; 86
8 0 0	3 3 0	; 87
8 0 0	3 0 0	; 88
4 0 0	8 0 0	; 89
9 0 0	2 0 0	; 90
9 0 0	3 0 0	; 91
8 0 0	3 1 0	; 92
0 0 0	9 0 0	; 93
9 0 0	2 1 0	; 94
4 0 0	3 1 0	; 95
4 0 0	2 1 0	; 96
2 0 0	3 1 0	; 97
9 0 0	3 1 0	; 98
7 0 0	0 0 0	; 99
8 0 0	0 0 0	; 100
3 0 0	3 1 0	; 101
3 1 0	3 0 0	; 102
9 0 0	0 0 0	; 103
5 1 0	3 0 0	; 104
2 1 0	3 0 0	; 105
3 3 0	3 0 0	; 106
3 1 0	9 0 0	; 107
9 0 0	4 0 0	; 108
7 0 0	2 0 0	; 109
8 0 0	7 0 0	; 110
9 0 0	7 0 0	; 111
3 0 0	7 0 0	; 112
3 3 0	8 0 0	; 113
8 0 0	5 1 0	; 114
7 0 0	2 1 0	; 115
2 0 0	7 0 0	; 116
9 0 0	4 1 0	; 117
3 1 0	2 0 0	; 118
4 1 0	2 0 0	; 119
4 0 0	3 3 0	; 120
4 0 0	7 0 0	; 121
3 0 0	2 1 0	; 122
8 0 0	9 0 0	; 123
4 1 0	9 0 0	; 124
4 0 0	4 1 0	; 125
3 3 0	9 0 0	; 126
3 1 0	7 0 0	; 127
8 0 0	2 0 0	; 128
9 0 0	8 0 0	; 129
9 0 0	3 3 0	; 130
6 1 0	10 0 0	; 131
10 0 0	4 3 0	; 132
4 0 0	9 0 0	; 133
2 1 0	9 0 0	; 134
3 3 0	7 0 0	; 135
9 0 0	5 1 0	; 136
2 0 0	2 1 0	; 137
2 0 0	9 0 0	; 138
2 0 0	4 1 0	; 139
3 0 0	4 1 0	; 140
5 1 0	7 0 0	; 141
2 1 0	2 0 0	; 142
4 3 0	8 0 0	; 143
4 3 0	7 0 0	; 144
2 3 0	8 0 0	; 145
10 0 0	7 0 0	; 146
7 0 0	3 3 0	; 147
10 0 0	3 3 0	; 148
10 0 0	5 1 0	; 149
10 0 0	0 0 0	; 150
10 0 0	3 0 0	; 151
6 1 0	8 0 0	; 152
5 1 0	4 0 0	; 153
5 1 0	8 0 0	; 154
2 3 0	4 0 0	; 155
10 0 0	2 1 0	; 156
4 3 0	4 0 0	; 157
4 1 0	4 0 0	; 158
6 1 0	9 0 0	; 159
8 0 0	4 0 0	; 160
2 1 0	4 0 0	; 161
4 1 0	8 0 0	; 162
10 0 0	3 1 0	; 163
2 1 0	8 0 0	; 164
4 3 0	10 0 0	; 165
5 1 0	9 0 0	; 166
3 3 0	4 0 0	; 167
7 0 0	5 1 0	; 168
3 0 0	5 1 0	; 169
3 0 0	3 3 0	; 170
3 1 0	8 0 0	; 171
3 1 0	4 0 0	; 172
6 1 0	3 0 0	; 173
7 0 0	4 3 0	; 174
2 0 0	3 3 0	; 175
2 0 0	8 0 0	; 176
3 0 0	10 0 0	; 177
2 0 0	10 0 0	; 178
8 0 0	2 1 0	; 179
0 0 0	10 0 0	; 180
; level 4
n 1702
3 0 0	11 0 0	; 181
11 0 0	0 0 0	; 182
91 0 0	7 0 0	; 183
3 0 0	0 0 0	; 184
16 0 0	116 0 0	; 185
34 0 0	42 0 0	; 186
120 0 0	80 0 0	; 187
7 0 0	169 0 0	; 188
97 0 0	137 0 0	; 189
116 0 0	17 0 0	; 190
44 0 0	42 0 0	; 191
162 0 0	89 0 0	; 192
5 1 0	8 0 0	; 193
84 0 0	170 0 0	; 194
91 0 0	98 0 0	; 195
153 0 0	3 3 0	; 196
98 0 0	97 0 0	; 197
111 0 0	14 0 0	; 198
158 0 0	120 0 0	; 199
5 1 0	87 0 0	; 200
171 0 0	87 0 0	; 201
13 0 0	3 0 0	; 202
14 0 0	12 0 0	; 203
2 0 0	13 0 0	; 204
15 0 0	12 0 0	; 205
15 0 0	0 0 0	; 206
16 0 0	3 0 0	; 207
4 0 0	14 0 0	; 208
13 0 0	11 0 0	; 209
0 0 0	12 0 0	; 210
17 0 0	14 0 0	; 211
18 0 0	13 0 0	; 212
16 0 0	11 0 0	; 213
2 0 0	3 0 0	; 214
2 0 0	16 0 0	; 215
16 0 0	0 0 0	; 216
15 0 0	14 0 0	; 217
13 0 0	12 0 0	; 218
3 0 0	13 0 0	; 219
16 0 0	13 0 0	; 220
13 0 0	16 0 0	; 221
11 0 0	3 0 0	; 222
19 0 0	14 0 0	; 223
17 0 0	12 0 0	; 224
17 0 0	15 0 0	; 225
11 0 0	12 0 0	; 226
0 0 0	14 0 0	; 227
43 1 0	87 0 0	; 228
121 0 0	15 1 0	; 229
13 0 0	0 0 0	; 230
119 0 0	14 0 0	; 231
121 0 0	4 1 0	; 232
121 0 0	15 0 0	; 233
121 0 0	12 0 0	; 234
128 0 0	88 0 0	; 235
20 0 0	13 0 0	; 236
16 0 0	12 0 0	; 237
13 0 0	14 0 0	; 238
88 0 0	106 0 0	; 239
15 0 0	15 1 0	; 240
15 1 0	14 0 0	; 241
125 0 0	15 1 0	; 242
88 0 0	104 0 0	; 243
0 0 0	81 0 0	; 244
16 0 0	15 0 0	; 245
2 0 0	15 0 0	; 246
110 0 0	21 0 0	; 247
88 0 0	141 0 0	; 248
109 0 0	2 0 0	; 249
110 0 0	49 1 0	; 250
111 0 0	78 0 0	; 251
90 0 0	117 0 0	; 252
91 0 0	111 0 0	; 253
90 0 0	139 0 0	; 254
106 0 0	102 0 0	; 255
22 0 0	13 0 0	; 256
84 0 0	13 0 0	; 257
91 0 0	16 1 0	; 258
88 0 0	41 1 0	; 259
88 0 0	105 0 0	; 260
91 0 0	103 0 0	; 261
91 0 0	16 0 0	; 262
3 0 0	12 0 0	; 263
104 0 0	13 1 0	; 264
111 0 0	16 1 0	; 265
110 0 0	41 1 0	; 266
110 0 0	105 0 0	; 267
109 0 0	13 0 0	; 268
90 0 0	103 0 0	; 269
90 0 0	16 0 0	; 270
40 0 0	3 0 0	; 271
111 0 0	103 0 0	; 272
91 0 0	11 1 0	; 273
88 0 0	11 1 0	; 274
88 0 0	102 0 0	; 275
134 0 0	97 0 0	; 276
166 0 0	79 0 0	; 277
166 0 0	97 0 0	; 278
91 0 0	11 0 0	; 279
104 0 0	3 0 0	; 280
13 1 0	97 0 0	; 281
90 0 0	4 0 0	; 282
119 0 0	17 0 0	; 283
