BDD
L 25
T 8
N 35854
R 1
S 1
; level 1
n 2
0 0	1 0	; 8
1 0	2 0	; 9
; level 2
n 3
0 0	8 0	; 10
0 0	1 0	; 11
0 0	9 0	; 12
; level 3
n 5
0 0	10 1	; 13
0 0	11 1	; 14
0 0	12 1	; 15
11 1	12 1	; 16
10 1	11 1	; 17
; level 4
n 27
0 0	13 1	; 18
0 0	14 1	; 19
0 0	15 1	; 20
10 1	13 1	; 21
13 0	13 1	; 22
0 0	10 1	; 23
11 1	14 1	; 24
14 0	14 1	; 25
14 1	16 0	; 26
0 0	11 1	; 27
13 1	14 0	; 28
13 1	14 1	; 29
0 0	14 0	; 30
0 0	17 0	; 31
12 1	15 1	; 32
13 1	17 0	; 33
0 0	16 1	; 34
14 1	15 1	; 35
0 0	13 0	; 36
0 0	16 0	; 37
15 1	16 0	; 38
0 0	12 1	; 39
14 1	12 1	; 40
10 1	14 1	; 41
13 0	14 1	; 42
14 1	15 0	; 43
15 1	16 1	; 44
; level 5
n 34
0 0	18 1	; 45
0 0	19 1	; 46
0 0	20 1	; 47
0 0	13 1	; 48
0 0	21 0	; 49
0 0	18 0	; 50
0 0	22 0	; 51
0 0	23 1	; 52
0 0	14 1	; 53
0 0	24 0	; 54
0 0	25 0	; 55
0 0	19 0	; 56
0 0	26 1	; 57
0 0	27 1	; 58
0 0	28 1	; 59
0 0	29 0	; 60
0 0	30 1	; 61
0 0	31 1	; 62
0 0	15 1	; 63
0 0	32 0	; 64
0 0	33 1	; 65
0 0	34 1	; 66
0 0	35 0	; 67
0 0	36 1	; 68
0 0	37 1	; 69
0 0	38 1	; 70
0 0	39 1	; 71
0 0	35 1	; 72
0 0	40 1	; 73
0 0	20 0	; 74
0 0	41 0	; 75
0 0	42 0	; 76
0 0	43 1	; 77
0 0	44 1	; 78
; level 6
n 112
0 0	45 1	; 79
0 0	46 1	; 80
0 0	47 1	; 81
46 1	47 1	; 82
45 1	46 1	; 83
45 1	47 1	; 84
0 0	48 1	; 85
45 1	49 1	; 86
0 0	50 1	; 87
0 0	49 1	; 88
45 1	51 1	; 89
45 1	48 1	; 90
45 1	52 1	; 91
48 1	49 1	; 92
49 1	50 1	; 93
48 1	51 1	; 94
0 0	53 1	; 95
46 1	54 1	; 96
46 1	55 1	; 97
53 1	54 1	; 98
54 1	56 1	; 99
46 1	57 1	; 100
46 1	53 1	; 101
46 1	58 1	; 102
53 1	55 1	; 103
0 0	56 1	; 104
48 1	52 1	; 105
0 0	59 1	; 106
49 1	60 1	; 107
46 1	61 1	; 108
45 1	59 1	; 109
53 1	58 1	; 110
45 1	50 1	; 111
0 0	62 1	; 112
45 1	62 1	; 113
0 0	63 1	; 114
47 1	64 1	; 115
53 1	57 1	; 116
63 1	64 1	; 117
0 0	65 1	; 118
45 1	65 1	; 119
63 1	66 1	; 120
49 1	56 1	; 121
0 0	54 1	; 122
55 1	56 1	; 123
0 0	58 1	; 124
51 1	60 1	; 125
