BDD
L 25
T 8
N 121869
R 1
S 0
; level 1
n 8
0 0	4 0	; 8
0 0	2 0	; 9
2 0	0 0	; 10
2 0	4 0	; 11
0 0	1 0	; 12
1 0	0 0	; 13
1 0	2 0	; 14
1 0	4 0	; 15
; level 2
n 46
8 0	0 0	; 16
0 0	8 0	; 17
9 0	12 0	; 18
15 0	13 0	; 19
13 0	14 0	; 20
0 0	9 0	; 21
8 0	9 0	; 22
9 0	0 0	; 23
9 0	8 0	; 24
2 0	0 0	; 25
10 0	14 0	; 26
11 0	0 0	; 27
15 0	8 0	; 28
0 0	12 0	; 29
12 0	0 0	; 30
1 0	0 0	; 31
0 0	1 0	; 32
0 0	13 0	; 33
12 0	9 0	; 34
1 0	12 0	; 35
0 0	14 0	; 36
15 0	14 0	; 37
15 0	0 0	; 38
8 0	12 0	; 39
12 0	1 0	; 40
1 0	13 0	; 41
14 0	0 0	; 42
13 0	0 0	; 43
12 0	13 0	; 44
8 0	14 0	; 45
15 0	9 0	; 46
1 0	14 0	; 47
14 0	1 0	; 48
13 0	12 0	; 49
13 0	1 0	; 50
14 0	9 0	; 51
1 0	15 0	; 52
12 0	8 0	; 53
0 0	15 0	; 54
12 0	14 0	; 55
14 0	15 0	; 56
14 0	13 0	; 57
14 0	12 0	; 58
8 0	15 0	; 59
14 0	10 0	; 60
15 0	1 0	; 61
; level 3
n 332
16 0	0 0	; 62
0 0	16 0	; 63
0 0	58 0	; 64
17 0	0 0	; 65
8 0	16 0	; 66
17 0	16 0	; 67
8 0	0 0	; 68
17 0	8 0	; 69
59 0	16 0	; 70
48 0	1 0	; 71
18 0	0 0	; 72
1 0	42 0	; 73
48 0	42 0	; 74
35 0	29 0	; 75
22 0	42 0	; 76
18 0	30 0	; 77
32 0	33 0	; 78
18 0	23 0	; 79
12 0	32 0	; 80
8 0	17 0	; 81
0 0	41 0	; 82
31 0	41 0	; 83
1 0	33 0	; 84
0 0	33 0	; 85
12 0	44 0	; 86
59 0	22 0	; 87
31 0	12 0	; 88
30 0	40 0	; 89
44 0	0 0	; 90
21 0	42 0	; 91
33 0	29 0	; 92
22 0	46 0	; 93
19 0	38 0	; 94
33 0	37 0	; 95
33 0	38 0	; 96
48 0	32 0	; 97
37 0	43 0	; 98
38 0	43 0	; 99
16 0	43 0	; 100
36 0	20 0	; 101
36 0	43 0	; 102
8 0	38 0	; 103
0 0	21 0	; 104
21 0	9 0	; 105
22 0	23 0	; 106
0 0	23 0	; 107
21 0	0 0	; 108
0 0	22 0	; 109
21 0	22 0	; 110
21 0	23 0	; 111
22 0	16 0	; 112
16 0	23 0	; 113
22 0	0 0	; 114
21 0	16 0	; 115
23 0	0 0	; 116
16 0	22 0	; 117
22 0	9 0	; 118
16 0	9 0	; 119
22 0	21 0	; 120
0 0	9 0	; 121
9 0	23 0	; 122
9 0	21 0	; 123
9 0	0 0	; 124
8 0	22 0	; 125
17 0	21 0	; 126
17 0	22 0	; 127
24 0	0 0	; 128
25 0	0 0	; 129
9 0	24 0	; 130
21 0	24 0	; 131
54 0	19 0	; 132
24 0	16 0	; 133
23 0	16 0	; 134
8 0	53 0	; 135
42 0	25 0	; 136
37 0	26 0	; 137
21 0	17 0	; 138
22 0	17 0	; 139
32 0	30 0	; 140
42 0	23 0	; 141
8 0	23 0	; 142
0 0	25 0	; 143
23 0	25 0	; 144
27 0	0 0	; 145
22 0	24 0	; 146
9 0	17 0	; 147
57 0	1 0	; 148
37 0	20 0	; 149
22 0	43 0	; 150
32 0	38 0	; 151
38 0	14 0	; 152
34 0	24 0	; 153
15 0	43 0	; 154
61 0	31 0	; 155
22 0	53 0	; 156
24 0	30 0	; 157
0 0	29 0	; 158
29 0	12 0	; 159
12 0	30 0	; 160
0 0	30 0	; 161
0 0	31 0	; 162
32 0	1 0	; 163
1 0	31 0	; 164
33 0	31 0	; 165
0 0	34 0	; 166
21 0	34 0	; 167
0 0	1 0	; 168
0 0	35 0	; 169
32 0	31 0	; 170
0 0	12 0	; 171
35 0	12 0	; 172
12 0	35 0	; 173
12 0	31 0	; 174
31 0	1 0	; 175
12 0	29 0	; 176
36 0	1 0	; 177
1 0	0 0	; 178
30 0	0 0	; 179
34 0	22 0	; 180
34 0	23 0	; 181
0 0	37 0	; 182
36 0	37 0	; 183
37 0	38 0	; 184
0 0	38 0	; 185
33 0	0 0	; 186
1 0	32 0	; 187
12 0	0 0	; 188
29 0	0 0	; 189
31 0	0 0	; 190
32 0	0 0	; 191
34 0	0 0	; 192
39 0	0 0	; 193
40 0	30 0	; 194
29 0	30 0	; 195
22 0	30 0	; 196
34 0	30 0	; 197
30 0	23 0	; 198
38 0	0 0	; 199
36 0	0 0	; 200
37 0	0 0	; 201
39 0	30 0	; 202
16 0	30 0	; 203
21 0	30 0	; 204
0 0	32 0	; 205
35 0	30 0	; 206
34 0	16 0	; 207
0 0	36 0	; 208
36 0	38 0	; 209
41 0	0 0	; 210
42 0	0 0	; 211
30 0	31 0	; 212
31 0	30 0	; 213
31 0	43 0	; 214
30 0	12 0	; 215
31 0	32 0	; 216
41 0	1 0	; 217
33 0	1 0	; 218
38 0	37 0	; 219
30 0	29 0	; 220
41 0	31 0	; 221
34 0	9 0	; 222
44 0	30 0	; 223
1 0	43 0	; 224
45 0	16 0	; 225
40 0	12 0	; 226
22 0	34 0	; 227
39 0	16 0	; 228
29 0	35 0	; 229
32 0	35 0	; 230
30 0	22 0	; 231
30 0	34 0	; 232
33 0	32 0	; 233
40 0	0 0	; 234
29 0	31 0	; 235
32 0	29 0	; 236
16 0	34 0	; 237
44 0	12 0	; 238
32 0	43 0	; 239
45 0	22 0	; 240
22 0	38 0	; 241
41 0	32 0	; 242
1 0	41 0	; 243
12 0	40 0	; 244
