EVBDD
L 25
T 2
N 72461
R 1
S 1
; level 1
n 4
0 0 0	1 0 0	; 2
1 0 0	1 3 0	; 3
1 0 0	1 2 0	; 4
1 0 0	1 1 0	; 5
; level 2
n 7
0 0 0	2 0 0	; 6
0 0 0	5 0 0	; 7
0 0 0	1 0 0	; 8
0 0 0	2 0 1	; 9
0 0 0	5 0 1	; 10
0 0 0	3 0 0	; 11
0 0 0	4 0 0	; 12
; level 3
n 22
0 0 0	6 0 1	; 13
0 0 0	7 0 1	; 14
0 0 0	8 0 1	; 15
0 0 0	9 0 1	; 16
6 0 1	6 1 1	; 17
7 0 1	8 0 1	; 18
7 0 1	8 1 1	; 19
6 1 1	7 0 1	; 20
6 0 1	8 0 1	; 21
8 0 1	8 1 1	; 22
9 0 1	9 1 1	; 23
8 1 1	10 0 1	; 24
6 0 1	7 0 1	; 25
8 0 1	9 0 1	; 26
7 0 1	9 0 1	; 27
8 1 1	9 0 1	; 28
7 0 1	9 1 1	; 29
6 0 1	9 0 1	; 30
6 1 1	9 0 1	; 31
0 0 0	11 0 1	; 32
0 0 0	12 0 1	; 33
8 0 1	9 1 1	; 34
; level 4
n 116
0 0 0	13 0 1	; 35
0 0 0	14 0 1	; 36
0 0 0	15 0 1	; 37
6 0 1	13 0 1	; 38
15 0 1	16 0 1	; 39
8 0 1	15 0 1	; 40
14 0 1	16 0 1	; 41
7 0 1	14 0 1	; 42
0 0 0	6 0 1	; 43
13 0 1	17 0 1	; 44
13 1 1	17 0 1	; 45
15 0 0	16 0 1	; 46
14 0 1	15 0 1	; 47
14 0 1	18 0 0	; 48
0 0 0	7 0 1	; 49
15 0 1	18 0 0	; 50
16 0 1	18 0 0	; 51
8 0 1	16 0 1	; 52
15 0 1	18 0 1	; 53
14 0 1	16 1 1	; 54
7 0 1	16 1 1	; 55
14 0 0	14 0 1	; 56
0 0 0	17 0 1	; 57
13 0 1	13 1 1	; 58
0 0 0	16 0 1	; 59
13 0 1	16 0 1	; 60
15 1 1	16 0 1	; 61
14 0 1	15 1 1	; 62
7 0 1	16 0 1	; 63
14 0 1	19 0 1	; 64
0 0 0	20 0 0	; 65
0 0 0	19 0 1	; 66
15 0 0	15 0 1	; 67
14 0 1	8 0 1	; 68
0 0 0	18 0 1	; 69
7 0 1	15 0 1	; 70
14 0 1	15 0 0	; 71
0 0 0	18 0 0	; 72
15 1 1	19 0 1	; 73
0 0 0	19 0 0	; 74
0 0 0	8 0 1	; 75
14 0 0	15 1 1	; 76
13 0 1	14 0 1	; 77
13 1 1	14 0 1	; 78
0 0 0	21 0 0	; 79
14 0 1	22 0 1	; 80
0 0 0	17 0 0	; 81
13 0 1	17 0 0	; 82
14 0 0	16 0 1	; 83
7 0 1	15 1 1	; 84
16 0 1	19 0 1	; 85
16 1 1	19 0 1	; 86
16 0 1	19 0 0	; 87
14 0 1	19 0 0	; 88
14 0 0	16 1 1	; 89
16 0 1	22 0 1	; 90
13 0 1	15 0 1	; 91
6 0 1	13 1 1	; 92
14 0 1	16 1 0	; 93
0 0 0	9 0 1	; 94
14 0 1	23 0 1	; 95
14 0 1	9 0 1	; 96
15 0 1	9 0 1	; 97
14 0 1	9 1 1	; 98
15 1 1	9 0 1	; 99
15 0 1	16 0 0	; 100
0 0 0	16 0 0	; 101
15 1 1	23 0 1	; 102
14 0 1	24 0 0	; 103
0 0 0	25 0 0	; 104
14 0 1	8 1 1	; 105
0 0 0	26 0 0	; 106
15 0 1	26 0 0	; 107
14 0 1	27 0 0	; 108
15 1 1	28 0 0	; 109
14 0 1	26 1 0	; 110
14 0 1	28 0 0	; 111
14 0 1	16 0 0	; 112
0 0 0	27 0 0	; 113
0 0 0	29 0 0	; 114
14 0 1	29 0 0	; 115
0 0 0	30 0 0	; 116
15 1 1	16 0 0	; 117
0 0 0	31 0 0	; 118
0 0 0	28 0 0	; 119
0 0 0	32 0 1	; 120
15 0 1	27 0 0	; 121
0 0 0	33 0 1	; 122
14 0 1	29 0 1	; 123
13 0 0	13 0 1	; 124
14 0 1	27 0 1	; 125
15 0 1	26 0 1	; 126
13 0 0	13 1 1	; 127
0 0 0	29 0 1	; 128
13 0 1	13 1 0	; 129
14 0 1	26 1 1	; 130
15 1 1	29 0 1	; 131
14 0 1	34 0 1	; 132
0 0 0	14 0 0	; 133
14 0 1	23 0 0	; 134
13 1 1	17 0 0	; 135
14 0 0	15 0 1	; 136
0 0 0	15 0 0	; 137
14 0 1	15 1 0	; 138
14 0 1	28 0 1	; 139
6 1 1	13 0 1	; 140
15 1 1	19 0 0	; 141
16 0 1	18 0 1	; 142
0 0 0	34 0 0	; 143
15 1 1	29 0 0	; 144
14 0 1	26 0 0	; 145
16 1 1	19 0 0	; 146
14 0 1	26 0 1	; 147
15 0 1	27 0 1	; 148
0 0 0	26 0 1	; 149
13 1 1	16 0 1	; 150
; level 5
n 130
0 0 0	35 0 1	; 151
0 0 0	36 0 1	; 152
0 0 0	37 0 1	; 153
0 0 0	38 0 0	; 154
0 0 0	39 0 0	; 155
0 0 0	40 0 0	; 156
0 0 0	41 0 0	; 157
0 0 0	42 0 0	; 158
0 0 0	43 0 1	; 159
0 0 0	13 0 1	; 160
0 0 0	44 0 1	; 161
0 0 0	45 0 1	; 162
0 0 0	46 0 0	; 163
0 0 0	47 0 0	; 164
0 0 0	48 0 1	; 165
0 0 0	15 0 1	; 166
0 0 0	49 0 1	; 167
0 0 0	14 0 1	; 168
0 0 0	50 0 1	; 169
0 0 0	51 0 1	; 170
0 0 0	52 0 0	; 171
0 0 0	53 0 1	; 172
0 0 0	37 0 0	; 173
0 0 0	54 0 0	; 174
0 0 0	55 0 0	; 175
0 0 0	56 0 0	; 176
0 0 0	57 0 1	; 177
0 0 0	58 0 1	; 178
0 0 0	59 0 0	; 179
0 0 0	36 0 0	; 180
0 0 0	60 0 0	; 181
0 0 0	61 0 0	; 182
0 0 0	62 0 1	; 183
0 0 0	63 0 0	; 184
0 0 0	64 0 1	; 185
0 0 0	65 0 1	; 186
0 0 0	66 0 1	; 187
0 0 0	47 0 1	; 188
0 0 0	58 0 0	; 189
0 0 0	67 0 0	; 190
0 0 0	68 0 1	; 191
0 0 0	69 0 1	; 192
0 0 0	62 0 0	; 193
0 0 0	70 0 0	; 194
0 0 0	71 0 1	; 195
0 0 0	72 0 1	; 196
0 0 0	73 0 1	; 197
0 0 0	74 0 1	; 198
0 0 0	75 0 1	; 199
0 0 0	76 0 0	; 200
0 0 0	77 0 0	; 201
0 0 0	78 0 0	; 202
0 0 0	79 0 1	; 203
0 0 0	80 0 1	; 204
0 0 0	59 0 1	; 205
0 0 0	35 0 0	; 206
0 0 0	81 0 1	; 207
0 0 0	82 0 1	; 208
0 0 0	83 0 0	; 209
0 0 0	39 0 1	; 210
0 0 0	84 0 0	; 211
0 0 0	54 0 1	; 212
0 0 0	85 0 1	; 213
0 0 0	41 0 1	; 214
0 0 0	86 0 1	; 215
0 0 0	87 0 1	; 216
0 0 0	88 0 1	; 217
0 0 0	89 0 0	; 218
0 0 0	90 0 1	; 219
0 0 0	91 0 0	; 220
0 0 0	92 0 0	; 221
0 0 0	93 0 1	; 222
0 0 0	94 0 1	; 223
0 0 0	95 0 1	; 224
0 0 0	96 0 1	; 225
0 0 0	97 0 1	; 226
0 0 0	98 0 1	; 227
0 0 0	99 0 1	; 228
0 0 0	100 0 1	; 229
0 0 0	101 0 1	; 230
0 0 0	102 0 1	; 231
0 0 0	61 0 1	; 232
0 0 0	103 0 1	; 233
0 0 0	104 0 1	; 234
0 0 0	105 0 1	; 235
0 0 0	106 0 1	; 236
0 0 0	107 0 1	; 237
0 0 0	108 0 1	; 238
0 0 0	109 0 1	; 239
0 0 0	110 0 1	; 240
0 0 0	111 0 1	; 241
0 0 0	112 0 1	; 242
0 0 0	113 0 1	; 243
0 0 0	114 0 1	; 244
0 0 0	115 0 1	; 245
0 0 0	116 0 1	; 246
0 0 0	117 0 1	; 247
0 0 0	118 0 1	; 248
0 0 0	119 0 1	; 249
0 0 0	120 0 1	; 250
0 0 0	121 0 1	; 251
0 0 0	122 0 1	; 252
0 0 0	123 0 1	; 253
0 0 0	124 0 0	; 254
0 0 0	125 0 1	; 255
0 0 0	126 0 1	; 256
0 0 0	127 0 0	; 257
0 0 0	128 0 1	; 258
0 0 0	129 0 1	; 259
0 0 0	130 0 1	; 260
0 0 0	131 0 1	; 261
0 0 0	132 0 1	; 262
0 0 0	133 0 1	; 263
0 0 0	134 0 1	; 264
0 0 0	135 0 1	; 265
0 0 0	136 0 0	; 266
0 0 0	137 0 1	; 267
0 0 0	138 0 1	; 268
0 0 0	139 0 1	; 269
0 0 0	140 0 0	; 270
0 0 0	141 0 1	; 271
0 0 0	142 0 1	; 272
0 0 0	143 0 1	; 273
0 0 0	144 0 1	; 274
0 0 0	145 0 1	; 275
0 0 0	146 0 1	; 276
0 0 0	147 0 1	; 277
0 0 0	148 0 1	; 278
0 0 0	149 0 1	; 279
0 0 0	150 0 0	; 280
; level 6
n 839
0 0 0	151 0 1	; 281
0 0 0	152 0 1	; 282
152 0 1	153 1 1	; 283
151 0 1	151 1 1	; 284
0 0 0	153 0 1	; 285
152 0 1	153 0 1	; 286
151 0 1	154 0 1	; 287
0 0 0	155 0 1	; 288
153 0 1	156 0 1	; 289
0 0 0	157 0 1	; 290
152 0 1	158 0 1	; 291
0 0 0	159 0 1	; 292
160 0 1	161 0 1	; 293
154 0 1	160 0 1	; 294
151 0 1	162 0 1	; 295
160 0 1	162 0 1	; 296
160 1 1	162 0 1	; 297
0 0 0	163 0 1	; 298
164 0 1	165 0 1	; 299
151 1 1	161 0 1	; 300
156 0 1	166 0 1	; 301
152 0 1	165 0 1	; 302
0 0 0	167 0 1	; 303
158 0 1	168 0 1	; 304
152 0 1	169 0 1	; 305
0 0 0	170 0 1	; 306
158 0 1	164 0 1	; 307
0 0 0	171 0 1	; 308
166 0 1	172 0 1	; 309
156 0 1	173 0 1	; 310
0 0 0	174 0 1	; 311
0 0 0	175 0 1	; 312
164 0 1	176 0 1	; 313
164 0 1	167 0 1	; 314
0 0 0	177 0 1	; 315
151 1 1	178 0 1	; 316
151 0 1	160 0 1	; 317
153 0 1	166 0 1	; 318
152 0 1	168 0 1	; 319
152 0 1	164 0 1	; 320
152 0 1	166 0 1	; 321
153 0 1	173 0 1	; 322
153 1 1	164 0 1	; 323
0 0 0	164 0 1	; 324
0 0 0	179 0 1	; 325
164 0 1	168 0 1	; 326
166 0 1	173 0 1	; 327
164 0 1	180 0 1	; 328
0 0 0	181 0 1	; 329
0 0 0	160 0 1	; 330
0 0 0	178 0 1	; 331
0 0 0	166 0 1	; 332
0 0 0	173 0 1	; 333
0 0 0	182 0 1	; 334
0 0 0	183 0 1	; 335
0 0 0	168 0 1	; 336
151 0 1	161 0 1	; 337
164 0 1	169 0 1	; 338
160 0 1	178 0 1	; 339
160 1 1	178 0 1	; 340
151 0 1	160 1 1	; 341
160 0 1	160 1 1	; 342
164 0 1	183 0 1	; 343
0 0 0	184 0 1	; 344
164 0 1	185 0 1	; 345
151 1 1	162 0 1	; 346
158 0 1	166 0 1	; 347
152 0 1	185 0 1	; 348
151 0 1	154 1 1	; 349
0 0 0	186 0 1	; 350
153 0 1	165 0 1	; 351
164 0 1	187 0 1	; 352
153 1 1	185 0 1	; 353
151 0 1	178 0 1	; 354
168 0 1	183 0 1	; 355
152 0 1	166 1 1	; 356
164 0 1	166 1 1	; 357
166 1 1	168 0 1	; 358
152 0 1	183 0 1	; 359
168 0 1	180 0 1	; 360
166 1 1	183 0 1	; 361
153 1 1	168 0 1	; 362
166 0 1	188 0 1	; 363
153 0 1	164 0 1	; 364
153 0 1	188 0 1	; 365
164 0 1	166 0 1	; 366
160 0 1	189 0 1	; 367
164 0 1	173 0 1	; 368
166 0 1	168 0 1	; 369
153 0 1	168 0 1	; 370
160 0 1	173 0 1	; 371
153 0 1	153 1 1	; 372
151 0 1	173 0 1	; 373
151 1 1	160 0 1	; 374
166 0 1	190 0 1	; 375
153 0 1	191 0 1	; 376
166 0 1	192 0 1	; 377
166 0 1	191 0 1	; 378
168 0 1	193 0 1	; 379
166 0 1	180 0 1	; 380
153 1 1	183 0 1	; 381
168 0 1	194 0 1	; 382
164 0 1	195 0 1	; 383
164 0 1	196 0 1	; 384
152 0 1	197 0 1	; 385
166 0 1	194 0 1	; 386
