EVBDD
L 25
T 2
N 151011
R 1
S 0
M 5
; level 1
n 1
1 0 0	0 0 0	; 2
; level 2
n 6
2 0 0	0 0 0	; 3
0 0 0	2 0 0	; 4
2 0 0	2 3 0	; 5
2 0 0	2 2 0	; 6
2 0 0	2 1 0	; 7
2 0 0	2 4 0	; 8
; level 3
n 143
3 0 0	0 0 0	; 9
0 0 0	3 0 0	; 10
2 0 0	3 0 0	; 11
4 0 0	3 0 0	; 12
4 0 0	0 0 0	; 13
2 0 0	0 0 0	; 14
4 0 0	2 0 0	; 15
3 0 0	2 0 0	; 16
0 0 0	2 0 0	; 17
2 0 0	4 0 0	; 18
6 0 0	4 3 0	; 19
2 0 0	6 0 0	; 20
0 0 0	4 0 0	; 21
3 0 0	4 0 0	; 22
5 0 0	6 1 0	; 23
5 0 0	2 0 0	; 24
2 0 0	2 2 0	; 25
5 0 0	6 3 0	; 26
4 0 0	6 0 0	; 27
7 0 0	4 0 0	; 28
6 0 0	4 0 0	; 29
4 0 0	2 2 0	; 30
5 0 0	3 3 0	; 31
4 0 0	5 2 0	; 32
0 0 0	5 0 0	; 33
3 0 0	5 0 0	; 34
3 0 0	3 3 0	; 35
2 0 0	5 2 0	; 36
5 0 0	3 0 0	; 37
5 0 0	0 0 0	; 38
2 0 0	3 2 0	; 39
3 0 0	3 2 0	; 40
5 0 0	2 3 0	; 41
3 0 0	4 3 0	; 42
3 0 0	2 3 0	; 43
4 0 0	3 2 0	; 44
3 0 0	5 2 0	; 45
5 0 0	4 3 0	; 46
2 0 0	5 0 0	; 47
4 0 0	5 0 0	; 48
6 0 0	2 0 0	; 49
2 0 0	4 3 0	; 50
4 0 0	4 3 0	; 51
6 0 0	3 2 0	; 52
6 0 0	2 2 0	; 53
6 0 0	3 0 0	; 54
6 0 0	0 0 0	; 55
4 0 0	6 3 0	; 56
4 0 0	2 3 0	; 57
6 0 0	5 2 0	; 58
5 0 0	4 0 0	; 59
2 0 0	3 3 0	; 60
6 0 0	4 2 0	; 61
4 0 0	3 3 0	; 62
3 0 0	2 2 0	; 63
2 0 0	4 2 0	; 64
6 0 0	7 4 0	; 65
6 0 0	4 4 0	; 66
4 0 0	4 2 0	; 67
0 0 0	6 0 0	; 68
2 0 0	6 3 0	; 69
2 0 0	2 3 0	; 70
3 0 0	6 0 0	; 71
4 0 0	5 4 0	; 72
7 0 0	5 0 0	; 73
2 0 0	7 4 0	; 74
7 0 0	3 1 0	; 75
4 0 0	5 3 0	; 76
4 0 0	3 4 0	; 77
0 0 0	7 0 0	; 78
7 0 0	4 1 0	; 79
7 0 0	3 0 0	; 80
4 0 0	7 4 0	; 81
8 0 0	2 4 0	; 82
8 0 0	3 4 0	; 83
6 0 0	3 3 0	; 84
0 0 0	8 0 0	; 85
8 0 0	2 0 0	; 86
4 0 0	3 1 0	; 87
4 0 0	2 1 0	; 88
2 0 0	3 1 0	; 89
8 0 0	3 0 0	; 90
7 0 0	0 0 0	; 91
3 0 0	3 1 0	; 92
3 0 0	3 4 0	; 93
8 0 0	0 0 0	; 94
5 0 0	3 2 0	; 95
2 0 0	3 4 0	; 96
3 0 0	8 0 0	; 97
8 0 0	4 4 0	; 98
7 0 0	2 0 0	; 99
6 0 0	7 2 0	; 100
8 0 0	7 4 0	; 101
3 0 0	7 0 0	; 102
6 0 0	5 0 0	; 103
7 0 0	2 1 0	; 104
2 0 0	7 0 0	; 105
8 0 0	4 0 0	; 106
3 0 0	2 4 0	; 107
4 0 0	2 4 0	; 108
4 0 0	7 0 0	; 109
3 0 0	2 1 0	; 110
6 0 0	8 3 0	; 111
4 0 0	8 0 0	; 112
4 0 0	4 1 0	; 113
3 0 0	8 3 0	; 114
3 0 0	7 4 0	; 115
8 0 0	6 2 0	; 116
6 0 0	5 4 0	; 117
8 0 0	3 2 0	; 118
4 0 0	8 1 0	; 119
2 0 0	8 0 0	; 120
3 0 0	7 2 0	; 121
8 0 0	5 2 0	; 122
2 0 0	2 1 0	; 123
2 0 0	8 1 0	; 124
2 0 0	4 1 0	; 125
3 0 0	4 1 0	; 126
5 0 0	7 2 0	; 127
2 0 0	2 4 0	; 128
4 0 0	7 2 0	; 129
5 0 0	7 0 0	; 130
7 0 0	3 3 0	; 131
5 0 0	5 3 0	; 132
6 0 0	6 2 0	; 133
5 0 0	4 2 0	; 134
5 0 0	6 0 0	; 135
5 0 0	2 1 0	; 136
4 0 0	4 4 0	; 137
6 0 0	8 0 0	; 138
2 0 0	4 4 0	; 139
4 0 0	6 2 0	; 140
5 0 0	3 1 0	; 141
2 0 0	6 2 0	; 142
5 0 0	8 3 0	; 143
3 0 0	4 2 0	; 144
7 0 0	5 3 0	; 145
3 0 0	5 3 0	; 146
3 0 0	6 2 0	; 147
3 0 0	4 4 0	; 148
6 0 0	3 4 0	; 149
7 0 0	4 3 0	; 150
6 0 0	2 3 0	; 151
; level 4
n 1605
3 0 0	9 0 0	; 152
9 0 0	0 0 0	; 153
83 0 0	7 4 0	; 154
3 0 0	0 0 0	; 155
14 0 0	105 0 0	; 156
31 0 0	39 3 0	; 157
62 0 0	76 0 0	; 158
7 0 0	146 0 0	; 159
89 0 0	123 0 0	; 160
105 0 0	15 0 0	; 161
41 0 0	39 3 0	; 162
140 0 0	56 4 0	; 163
5 0 0	6 0 0	; 164
80 0 0	35 0 0	; 165
83 0 0	90 0 0	; 166
134 0 0	3 0 0	; 167
90 0 0	89 4 0	; 168
101 0 0	12 4 0	; 169
137 0 0	62 4 0	; 170
5 0 0	54 0 0	; 171
147 0 0	54 2 0	; 172
11 0 0	3 0 0	; 173
12 0 0	10 0 0	; 174
2 0 0	11 0 0	; 175
13 0 0	10 0 0	; 176
13 0 0	0 0 0	; 177
14 0 0	3 0 0	; 178
4 0 0	12 0 0	; 179
11 0 0	9 0 0	; 180
0 0 0	10 0 0	; 181
15 0 0	12 0 0	; 182
16 0 0	11 0 0	; 183
14 0 0	9 0 0	; 184
2 0 0	3 0 0	; 185
2 0 0	14 0 0	; 186
14 0 0	0 0 0	; 187
13 0 0	12 0 0	; 188
11 0 0	10 0 0	; 189
3 0 0	11 0 0	; 190
14 0 0	11 0 0	; 191
11 0 0	14 0 0	; 192
9 0 0	3 0 0	; 193
17 0 0	12 0 0	; 194
15 0 0	10 0 0	; 195
15 0 0	13 0 0	; 196
9 0 0	10 0 0	; 197
0 0 0	12 0 0	; 198
40 0 0	54 2 0	; 199
109 0 0	13 1 0	; 200
11 0 0	0 0 0	; 201
108 0 0	12 4 0	; 202
109 0 0	4 1 0	; 203
109 0 0	13 0 0	; 204
109 0 0	10 0 0	; 205
18 0 0	11 0 0	; 206
14 0 0	10 0 0	; 207
11 0 0	12 0 0	; 208
13 0 0	13 1 0	; 209
13 0 0	12 4 0	; 210
113 0 0	13 1 0	; 211
52 0 0	95 0 0	; 212
0 0 0	77 0 0	; 213
14 0 0	13 0 0	; 214
2 0 0	13 0 0	; 215
100 0 0	19 0 0	; 216
52 0 0	127 0 0	; 217
99 0 0	2 0 0	; 218
100 0 0	46 0 0	; 219
101 0 0	74 0 0	; 220
82 0 0	106 0 0	; 221
83 0 0	101 0 0	; 222
82 0 0	125 4 0	; 223
40 0 0	93 3 0	; 224
80 0 0	11 0 0	; 225
20 0 0	11 0 0	; 226
83 0 0	14 0 0	; 227
52 0 0	38 0 0	; 228
52 0 0	96 3 0	; 229
83 0 0	94 0 0	; 230
83 0 0	14 4 0	; 231
3 0 0	10 0 0	; 232
95 0 0	11 3 0	; 233
101 0 0	14 0 0	; 234
100 0 0	38 0 0	; 235
100 0 0	96 3 0	; 236
99 0 0	11 0 0	; 237
82 0 0	94 0 0	; 238
82 0 0	14 4 0	; 239
101 0 0	94 0 0	; 240
37 0 0	3 3 0	; 241
83 0 0	9 0 0	; 242
52 0 0	9 3 0	; 243
52 0 0	93 3 0	; 244
120 0 0	89 4 0	; 245
143 0 0	75 2 0	; 246
143 0 0	89 2 0	; 247
83 0 0	9 4 0	; 248
95 0 0	3 2 0	; 249
82 0 0	4 4 0	; 250
108 0 0	15 4 0	; 251
11 0 0	89 4 0	; 252
12 0 0	77 1 0	; 253
31 0 0	118 3 0	; 254
101 0 0	106 0 0	; 255
12 0 0	109 0 0	; 256
109 0 0	78 0 0	; 257
75 0 0	89 0 0	; 258
53 0 0	15 2 0	; 259
82 0 0	13 4 0	; 260
101 0 0	91 4 0	; 261
11 0 0	54 0 0	; 262
115 0 0	79 4 0	; 263
83 0 0	106 0 0	; 264
101 0 0	22 0 0	; 265
2 0 0	125 0 0	; 266
82 0 0	93 0 0	; 267
101 0 0	18 0 0	; 268
52 0 0	12 2 0	; 269
93 0 0	91 4 0	; 270
135 0 0	84 0 0	; 271
135 0 0	31 0 0	; 272
139 0 0	111 2 0	; 273
20 0 0	34 0 0	; 274
115 0 0	91 4 0	; 275
101 0 0	9 0 0	; 276
55 0 0	54 2 0	; 277
66 0 0	54 2 0	; 278
0 0 0	13 0 0	; 279
109 0 0	113 0 0	; 280
119 0 0	4 0 0	; 281
112 0 0	12 4 0	; 282
