BDD
L 25
T 8
N 26922
R 1
S 1
; level 1
n 2
0 0	2 0	; 8
0 0	4 0	; 9
; level 2
n 2
0 0	8 1	; 10
0 0	9 1	; 11
; level 3
n 2
0 0	10 1	; 12
0 0	11 1	; 13
; level 4
n 6
0 0	12 1	; 14
10 1	12 1	; 15
12 0	12 1	; 16
0 0	10 1	; 17
0 0	12 0	; 18
0 0	13 1	; 19
; level 5
n 8
0 0	14 1	; 20
0 0	12 1	; 21
0 0	15 0	; 22
0 0	16 0	; 23
0 0	17 1	; 24
0 0	14 0	; 25
0 0	18 1	; 26
0 0	19 1	; 27
; level 6
n 21
0 0	20 1	; 28
0 0	21 1	; 29
20 1	22 1	; 30
0 0	22 1	; 31
21 1	22 1	; 32
0 0	23 1	; 33
0 0	24 1	; 34
22 1	25 1	; 35
21 1	23 1	; 36
21 1	24 1	; 37
20 1	21 1	; 38
20 1	25 1	; 39
0 0	25 1	; 40
21 1	25 1	; 41
20 1	23 1	; 42
20 1	24 1	; 43
20 1	26 1	; 44
20 1	27 1	; 45
23 1	25 1	; 46
24 1	25 1	; 47
21 1	26 1	; 48
; level 7
n 146
28 0	28 1	; 49
20 1	28 0	; 50
0 0	20 1	; 51
0 0	28 1	; 52
0 0	28 0	; 53
29 0	30 0	; 54
31 0	32 0	; 55
32 0	33 0	; 56
29 0	32 0	; 57
32 0	34 0	; 58
31 0	35 1	; 59
30 0	31 0	; 60
31 0	36 0	; 61
31 0	37 0	; 62
20 1	29 0	; 63
31 0	38 1	; 64
33 0	38 1	; 65
29 0	38 1	; 66
31 0	39 1	; 67
20 1	31 0	; 68
29 0	38 0	; 69
21 1	29 0	; 70
21 1	40 0	; 71
28 0	21 1	; 72
29 0	41 1	; 73
29 0	41 0	; 74
28 1	29 0	; 75
29 0	29 1	; 76
28 0	29 1	; 77
29 0	40 1	; 78
21 1	31 0	; 79
21 1	33 0	; 80
21 1	34 0	; 81
31 0	41 1	; 82
31 0	38 0	; 83
31 0	41 0	; 84
38 1	40 0	; 85
28 0	38 1	; 86
29 0	39 1	; 87
0 0	38 1	; 88
28 0	39 1	; 89
0 0	29 1	; 90
20 1	28 1	; 91
30 0	32 0	; 92
32 0	42 0	; 93
32 0	43 0	; 94
30 0	35 1	; 95
30 0	36 0	; 96
30 0	37 0	; 97
30 0	38 1	; 98
38 1	42 0	; 99
38 0	38 1	; 100
30 0	39 1	; 101
20 1	30 0	; 102
21 1	38 0	; 103
21 1	39 0	; 104
20 1	21 1	; 105
38 0	41 1	; 106
38 0	41 0	; 107
29 1	38 0	; 108
20 1	29 1	; 109
38 0	40 1	; 110
28 1	38 0	; 111
21 1	30 0	; 112
21 1	42 0	; 113
21 1	43 0	; 114
30 0	41 1	; 115
30 0	38 0	; 116
30 0	41 0	; 117
20 1	38 1	; 118
38 1	39 0	; 119
38 0	39 1	; 120
20 1	38 0	; 121
28 1	38 1	; 122
20 1	39 1	; 123
32 0	38 0	; 124
28 1	29 1	; 125
30 0	40 0	; 126
32 0	39 0	; 127
32 0	44 0	; 128
35 1	42 0	; 129
30 0	42 0	; 130
36 0	42 0	; 131
37 0	42 0	; 132
20 1	40 0	; 133
39 1	42 0	; 134
20 1	42 0	; 135
38 0	40 0	; 136
28 1	21 1	; 137
39 0	41 1	; 138
39 0	41 0	; 139
29 1	40 0	; 140
28 1	40 0	; 141
29 1	39 0	; 142
39 0	40 1	; 143
28 1	39 0	; 144
21 1	44 0	; 145
41 1	42 0	; 146
38 0	42 0	; 147
41 0	42 0	; 148
39 0	39 1	; 149
38 0	39 0	; 150
20 1	39 0	; 151
28 1	39 1	; 152
20 1	32 0	; 153
35 1	38 0	; 154
36 0	38 0	; 155
37 0	38 0	; 156
28 0	30 0	; 157
35 1	43 0	; 158
30 0	43 0	; 159
36 0	43 0	; 160
37 0	43 0	; 161
34 0	38 1	; 162
38 1	43 0	; 163
38 1	44 0	; 164
39 1	43 0	; 165
20 1	43 0	; 166
28 0	38 0	; 167
20 1	41 1	; 168
20 1	41 0	; 169
20 1	40 1	; 170
41 1	43 0	; 171
38 0	43 0	; 172
41 0	43 0	; 173
28 0	45 1	; 174
29 0	31 0	; 175
30 0	46 1	; 176
30 0	47 1	; 177
28 0	29 0	; 178
25 1	38 0	; 179
0 0	29 0	; 180
0 0	38 0	; 181
30 0	25 1	; 182
0 0	40 1	; 183
28 1	40 1	; 184
30 0	39 0	; 185
29 0	42 0	; 186
30 0	48 0	; 187
29 1	31 0	; 188
29 1	30 0	; 189
29 1	42 0	; 190
30 0	40 1	; 191
28 1	30 0	; 192
29 0	39 0	; 193
29 0	43 0	; 194
; level 8
n 599
49 0	50 1	; 195
49 0	51 0	; 196
0 0	49 0	; 197
28 0	49 0	; 198
0 0	52 0	; 199
49 0	52 0	; 200
52 0	53 1	; 201
49 0	53 1	; 202
0 0	54 0	; 203
0 0	55 0	; 204
54 0	55 0	; 205
54 0	56 1	; 206
54 0	57 0	; 207
0 0	58 1	; 208
54 0	59 0	; 209
54 0	60 1	; 210
54 0	61 0	; 211
54 0	62 0	; 212
0 0	63 1	; 213
63 1	64 0	; 214
63 1	65 0	; 215
63 1	66 0	; 216
0 0	64 0	; 217
63 1	67 0	; 218
63 1	68 1	; 219
0 0	69 0	; 220
69 0	70 1	; 221
0 0	70 1	; 222
69 0	71 1	; 223
0 0	72 0	; 224
69 0	73 0	; 225
0 0	74 0	; 226
66 0	69 0	; 227
0 0	75 1	; 228
75 1	76 0	; 229
75 1	77 0	; 230
0 0	76 0	; 231
75 1	78 0	; 232
0 0	56 1	; 233
54 0	58 1	; 234
54 0	79 1	; 235
69 0	79 1	; 236
0 0	80 1	; 237
69 0	81 1	; 238
0 0	79 1	; 239
69 0	82 0	; 240
69 0	83 0	; 241
69 0	84 0	; 242
0 0	50 1	; 243
50 1	51 0	; 244
28 0	50 1	; 245
55 0	69 0	; 246
55 0	79 1	; 247
59 0	69 0	; 248
61 0	69 0	; 249
64 0	69 0	; 250
0 0	66 0	; 251
63 1	85 1	; 252
63 1	86 0	; 253
50 1	63 1	; 254
50 1	66 0	; 255
0 0	87 0	; 256
69 0	80 1	; 257
70 1	79 1	; 258
69 0	72 0	; 259
69 0	74 0	; 260
63 1	87 0	; 261
63 1	76 0	; 262
66 0	86 0	; 263
50 1	86 0	; 264
0 0	86 0	; 265
50 1	88 0	; 266
50 1	89 0	; 267
50 1	77 0	; 268
63 1	70 1	; 269
63 1	69 0	; 270
66 0	70 1	; 271
63 1	71 1	; 272
0 0	73 0	; 273
63 1	74 0	; 274
0 0	88 0	; 275
0 0	53 0	; 276
50 1	85 1	; 277
50 1	87 0	; 278
0 0	62 0	; 279
0 0	84 0	; 280
54 0	69 0	; 281
0 0	61 0	; 282
0 0	71 1	; 283
52 0	90 0	; 284
0 0	90 0	; 285
0 0	59 0	; 286
52 0	91 0	; 287
28 1	52 0	; 288
0 0	52 1	; 289
0 0	28 1	; 290
51 1	52 0	; 291
20 1	49 0	; 292
49 0	91 0	; 293
0 0	91 1	; 294
49 0	50 0	; 295
0 0	91 0	; 296
28 1	49 0	; 297
49 0	51 1	; 298
0 0	92 0	; 299
54 0	92 0	; 300
54 0	93 1	; 301
0 0	94 1	; 302
54 0	95 0	; 303
54 0	96 0	; 304
54 0	97 0	; 305
63 1	98 0	; 306
63 1	99 1	; 307
63 1	100 0	; 308
0 0	98 0	; 309
63 1	101 0	; 310
63 1	102 1	; 311
63 1	103 1	; 312
0 0	103 1	; 313
63 1	104 1	; 314
0 0	105 0	; 315
100 0	103 1	; 316
63 1	106 0	; 317
0 0	107 0	; 318
75 1	108 1	; 319
75 1	109 0	; 320
0 0	108 1	; 321
75 1	110 0	; 322
75 1	111 1	; 323
69 0	92 0	; 324
0 0	93 1	; 325
69 0	94 1	; 326
92 0	112 1	; 327
69 0	95 0	; 328
69 0	96 0	; 329
69 0	112 1	; 330
69 0	97 0	; 331
0 0	113 1	; 332
69 0	114 1	; 333
0 0	112 1	; 334
69 0	115 0	; 335
69 0	116 0	; 336
69 0	117 0	; 337
0 0	20 1	; 338
49 0	91 1	; 339
20 1	91 0	; 340
69 0	98 0	; 341
20 1	50 1	; 342
50 1	91 1	; 343
50 1	100 0	; 344
0 0	100 0	; 345
0 0	118 0	; 346
50 1	119 1	; 347
50 1	118 0	; 348
100 0	118 0	; 349
0 0	120 0	; 350
69 0	103 1	; 351
69 0	113 1	; 352
69 0	107 0	; 353
69 0	100 0	; 354
69 0	104 1	; 355
69 0	105 0	; 356
69 0	106 0	; 357
28 1	91 0	; 358
28 1	52 1	; 359
52 0	52 1	; 360
38 0	69 0	; 361
63 1	119 1	; 362
63 1	118 0	; 363
63 1	120 0	; 364
63 1	121 1	; 365
63 1	108 1	; 366
50 1	122 0	; 367
20 1	118 0	; 368
