BDD
L 25
T 8
N 74159
R 1
S 0
; level 1
n 5
0 0	2 0	; 8
2 0	0 0	; 9
0 0	1 0	; 10
1 0	2 0	; 11
1 0	0 0	; 12
; level 2
n 7
8 0	0 0	; 13
9 0	0 0	; 14
2 0	0 0	; 15
10 0	0 0	; 16
1 0	0 0	; 17
11 0	0 0	; 18
12 0	0 0	; 19
; level 3
n 28
13 0	0 0	; 20
0 0	16 0	; 21
0 0	18 0	; 22
19 0	17 0	; 23
14 0	0 0	; 24
15 0	0 0	; 25
19 0	18 0	; 26
0 0	13 0	; 27
17 0	18 0	; 28
18 0	17 0	; 29
16 0	0 0	; 30
17 0	0 0	; 31
18 0	0 0	; 32
13 0	16 0	; 33
0 0	19 0	; 34
19 0	0 0	; 35
17 0	19 0	; 36
13 0	18 0	; 37
0 0	17 0	; 38
18 0	14 0	; 39
16 0	19 0	; 40
16 0	17 0	; 41
18 0	19 0	; 42
16 0	18 0	; 43
18 0	15 0	; 44
14 0	18 0	; 45
15 0	18 0	; 46
16 0	13 0	; 47
; level 4
n 93
20 0	0 0	; 48
13 0	20 0	; 49
0 0	20 0	; 50
35 0	31 0	; 51
21 0	30 0	; 52
22 0	32 0	; 53
23 0	0 0	; 54
23 0	31 0	; 55
35 0	32 0	; 56
21 0	20 0	; 57
0 0	32 0	; 58
13 0	0 0	; 59
21 0	0 0	; 60
21 0	31 0	; 61
26 0	31 0	; 62
17 0	32 0	; 63
38 0	0 0	; 64
24 0	0 0	; 65
25 0	0 0	; 66
27 0	20 0	; 67
22 0	20 0	; 68
13 0	32 0	; 69
28 0	31 0	; 70
32 0	31 0	; 71
29 0	31 0	; 72
16 0	32 0	; 73
30 0	0 0	; 74
31 0	0 0	; 75
32 0	0 0	; 76
16 0	30 0	; 77
17 0	31 0	; 78
33 0	20 0	; 79
34 0	31 0	; 80
31 0	35 0	; 81
36 0	0 0	; 82
36 0	31 0	; 83
0 0	35 0	; 84
37 0	20 0	; 85
38 0	31 0	; 86
17 0	0 0	; 87
0 0	30 0	; 88
39 0	32 0	; 89
32 0	35 0	; 90
18 0	32 0	; 91
20 0	30 0	; 92
0 0	31 0	; 93
30 0	31 0	; 94
20 0	32 0	; 95
40 0	0 0	; 96
31 0	32 0	; 97
35 0	0 0	; 98
30 0	32 0	; 99
41 0	30 0	; 100
33 0	30 0	; 101
16 0	31 0	; 102
16 0	0 0	; 103
41 0	0 0	; 104
17 0	35 0	; 105
33 0	0 0	; 106
18 0	35 0	; 107
38 0	35 0	; 108
18 0	0 0	; 109
18 0	24 0	; 110
32 0	24 0	; 111
30 0	35 0	; 112
32 0	25 0	; 113
16 0	35 0	; 114
37 0	0 0	; 115
42 0	32 0	; 116
40 0	30 0	; 117
26 0	32 0	; 118
25 0	32 0	; 119
24 0	32 0	; 120
38 0	30 0	; 121
43 0	30 0	; 122
16 0	20 0	; 123
42 0	31 0	; 124
18 0	31 0	; 125
30 0	20 0	; 126
44 0	32 0	; 127
22 0	30 0	; 128
45 0	32 0	; 129
46 0	32 0	; 130
19 0	31 0	; 131
19 0	32 0	; 132
34 0	32 0	; 133
19 0	0 0	; 134
34 0	30 0	; 135
34 0	0 0	; 136
20 0	35 0	; 137
18 0	25 0	; 138
47 0	30 0	; 139
27 0	30 0	; 140
; level 5
n 97
48 0	0 0	; 141
20 0	0 0	; 142
49 0	0 0	; 143
50 0	0 0	; 144
51 0	0 0	; 145
52 0	0 0	; 146
53 0	0 0	; 147
54 0	0 0	; 148
55 0	0 0	; 149
56 0	0 0	; 150
57 0	0 0	; 151
58 0	0 0	; 152
59 0	0 0	; 153
60 0	0 0	; 154
61 0	0 0	; 155
62 0	0 0	; 156
63 0	0 0	; 157
64 0	0 0	; 158
65 0	0 0	; 159
66 0	0 0	; 160
67 0	0 0	; 161
68 0	0 0	; 162
69 0	0 0	; 163
70 0	0 0	; 164
71 0	0 0	; 165
72 0	0 0	; 166
73 0	0 0	; 167
74 0	0 0	; 168
75 0	0 0	; 169
76 0	0 0	; 170
30 0	0 0	; 171
77 0	0 0	; 172
