BDD
L 25
T 8
N 99730
R 1
S 0
; level 1
n 4
0 0	2 0	; 8
0 0	1 0	; 9
1 0	2 0	; 10
2 0	1 0	; 11
; level 2
n 31
0 0	2 0	; 12
2 0	0 0	; 13
0 0	8 0	; 14
8 0	0 0	; 15
8 0	2 0	; 16
1 0	8 0	; 17
2 0	8 0	; 18
11 0	0 0	; 19
0 0	1 0	; 20
1 0	0 0	; 21
0 0	9 0	; 22
1 0	9 0	; 23
9 0	0 0	; 24
9 0	8 0	; 25
0 0	10 0	; 26
10 0	1 0	; 27
1 0	10 0	; 28
10 0	0 0	; 29
8 0	9 0	; 30
10 0	2 0	; 31
10 0	8 0	; 32
11 0	10 0	; 33
1 0	2 0	; 34
9 0	1 0	; 35
8 0	10 0	; 36
8 0	1 0	; 37
2 0	10 0	; 38
2 0	1 0	; 39
9 0	10 0	; 40
11 0	2 0	; 41
9 0	2 0	; 42
; level 3
n 249
0 0	2 0	; 43
12 0	2 0	; 44
2 0	13 0	; 45
12 0	13 0	; 46
2 0	0 0	; 47
0 0	14 0	; 48
14 0	8 0	; 49
14 0	15 0	; 50
8 0	15 0	; 51
13 0	2 0	; 52
2 0	12 0	; 53
14 0	0 0	; 54
15 0	0 0	; 55
0 0	15 0	; 56
13 0	0 0	; 57
8 0	13 0	; 58
8 0	14 0	; 59
0 0	13 0	; 60
12 0	0 0	; 61
8 0	0 0	; 62
0 0	12 0	; 63
0 0	8 0	; 64
36 0	24 0	; 65
15 0	8 0	; 66
15 0	13 0	; 67
13 0	15 0	; 68
16 0	15 0	; 69
21 0	2 0	; 70
34 0	13 0	; 71
34 0	2 0	; 72
10 0	34 0	; 73
29 0	31 0	; 74
21 0	10 0	; 75
26 0	38 0	; 76
12 0	10 0	; 77
12 0	38 0	; 78
26 0	2 0	; 79
31 0	12 0	; 80
9 0	35 0	; 81
8 0	16 0	; 82
8 0	18 0	; 83
16 0	8 0	; 84
1 0	31 0	; 85
9 0	40 0	; 86
0 0	26 0	; 87
38 0	29 0	; 88
12 0	21 0	; 89
10 0	13 0	; 90
26 0	12 0	; 91
39 0	29 0	; 92
39 0	21 0	; 93
39 0	1 0	; 94
24 0	35 0	; 95
9 0	20 0	; 96
25 0	29 0	; 97
29 0	15 0	; 98
21 0	15 0	; 99
21 0	24 0	; 100
19 0	29 0	; 101
29 0	24 0	; 102
21 0	34 0	; 103
26 0	34 0	; 104
1 0	34 0	; 105
28 0	34 0	; 106
12 0	34 0	; 107
34 0	12 0	; 108
20 0	34 0	; 109
28 0	12 0	; 110
28 0	31 0	; 111
28 0	26 0	; 112
26 0	31 0	; 113
34 0	31 0	; 114
0 0	34 0	; 115
20 0	12 0	; 116
21 0	12 0	; 117
21 0	31 0	; 118
24 0	8 0	; 119
21 0	26 0	; 120
28 0	10 0	; 121
25 0	14 0	; 122
0 0	20 0	; 123
