BDD
L 25
T 8
N 31233
R 1
S 1
; level 1
n 2
0 0	1 0	; 8
1 0	2 0	; 9
; level 2
n 3
0 0	8 0	; 10
0 0	1 0	; 11
0 0	9 0	; 12
; level 3
n 5
0 0	10 1	; 13
0 0	11 1	; 14
0 0	12 1	; 15
10 1	11 1	; 16
11 1	12 1	; 17
; level 4
n 22
0 0	13 1	; 18
0 0	14 1	; 19
0 0	15 1	; 20
10 1	13 1	; 21
11 1	14 1	; 22
14 0	14 1	; 23
0 0	11 1	; 24
13 1	16 0	; 25
13 0	13 1	; 26
0 0	10 1	; 27
14 1	17 0	; 28
13 1	14 0	; 29
13 1	14 1	; 30
0 0	14 0	; 31
0 0	16 0	; 32
15 1	17 0	; 33
12 1	15 1	; 34
0 0	13 0	; 35
0 0	17 0	; 36
14 1	15 1	; 37
10 1	14 1	; 38
13 0	14 1	; 39
; level 5
n 28
0 0	18 1	; 40
0 0	19 1	; 41
0 0	20 1	; 42
0 0	13 1	; 43
0 0	21 0	; 44
0 0	14 1	; 45
0 0	22 0	; 46
0 0	23 0	; 47
0 0	24 1	; 48
0 0	19 0	; 49
0 0	25 1	; 50
0 0	26 0	; 51
0 0	27 1	; 52
0 0	18 0	; 53
0 0	28 1	; 54
0 0	29 1	; 55
0 0	30 0	; 56
0 0	31 1	; 57
0 0	32 1	; 58
0 0	33 1	; 59
0 0	34 0	; 60
0 0	35 1	; 61
0 0	36 1	; 62
0 0	15 1	; 63
0 0	37 0	; 64
0 0	20 0	; 65
0 0	38 0	; 66
0 0	39 0	; 67
; level 6
n 95
0 0	40 1	; 68
0 0	41 1	; 69
0 0	42 1	; 70
41 1	42 1	; 71
40 1	41 1	; 72
40 1	42 1	; 73
0 0	43 1	; 74
40 1	44 1	; 75
0 0	45 1	; 76
41 1	46 1	; 77
0 0	44 1	; 78
43 1	44 1	; 79
0 0	47 1	; 80
45 1	46 1	; 81
0 0	48 1	; 82
0 0	46 1	; 83
46 1	49 1	; 84
0 0	50 1	; 85
45 1	47 1	; 86
45 1	48 1	; 87
40 1	51 1	; 88
40 1	52 1	; 89
44 1	53 1	; 90
43 1	51 1	; 91
43 1	52 1	; 92
41 1	47 1	; 93
41 1	48 1	; 94
41 1	54 1	; 95
45 1	54 1	; 96
40 1	43 1	; 97
0 0	55 1	; 98
44 1	56 1	; 99
0 0	53 1	; 100
0 0	49 1	; 101
40 1	53 1	; 102
41 1	57 1	; 103
40 1	55 1	; 104
41 1	49 1	; 105
41 1	45 1	; 106
0 0	58 1	; 107
40 1	58 1	; 108
40 1	50 1	; 109
44 1	49 1	; 110
47 1	49 1	; 111
45 1	49 1	; 112
48 1	49 1	; 113
51 1	56 1	; 114
45 1	57 1	; 115
43 1	56 1	; 116
52 1	56 1	; 117
0 0	51 1	; 118
41 1	59 1	; 119
41 1	60 1	; 120
42 1	45 1	; 121
40 1	61 1	; 122
41 1	62 1	; 123
0 0	63 1	; 124
43 1	53 1	; 125
