EVBDD
L 25
T 2
N 147595
R 1
S 1
M 5
; level 1
n 3
0 0 0	1 0 0	; 2
1 0 0	1 2 0	; 3
1 0 0	1 1 0	; 4
; level 2
n 42
0 0 0	2 0 1	; 5
3 0 1	4 2 0	; 6
0 0 0	3 0 1	; 7
1 0 0	1 1 0	; 8
1 0 0	3 3 1	; 9
0 0 0	2 0 0	; 10
0 0 0	1 0 0	; 11
1 0 0	2 0 0	; 12
1 0 0	2 0 1	; 13
2 0 1	3 2 1	; 14
2 0 1	3 3 1	; 15
1 0 0	2 1 0	; 16
2 0 0	3 2 1	; 17
1 0 0	2 1 1	; 18
2 0 1	4 4 0	; 19
2 0 1	4 0 0	; 20
2 0 0	2 0 1	; 21
2 0 0	4 4 0	; 22
2 0 0	3 3 1	; 23
1 0 0	3 0 1	; 24
3 0 0	3 2 1	; 25
2 0 0	3 0 1	; 26
2 0 0	2 2 0	; 27
0 0 0	3 0 0	; 28
1 0 0	3 3 0	; 29
1 0 0	2 4 1	; 30
2 0 0	2 4 1	; 31
0 0 0	4 0 1	; 32
2 0 1	3 0 0	; 33
2 0 1	3 1 0	; 34
1 0 0	3 2 1	; 35
1 0 0	3 0 0	; 36
2 0 0	2 1 0	; 37
1 0 0	4 0 0	; 38
0 0 0	4 0 0	; 39
3 0 0	4 4 0	; 40
1 0 0	4 4 0	; 41
2 0 0	4 2 0	; 42
1 0 0	4 2 0	; 43
1 0 0	3 1 0	; 44
1 0 0	1 2 0	; 45
1 0 0	2 2 1	; 46
; level 3
n 440
2 0 0	10 0 1	; 47
0 0 0	10 0 1	; 48
0 0 0	11 0 1	; 49
1 0 0	11 0 1	; 50
5 0 0	11 0 1	; 51
10 0 1	27 0 1	; 52
11 0 0	11 0 1	; 53
2 0 0	12 0 0	; 54
0 0 0	27 0 1	; 55
27 0 1	37 4 0	; 56
10 0 1	37 4 0	; 57
10 0 0	27 0 1	; 58
4 0 0	39 0 0	; 59
38 0 0	39 0 1	; 60
5 0 0	39 4 1	; 61
6 0 0	39 2 1	; 62
0 0 0	6 0 0	; 63
6 0 0	39 2 0	; 64
6 0 0	7 0 1	; 65
0 0 0	7 0 1	; 66
0 0 0	5 0 0	; 67
10 0 1	37 0 1	; 68
10 0 1	10 1 1	; 69
0 0 0	37 0 1	; 70
0 0 0	39 0 1	; 71
11 0 1	38 0 1	; 72
11 0 1	39 0 1	; 73
0 0 0	38 0 1	; 74
10 0 1	27 3 1	; 75
10 0 1	10 2 1	; 76
38 0 1	39 0 1	; 77
0 0 0	27 0 0	; 78
11 0 1	37 0 1	; 79
37 0 1	39 0 1	; 80
10 0 1	37 4 1	; 81
10 0 1	27 1 1	; 82
8 0 1	11 0 1	; 83
0 0 0	8 0 1	; 84
11 0 1	4 0 0	; 85
0 0 0	4 0 0	; 86
7 0 1	39 2 1	; 87
0 0 0	28 0 1	; 88
7 0 1	40 3 0	; 89
0 0 0	40 0 0	; 90
9 0 1	11 0 1	; 91
7 0 1	11 2 1	; 92
0 0 0	9 0 1	; 93
10 0 0	10 0 1	; 94
10 0 0	10 4 1	; 95
10 0 1	12 0 0	; 96
2 0 0	10 0 0	; 97
