EVBDD
L 25
T 2
N 130367
R 1
S 1
M 5
; level 1
n 3
0 0 0	1 0 0	; 2
1 0 0	1 2 0	; 3
1 0 0	1 1 0	; 4
; level 2
n 15
0 0 0	2 0 1	; 5
0 0 0	2 0 0	; 6
2 0 1	3 0 0	; 7
1 0 0	2 0 1	; 8
1 0 0	2 3 1	; 9
0 0 0	1 0 0	; 10
0 0 0	3 0 1	; 11
1 0 0	3 0 1	; 12
1 0 0	4 4 0	; 13
0 0 0	3 0 0	; 14
1 0 0	3 3 0	; 15
2 0 0	2 2 0	; 16
1 0 0	3 0 0	; 17
1 0 0	1 2 0	; 18
2 0 0	2 1 0	; 19
; level 3
n 157
1 0 0	10 0 1	; 20
5 0 0	10 0 1	; 21
0 0 0	10 0 1	; 22
0 0 0	17 0 1	; 23
10 0 0	17 0 1	; 24
14 0 1	17 0 1	; 25
5 0 0	14 0 1	; 26
10 0 0	10 0 1	; 27
1 0 0	17 0 1	; 28
10 0 1	17 0 1	; 29
6 0 0	6 0 1	; 30
0 0 0	6 0 1	; 31
2 0 0	6 0 1	; 32
0 0 0	18 0 1	; 33
14 0 1	18 0 1	; 34
10 0 0	18 0 1	; 35
10 0 0	14 0 1	; 36
3 0 0	14 0 1	; 37
0 0 0	14 0 1	; 38
0 0 0	5 0 0	; 39
1 0 0	14 0 1	; 40
10 0 1	14 0 1	; 41
10 0 1	14 3 1	; 42
10 0 1	10 2 1	; 43
6 0 1	16 0 1	; 44
6 0 1	6 2 1	; 45
6 0 1	16 3 1	; 46
10 0 1	18 3 1	; 47
10 0 1	17 3 1	; 48
17 0 1	18 0 1	; 49
7 0 1	17 0 1	; 50
1 0 0	8 0 0	; 51
9 0 0	17 3 1	; 52
2 0 0	6 2 1	; 53
2 0 0	16 0 1	; 54
1 0 0	5 0 0	; 55
8 0 0	10 0 0	; 56
8 0 0	10 0 1	; 57
1 0 0	7 0 1	; 58
7 0 1	14 0 1	; 59
7 0 1	10 0 1	; 60
9 0 0	14 3 1	; 61
0 0 0	16 0 1	; 62
0 0 0	8 0 0	; 63
14 0 0	14 0 1	; 64
1 0 0	10 0 0	; 65
5 0 0	17 0 1	; 66
5 0 0	10 0 0	; 67
2 0 0	6 0 0	; 68
0 0 0	2 0 0	; 69
0 0 0	1 0 0	; 70
10 0 1	18 0 1	; 71
0 0 0	6 0 0	; 72
10 0 1	11 3 1	; 73
14 0 0	17 0 0	; 74
6 0 0	16 0 1	; 75
9 0 0	10 3 1	; 76
10 0 0	10 2 1	; 77
5 0 1	10 0 0	; 78
0 0 0	5 0 1	; 79
1 0 0	8 0 1	; 80
8 0 1	10 0 0	; 81
8 0 1	10 0 1	; 82
1 0 0	5 0 1	; 83
8 0 1	17 0 1	; 84
5 0 1	10 0 1	; 85
5 0 1	14 0 1	; 86
0 0 0	8 0 1	; 87
10 0 0	12 0 1	; 88
1 0 0	18 0 1	; 89
5 0 1	17 0 1	; 90
0 0 0	10 0 0	; 91
14 0 0	18 0 1	; 92
10 0 1	15 0 0	; 93
10 0 0	18 3 1	; 94
10 0 1	14 3 0	; 95
14 0 0	17 0 1	; 96
2 0 0	16 3 1	; 97
