BDD
L 25
T 8
N 41817
R 1
S 1
; level 1
n 3
0 0	2 0	; 8
1 0	2 0	; 9
0 0	1 0	; 10
; level 2
n 5
0 0	1 0	; 11
0 0	9 0	; 12
0 0	10 0	; 13
0 0	8 0	; 14
0 0	2 0	; 15
; level 3
n 12
0 0	11 1	; 16
0 0	12 1	; 17
0 0	13 1	; 18
0 0	14 1	; 19
0 0	15 1	; 20
11 1	12 1	; 21
11 1	13 1	; 22
13 1	14 1	; 23
12 1	15 1	; 24
12 1	14 1	; 25
12 1	13 1	; 26
11 1	15 1	; 27
; level 4
n 53
0 0	16 1	; 28
0 0	17 1	; 29
0 0	18 1	; 30
0 0	19 1	; 31
0 0	20 1	; 32
11 1	16 1	; 33
12 1	17 1	; 34
17 1	21 1	; 35
16 0	16 1	; 36
13 1	18 1	; 37
0 0	11 1	; 38
18 1	22 1	; 39
14 1	19 1	; 40
19 1	23 1	; 41
16 1	18 1	; 42
20 1	24 1	; 43
17 0	17 1	; 44
0 0	12 1	; 45
19 1	25 1	; 46
17 1	19 1	; 47
11 1	17 1	; 48
16 0	17 1	; 49
0 0	21 1	; 50
16 0	18 1	; 51
0 0	16 0	; 52
18 0	18 1	; 53
19 0	19 1	; 54
18 0	19 1	; 55
16 1	21 1	; 56
16 1	17 1	; 57
0 0	22 1	; 58
0 0	13 1	; 59
0 0	14 1	; 60
18 1	19 1	; 61
18 1	23 1	; 62
16 1	21 0	; 63
18 1	26 1	; 64
17 1	18 1	; 65
15 1	20 1	; 66
17 1	24 1	; 67
0 0	23 1	; 68
17 1	20 1	; 69
17 1	27 1	; 70
0 0	18 0	; 71
18 1	23 0	; 72
16 1	13 1	; 73
17 1	14 1	; 74
16 1	18 0	; 75
17 1	13 1	; 76
17 1	23 1	; 77
17 1	24 0	; 78
20 0	20 1	; 79
16 1	17 0	; 80
; level 5
n 65
0 0	28 1	; 81
0 0	29 1	; 82
0 0	30 1	; 83
0 0	31 1	; 84
0 0	32 1	; 85
0 0	16 1	; 86
0 0	33 0	; 87
0 0	17 1	; 88
0 0	34 0	; 89
0 0	35 1	; 90
0 0	36 0	; 91
0 0	18 1	; 92
0 0	37 0	; 93
0 0	38 1	; 94
0 0	28 0	; 95
0 0	39 1	; 96
0 0	40 0	; 97
0 0	19 1	; 98
0 0	41 1	; 99
0 0	42 1	; 100
0 0	43 1	; 101
0 0	20 1	; 102
0 0	44 0	; 103
0 0	45 1	; 104
0 0	29 0	; 105
0 0	46 1	; 106
0 0	47 1	; 107
0 0	48 0	; 108
0 0	49 0	; 109
0 0	50 1	; 110
