BDD
L 25
T 8
N 70039
R 1
S 1
; level 1
n 3
0 0	2 0	; 8
0 0	1 0	; 9
1 0	2 0	; 10
; level 2
n 6
0 0	9 0	; 11
0 0	8 0	; 12
0 0	1 0	; 13
0 0	10 0	; 14
0 0	9 1	; 15
0 0	8 1	; 16
; level 3
n 15
0 0	11 1	; 17
0 0	12 1	; 18
0 0	13 1	; 19
0 0	14 1	; 20
0 0	15 1	; 21
11 1	12 1	; 22
0 0	16 1	; 23
11 1	13 1	; 24
13 1	14 1	; 25
12 1	14 1	; 26
11 1	14 1	; 27
13 1	15 1	; 28
14 1	16 1	; 29
11 1	15 1	; 30
12 1	16 1	; 31
; level 4
n 79
0 0	17 1	; 32
0 0	18 1	; 33
0 0	19 1	; 34
0 0	20 1	; 35
11 1	17 1	; 36
19 1	21 1	; 37
13 1	19 1	; 38
0 0	11 1	; 39
12 1	18 1	; 40
0 0	12 1	; 41
18 1	22 1	; 42
19 0	21 1	; 43
13 1	20 1	; 44
0 0	14 1	; 45
14 1	20 1	; 46
13 1	21 1	; 47
20 1	23 1	; 48
0 0	24 0	; 49
19 0	19 1	; 50
21 1	25 1	; 51
0 0	13 1	; 52
0 0	22 1	; 53
20 1	21 1	; 54
0 0	17 0	; 55
19 1	20 1	; 56
0 0	21 1	; 57
17 1	21 1	; 58
17 1	18 1	; 59
11 1	21 1	; 60
0 0	26 0	; 61
17 1	20 1	; 62
17 1	19 1	; 63
18 1	26 0	; 64
17 1	24 0	; 65
17 1	22 1	; 66
11 1	20 1	; 67
19 1	25 1	; 68
17 0	17 1	; 69
11 1	19 1	; 70
0 0	23 1	; 71
14 1	23 1	; 72
21 1	25 0	; 73
12 1	23 1	; 74
18 1	23 1	; 75
19 1	25 0	; 76
20 1	23 0	; 77
0 0	15 1	; 78
19 1	15 1	; 79
20 1	15 1	; 80
19 1	14 1	; 81
0 0	21 0	; 82
18 1	20 1	; 83
17 1	27 0	; 84
12 1	20 1	; 85
19 1	21 0	; 86
0 0	28 0	; 87
19 1	28 0	; 88
19 1	20 0	; 89
20 1	29 0	; 90
0 0	30 0	; 91
20 1	28 0	; 92
18 1	31 0	; 93
17 1	30 0	; 94
20 1	28 1	; 95
19 1	28 1	; 96
18 0	18 1	; 97
17 0	18 1	; 98
20 1	29 1	; 99
0 0	27 0	; 100
20 0	20 1	; 101
0 0	28 1	; 102
18 1	20 0	; 103
17 1	19 0	; 104
0 0	19 0	; 105
17 1	21 0	; 106
20 1	16 1	; 107
14 1	21 1	; 108
20 0	21 1	; 109
17 0	19 1	; 110
; level 5
n 92
