BDD
L 25
T 8
N 70371
R 1
S 1
; level 1
n 3
0 0	2 0	; 8
1 0	2 0	; 9
0 0	1 0	; 10
; level 2
n 12
0 0	2 0	; 11
0 0	8 0	; 12
2 0	9 1	; 13
0 0	1 0	; 14
1 0	9 0	; 15
0 0	9 0	; 16
0 0	10 0	; 17
1 0	2 0	; 18
2 0	9 0	; 19
8 0	10 0	; 20
1 0	9 1	; 21
9 0	9 1	; 22
; level 3
n 128
0 0	11 0	; 23
0 0	2 0	; 24
0 0	12 0	; 25
2 0	11 1	; 26
11 0	11 1	; 27
0 0	8 0	; 28
0 0	11 1	; 29
1 0	14 1	; 30
14 0	14 1	; 31
14 1	16 0	; 32
16 0	16 1	; 33
14 1	15 0	; 34
1 0	15 1	; 35
14 1	15 1	; 36
9 0	18 0	; 37
0 0	20 1	; 38
12 1	20 1	; 39
12 0	20 1	; 40
12 0	12 1	; 41
8 0	12 1	; 42
0 0	14 1	; 43
9 0	15 0	; 44
14 0	15 1	; 45
10 0	17 1	; 46
17 0	17 1	; 47
15 0	15 1	; 48
14 1	9 0	; 49
12 0	17 1	; 50
8 0	12 0	; 51
14 0	19 1	; 52
16 0	19 1	; 53
0 0	19 1	; 54
14 0	16 1	; 55
15 0	16 1	; 56
17 0	20 1	; 57
10 0	20 1	; 58
17 1	20 1	; 59
9 0	16 0	; 60
1 0	16 1	; 61
11 0	15 0	; 62
11 0	14 1	; 63
14 1	18 0	; 64
2 0	11 0	; 65
14 1	16 1	; 66
0 0	15 1	; 67
15 1	18 0	; 68
18 0	18 1	; 69
1 0	18 1	; 70
8 0	20 1	; 71
11 0	13 1	; 72
11 0	19 1	; 73
13 1	19 1	; 74
16 1	19 1	; 75
2 0	19 1	; 76
10 0	20 0	; 77
17 1	20 0	; 78
0 0	17 1	; 79
20 0	20 1	; 80
8 0	17 1	; 81
12 0	10 0	; 82
0 0	16 1	; 83
0 0	12 1	; 84
12 1	17 1	; 85
11 1	14 1	; 86
11 1	16 1	; 87
9 0	16 1	; 88
0 0	17 0	; 89
0 0	10 0	; 90
0 0	20 0	; 91
0 0	18 1	; 92
14 1	18 1	; 93
16 1	18 1	; 94
15 1	16 1	; 95
16 1	18 0	; 96
11 0	16 1	; 97
11 0	16 0	; 98
11 0	14 0	; 99
12 0	17 0	; 100
12 1	20 0	; 101
18 0	19 1	; 102
14 1	19 1	; 103
19 0	19 1	; 104
9 0	19 1	; 105
9 0	19 0	; 106
0 0	1 0	; 107
0 0	15 0	; 108
14 0	15 0	; 109
1 0	16 0	; 110
1 0	15 0	; 111
0 0	9 0	; 112
