EVBDD
L 25
T 2
N 27515
R 1
S 0
M 5
; level 1
n 2
0 0 0	1 0 0	; 2
1 0 0	1 1 0	; 3
; level 2
n 3
1 0 0	0 0 0	; 4
2 0 0	0 0 0	; 5
3 0 0	0 0 0	; 6
; level 3
n 5
4 0 0	0 0 0	; 7
5 0 0	0 0 0	; 8
0 0 0	4 0 0	; 9
0 0 0	5 0 0	; 10
6 0 0	0 0 0	; 11
; level 4
n 13
7 0 0	0 0 0	; 12
8 0 0	0 0 0	; 13
4 0 0	7 0 0	; 14
0 0 0	7 0 0	; 15
5 0 0	8 0 0	; 16
9 0 0	7 0 0	; 17
4 0 0	0 0 0	; 18
0 0 0	8 0 0	; 19
9 0 0	0 0 0	; 20
10 0 0	0 0 0	; 21
10 0 0	8 0 0	; 22
5 0 0	0 0 0	; 23
11 0 0	0 0 0	; 24
; level 5
n 15
12 0 0	0 0 0	; 25
13 0 0	0 0 0	; 26
7 0 0	0 0 0	; 27
14 0 0	0 0 0	; 28
15 0 0	0 0 0	; 29
8 0 0	0 0 0	; 30
16 0 0	0 0 0	; 31
17 0 0	0 0 0	; 32
18 0 0	0 0 0	; 33
19 0 0	0 0 0	; 34
20 0 0	0 0 0	; 35
21 0 0	0 0 0	; 36
22 0 0	0 0 0	; 37
23 0 0	0 0 0	; 38
24 0 0	0 0 0	; 39
; level 6
n 54
0 0 0	25 0 0	; 40
0 0 0	26 0 0	; 41
25 0 0	0 0 0	; 42
26 0 0	0 0 0	; 43
0 0 0	27 0 0	; 44
25 0 0	28 0 0	; 45
0 0 0	29 0 0	; 46
0 0 0	30 0 0	; 47
26 0 0	31 0 0	; 48
0 0 0	28 0 0	; 49
25 0 0	32 0 0	; 50
26 0 0	30 0 0	; 51
25 0 0	33 0 0	; 52
27 0 0	28 0 0	; 53
29 0 0	28 0 0	; 54
27 0 0	32 0 0	; 55
0 0 0	34 0 0	; 56
25 0 0	27 0 0	; 57
30 0 0	31 0 0	; 58
27 0 0	33 0 0	; 59
0 0 0	32 0 0	; 60
25 0 0	35 0 0	; 61
25 0 0	29 0 0	; 62
0 0 0	33 0 0	; 63
26 0 0	37 0 0	; 64
26 0 0	38 0 0	; 65
34 0 0	31 0 0	; 66
30 0 0	37 0 0	; 67
30 0 0	38 0 0	; 68
30 0 0	0 0 0	; 69
30 0 0	26 0 0	; 70
0 0 0	31 0 0	; 71
29 0 0	32 0 0	; 72
30 0 0	34 0 0	; 73
27 0 0	35 0 0	; 74
34 0 0	30 0 0	; 75
29 0 0	33 0 0	; 76
27 0 0	25 0 0	; 77
29 0 0	25 0 0	; 78
26 0 0	36 0 0	; 79
0 0 0	38 0 0	; 80
34 0 0	26 0 0	; 81
34 0 0	0 0 0	; 82
29 0 0	27 0 0	; 83
27 0 0	29 0 0	; 84
26 0 0	34 0 0	; 85
27 0 0	0 0 0	; 86
29 0 0	0 0 0	; 87
39 0 0	0 0 0	; 88
39 0 0	25 1 0	; 89
26 0 0	26 1 0	; 90
25 0 0	39 4 0	; 91
0 0 0	39 0 0	; 92
26 0 0	26 4 0	; 93
; level 7
n 264
40 0 0	25 0 0	; 94
0 0 0	25 0 0	; 95
41 0 0	26 0 0	; 96
40 0 0	42 0 0	; 97
25 0 0	40 0 0	; 98
42 0 0	25 0 0	; 99
25 0 0	42 0 0	; 100
26 0 0	51 0 0	; 101
0 0 0	26 0 0	; 102
42 0 0	40 0 0	; 103
25 0 0	0 0 0	; 104
40 0 0	0 0 0	; 105
43 0 0	26 0 0	; 106
26 0 0	41 0 0	; 107
26 0 0	43 0 0	; 108
0 0 0	42 0 0	; 109
41 0 0	43 0 0	; 110
51 0 0	47 0 0	; 111
51 0 0	85 0 0	; 112
41 0 0	0 0 0	; 113
26 0 0	0 0 0	; 114
0 0 0	43 0 0	; 115
43 0 0	0 0 0	; 116
47 0 0	70 0 0	; 117
51 0 0	26 0 0	; 118
42 0 0	0 0 0	; 119
45 0 0	84 0 0	; 120
49 0 0	27 0 0	; 121
50 0 0	27 0 0	; 122
52 0 0	27 0 0	; 123
45 0 0	83 0 0	; 124
45 0 0	57 0 0	; 125
60 0 0	27 0 0	; 126
61 0 0	27 0 0	; 127
50 0 0	83 0 0	; 128
50 0 0	57 0 0	; 129
50 0 0	84 0 0	; 130
63 0 0	27 0 0	; 131
52 0 0	83 0 0	; 132
52 0 0	57 0 0	; 133
52 0 0	84 0 0	; 134
49 0 0	83 0 0	; 135
45 0 0	29 0 0	; 136
49 0 0	57 0 0	; 137
45 0 0	44 0 0	; 138
45 0 0	62 0 0	; 139
49 0 0	84 0 0	; 140
44 0 0	45 0 0	; 141
46 0 0	45 0 0	; 142
40 0 0	45 0 0	; 143
47 0 0	48 0 0	; 144
44 0 0	49 0 0	; 145
44 0 0	0 0 0	; 146
44 0 0	50 0 0	; 147
47 0 0	51 0 0	; 148
44 0 0	52 0 0	; 149
45 0 0	53 0 0	; 150
50 0 0	53 0 0	; 151
45 0 0	54 0 0	; 152
45 0 0	55 0 0	; 153
0 0 0	40 0 0	; 154
49 0 0	53 0 0	; 155
57 0 0	53 0 0	; 156
52 0 0	53 0 0	; 157
48 0 0	58 0 0	; 158
48 0 0	30 0 0	; 159
45 0 0	59 0 0	; 160
44 0 0	42 0 0	; 161
60 0 0	53 0 0	; 162
61 0 0	53 0 0	; 163
56 0 0	48 0 0	; 164
50 0 0	54 0 0	; 165
50 0 0	45 0 0	; 166
50 0 0	55 0 0	; 167
56 0 0	51 0 0	; 168
50 0 0	59 0 0	; 169
44 0 0	53 0 0	; 170
62 0 0	53 0 0	; 171
25 0 0	53 0 0	; 172
57 0 0	54 0 0	; 173
57 0 0	45 0 0	; 174
57 0 0	55 0 0	; 175
57 0 0	59 0 0	; 176
63 0 0	53 0 0	; 177
41 0 0	48 0 0	; 178
52 0 0	54 0 0	; 179
52 0 0	55 0 0	; 180
41 0 0	51 0 0	; 181
52 0 0	59 0 0	; 182
64 0 0	58 0 0	; 183
65 0 0	58 0 0	; 184
48 0 0	66 0 0	; 185
48 0 0	67 0 0	; 186
48 0 0	68 0 0	; 187
48 0 0	69 0 0	; 188
52 0 0	45 0 0	; 189
48 0 0	70 0 0	; 190
71 0 0	58 0 0	; 191
51 0 0	58 0 0	; 192
49 0 0	54 0 0	; 193
40 0 0	49 0 0	; 194
47 0 0	71 0 0	; 195
45 0 0	72 0 0	; 196
44 0 0	63 0 0	; 197
