BDD
L 25
T 8
N 71853
R 1
S 0
; level 1
n 5
0 0	2 0	; 8
2 0	0 0	; 9
0 0	1 0	; 10
1 0	2 0	; 11
1 0	0 0	; 12
; level 2
n 6
8 0	0 0	; 13
9 0	0 0	; 14
10 0	0 0	; 15
1 0	0 0	; 16
11 0	0 0	; 17
12 0	0 0	; 18
; level 3
n 24
13 0	0 0	; 19
14 0	0 0	; 20
0 0	13 0	; 21
16 0	18 0	; 22
0 0	18 0	; 23
0 0	14 0	; 24
13 0	14 0	; 25
15 0	17 0	; 26
15 0	0 0	; 27
16 0	0 0	; 28
17 0	0 0	; 29
18 0	0 0	; 30
13 0	15 0	; 31
0 0	16 0	; 32
15 0	16 0	; 33
17 0	16 0	; 34
0 0	15 0	; 35
13 0	17 0	; 36
0 0	17 0	; 37
17 0	14 0	; 38
15 0	18 0	; 39
16 0	17 0	; 40
18 0	16 0	; 41
14 0	17 0	; 42
; level 4
n 88
19 0	0 0	; 43
13 0	19 0	; 44
13 0	0 0	; 45
0 0	19 0	; 46
19 0	20 0	; 47
40 0	28 0	; 48
24 0	29 0	; 49
20 0	0 0	; 50
18 0	0 0	; 51
18 0	28 0	; 52
18 0	29 0	; 53
13 0	20 0	; 54
22 0	0 0	; 55
17 0	28 0	; 56
23 0	0 0	; 57
19 0	29 0	; 58
35 0	28 0	; 59
25 0	19 0	; 60
21 0	19 0	; 61
26 0	27 0	; 62
13 0	29 0	; 63
27 0	0 0	; 64
28 0	0 0	; 65
29 0	0 0	; 66
15 0	27 0	; 67
28 0	30 0	; 68
16 0	28 0	; 69
15 0	0 0	; 70
31 0	19 0	; 71
32 0	30 0	; 72
16 0	29 0	; 73
17 0	0 0	; 74
17 0	29 0	; 75
16 0	30 0	; 76
0 0	28 0	; 77
29 0	20 0	; 78
33 0	0 0	; 79
32 0	28 0	; 80
34 0	30 0	; 81
16 0	0 0	; 82
31 0	0 0	; 83
29 0	30 0	; 84
35 0	0 0	; 85
28 0	29 0	; 86
0 0	30 0	; 87
27 0	30 0	; 88
19 0	27 0	; 89
15 0	30 0	; 90
0 0	27 0	; 91
36 0	0 0	; 92
23 0	28 0	; 93
22 0	28 0	; 94
27 0	29 0	; 95
30 0	0 0	; 96
37 0	28 0	; 97
27 0	28 0	; 98
36 0	19 0	; 99
33 0	27 0	; 100
38 0	29 0	; 101
31 0	27 0	; 102
15 0	29 0	; 103
34 0	28 0	; 104
35 0	27 0	; 105
29 0	28 0	; 106
15 0	28 0	; 107
39 0	0 0	; 108
30 0	28 0	; 109
20 0	29 0	; 110
17 0	20 0	; 111
0 0	29 0	; 112
40 0	30 0	; 113
30 0	29 0	; 114
22 0	29 0	; 115
39 0	27 0	; 116
41 0	29 0	; 117
41 0	28 0	; 118
35 0	19 0	; 119
42 0	29 0	; 120
26 0	0 0	; 121
37 0	29 0	; 122
41 0	0 0	; 123
37 0	19 0	; 124
32 0	27 0	; 125
32 0	0 0	; 126
23 0	27 0	; 127
14 0	29 0	; 128
17 0	30 0	; 129
37 0	30 0	; 130
; level 5
n 92
43 0	0 0	; 131
44 0	0 0	; 132
45 0	0 0	; 133
19 0	0 0	; 134
46 0	0 0	; 135
47 0	0 0	; 136
48 0	0 0	; 137
49 0	0 0	; 138
50 0	0 0	; 139
51 0	0 0	; 140
52 0	0 0	; 141
53 0	0 0	; 142
54 0	0 0	; 143
55 0	0 0	; 144
56 0	0 0	; 145
57 0	0 0	; 146
58 0	0 0	; 147
59 0	0 0	; 148
60 0	0 0	; 149
61 0	0 0	; 150
62 0	0 0	; 151
63 0	0 0	; 152
64 0	0 0	; 153
65 0	0 0	; 154
66 0	0 0	; 155
67 0	0 0	; 156
68 0	0 0	; 157
69 0	0 0	; 158
70 0	0 0	; 159
27 0	0 0	; 160
71 0	0 0	; 161
72 0	0 0	; 162
28 0	0 0	; 163
73 0	0 0	; 164
74 0	0 0	; 165
29 0	0 0	; 166
75 0	0 0	; 167
76 0	0 0	; 168
77 0	0 0	; 169
78 0	0 0	; 170
79 0	0 0	; 171
80 0	0 0	; 172
