EVBDD
L 25
T 2
N 52683
R 1
S 1
M 5
; level 1
n 1
0 0 0	1 0 0	; 2
; level 2
n 1
0 0 0	2 0 1	; 3
; level 3
n 3
0 0 0	3 0 1	; 4
3 0 1	3 2 1	; 5
3 0 1	3 1 1	; 6
; level 4
n 26
0 0 0	4 0 1	; 7
3 0 1	4 0 1	; 8
4 0 0	4 0 1	; 9
0 0 0	3 0 1	; 10
4 0 1	5 3 0	; 11
4 0 1	6 0 1	; 12
4 0 1	5 0 1	; 13
4 0 1	4 2 1	; 14
4 0 1	4 1 1	; 15
0 0 0	4 0 0	; 16
4 0 1	5 3 1	; 17
4 0 1	6 0 0	; 18
4 0 1	5 0 0	; 19
3 0 1	4 3 1	; 20
3 0 1	4 1 1	; 21
3 0 1	4 2 1	; 22
0 0 0	6 0 0	; 23
0 0 0	6 0 1	; 24
4 0 1	5 1 0	; 25
3 0 1	4 4 1	; 26
4 0 1	6 4 1	; 27
4 0 0	4 1 1	; 28
4 0 0	4 4 1	; 29
4 0 1	6 4 0	; 30
4 0 0	4 2 1	; 31
4 0 0	4 3 1	; 32
; level 5
n 30
0 0 0	7 0 1	; 33
0 0 0	4 0 1	; 34
0 0 0	8 0 0	; 35
0 0 0	9 0 0	; 36
0 0 0	10 0 1	; 37
0 0 0	11 0 1	; 38
0 0 0	7 0 0	; 39
0 0 0	12 0 1	; 40
0 0 0	13 0 1	; 41
0 0 0	14 0 0	; 42
0 0 0	15 0 1	; 43
0 0 0	14 0 1	; 44
0 0 0	16 0 1	; 45
0 0 0	17 0 1	; 46
0 0 0	18 0 1	; 47
0 0 0	19 0 1	; 48
0 0 0	20 0 0	; 49
0 0 0	21 0 0	; 50
0 0 0	22 0 0	; 51
0 0 0	15 0 0	; 52
0 0 0	23 0 1	; 53
0 0 0	24 0 1	; 54
0 0 0	25 0 1	; 55
0 0 0	26 0 0	; 56
0 0 0	27 0 1	; 57
0 0 0	28 0 0	; 58
0 0 0	29 0 0	; 59
0 0 0	30 0 1	; 60
0 0 0	31 0 0	; 61
0 0 0	32 0 0	; 62
; level 6
n 169
0 0 0	33 0 1	; 63
33 0 1	33 1 1	; 64
33 0 1	33 2 1	; 65
0 0 0	34 0 1	; 66
33 0 1	35 0 1	; 67
0 0 0	36 0 1	; 68
34 0 1	35 0 1	; 69
34 0 1	35 1 1	; 70
33 0 1	35 1 1	; 71
0 0 0	37 0 1	; 72
