BDD
L 25
T 8
N 152842
R 1
S 0
; level 1
n 9
0 0	4 0	; 8
2 0	1 0	; 9
0 0	2 0	; 10
2 0	0 0	; 11
2 0	4 0	; 12
0 0	1 0	; 13
1 0	0 0	; 14
1 0	2 0	; 15
1 0	4 0	; 16
; level 2
n 81
8 0	0 0	; 17
0 0	8 0	; 18
0 0	4 0	; 19
4 0	0 0	; 20
9 0	0 0	; 21
16 0	8 0	; 22
12 0	14 0	; 23
0 0	10 0	; 24
8 0	10 0	; 25
10 0	0 0	; 26
0 0	11 0	; 27
2 0	0 0	; 28
12 0	0 0	; 29
11 0	0 0	; 30
10 0	8 0	; 31
0 0	12 0	; 32
12 0	4 0	; 33
4 0	12 0	; 34
2 0	16 0	; 35
12 0	11 0	; 36
15 0	2 0	; 37
0 0	2 0	; 38
2 0	12 0	; 39
0 0	13 0	; 40
13 0	0 0	; 41
1 0	0 0	; 42
0 0	1 0	; 43
0 0	14 0	; 44
13 0	10 0	; 45
1 0	13 0	; 46
1 0	15 0	; 47
0 0	15 0	; 48
15 0	0 0	; 49
16 0	15 0	; 50
16 0	0 0	; 51
14 0	0 0	; 52
10 0	13 0	; 53
15 0	1 0	; 54
8 0	13 0	; 55
15 0	14 0	; 56
2 0	1 0	; 57
12 0	15 0	; 58
16 0	1 0	; 59
1 0	14 0	; 60
16 0	11 0	; 61
16 0	14 0	; 62
10 0	1 0	; 63
2 0	15 0	; 64
16 0	10 0	; 65
8 0	15 0	; 66
1 0	11 0	; 67
14 0	1 0	; 68
11 0	15 0	; 69
14 0	15 0	; 70
13 0	1 0	; 71
14 0	13 0	; 72
15 0	10 0	; 73
16 0	13 0	; 74
0 0	16 0	; 75
16 0	4 0	; 76
4 0	15 0	; 77
12 0	1 0	; 78
13 0	8 0	; 79
1 0	16 0	; 80
16 0	12 0	; 81
15 0	16 0	; 82
1 0	4 0	; 83
1 0	12 0	; 84
4 0	16 0	; 85
12 0	16 0	; 86
4 0	1 0	; 87
13 0	16 0	; 88
8 0	16 0	; 89
2 0	14 0	; 90
15 0	11 0	; 91
13 0	14 0	; 92
10 0	14 0	; 93
15 0	12 0	; 94
4 0	14 0	; 95
14 0	16 0	; 96
11 0	16 0	; 97
; level 3
n 586
17 0	0 0	; 98
0 0	17 0	; 99
62 0	51 0	; 100
18 0	0 0	; 101
8 0	17 0	; 102
18 0	17 0	; 103
8 0	18 0	; 104
8 0	0 0	; 105
4 0	20 0	; 106
0 0	20 0	; 107
19 0	0 0	; 108
19 0	20 0	; 109
18 0	8 0	; 110
20 0	0 0	; 111
82 0	54 0	; 112
44 0	50 0	; 113
44 0	51 0	; 114
57 0	28 0	; 115
64 0	28 0	; 116
78 0	51 0	; 117
64 0	49 0	; 118
15 0	50 0	; 119
10 0	45 0	; 120
50 0	60 0	; 121
43 0	28 0	; 122
58 0	28 0	; 123
47 0	44 0	; 124
19 0	4 0	; 125
4 0	0 0	; 126
48 0	91 0	; 127
60 0	49 0	; 128
21 0	0 0	; 129
78 0	29 0	; 130
50 0	52 0	; 131
51 0	52 0	; 132
17 0	52 0	; 133
90 0	42 0	; 134
58 0	42 0	; 135
22 0	17 0	; 136
42 0	16 0	; 137
80 0	75 0	; 138
80 0	16 0	; 139
13 0	45 0	; 140
48 0	56 0	; 141
75 0	56 0	; 142
76 0	4 0	; 143
