EVBDD
L 25
T 2
N 73897
R 1
S 0
; level 1
n 3
0 0 0	1 0 0	; 2
1 0 0	0 0 0	; 3
1 0 0	1 1 0	; 4
; level 2
n 4
2 0 0	0 0 0	; 5
3 0 0	0 0 0	; 6
1 0 0	0 0 0	; 7
4 0 0	0 0 0	; 8
; level 3
n 24
5 0 0	0 0 0	; 9
5 0 0	6 0 0	; 10
6 0 0	7 0 0	; 11
0 0 0	8 0 0	; 12
6 0 0	0 0 0	; 13
7 0 0	0 0 0	; 14
0 0 0	5 0 0	; 15
6 0 0	8 0 0	; 16
5 0 0	7 0 0	; 17
7 0 0	8 0 0	; 18
8 0 0	7 0 0	; 19
8 0 0	0 0 0	; 20
0 0 0	6 0 0	; 21
7 0 0	6 0 0	; 22
0 0 0	7 0 0	; 23
5 1 0	5 0 0	; 24
5 1 0	8 0 0	; 25
8 0 0	6 1 0	; 26
8 0 0	6 0 0	; 27
5 0 0	8 0 0	; 28
8 0 0	7 1 0	; 29
6 1 0	8 0 0	; 30
7 1 0	8 0 0	; 31
5 0 0	5 1 0	; 32
; level 4
n 86
9 0 0	0 0 0	; 33
5 0 0	9 0 0	; 34
10 0 0	9 0 0	; 35
0 0 0	9 0 0	; 36
13 0 0	14 0 0	; 37
15 0 0	14 0 0	; 38
11 0 0	0 0 0	; 39
11 0 0	14 0 0	; 40
5 0 0	0 0 0	; 41
12 0 0	20 0 0	; 42
13 0 0	20 0 0	; 43
5 0 0	13 0 0	; 44
15 0 0	9 1 0	; 45
9 0 0	13 0 0	; 46
0 0 0	20 0 0	; 47
9 0 0	14 0 0	; 48
6 0 0	14 0 0	; 49
13 0 0	0 0 0	; 50
14 0 0	0 0 0	; 51
15 0 0	9 0 0	; 52
15 0 0	0 0 0	; 53
16 0 0	14 0 0	; 54
7 0 0	20 0 0	; 55
23 0 0	0 0 0	; 56
17 0 0	9 0 0	; 57
12 0 0	9 1 0	; 58
5 0 0	14 0 0	; 59
5 1 0	20 0 0	; 60
0 0 0	13 0 0	; 61
18 0 0	14 0 0	; 62
20 0 0	14 0 0	; 63
19 0 0	14 0 0	; 64
5 0 0	20 0 0	; 65
20 0 0	0 0 0	; 66
7 0 0	14 0 0	; 67
21 0 0	14 0 0	; 68
14 0 0	13 0 0	; 69
22 0 0	0 0 0	; 70
22 0 0	14 0 0	; 71
23 0 0	14 0 0	; 72
7 0 0	0 0 0	; 73
24 0 0	9 1 0	; 74
25 0 0	9 1 0	; 75
0 0 0	14 0 0	; 76
26 0 0	20 0 0	; 77
20 0 0	13 0 0	; 78
8 0 0	20 0 0	; 79
9 1 0	9 0 0	; 80
9 1 0	20 0 0	; 81
10 0 0	0 0 0	; 82
14 0 0	20 0 0	; 83
9 0 0	20 0 0	; 84
24 0 0	9 0 0	; 85
17 0 0	0 0 0	; 86
7 0 0	13 0 0	; 87
24 0 0	0 0 0	; 88
8 0 0	13 0 0	; 89
23 0 0	13 0 0	; 90
8 0 0	0 0 0	; 91
8 0 0	13 1 0	; 92
20 0 0	13 1 0	; 93
20 0 0	14 1 0	; 94
21 0 0	0 0 0	; 95
25 0 0	0 0 0	; 96
27 0 0	20 0 0	; 97
