BDD
L 25
T 8
N 78324
R 1
S 0
; level 1
n 3
0 0	2 0	; 8
0 0	1 0	; 9
1 0	2 0	; 10
; level 2
n 15
0 0	8 0	; 11
8 0	0 0	; 12
0 0	9 0	; 13
9 0	0 0	; 14
1 0	0 0	; 15
0 0	1 0	; 16
9 0	8 0	; 17
1 0	9 0	; 18
10 0	1 0	; 19
0 0	10 0	; 20
10 0	0 0	; 21
1 0	10 0	; 22
10 0	9 0	; 23
8 0	9 0	; 24
9 0	1 0	; 25
; level 3
n 116
0 0	11 0	; 26
11 0	8 0	; 27
8 0	12 0	; 28
11 0	12 0	; 29
12 0	0 0	; 30
0 0	12 0	; 31
0 0	8 0	; 32
11 0	0 0	; 33
12 0	8 0	; 34
8 0	11 0	; 35
8 0	0 0	; 36
16 0	14 0	; 37
0 0	13 0	; 38
13 0	9 0	; 39
9 0	14 0	; 40
13 0	14 0	; 41
0 0	15 0	; 42
16 0	1 0	; 43
1 0	15 0	; 44
16 0	15 0	; 45
0 0	17 0	; 46
11 0	17 0	; 47
0 0	1 0	; 48
0 0	18 0	; 49
0 0	9 0	; 50
18 0	9 0	; 51
9 0	18 0	; 52
9 0	15 0	; 53
19 0	1 0	; 54
19 0	15 0	; 55
0 0	19 0	; 56
16 0	19 0	; 57
15 0	1 0	; 58
9 0	13 0	; 59
0 0	10 0	; 60
20 0	10 0	; 61
20 0	21 0	; 62
10 0	21 0	; 63
19 0	0 0	; 64
17 0	8 0	; 65
17 0	12 0	; 66
16 0	0 0	; 67
1 0	16 0	; 68
9 0	0 0	; 69
0 0	16 0	; 70
13 0	18 0	; 71
13 0	0 0	; 72
11 0	14 0	; 73
13 0	15 0	; 74
16 0	21 0	; 75
1 0	0 0	; 76
22 0	21 0	; 77
16 0	18 0	; 78
13 0	17 0	; 79
9 0	17 0	; 80
17 0	14 0	; 81
14 0	9 0	; 82
14 0	17 0	; 83
15 0	9 0	; 84
14 0	18 0	; 85
21 0	1 0	; 86
14 0	13 0	; 87
21 0	10 0	; 88
9 0	11 0	; 89
18 0	13 0	; 90
19 0	16 0	; 91
15 0	16 0	; 92
10 0	20 0	; 93
17 0	11 0	; 94
18 0	14 0	; 95
0 0	23 0	; 96
16 0	23 0	; 97
13 0	23 0	; 98
21 0	15 0	; 99
0 0	21 0	; 100
21 0	0 0	; 101
17 0	0 0	; 102
20 0	0 0	; 103
15 0	0 0	; 104
10 0	0 0	; 105
8 0	17 0	; 106
0 0	20 0	; 107
23 0	9 0	; 108
14 0	0 0	; 109
24 0	9 0	; 110
24 0	14 0	; 111
0 0	14 0	; 112
