BDD
L 25
T 8
N 153357
R 1
S 0
; level 1
n 3
4 0	0 0	; 8
2 0	0 0	; 9
1 0	0 0	; 10
; level 2
n 12
8 0	0 0	; 11
0 0	8 0	; 12
0 0	9 0	; 13
8 0	9 0	; 14
9 0	0 0	; 15
9 0	8 0	; 16
10 0	9 0	; 17
0 0	10 0	; 18
10 0	0 0	; 19
8 0	10 0	; 20
9 0	10 0	; 21
10 0	8 0	; 22
; level 3
n 193
11 0	0 0	; 23
0 0	11 0	; 24
8 0	11 0	; 25
12 0	11 0	; 26
12 0	0 0	; 27
8 0	0 0	; 28
12 0	8 0	; 29
11 0	8 0	; 30
0 0	8 0	; 31
9 0	16 0	; 32
8 0	12 0	; 33
20 0	13 0	; 34
0 0	12 0	; 35
14 0	8 0	; 36
9 0	8 0	; 37
14 0	16 0	; 38
13 0	16 0	; 39
22 0	16 0	; 40
16 0	13 0	; 41
13 0	8 0	; 42
17 0	18 0	; 43
22 0	8 0	; 44
0 0	13 0	; 45
13 0	9 0	; 46
14 0	15 0	; 47
13 0	14 0	; 48
13 0	15 0	; 49
0 0	15 0	; 50
9 0	15 0	; 51
0 0	14 0	; 52
0 0	9 0	; 53
9 0	13 0	; 54
13 0	0 0	; 55
11 0	14 0	; 56
11 0	15 0	; 57
9 0	0 0	; 58
15 0	0 0	; 59
15 0	9 0	; 60
9 0	14 0	; 61
14 0	11 0	; 62
14 0	0 0	; 63
9 0	11 0	; 64
15 0	11 0	; 65
14 0	9 0	; 66
11 0	13 0	; 67
15 0	13 0	; 68
11 0	9 0	; 69
13 0	11 0	; 70
15 0	14 0	; 71
14 0	13 0	; 72
8 0	14 0	; 73
12 0	14 0	; 74
16 0	9 0	; 75
8 0	13 0	; 76
12 0	13 0	; 77
16 0	11 0	; 78
16 0	8 0	; 79
16 0	15 0	; 80
16 0	0 0	; 81
12 0	16 0	; 82
12 0	9 0	; 83
16 0	14 0	; 84
8 0	15 0	; 85
12 0	15 0	; 86
16 0	18 0	; 87
14 0	12 0	; 88
16 0	12 0	; 89
15 0	8 0	; 90
9 0	12 0	; 91
16 0	17 0	; 92
13 0	12 0	; 93
0 0	16 0	; 94
8 0	16 0	; 95
8 0	9 0	; 96
15 0	16 0	; 97
9 0	17 0	; 98
17 0	15 0	; 99
0 0	10 0	; 100
18 0	10 0	; 101
10 0	19 0	; 102
18 0	19 0	; 103
18 0	14 0	; 104
13 0	19 0	; 105
0 0	17 0	; 106
17 0	13 0	; 107
17 0	19 0	; 108
13 0	17 0	; 109
0 0	20 0	; 110
20 0	11 0	; 111
20 0	19 0	; 112
18 0	20 0	; 113
21 0	10 0	; 114
21 0	19 0	; 115
20 0	15 0	; 116
0 0	21 0	; 117
21 0	9 0	; 118
18 0	15 0	; 119
18 0	9 0	; 120
0 0	19 0	; 121
10 0	15 0	; 122
21 0	15 0	; 123
10 0	18 0	; 124
17 0	0 0	; 125
19 0	0 0	; 126
18 0	0 0	; 127
10 0	0 0	; 128
20 0	0 0	; 129
19 0	15 0	; 130
15 0	19 0	; 131
21 0	0 0	; 132
14 0	19 0	; 133
9 0	19 0	; 134
11 0	19 0	; 135
0 0	18 0	; 136
19 0	18 0	; 137
19 0	10 0	; 138
15 0	21 0	; 139
21 0	18 0	; 140
17 0	10 0	; 141
20 0	17 0	; 142
21 0	17 0	; 143
19 0	17 0	; 144
11 0	20 0	; 145
20 0	14 0	; 146
17 0	9 0	; 147
10 0	17 0	; 148
21 0	13 0	; 149
15 0	10 0	; 150
13 0	10 0	; 151
18 0	11 0	; 152
18 0	17 0	; 153
19 0	9 0	; 154
20 0	21 0	; 155
13 0	21 0	; 156
18 0	13 0	; 157
11 0	21 0	; 158
15 0	17 0	; 159
20 0	10 0	; 160
21 0	20 0	; 161
21 0	11 0	; 162
18 0	21 0	; 163
9 0	21 0	; 164
21 0	14 0	; 165
10 0	9 0	; 166
10 0	21 0	; 167
10 0	13 0	; 168
19 0	13 0	; 169
14 0	17 0	; 170
9 0	10 0	; 171
12 0	20 0	; 172
12 0	17 0	; 173
8 0	20 0	; 174
22 0	17 0	; 175
17 0	11 0	; 176
22 0	11 0	; 177
22 0	14 0	; 178
22 0	0 0	; 179
22 0	19 0	; 180
16 0	20 0	; 181
14 0	18 0	; 182
14 0	20 0	; 183
8 0	18 0	; 184
22 0	9 0	; 185
12 0	18 0	; 186
13 0	18 0	; 187
16 0	21 0	; 188
20 0	18 0	; 189
9 0	18 0	; 190
13 0	20 0	; 191
22 0	15 0	; 192
9 0	20 0	; 193
12 0	22 0	; 194
14 0	21 0	; 195
11 0	18 0	; 196
17 0	14 0	; 197
19 0	14 0	; 198
19 0	11 0	; 199
15 0	20 0	; 200
15 0	18 0	; 201
13 0	22 0	; 202
11 0	17 0	; 203
8 0	19 0	; 204
17 0	22 0	; 205
16 0	22 0	; 206
22 0	12 0	; 207
16 0	19 0	; 208
20 0	9 0	; 209
17 0	12 0	; 210
10 0	11 0	; 211
10 0	20 0	; 212
19 0	22 0	; 213
10 0	22 0	; 214
0 0	22 0	; 215
; level 4
n 1812
11 0	23 0	; 216
23 0	0 0	; 217
47 0	64 0	; 218
152 0	104 0	; 219
17 0	198 0	; 220
115 0	17 0	; 221
122 0	166 0	; 222
148 0	101 0	; 223
128 0	148 0	; 224
66 0	64 0	; 225
191 0	113 0	; 226
14 0	20 0	; 227
108 0	199 0	; 228
115 0	123 0	; 229
182 0	11 0	; 230
123 0	122 0	; 231
143 0	103 0	; 232
187 0	152 0	; 233
14 0	111 0	; 234
200 0	111 0	; 235
25 0	11 0	; 236
