BDD
L 25
T 8
N 132640
R 1
S 1
; level 1
n 5
0 0	4 0	; 8
2 0	4 0	; 9
0 0	2 0	; 10
1 0	2 0	; 11
0 0	1 0	; 12
; level 2
n 17
0 0	10 1	; 13
0 0	8 0	; 14
9 0	10 1	; 15
2 0	10 1	; 16
4 0	10 1	; 17
0 0	4 0	; 18
0 0	9 1	; 19
2 0	9 1	; 20
2 0	11 0	; 21
10 0	12 0	; 22
0 0	2 0	; 23
0 0	10 0	; 24
8 0	10 0	; 25
0 0	9 0	; 26
4 0	9 0	; 27
2 0	9 0	; 28
2 0	4 0	; 29
; level 3
n 169
2 0	23 1	; 30
13 0	23 1	; 31
0 0	23 1	; 32
0 0	28 1	; 33
23 0	28 1	; 34
26 1	28 1	; 35
13 0	26 1	; 36
23 0	23 1	; 37
2 0	28 1	; 38
23 1	28 1	; 39
24 0	24 1	; 40
0 0	24 1	; 41
10 0	24 1	; 42
0 0	29 1	; 43
26 1	29 1	; 44
23 0	29 1	; 45
23 0	26 1	; 46
9 0	26 1	; 47
0 0	26 1	; 48
0 0	13 0	; 49
2 0	26 1	; 50
23 1	26 1	; 51
0 0	18 1	; 52
18 1	26 1	; 53
18 1	23 1	; 54
0 0	14 1	; 55
24 1	25 0	; 56
14 1	24 1	; 57
14 1	25 0	; 58
18 1	29 1	; 59
18 1	28 1	; 60
28 1	29 1	; 61
15 0	28 1	; 62
2 0	16 0	; 63
17 0	28 1	; 64
14 1	10 0	; 65
2 0	13 0	; 66
16 0	23 0	; 67
4 0	18 0	; 68
16 0	23 1	; 69
2 0	15 0	; 70
8 0	14 0	; 71
0 0	4 0	; 72
26 0	28 0	; 73
15 0	26 1	; 74
15 0	23 1	; 75
17 0	26 1	; 76
0 0	16 0	; 77
26 0	26 1	; 78
13 0	28 1	; 79
13 0	23 0	; 80
23 1	29 1	; 81
18 1	19 1	; 82
0 0	18 0	; 83
17 0	23 1	; 84
18 1	23 0	; 85
13 1	23 0	; 86
0 0	13 1	; 87
9 0	28 0	; 88
2 0	16 1	; 89
16 1	23 0	; 90
16 1	23 1	; 91
2 0	13 1	; 92
16 1	28 1	; 93
13 1	23 1	; 94
13 1	26 1	; 95
0 0	16 1	; 96
20 1	23 0	; 97
2 0	29 1	; 98
13 1	28 1	; 99
26 0	29 1	; 100
18 1	27 0	; 101
18 0	29 1	; 102
18 1	26 0	; 103
4 0	18 1	; 104
18 0	18 1	; 105
26 0	28 1	; 106
14 0	14 1	; 107
14 1	24 0	; 108
8 0	14 1	; 109
26 1	27 0	; 110
0 0	27 1	; 111
0 0	8 0	; 112
0 0	14 0	; 113
27 0	29 1	; 114
4 0	29 1	; 115
17 0	27 0	; 116
9 0	28 1	; 117
15 0	9 0	; 118
23 0	9 0	; 119
17 0	26 0	; 120
13 0	27 0	; 121
27 0	28 1	; 122
15 0	26 0	; 123
13 0	26 0	; 124
26 1	27 1	; 125
2 0	21 1	; 126
22 1	10 0	; 127
0 0	28 0	; 128
18 1	9 0	; 129
9 0	29 1	; 130
