EVBDD
L 25
T 2
N 121026
R 1
S 0
M 5
; level 1
n 5
0 0 0	1 0 0	; 2
1 0 0	0 0 0	; 3
1 0 0	1 2 0	; 4
1 0 0	1 1 0	; 5
1 0 0	1 3 0	; 6
; level 2
n 39
2 0 0	0 0 0	; 7
0 0 0	2 0 0	; 8
2 0 0	2 4 0	; 9
6 0 0	3 0 0	; 10
2 0 0	2 3 0	; 11
2 0 0	2 2 0	; 12
1 0 0	0 0 0	; 13
3 0 0	0 0 0	; 14
3 0 0	5 0 0	; 15
3 0 0	5 4 0	; 16
4 0 0	0 0 0	; 17
3 0 0	2 0 0	; 18
5 0 0	3 1 0	; 19
2 0 0	3 0 0	; 20
6 0 0	2 3 0	; 21
0 0 0	1 0 0	; 22
0 0 0	3 0 0	; 23
1 0 0	2 0 0	; 24
2 0 0	2 1 0	; 25
0 0 0	5 0 0	; 26
6 0 0	5 0 0	; 27
6 0 0	0 0 0	; 28
2 0 0	1 0 0	; 29
1 0 0	3 0 0	; 30
5 0 0	0 0 0	; 31
2 0 0	5 2 0	; 32
6 0 0	2 1 0	; 33
1 0 0	5 0 0	; 34
3 0 0	1 0 0	; 35
5 0 0	1 0 0	; 36
5 0 0	2 1 0	; 37
6 0 0	1 0 0	; 38
1 0 0	6 0 0	; 39
0 0 0	6 0 0	; 40
2 0 0	5 0 0	; 41
5 0 0	6 0 0	; 42
5 0 0	3 0 0	; 43
5 0 0	2 0 0	; 44
2 0 0	6 2 0	; 45
; level 3
n 301
7 0 0	0 0 0	; 46
0 0 0	7 0 0	; 47
8 0 0	0 0 0	; 48
2 0 0	7 0 0	; 49
8 0 0	7 0 0	; 50
2 0 0	0 0 0	; 51
8 0 0	2 0 0	; 52
0 0 0	8 0 0	; 53
0 0 0	44 0 0	; 54
20 0 0	0 0 0	; 55
0 0 0	23 0 0	; 56
23 0 0	8 0 0	; 57
45 0 0	7 0 0	; 58
36 0 0	1 0 0	; 59
9 0 0	0 0 0	; 60
1 0 0	31 0 0	; 61
36 0 0	31 0 0	; 62
24 0 0	8 0 0	; 63
11 0 0	31 2 0	; 64
2 0 0	8 0 0	; 65
0 0 0	2 0 0	; 66
7 0 0	8 0 0	; 67
9 0 0	7 4 0	; 68
22 0 0	23 0 0	; 69
9 0 0	7 0 0	; 70
2 0 0	22 0 0	; 71
0 0 0	30 0 0	; 72
13 0 0	30 0 0	; 73
1 0 0	23 0 0	; 74
2 0 0	28 2 0	; 75
36 0 0	22 0 0	; 76
45 0 0	11 0 0	; 77
13 0 0	2 0 0	; 78
7 0 0	29 0 0	; 79
8 0 0	31 4 0	; 80
11 0 0	33 2 0	; 81
10 0 0	28 0 0	; 82
23 0 0	27 0 0	; 83
23 0 0	28 0 0	; 84
11 0 0	7 3 0	; 85
0 0 0	11 0 0	; 86
8 0 0	11 2 0	; 87
11 0 0	7 0 0	; 88
7 0 0	7 3 0	; 89
