BDD
L 25
T 8
N 94946
R 1
S 1
; level 1
n 3
0 0	2 0	; 8
0 0	1 0	; 9
1 0	2 0	; 10
; level 2
n 18
0 0	2 0	; 11
0 0	8 0	; 12
1 0	8 0	; 13
2 0	8 0	; 14
10 0	10 1	; 15
0 0	10 1	; 16
0 0	1 0	; 17
0 0	9 0	; 18
1 0	9 0	; 19
0 0	10 0	; 20
1 0	10 0	; 21
8 0	9 0	; 22
1 0	2 0	; 23
8 0	10 0	; 24
2 0	10 0	; 25
9 0	10 0	; 26
2 0	10 1	; 27
2 0	9 0	; 28
; level 3
n 171
0 0	2 0	; 29
0 0	12 0	; 30
2 0	11 0	; 31
1 0	17 1	; 32
17 0	17 1	; 33
0 0	17 1	; 34
2 0	11 1	; 35
11 0	11 1	; 36
8 0	12 0	; 37
0 0	11 0	; 38
0 0	8 0	; 39
9 0	18 1	; 40
18 0	18 1	; 41
17 1	9 0	; 42
0 0	22 1	; 43
12 1	22 1	; 44
12 0	22 1	; 45
12 0	12 1	; 46
8 0	12 1	; 47
17 1	20 0	; 48
17 1	21 1	; 49
17 1	21 0	; 50
1 0	20 1	; 51
18 1	22 0	; 52
9 0	20 1	; 53
12 0	18 1	; 54
0 0	25 1	; 55
11 0	25 1	; 56
11 0	20 1	; 57
10 0	23 0	; 58
8 0	24 1	; 59
11 1	8 0	; 60
20 0	25 0	; 61
11 0	10 0	; 62
11 0	25 0	; 63
0 0	11 1	; 64
8 0	14 0	; 65
9 0	26 0	; 66
19 0	22 0	; 67
17 1	22 0	; 68
17 0	21 1	; 69
1 0	21 1	; 70
0 0	21 1	; 71
21 0	21 1	; 72
18 0	22 1	; 73
9 0	22 1	; 74
0 0	20 0	; 75
17 1	10 0	; 76
18 1	22 1	; 77
18 1	19 0	; 78
20 1	21 0	; 79
20 0	20 1	; 80
20 0	21 1	; 81
17 0	20 1	; 82
0 0	20 1	; 83
17 1	20 1	; 84
11 1	25 1	; 85
15 1	20 0	; 86
15 1	10 0	; 87
10 0	20 1	; 88
21 1	23 0	; 89
12 1	9 0	; 90
12 1	18 1	; 91
8 0	22 1	; 92
0 0	12 1	; 93
0 0	18 1	; 94
22 0	22 1	; 95
8 0	18 1	; 96
12 0	9 0	; 97
17 1	18 0	; 98
17 1	18 1	; 99
11 1	20 1	; 100
11 1	12 1	; 101
11 1	17 1	; 102
12 1	20 1	; 103
18 1	19 1	; 104
12 1	18 0	; 105
20 1	25 1	; 106
17 1	23 0	; 107
0 0	22 0	; 108
12 1	24 0	; 109
20 1	21 1	; 110
17 1	25 1	; 111
12 1	13 1	; 112
