EVBDD
L 25
T 2
N 133872
R 1
S 0
; level 1
n 4
0 0 0	1 0 0	; 2
1 0 0	0 0 0	; 3
1 0 0	1 2 0	; 4
1 0 0	1 1 0	; 5
; level 2
n 35
2 0 0	0 0 0	; 6
1 0 0	0 0 0	; 7
0 0 0	2 0 0	; 8
1 0 0	2 0 0	; 9
0 0 0	1 0 0	; 10
2 0 0	1 0 0	; 11
0 0 0	3 0 0	; 12
3 0 0	0 0 0	; 13
3 0 0	1 0 0	; 14
1 0 0	3 0 0	; 15
4 0 0	0 0 0	; 16
4 0 0	1 0 0	; 17
2 2 0	2 0 0	; 18
4 0 0	3 0 0	; 19
2 0 0	3 0 0	; 20
4 0 0	2 2 0	; 21
2 2 0	1 0 0	; 22
1 2 0	1 0 0	; 23
1 2 0	3 0 0	; 24
3 0 0	2 0 0	; 25
0 0 0	4 0 0	; 26
1 2 0	4 0 0	; 27
4 0 0	1 2 0	; 28
1 2 0	2 0 0	; 29
1 0 0	4 0 0	; 30
2 0 0	2 2 0	; 31
4 0 0	2 0 0	; 32
2 2 0	4 0 0	; 33
1 0 0	1 2 0	; 34
2 0 0	4 0 0	; 35
3 0 0	4 0 0	; 36
5 0 0	1 1 0	; 37
2 0 0	2 1 0	; 38
5 0 0	2 1 0	; 39
5 0 0	0 0 0	; 40
; level 3
n 292
0 0 0	6 0 0	; 41
6 0 0	0 0 0	; 42
0 0 0	7 0 0	; 43
7 0 0	6 0 0	; 44
7 0 0	0 0 0	; 45
6 0 0	7 0 0	; 46
8 0 0	7 0 0	; 47
10 0 0	7 0 0	; 48
1 0 0	7 0 0	; 49
10 0 0	0 0 0	; 50
8 0 0	6 0 0	; 51
2 0 0	7 0 0	; 52
11 0 0	2 0 0	; 53
2 0 0	6 0 0	; 54
8 0 0	0 0 0	; 55
10 0 0	6 0 0	; 56
2 0 0	11 0 0	; 57
6 0 0	2 0 0	; 58
2 0 0	0 0 0	; 59
10 0 0	2 0 0	; 60
11 0 0	8 0 0	; 61
1 0 0	0 0 0	; 62
11 0 0	6 0 0	; 63
11 0 0	0 0 0	; 64
10 0 0	1 0 0	; 65
8 0 0	2 0 0	; 66
2 0 0	9 0 0	; 67
8 0 0	9 0 0	; 68
2 0 0	8 0 0	; 69
0 0 0	2 0 0	; 70
0 0 0	1 0 0	; 71
12 0 0	7 0 0	; 72
1 0 0	13 0 0	; 73
15 0 0	0 0 0	; 74
12 0 0	16 0 0	; 75
17 0 0	7 0 0	; 76
1 0 0	16 0 0	; 77
17 0 0	16 0 0	; 78
0 0 0	14 0 0	; 79
1 0 0	14 0 0	; 80
10 0 0	14 0 0	; 81
0 0 0	13 0 0	; 82
12 0 0	0 0 0	; 83
0 0 0	17 0 0	; 84
1 0 0	17 0 0	; 85
10 0 0	17 0 0	; 86
18 0 0	6 0 0	; 87
0 0 0	16 0 0	; 88
10 0 0	13 0 0	; 89
7 0 0	13 0 0	; 90
0 0 0	8 0 0	; 91
10 0 0	16 0 0	; 92
7 0 0	16 0 0	; 93
16 0 0	7 0 0	; 94
16 0 0	0 0 0	; 95
17 0 0	0 0 0	; 96
26 0 0	30 0 0	; 97
18 0 0	6 2 0	; 98
6 2 0	6 0 0	; 99
18 0 0	0 0 0	; 100
2 0 0	6 2 0	; 101
2 2 0	33 0 0	; 102
7 0 0	10 0 0	; 103
15 0 0	1 0 0	; 104
1 0 0	15 0 0	; 105
19 0 0	1 0 0	; 106
15 0 0	17 0 0	; 107
16 0 0	17 0 0	; 108
17 0 0	1 0 0	; 109
12 0 0	1 0 0	; 110
15 0 0	7 0 0	; 111
6 2 0	18 0 0	; 112
18 0 0	2 0 0	; 113
6 2 0	2 0 0	; 114
8 0 0	18 0 0	; 115
6 2 0	7 0 0	; 116
16 0 0	6 0 0	; 117
20 0 0	6 0 0	; 118
6 0 0	6 2 0	; 119
30 0 0	4 0 0	; 120
19 0 0	7 0 0	; 121
15 0 0	16 0 0	; 122
19 0 0	0 0 0	; 123
19 0 0	16 0 0	; 124
22 0 0	6 2 0	; 125
2 0 0	18 0 0	; 126
7 2 0	16 0 0	; 127
23 0 0	16 0 0	; 128
7 2 0	7 0 0	; 129
16 0 0	7 2 0	; 130
28 0 0	1 2 0	; 131
10 2 0	28 0 0	; 132
16 0 0	27 0 0	; 133
4 0 0	1 2 0	; 134
10 0 0	15 0 0	; 135
17 0 0	7 2 0	; 136
23 0 0	7 0 0	; 137
0 0 0	10 0 0	; 138
7 0 0	14 0 0	; 139
7 0 0	1 0 0	; 140
12 0 0	10 0 0	; 141
7 0 0	17 0 0	; 142
6 0 0	18 0 0	; 143
20 0 0	2 0 0	; 144
15 0 0	10 0 0	; 145
22 0 0	18 0 0	; 146
18 0 0	16 0 0	; 147
6 0 0	8 0 0	; 148
28 0 0	7 0 0	; 149
12 0 0	17 0 0	; 150
0 0 0	18 0 0	; 151
33 0 0	6 0 0	; 152
19 0 0	17 0 0	; 153
24 0 0	16 0 0	; 154
6 0 0	13 0 0	; 155
6 0 0	16 0 0	; 156
7 2 0	6 0 0	; 157
6 0 0	9 0 0	; 158
1 0 0	10 0 0	; 159
2 0 0	25 0 0	; 160
17 0 0	10 0 0	; 161
18 0 0	8 0 0	; 162
18 0 0	9 0 0	; 163
1 0 0	4 0 0	; 164
1 0 0	12 0 0	; 165
2 2 0	16 0 0	; 166
2 0 0	13 0 0	; 167
0 0 0	12 0 0	; 168
26 0 0	23 0 0	; 169
1 2 0	27 0 0	; 170
27 0 0	7 2 0	; 171
10 2 0	23 0 0	; 172
26 0 0	7 2 0	; 173
26 0 0	16 0 0	; 174
26 0 0	17 0 0	; 175
4 0 0	7 2 0	; 176
28 0 0	4 0 0	; 177
4 0 0	16 0 0	; 178
26 0 0	10 0 0	; 179
10 2 0	17 0 0	; 180
2 2 0	29 0 0	; 181
8 2 0	18 0 0	; 182
8 0 0	6 2 0	; 183
30 0 0	7 0 0	; 184
30 0 0	1 0 0	; 185
4 0 0	28 0 0	; 186
10 2 0	27 0 0	; 187
16 0 0	4 0 0	; 188
2 2 0	8 0 0	; 189
28 0 0	27 0 0	; 190
4 0 0	0 0 0	; 191
27 0 0	16 0 0	; 192
2 2 0	18 0 0	; 193
26 0 0	0 0 0	; 194
10 2 0	4 0 0	; 195
28 0 0	26 0 0	; 196
31 0 0	32 0 0	; 197
28 0 0	16 0 0	; 198
28 0 0	0 0 0	; 199
33 0 0	6 2 0	; 200
28 0 0	7 2 0	; 201
34 0 0	0 0 0	; 202
10 2 0	16 0 0	; 203
2 0 0	16 0 0	; 204
35 0 0	6 0 0	; 205
31 0 0	6 0 0	; 206
31 0 0	6 2 0	; 207
2 2 0	6 0 0	; 208
27 0 0	23 0 0	; 209
1 2 0	23 0 0	; 210
27 0 0	24 0 0	; 211
18 0 0	7 2 0	; 212
4 0 0	27 0 0	; 213
4 0 0	23 0 0	; 214
4 0 0	19 0 0	; 215
26 0 0	4 0 0	; 216
4 0 0	17 0 0	; 217
4 0 0	10 0 0	; 218
28 0 0	17 0 0	; 219
26 0 0	27 0 0	; 220
26 0 0	1 0 0	; 221
26 0 0	28 0 0	; 222
4 0 0	26 0 0	; 223
27 0 0	4 0 0	; 224
26 0 0	24 0 0	; 225
16 0 0	19 0 0	; 226
10 2 0	26 0 0	; 227
27 0 0	0 0 0	; 228
1 2 0	16 0 0	; 229
30 0 0	0 0 0	; 230
35 0 0	2 0 0	; 231
26 0 0	10 2 0	; 232
1 2 0	26 0 0	; 233
8 2 0	8 0 0	; 234
8 2 0	6 0 0	; 235
30 0 0	16 0 0	; 236
26 0 0	19 0 0	; 237
8 2 0	2 0 0	; 238
0 0 0	4 0 0	; 239
0 0 0	19 0 0	; 240
26 0 0	12 0 0	; 241
10 2 0	10 0 0	; 242
0 0 0	26 0 0	; 243
26 0 0	7 0 0	; 244
27 0 0	19 0 0	; 245
4 0 0	24 0 0	; 246
31 0 0	2 0 0	; 247
17 0 0	19 0 0	; 248
4 0 0	12 0 0	; 249
4 0 0	7 0 0	; 250
31 0 0	2 2 0	; 251
31 0 0	8 0 0	; 252
31 0 0	0 0 0	; 253
2 0 0	32 0 0	; 254
27 0 0	12 0 0	; 255
6 2 0	16 0 0	; 256
8 2 0	31 0 0	; 257
16 0 0	6 2 0	; 258
17 0 0	4 0 0	; 259
4 0 0	30 0 0	; 260
1 2 0	28 0 0	; 261
2 0 0	10 0 0	; 262
31 0 0	16 0 0	; 263
17 0 0	13 0 0	; 264
10 0 0	7 2 0	; 265
10 0 0	19 0 0	; 266
26 0 0	15 0 0	; 267
1 0 0	30 0 0	; 268
30 0 0	17 0 0	; 269
0 0 0	15 0 0	; 270
10 0 0	12 0 0	; 271
30 0 0	10 0 0	; 272
23 0 0	17 0 0	; 273
17 0 0	23 0 0	; 274
1 0 0	19 0 0	; 275
30 0 0	15 0 0	; 276
10 0 0	30 0 0	; 277
7 0 0	15 0 0	; 278
23 0 0	0 0 0	; 279
27 0 0	7 0 0	; 280
23 0 0	7 2 0	; 281
10 0 0	26 0 0	; 282
2 0 0	20 0 0	; 283
17 0 0	15 0 0	; 284
10 0 0	23 0 0	; 285
7 2 0	23 0 0	; 286
4 0 0	1 0 0	; 287
33 0 0	18 0 0	; 288
27 0 0	17 0 0	; 289
18 0 0	7 0 0	; 290
6 0 0	11 0 0	; 291
16 0 0	13 0 0	; 292
18 0 0	32 0 0	; 293
1 0 0	36 0 0	; 294
17 0 0	30 0 0	; 295
2 0 0	8 2 0	; 296
18 0 0	8 2 0	; 297
4 0 0	36 0 0	; 298
17 0 0	24 0 0	; 299
31 0 0	18 0 0	; 300
2 2 0	2 0 0	; 301
16 0 0	1 0 0	; 302
2 2 0	31 0 0	; 303
33 0 0	2 2 0	; 304
2 0 0	35 0 0	; 305
8 0 0	31 0 0	; 306
17 0 0	14 0 0	; 307
8 0 0	8 2 0	; 308
2 0 0	31 0 0	; 309
18 0 0	31 0 0	; 310
4 0 0	13 0 0	; 311
30 0 0	13 0 0	; 312
27 0 0	28 0 0	; 313
31 0 0	8 2 0	; 314
34 0 0	7 2 0	; 315
34 0 0	7 0 0	; 316
34 0 0	16 0 0	; 317
28 0 0	10 2 0	; 318
10 0 0	24 0 0	; 319
2 2 0	21 0 0	; 320
22 0 0	6 0 0	; 321
10 0 0	4 0 0	; 322
30 0 0	26 0 0	; 323
31 0 0	21 0 0	; 324
31 0 0	7 0 0	; 325
37 0 0	1 1 0	; 326
37 0 0	7 1 0	; 327
38 0 0	39 0 0	; 328
38 0 0	6 1 0	; 329
40 0 0	1 1 0	; 330
38 0 0	8 1 0	; 331
38 0 0	2 1 0	; 332
; level 4
n 1628
6 0 0	42 0 0	; 333
0 0 0	6 0 0	; 334
41 0 0	0 0 0	; 335
42 0 0	0 0 0	; 336
0 0 0	42 0 0	; 337
41 0 0	42 0 0	; 338
6 0 0	41 0 0	; 339
41 0 0	6 0 0	; 340
6 0 0	0 0 0	; 341
46 0 0	6 0 0	; 342
6 0 0	44 0 0	; 343
42 0 0	45 0 0	; 344
81 0 0	277 0 0	; 345
6 0 0	45 0 0	; 346
42 0 0	6 0 0	; 347
42 0 0	41 0 0	; 348
1 0 0	49 0 0	; 349
2 0 0	52 0 0	; 350
53 0 0	54 0 0	; 351
51 0 0	41 0 0	; 352
2 0 0	54 0 0	; 353
57 0 0	54 0 0	; 354
58 0 0	54 0 0	; 355
59 0 0	6 0 0	; 356
2 0 0	51 0 0	; 357
2 0 0	59 0 0	; 358
55 0 0	51 0 0	; 359
54 0 0	6 0 0	; 360
61 0 0	54 0 0	; 361
1 0 0	48 0 0	; 362
1 0 0	7 0 0	; 363
0 0 0	43 0 0	; 364
43 0 0	45 0 0	; 365
7 0 0	45 0 0	; 366
46 0 0	42 0 0	; 367
7 0 0	0 0 0	; 368
49 0 0	7 0 0	; 369
62 0 0	0 0 0	; 370
59 0 0	55 0 0	; 371
54 0 0	46 0 0	; 372
59 0 0	0 0 0	; 373
63 0 0	6 0 0	; 374
51 0 0	6 0 0	; 375
62 0 0	7 0 0	; 376
54 0 0	41 0 0	; 377
54 0 0	42 0 0	; 378
54 0 0	44 0 0	; 379
64 0 0	6 0 0	; 380
49 0 0	43 0 0	; 381
55 0 0	41 0 0	; 382
63 0 0	54 0 0	; 383
54 0 0	52 0 0	; 384
6 0 0	54 0 0	; 385
54 0 0	51 0 0	; 386
0 0 0	51 0 0	; 387
