EVBDD
L 25
T 2
N 66372
R 1
S 1
M 5
; level 1
n 2
0 0 0	1 0 0	; 2
1 0 0	1 1 0	; 3
; level 2
n 7
0 0 0	2 0 0	; 4
2 0 0	3 0 0	; 5
0 0 0	1 0 0	; 6
1 0 0	2 0 0	; 7
2 0 0	2 1 0	; 8
0 0 0	3 0 0	; 9
1 0 0	3 0 0	; 10
; level 3
n 72
0 0 0	4 0 0	; 11
2 0 0	4 0 1	; 12
0 0 0	2 0 0	; 13
4 0 0	4 0 1	; 14
0 0 0	6 0 1	; 15
1 0 0	6 0 1	; 16
6 0 0	6 0 1	; 17
2 0 0	7 0 0	; 18
1 0 0	10 0 1	; 19
4 0 1	8 4 0	; 20
0 0 0	10 0 1	; 21
2 0 0	4 0 0	; 22
3 0 0	9 0 1	; 23
9 0 0	9 0 1	; 24
4 0 0	4 4 1	; 25
4 0 0	6 0 1	; 26
6 0 0	9 0 1	; 27
6 0 1	10 0 1	; 28
6 0 0	10 0 1	; 29
9 0 1	10 0 0	; 30
3 0 0	10 0 1	; 31
6 0 1	9 0 0	; 32
4 0 1	8 0 0	; 33
6 0 1	3 0 0	; 34
2 0 0	6 0 1	; 35
1 0 0	9 0 1	; 36
6 0 1	10 0 0	; 37
4 0 1	7 0 0	; 38
9 0 1	10 0 1	; 39
0 0 0	5 0 1	; 40
5 0 1	6 0 0	; 41
4 0 0	5 0 1	; 42
6 0 1	9 0 1	; 43
2 0 0	5 0 1	; 44
2 0 0	8 0 1	; 45
0 0 0	4 0 1	; 46
8 0 0	8 0 1	; 47
10 0 0	10 0 1	; 48
4 0 1	6 0 1	; 49
4 0 1	4 1 1	; 50
0 0 0	9 0 1	; 51
0 0 0	8 0 1	; 52
2 0 0	4 4 1	; 53
0 0 0	7 0 1	; 54
4 0 1	8 0 1	; 55
4 0 1	8 4 1	; 56
4 0 0	6 0 0	; 57
0 0 0	1 0 0	; 58
0 0 0	7 0 0	; 59
1 0 0	6 0 0	; 60
0 0 0	8 0 0	; 61
4 0 0	8 4 0	; 62
0 0 0	3 0 0	; 63
0 0 0	6 0 0	; 64
4 0 0	7 0 0	; 65
6 0 0	7 0 0	; 66
4 0 0	8 0 0	; 67
2 0 0	8 0 0	; 68
6 0 0	3 0 0	; 69
9 0 0	10 0 0	; 70
6 0 0	10 0 0	; 71
1 0 0	10 0 0	; 72
2 0 0	4 1 0	; 73
3 0 0	9 0 0	; 74
2 0 0	8 4 0	; 75
1 0 0	9 0 0	; 76
0 0 0	9 0 0	; 77
4 0 0	4 1 0	; 78
6 0 0	9 0 0	; 79
0 0 0	10 0 0	; 80
3 0 0	10 0 0	; 81
2 0 0	8 4 1	; 82
; level 4
n 526
11 0 0	22 0 1	; 83
2 0 0	12 0 0	; 84
14 0 0	22 0 1	; 85
15 0 0	60 0 1	; 86
1 0 0	16 0 0	; 87
17 0 0	60 0 1	; 88
22 0 1	61 4 0	; 89
14 0 0	62 0 0	; 90
4 0 0	13 0 0	; 91
4 0 0	59 0 0	; 92
17 0 0	58 0 0	; 93
13 0 0	22 0 1	; 94
12 0 0	18 0 1	; 95
58 0 0	60 0 1	; 96
16 0 0	19 0 1	; 97
12 0 0	22 0 1	; 98
16 0 0	16 0 1	; 99
16 0 0	60 0 0	; 100
17 0 0	19 0 1	; 101
1 0 0	6 0 1	; 102
1 0 0	58 0 1	; 103
20 0 1	75 0 1	; 104
21 0 0	60 0 1	; 105
17 0 0	6 0 0	; 106
63 0 0	74 0 1	; 107
23 0 0	3 0 0	; 108
24 0 0	74 0 1	; 109
60 0 1	64 0 1	; 110
1 0 0	17 0 0	; 111
60 0 1	64 0 0	; 112
4 0 0	22 0 1	; 113
6 0 0	60 0 1	; 114
9 0 0	74 0 1	; 115
15 0 0	65 0 0	; 116
11 0 1	22 0 1	; 117
22 0 1	25 0 0	; 118
17 0 0	59 0 0	; 119
4 0 0	26 0 0	; 120
27 0 0	60 0 1	; 121
28 0 1	10 0 1	; 122
17 0 0	29 0 0	; 123
29 0 0	58 0 0	; 124
29 0 0	6 0 0	; 125
29 0 0	60 0 1	; 126
30 0 1	3 0 0	; 127
24 0 0	3 0 0	; 128
17 0 0	21 0 0	; 129
17 0 0	27 0 0	; 130
15 0 0	29 0 0	; 131
29 0 0	64 0 1	; 132
13 0 0	62 0 0	; 133
11 0 0	65 0 0	; 134
17 0 0	66 0 0	; 135
22 0 1	67 4 0	; 136
59 0 0	66 0 0	; 137
4 0 0	65 0 0	; 138
12 0 0	68 0 0	; 139
25 0 0	62 0 0	; 140
28 0 1	31 0 1	; 141
24 0 0	69 0 0	; 142
22 0 1	67 0 0	; 143
29 0 0	71 0 0	; 144
62 0 0	67 4 0	; 145
14 0 0	67 0 0	; 146
32 0 1	69 0 0	; 147
33 0 1	68 0 0	; 148
25 0 0	67 4 0	; 149
31 0 1	34 0 1	; 150
16 0 0	72 0 0	; 151
12 0 0	12 0 1	; 152
12 0 0	33 0 0	; 153
12 0 0	35 0 1	; 154
16 0 0	36 0 1	; 155
12 0 0	13 0 0	; 156
16 0 0	17 0 1	; 157
16 0 0	6 0 1	; 158
17 0 0	36 0 1	; 159
16 0 1	6 0 1	; 160
16 0 1	58 0 1	; 161
33 0 0	33 0 1	; 162
23 0 1	34 0 1	; 163
37 0 1	72 0 0	; 164
12 0 0	22 0 0	; 165
33 0 1	73 0 0	; 166
12 0 0	65 0 1	; 167
16 0 0	29 0 1	; 168
4 0 0	12 0 0	; 169
16 0 0	58 0 1	; 170
17 0 0	29 0 1	; 171
6 0 1	60 0 0	; 172
58 0 1	60 0 0	; 173
33 0 1	62 1 1	; 174
33 0 1	8 0 0	; 175
23 0 0	74 0 0	; 176
12 0 0	38 0 1	; 177
16 0 0	28 0 1	; 178
12 0 0	14 0 0	; 179
17 0 0	28 0 1	; 180
28 0 1	39 0 1	; 181
40 0 0	65 0 0	; 182
2 0 0	14 0 0	; 183
27 0 0	66 0 0	; 184
41 0 1	59 0 0	; 185
4 0 0	42 0 0	; 186
14 0 0	18 0 1	; 187
16 0 1	17 0 0	; 188
17 0 0	60 0 0	; 189
16 0 0	17 0 0	; 190
1 0 0	15 0 0	; 191
1 0 0	64 0 1	; 192
30 0 1	10 0 0	; 193
2 0 0	4 0 1	; 194
4 0 1	18 0 1	; 195
19 0 1	6 0 1	; 196
4 0 1	22 0 1	; 197
15 0 0	19 0 1	; 198
1 0 0	15 0 1	; 199
