EVBDD
L 25
T 2
N 53815
R 1
S 0
M 5
; level 1
n 1
1 0 0	0 0 0	; 2
; level 2
n 1
2 0 0	0 0 0	; 3
; level 3
n 6
3 0 0	0 0 0	; 4
0 0 0	3 0 0	; 5
3 0 0	3 3 0	; 6
3 0 0	3 2 0	; 7
3 0 0	3 4 0	; 8
3 0 0	3 1 0	; 9
; level 4
n 29
4 0 0	0 0 0	; 10
5 0 0	0 0 0	; 11
0 0 0	4 0 0	; 12
5 0 0	4 0 0	; 13
3 0 0	4 0 0	; 14
3 0 0	0 0 0	; 15
6 0 0	4 3 0	; 16
4 0 0	4 3 0	; 17
7 0 0	4 0 0	; 18
6 0 0	4 0 0	; 19
3 0 0	4 2 0	; 20
4 0 0	4 2 0	; 21
7 0 0	4 2 0	; 22
3 0 0	4 3 0	; 23
5 0 0	4 3 0	; 24
8 0 0	4 4 0	; 25
4 0 0	4 4 0	; 26
9 0 0	4 0 0	; 27
3 0 0	4 1 0	; 28
4 0 0	4 1 0	; 29
9 0 0	0 0 0	; 30
8 0 0	0 0 0	; 31
7 0 0	4 4 0	; 32
3 0 0	4 4 0	; 33
8 0 0	4 0 0	; 34
5 0 0	4 1 0	; 35
5 0 0	4 4 0	; 36
9 0 0	4 1 0	; 37
5 0 0	4 2 0	; 38
; level 5
n 30
10 0 0	0 0 0	; 39
11 0 0	0 0 0	; 40
12 0 0	0 0 0	; 41
4 0 0	0 0 0	; 42
13 0 0	0 0 0	; 43
14 0 0	0 0 0	; 44
15 0 0	0 0 0	; 45
16 0 0	0 0 0	; 46
17 0 0	0 0 0	; 47
18 0 0	0 0 0	; 48
19 0 0	0 0 0	; 49
20 0 0	0 0 0	; 50
21 0 0	0 0 0	; 51
22 0 0	0 0 0	; 52
23 0 0	0 0 0	; 53
24 0 0	0 0 0	; 54
25 0 0	0 0 0	; 55
26 0 0	0 0 0	; 56
27 0 0	0 0 0	; 57
28 0 0	0 0 0	; 58
29 0 0	0 0 0	; 59
30 0 0	0 0 0	; 60
31 0 0	0 0 0	; 61
32 0 0	0 0 0	; 62
33 0 0	0 0 0	; 63
34 0 0	0 0 0	; 64
35 0 0	0 0 0	; 65
36 0 0	0 0 0	; 66
37 0 0	0 0 0	; 67
38 0 0	0 0 0	; 68
; level 6
n 205
0 0 0	39 0 0	; 69
39 0 0	0 0 0	; 70
0 0 0	40 0 0	; 71
0 0 0	41 0 0	; 72
41 0 0	0 0 0	; 73
0 0 0	42 0 0	; 74
0 0 0	43 0 0	; 75
0 0 0	44 0 0	; 76
0 0 0	45 0 0	; 77
41 0 0	43 0 0	; 78
42 0 0	0 0 0	; 79
42 0 0	39 0 0	; 80
56 0 0	52 2 0	; 81
39 0 0	52 2 0	; 82
56 0 0	51 2 0	; 83
42 0 0	43 0 0	; 84
39 0 0	43 0 0	; 85
39 0 0	41 0 0	; 86
42 0 0	46 2 0	; 87
39 0 0	46 2 0	; 88
42 0 0	39 2 0	; 89
39 0 0	47 2 0	; 90
0 0 0	47 0 0	; 91
42 0 0	41 0 0	; 92
39 0 0	42 0 0	; 93
42 0 0	47 2 0	; 94
39 0 0	39 2 0	; 95
41 0 0	39 3 0	; 96
39 0 0	44 0 0	; 97
42 0 0	44 0 0	; 98
39 0 0	45 0 0	; 99
41 0 0	44 0 0	; 100
42 0 0	45 0 0	; 101
41 0 0	39 0 0	; 102
39 0 0	44 3 0	; 103
41 0 0	42 0 0	; 104
39 0 0	42 3 0	; 105
39 0 0	39 3 0	; 106
39 0 0	40 0 0	; 107
39 0 0	48 0 0	; 108
42 0 0	48 0 0	; 109
39 0 0	49 2 0	; 110
39 0 0	42 2 0	; 111
39 0 0	50 0 0	; 112
42 0 0	50 0 0	; 113
39 0 0	51 0 0	; 114
42 0 0	51 0 0	; 115
0 0 0	51 0 0	; 116
39 0 0	52 0 0	; 117
39 0 0	44 2 0	; 118
39 0 0	53 2 0	; 119
42 0 0	40 0 0	; 120
47 0 0	44 3 0	; 121
39 0 0	46 0 0	; 122
47 0 0	0 0 0	; 123
47 0 0	39 3 0	; 124
39 0 0	47 0 0	; 125
47 0 0	42 3 0	; 126
41 0 0	52 3 0	; 127
41 0 0	45 1 0	; 128
41 0 0	51 3 0	; 129
41 0 0	39 2 0	; 130
51 0 0	44 0 0	; 131
51 0 0	39 0 0	; 132
42 0 0	44 3 0	; 133
42 0 0	39 3 0	; 134
51 0 0	42 0 0	; 135
42 0 0	42 3 0	; 136
39 0 0	43 4 0	; 137
39 0 0	61 0 0	; 138
47 0 0	46 0 0	; 139
47 0 0	39 0 0	; 140
51 0 0	50 0 0	; 141
42 0 0	42 2 0	; 142
42 0 0	49 2 0	; 143
39 0 0	39 1 0	; 144
42 0 0	44 1 0	; 145
39 0 0	44 1 0	; 146
0 0 0	52 0 0	; 147
42 0 0	52 3 0	; 148
42 0 0	55 1 0	; 149
0 0 0	55 0 0	; 150
42 0 0	42 1 0	; 151
42 0 0	45 1 0	; 152
42 0 0	46 3 0	; 153
42 0 0	39 1 0	; 154
42 0 0	44 2 0	; 155
42 0 0	53 2 0	; 156
39 0 0	42 1 0	; 157
42 0 0	51 3 0	; 158
42 0 0	56 1 0	; 159
0 0 0	56 0 0	; 160
42 0 0	47 3 0	; 161
56 0 0	0 0 0	; 162
56 0 0	39 2 0	; 163
39 0 0	44 4 0	; 164
59 0 0	42 0 0	; 165
56 0 0	44 0 0	; 166
39 0 0	49 0 0	; 167
42 0 0	49 0 0	; 168
41 0 0	44 1 0	; 169
42 0 0	57 0 0	; 170
56 0 0	43 0 0	; 171
39 0 0	57 0 0	; 172
56 0 0	45 0 0	; 173
56 0 0	39 0 0	; 174
39 0 0	57 4 0	; 175
41 0 0	39 1 0	; 176
56 0 0	42 0 0	; 177
41 0 0	42 1 0	; 178
56 0 0	41 0 0	; 179
39 0 0	42 4 0	; 180
56 0 0	48 0 0	; 181
39 0 0	39 4 0	; 182
39 0 0	43 1 0	; 183
39 0 0	53 0 0	; 184
42 0 0	53 0 0	; 185
42 0 0	58 0 0	; 186
42 0 0	43 1 0	; 187
39 0 0	58 0 0	; 188
59 0 0	39 0 0	; 189
39 0 0	41 1 0	; 190
42 0 0	47 0 0	; 191
42 0 0	59 0 0	; 192
42 0 0	41 1 0	; 193
39 0 0	59 0 0	; 194
0 0 0	59 0 0	; 195
39 0 0	51 1 0	; 196
59 0 0	47 0 0	; 197
42 0 0	51 1 0	; 198
56 0 0	44 4 0	; 199
42 0 0	57 4 0	; 200
39 0 0	55 0 0	; 201
39 0 0	55 1 0	; 202
42 0 0	42 4 0	; 203
42 0 0	60 4 0	; 204
56 0 0	39 4 0	; 205
42 0 0	39 4 0	; 206
47 0 0	39 2 0	; 207
39 0 0	56 1 0	; 208
56 0 0	42 4 0	; 209
39 0 0	65 4 0	; 210
42 0 0	55 0 0	; 211
41 0 0	55 0 0	; 212
42 0 0	43 4 0	; 213
42 0 0	61 0 0	; 214
39 0 0	56 0 0	; 215
42 0 0	56 0 0	; 216
41 0 0	56 0 0	; 217
42 0 0	41 4 0	; 218
39 0 0	62 0 0	; 219
42 0 0	63 0 0	; 220
39 0 0	63 0 0	; 221
41 0 0	56 1 0	; 222
42 0 0	44 4 0	; 223
59 0 0	44 0 0	; 224
41 0 0	44 4 0	; 225
41 0 0	45 4 0	; 226
41 0 0	42 4 0	; 227
51 0 0	42 4 0	; 228
41 0 0	39 4 0	; 229
51 0 0	39 4 0	; 230
39 0 0	59 4 0	; 231
39 0 0	47 4 0	; 232
42 0 0	59 4 0	; 233
39 0 0	64 0 0	; 234
42 0 0	64 0 0	; 235
41 0 0	64 0 0	; 236
42 0 0	65 4 0	; 237
0 0 0	65 0 0	; 238
41 0 0	55 1 0	; 239
39 0 0	66 0 0	; 240
42 0 0	60 0 0	; 241
39 0 0	66 3 0	; 242
39 0 0	41 4 0	; 243
39 0 0	60 0 0	; 244
56 0 0	55 0 0	; 245
56 0 0	43 4 0	; 246
56 0 0	61 0 0	; 247
39 0 0	51 2 0	; 248
56 0 0	41 4 0	; 249
39 0 0	45 4 0	; 250
59 0 0	0 0 0	; 251
39 0 0	65 0 0	; 252
0 0 0	64 0 0	; 253
39 0 0	64 1 0	; 254
39 0 0	67 0 0	; 255
42 0 0	66 0 0	; 256
39 0 0	60 4 0	; 257
39 0 0	68 3 0	; 258
39 0 0	54 3 0	; 259
42 0 0	54 3 0	; 260
39 0 0	66 1 0	; 261
42 0 0	66 1 0	; 262
47 0 0	41 2 0	; 263
56 0 0	66 0 0	; 264
42 0 0	51 2 0	; 265
42 0 0	45 4 0	; 266
39 0 0	58 4 0	; 267
51 0 0	45 4 0	; 268
59 0 0	45 0 0	; 269
42 0 0	65 0 0	; 270
39 0 0	48 2 0	; 271
42 0 0	67 0 0	; 272
0 0 0	57 0 0	; 273
; level 7
n 1016
69 0 0	0 0 0	; 274
0 0 0	69 0 0	; 275
70 0 0	69 0 0	; 276
72 0 0	93 0 0	; 277
70 0 0	0 0 0	; 278
71 0 0	0 0 0	; 279
0 0 0	71 0 0	; 280
72 0 0	39 0 0	; 281
