BDD
L 25
T 8
N 96100
R 1
S 1
; level 1
n 3
0 0	2 0	; 8
1 0	2 0	; 9
0 0	1 0	; 10
; level 2
n 13
0 0	8 0	; 11
0 0	2 0	; 12
9 0	9 1	; 13
2 0	9 1	; 14
0 0	1 0	; 15
1 0	9 0	; 16
0 0	9 0	; 17
2 0	9 0	; 18
0 0	10 0	; 19
1 0	2 0	; 20
8 0	10 0	; 21
0 0	9 1	; 22
1 0	9 1	; 23
; level 3
n 134
1 0	15 1	; 24
0 0	11 0	; 25
15 0	16 1	; 26
15 0	15 1	; 27
0 0	15 1	; 28
0 0	12 0	; 29
9 0	17 1	; 30
17 0	17 1	; 31
8 0	11 0	; 32
0 0	2 0	; 33
2 0	12 0	; 34
15 1	16 1	; 35
0 0	8 0	; 36
0 0	16 1	; 37
19 0	19 1	; 38
10 0	19 1	; 39
16 0	17 1	; 40
1 0	16 1	; 41
16 0	16 1	; 42
15 1	9 0	; 43
15 1	17 0	; 44
12 0	15 0	; 45
15 1	16 0	; 46
20 0	20 1	; 47
18 0	18 1	; 48
12 1	20 0	; 49
17 1	18 1	; 50
11 0	19 0	; 51
11 0	21 1	; 52
10 0	21 1	; 53
11 0	19 1	; 54
19 0	21 1	; 55
19 1	21 1	; 56
15 1	17 1	; 57
21 0	21 1	; 58
8 0	19 1	; 59
8 0	11 1	; 60
15 0	17 1	; 61
12 1	17 0	; 62
0 0	18 1	; 63
2 0	12 1	; 64
12 0	12 1	; 65
12 0	18 1	; 66
11 0	11 1	; 67
0 0	12 1	; 68
1 0	20 1	; 69
1 0	17 1	; 70
10 0	21 0	; 71
0 0	17 1	; 72
0 0	19 1	; 73
9 0	16 1	; 74
16 1	20 0	; 75
16 1	17 0	; 76
13 1	17 0	; 77
17 0	18 1	; 78
13 1	9 0	; 79
16 0	18 0	; 80
0 0	21 1	; 81
11 1	21 1	; 82
8 0	21 1	; 83
11 1	19 1	; 84
0 0	11 1	; 85
12 1	17 1	; 86
0 0	17 0	; 87
12 1	15 1	; 88
16 1	17 1	; 89
12 1	20 1	; 90
0 0	20 1	; 91
12 1	18 0	; 92
11 1	21 0	; 93
0 0	21 0	; 94
17 1	18 0	; 95
19 1	21 0	; 96
12 1	18 1	; 97
17 1	20 1	; 98
12 1	9 0	; 99
15 1	20 0	; 100
15 1	20 1	; 101
12 0	17 1	; 102
2 0	17 1	; 103
12 0	17 0	; 104
12 0	15 1	; 105
17 1	20 0	; 106
11 1	19 0	; 107
9 0	18 1	; 108
2 0	18 1	; 109
12 0	14 1	; 110
11 0	10 0	; 111
16 0	18 1	; 112
