BDD
L 25
T 8
N 32180
R 1
S 0
; level 1
n 2
0 0	1 0	; 8
1 0	2 0	; 9
; level 2
n 3
8 0	0 0	; 10
1 0	0 0	; 11
9 0	0 0	; 12
; level 3
n 7
10 0	0 0	; 13
11 0	0 0	; 14
12 0	0 0	; 15
0 0	11 0	; 16
10 0	11 0	; 17
0 0	10 0	; 18
11 0	12 0	; 19
; level 4
n 25
13 0	0 0	; 20
14 0	0 0	; 21
15 0	0 0	; 22
10 0	14 0	; 23
18 0	14 0	; 24
10 0	13 0	; 25
11 0	14 0	; 26
16 0	14 0	; 27
11 0	0 0	; 28
0 0	14 0	; 29
17 0	13 0	; 30
18 0	13 0	; 31
10 0	0 0	; 32
0 0	13 0	; 33
19 0	14 0	; 34
16 0	13 0	; 35
13 0	14 0	; 36
16 0	0 0	; 37
17 0	0 0	; 38
19 0	15 0	; 39
12 0	15 0	; 40
18 0	0 0	; 41
19 0	0 0	; 42
14 0	15 0	; 43
0 0	15 0	; 44
; level 5
n 28
20 0	0 0	; 45
21 0	0 0	; 46
22 0	0 0	; 47
23 0	0 0	; 48
24 0	0 0	; 49
13 0	0 0	; 50
25 0	0 0	; 51
14 0	0 0	; 52
26 0	0 0	; 53
27 0	0 0	; 54
28 0	0 0	; 55
29 0	0 0	; 56
30 0	0 0	; 57
31 0	0 0	; 58
32 0	0 0	; 59
33 0	0 0	; 60
34 0	0 0	; 61
35 0	0 0	; 62
36 0	0 0	; 63
37 0	0 0	; 64
38 0	0 0	; 65
39 0	0 0	; 66
40 0	0 0	; 67
41 0	0 0	; 68
42 0	0 0	; 69
15 0	0 0	; 70
43 0	0 0	; 71
44 0	0 0	; 72
; level 6
n 120
56 0	71 0	; 73
0 0	45 0	; 74
45 0	0 0	; 75
0 0	46 0	; 76
46 0	0 0	; 77
0 0	47 0	; 78
60 0	56 0	; 79
56 0	60 0	; 80
47 0	0 0	; 81
47 0	46 0	; 82
0 0	59 0	; 83
0 0	48 0	; 84
45 0	48 0	; 85
52 0	71 0	; 86
45 0	49 0	; 87
46 0	47 0	; 88
45 0	46 0	; 89
45 0	47 0	; 90
0 0	50 0	; 91
45 0	51 0	; 92
0 0	52 0	; 93
46 0	53 0	; 94
0 0	51 0	; 95
50 0	51 0	; 96
0 0	54 0	; 97
52 0	53 0	; 98
0 0	55 0	; 99
0 0	53 0	; 100
56 0	53 0	; 101
0 0	57 0	; 102
52 0	54 0	; 103
52 0	55 0	; 104
45 0	58 0	; 105
45 0	59 0	; 106
60 0	51 0	; 107
50 0	58 0	; 108
50 0	59 0	; 109
46 0	54 0	; 110
46 0	55 0	; 111
46 0	61 0	; 112
52 0	61 0	; 113
50 0	45 0	; 114
45 0	50 0	; 115
0 0	62 0	; 116
63 0	51 0	; 117
0 0	60 0	; 118
0 0	56 0	; 119
45 0	60 0	; 120
46 0	64 0	; 121
45 0	62 0	; 122
46 0	56 0	; 123
46 0	52 0	; 124
0 0	65 0	; 125
