EVBDD
L 25
T 2
N 97609
R 1
S 0
M 5
; level 1
n 3
0 0 0	1 0 0	; 2
1 0 0	1 1 0	; 3
1 0 0	1 4 0	; 4
; level 2
n 18
2 0 0	0 0 0	; 5
0 0 0	2 0 0	; 6
0 0 0	1 0 0	; 7
1 0 0	0 0 0	; 8
4 0 0	0 0 0	; 9
3 0 0	1 0 0	; 10
1 0 0	3 0 0	; 11
0 0 0	3 0 0	; 12
1 0 0	3 4 0	; 13
3 0 0	0 0 0	; 14
4 0 0	1 0 0	; 15
1 0 0	1 1 0	; 16
1 0 0	1 4 0	; 17
3 0 0	1 1 0	; 18
2 0 0	2 1 0	; 19
2 0 0	2 4 0	; 20
4 0 0	3 4 0	; 21
4 0 0	1 4 0	; 22
; level 3
n 176
0 0 0	5 0 0	; 23
0 0 0	6 0 0	; 24
6 0 0	2 0 0	; 25
2 0 0	5 0 0	; 26
6 0 0	5 0 0	; 27
5 0 0	0 0 0	; 28
5 0 0	6 0 0	; 29
2 0 0	0 0 0	; 30
6 0 0	0 0 0	; 31
0 0 0	7 0 0	; 32
8 0 0	7 0 0	; 33
2 0 0	6 0 0	; 34
5 0 0	2 0 0	; 35
7 0 0	1 0 0	; 36
1 0 0	8 0 0	; 37
7 0 0	8 0 0	; 38
0 0 0	1 0 0	; 39
8 0 0	1 0 0	; 40
1 0 0	7 0 0	; 41
1 0 0	0 0 0	; 42
0 0 0	8 0 0	; 43
7 0 0	0 0 0	; 44
0 0 0	2 0 0	; 45
8 0 0	0 0 0	; 46
3 0 0	0 0 0	; 47
10 0 0	14 0 0	; 48
17 0 0	8 0 0	; 49
17 0 0	0 0 0	; 50
13 0 0	8 0 0	; 51
20 0 0	5 0 0	; 52
20 0 0	0 0 0	; 53
13 0 0	14 4 0	; 54
20 0 0	5 4 0	; 55
18 0 0	8 1 0	; 56
14 0 0	8 1 0	; 57
16 0 0	0 0 0	; 58
19 0 0	0 0 0	; 59
17 0 0	14 4 0	; 60
3 0 0	8 1 0	; 61
16 0 0	8 0 0	; 62
18 0 0	0 0 0	; 63
13 0 0	8 4 0	; 64
2 0 0	20 1 0	; 65
17 0 0	8 4 0	; 66
9 0 0	11 4 0	; 67
21 0 0	12 4 0	; 68
21 0 0	8 4 0	; 69
21 0 0	11 4 0	; 70
0 0 0	12 0 0	; 71
7 0 0	14 4 0	; 72
1 0 0	14 4 0	; 73
12 0 0	7 1 0	; 74
7 0 0	8 4 0	; 75
16 0 0	14 0 0	; 76
16 0 0	8 1 0	; 77
1 0 0	14 0 0	; 78
6 0 0	5 1 0	; 79
15 0 0	0 0 0	; 80
8 0 0	3 0 0	; 81
3 0 0	16 0 0	; 82
3 0 0	18 0 0	; 83
14 0 0	11 0 0	; 84
2 0 0	19 4 0	; 85
1 0 0	18 4 0	; 86
7 0 0	16 4 0	; 87
8 0 0	18 4 0	; 88
18 0 0	7 1 0	; 89
7 0 0	10 0 0	; 90
0 0 0	11 0 0	; 91
12 0 0	3 0 0	; 92
13 0 0	3 4 0	; 93
3 0 0	14 0 0	; 94
12 0 0	11 0 0	; 95
12 0 0	14 0 0	; 96
10 0 0	8 0 0	; 97
