EVBDD
L 25
T 2
N 68716
R 1
S 0
M 5
; level 1
n 2
0 0 0	1 0 0	; 2
1 0 0	1 1 0	; 3
; level 2
n 13
0 0 0	2 0 0	; 4
2 0 0	0 0 0	; 5
1 0 0	0 0 0	; 6
0 0 0	1 0 0	; 7
1 0 0	2 0 0	; 8
2 0 0	2 1 0	; 9
3 0 0	1 0 0	; 10
0 0 0	3 0 0	; 11
3 0 0	0 0 0	; 12
1 0 0	3 0 0	; 13
2 0 0	1 0 0	; 14
3 0 0	2 0 0	; 15
2 0 0	2 4 0	; 16
; level 3
n 108
0 0 0	4 0 0	; 17
4 0 0	2 0 0	; 18
2 0 0	5 0 0	; 19
4 0 0	5 0 0	; 20
5 0 0	0 0 0	; 21
0 0 0	2 0 0	; 22
0 0 0	5 0 0	; 23
4 0 0	0 0 0	; 24
5 0 0	2 0 0	; 25
2 0 0	0 0 0	; 26
2 0 0	4 0 0	; 27
0 0 0	6 0 0	; 28
7 0 0	1 0 0	; 29
1 0 0	6 0 0	; 30
7 0 0	6 0 0	; 31
0 0 0	1 0 0	; 32
0 0 0	8 0 0	; 33
8 0 0	2 0 0	; 34
6 0 0	1 0 0	; 35
1 0 0	7 0 0	; 36
1 0 0	0 0 0	; 37
0 0 0	9 0 0	; 38
4 0 0	9 4 0	; 39
10 0 0	1 0 0	; 40
7 0 0	0 0 0	; 41
9 0 0	2 1 0	; 42
9 0 0	5 1 0	; 43
0 0 0	10 0 0	; 44
0 0 0	3 0 0	; 45
11 0 0	3 0 0	; 46
3 0 0	12 0 0	; 47
11 0 0	12 0 0	; 48
0 0 0	7 0 0	; 49
6 0 0	0 0 0	; 50
4 0 0	8 0 0	; 51
4 0 0	6 0 0	; 52
4 0 0	5 4 0	; 53
7 0 0	12 0 0	; 54
10 0 0	6 0 0	; 55
7 0 0	10 0 0	; 56
10 0 0	12 0 0	; 57
13 0 0	12 0 0	; 58
7 0 0	8 0 0	; 59
4 0 0	9 0 0	; 60
2 0 0	9 0 0	; 61
7 0 0	3 0 0	; 62
11 0 0	13 0 0	; 63
10 0 0	3 0 0	; 64
7 0 0	13 0 0	; 65
11 0 0	6 0 0	; 66
9 0 0	5 0 0	; 67
3 0 0	6 0 0	; 68
1 0 0	13 0 0	; 69
6 0 0	2 0 0	; 70
6 0 0	7 0 0	; 71
5 0 0	9 0 0	; 72
12 0 0	1 0 0	; 73
12 0 0	3 0 0	; 74
13 0 0	6 0 0	; 75
2 0 0	4 1 0	; 76
8 0 0	4 0 0	; 77
10 0 0	7 0 0	; 78
9 0 0	4 1 0	; 79
3 0 0	11 0 0	; 80
8 0 0	5 0 0	; 81
0 0 0	15 0 0	; 82
7 0 0	15 0 0	; 83
4 0 0	15 0 0	; 84
12 0 0	6 0 0	; 85
9 0 0	0 0 0	; 86
3 0 0	0 0 0	; 87
14 0 0	0 0 0	; 88
2 0 0	9 4 0	; 89
15 0 0	2 0 0	; 90
10 0 0	0 0 0	; 91
16 0 0	2 4 0	; 92
16 0 0	9 4 0	; 93
10 0 0	13 0 0	; 94
11 0 0	0 0 0	; 95
6 0 0	13 0 0	; 96
1 0 0	11 0 0	; 97
13 0 0	0 0 0	; 98
16 0 0	2 0 0	; 99
5 0 0	6 0 0	; 100
5 0 0	5 4 0	; 101
6 0 0	12 0 0	; 102
12 0 0	0 0 0	; 103
12 0 0	13 0 0	; 104
2 0 0	6 0 0	; 105
16 0 0	0 0 0	; 106
2 0 0	5 4 0	; 107
16 0 0	5 4 0	; 108
0 0 0	12 0 0	; 109
1 0 0	12 0 0	; 110
16 0 0	5 0 0	; 111
5 0 0	5 1 0	; 112
0 0 0	11 0 0	; 113
7 0 0	4 0 0	; 114
4 0 0	4 1 0	; 115
7 0 0	11 0 0	; 116
6 0 0	5 0 0	; 117
8 0 0	0 0 0	; 118
13 0 0	3 0 0	; 119
5 0 0	2 1 0	; 120
6 0 0	3 0 0	; 121
13 0 0	11 0 0	; 122
0 0 0	13 0 0	; 123
3 0 0	13 0 0	; 124
; level 4
n 624
17 0 0	18 0 0	; 125
2 0 0	19 0 0	; 126
4 0 0	20 0 0	; 127
21 0 0	0 0 0	; 128
22 0 0	18 0 0	; 129
18 0 0	20 0 0	; 130
4 0 0	18 0 0	; 131
24 0 0	18 0 0	; 132
20 0 0	18 0 0	; 133
5 0 0	21 0 0	; 134
2 0 0	20 0 0	; 135
4 0 0	22 0 0	; 136
18 0 0	22 0 0	; 137
18 0 0	4 0 0	; 138
4 0 0	24 0 0	; 139
22 0 0	20 0 0	; 140
17 0 0	24 0 0	; 141
18 0 0	24 0 0	; 142
27 0 0	19 0 0	; 143
2 0 0	26 0 0	; 144
0 0 0	24 0 0	; 145
19 0 0	5 0 0	; 146
24 0 0	0 0 0	; 147
21 0 0	24 0 0	; 148
26 0 0	0 0 0	; 149
24 0 0	23 0 0	; 150
26 0 0	24 0 0	; 151
23 0 0	21 0 0	; 152
21 0 0	19 0 0	; 153
105 0 0	19 0 0	; 154
17 0 0	20 0 0	; 155
24 0 0	20 0 0	; 156
4 0 0	23 0 0	; 157
4 0 0	0 0 0	; 158
0 0 0	20 0 0	; 159
6 0 0	58 0 0	; 160
75 0 0	58 0 0	; 161
0 0 0	21 0 0	; 162
5 0 0	0 0 0	; 163
23 0 0	5 0 0	; 164
66 0 0	46 0 0	; 165
41 0 0	95 0 0	; 166
24 0 0	24 1 0	; 167
63 0 0	45 0 0	; 168
20 0 0	19 0 0	; 169
22 0 0	19 0 0	; 170
19 0 0	21 0 0	; 171
25 0 0	2 0 0	; 172
27 0 0	2 0 0	; 173
19 0 0	2 0 0	; 174
26 0 0	24 4 0	; 175
55 0 0	68 0 0	; 176
2 0 0	25 0 0	; 177
2 0 0	27 0 0	; 178
5 0 0	19 0 0	; 179
26 0 0	19 0 0	; 180
19 0 0	26 0 0	; 181
100 0 0	19 0 0	; 182
25 0 0	19 0 0	; 183
2 0 0	5 0 0	; 184
18 0 0	23 0 0	; 185
101 0 0	19 4 0	; 186
101 0 0	67 4 0	; 187
22 0 0	2 0 0	; 188
86 0 0	67 0 0	; 189
18 0 0	19 0 0	; 190
105 0 0	20 0 0	; 191
20 0 0	5 0 0	; 192
13 0 0	6 0 0	; 193
75 0 0	48 0 0	; 194
98 0 0	102 0 0	; 195
47 0 0	103 0 0	; 196
67 0 0	21 0 0	; 197
105 0 0	26 0 0	; 198
55 0 0	98 0 0	; 199
