EVBDD
L 25
T 2
N 64863
R 1
S 1
M 5
; level 1
n 2
0 0 0	1 0 0	; 2
1 0 0	1 1 0	; 3
; level 2
n 5
0 0 0	2 0 0	; 4
0 0 0	1 0 0	; 5
0 0 0	3 0 0	; 6
0 0 0	2 0 1	; 7
0 0 0	3 0 1	; 8
; level 3
n 18
0 0 0	4 0 1	; 9
0 0 0	5 0 1	; 10
0 0 0	6 0 1	; 11
5 0 1	6 0 1	; 12
4 0 1	4 1 1	; 13
0 0 0	7 0 1	; 14
5 0 1	7 0 1	; 15
5 0 1	6 4 1	; 16
5 0 1	7 4 1	; 17
6 0 1	7 0 1	; 18
4 0 1	7 0 1	; 19
4 0 1	5 0 1	; 20
6 0 1	7 1 1	; 21
4 0 1	6 4 1	; 22
4 0 1	6 0 1	; 23
0 0 0	8 0 1	; 24
4 0 1	7 4 1	; 25
5 0 1	5 1 1	; 26
; level 4
n 95
0 0 0	9 0 1	; 27
0 0 0	10 0 1	; 28
0 0 0	11 0 1	; 29
4 0 1	9 0 1	; 30
6 0 1	11 0 1	; 31
11 0 1	12 0 1	; 32
9 0 1	9 1 1	; 33
9 0 1	13 0 1	; 34
11 0 1	14 0 0	; 35
11 0 1	14 0 1	; 36
5 0 1	10 0 1	; 37
0 0 0	15 0 0	; 38
10 0 1	16 0 0	; 39
11 0 1	17 1 0	; 40
11 0 1	16 1 0	; 41
10 0 1	15 0 0	; 42
11 0 1	18 0 0	; 43
0 0 0	14 0 1	; 44
10 0 1	14 0 1	; 45
11 0 0	11 0 1	; 46
0 0 0	16 0 0	; 47
10 0 1	11 4 1	; 48
9 0 1	11 0 1	; 49
9 0 1	10 0 1	; 50
10 0 1	14 4 1	; 51
0 0 0	5 0 1	; 52
0 0 0	19 0 0	; 53
0 0 0	20 0 0	; 54
10 0 1	11 0 1	; 55
6 0 1	14 0 1	; 56
0 0 0	4 0 1	; 57
10 0 1	14 0 0	; 58
6 0 1	14 1 1	; 59
10 0 1	6 4 1	; 60
0 0 0	21 0 0	; 61
11 0 1	21 0 0	; 62
5 0 1	14 0 1	; 63
10 0 0	14 0 1	; 64
11 0 1	14 1 1	; 65
0 0 0	16 0 1	; 66
9 0 0	9 0 1	; 67
9 0 0	9 4 1	; 68
9 0 1	13 0 0	; 69
10 0 0	10 0 1	; 70
0 0 0	15 0 1	; 71
10 0 1	15 0 1	; 72
11 0 1	17 1 1	; 73
11 0 1	16 1 1	; 74
11 0 1	18 0 1	; 75
11 0 1	15 1 1	; 76
5 0 1	11 4 1	; 77
0 0 0	11 0 0	; 78
11 0 1	21 0 1	; 79
0 0 0	10 0 0	; 80
4 0 1	9 1 1	; 81
0 0 0	6 0 1	; 82
0 0 0	22 0 0	; 83
9 0 1	13 4 1	; 84
0 0 0	23 0 0	; 85
0 0 0	24 0 1	; 86
10 0 1	11 4 0	; 87
9 0 1	11 4 1	; 88
9 0 0	9 1 1	; 89
9 0 1	14 0 1	; 90
14 0 1	16 0 0	; 91
0 0 0	13 0 1	; 92
11 0 0	14 1 1	; 93
10 0 1	21 4 1	; 94
14 0 1	16 1 1	; 95
0 0 0	13 0 0	; 96
10 0 1	21 4 0	; 97
11 0 0	14 0 1	; 98
14 0 1	16 1 0	; 99
12 0 1	14 0 1	; 100
0 0 0	21 0 1	; 101
5 0 1	14 4 1	; 102
11 0 1	7 0 1	; 103
10 0 1	7 0 1	; 104
0 0 0	7 0 1	; 105
0 0 0	14 0 0	; 106
10 0 1	17 0 0	; 107
10 0 1	14 4 0	; 108
0 0 0	17 0 0	; 109
0 0 0	25 0 0	; 110
10 0 0	11 4 1	; 111
10 0 1	11 0 0	; 112
14 0 1	26 0 1	; 113
0 0 0	12 0 1	; 114
0 0 0	18 0 0	; 115
10 0 1	16 0 1	; 116
9 0 1	14 4 1	; 117
10 0 1	7 4 1	; 118
11 0 1	15 1 0	; 119
11 0 1	14 1 0	; 120
11 0 1	7 1 1	; 121
; level 5
n 108
0 0 0	27 0 1	; 122
0 0 0	28 0 1	; 123
0 0 0	29 0 1	; 124
0 0 0	9 0 1	; 125
0 0 0	30 0 0	; 126
0 0 0	11 0 1	; 127
0 0 0	31 0 0	; 128
0 0 0	32 0 1	; 129
0 0 0	33 0 1	; 130
0 0 0	34 0 1	; 131
0 0 0	35 0 1	; 132
0 0 0	36 0 0	; 133
0 0 0	10 0 1	; 134
0 0 0	37 0 0	; 135
0 0 0	38 0 1	; 136
0 0 0	39 0 1	; 137
0 0 0	40 0 1	; 138
0 0 0	41 0 1	; 139
0 0 0	42 0 1	; 140
0 0 0	43 0 1	; 141
0 0 0	44 0 0	; 142
0 0 0	45 0 0	; 143
0 0 0	46 0 0	; 144
0 0 0	47 0 1	; 145
0 0 0	29 0 0	; 146
0 0 0	48 0 0	; 147
0 0 0	49 0 0	; 148
0 0 0	50 0 0	; 149
0 0 0	51 0 0	; 150
0 0 0	52 0 1	; 151
0 0 0	53 0 1	; 152
0 0 0	54 0 1	; 153
0 0 0	55 0 1	; 154
0 0 0	56 0 0	; 155
0 0 0	57 0 1	; 156
0 0 0	58 0 1	; 157
0 0 0	59 0 0	; 158
0 0 0	60 0 1	; 159
0 0 0	61 0 1	; 160
0 0 0	62 0 1	; 161
0 0 0	28 0 0	; 162
0 0 0	63 0 0	; 163
0 0 0	64 0 0	; 164
0 0 0	65 0 0	; 165
0 0 0	48 0 1	; 166
0 0 0	66 0 1	; 167
0 0 0	44 0 1	; 168
0 0 0	36 0 1	; 169
0 0 0	27 0 0	; 170
0 0 0	67 0 0	; 171
0 0 0	68 0 0	; 172
0 0 0	69 0 1	; 173
0 0 0	70 0 0	; 174
0 0 0	45 0 1	; 175
0 0 0	71 0 1	; 176
0 0 0	72 0 1	; 177
0 0 0	73 0 1	; 178
0 0 0	74 0 1	; 179
0 0 0	75 0 1	; 180
0 0 0	65 0 1	; 181
0 0 0	76 0 1	; 182
0 0 0	77 0 0	; 183
0 0 0	78 0 1	; 184
0 0 0	79 0 1	; 185
0 0 0	80 0 1	; 186
0 0 0	81 0 0	; 187
0 0 0	82 0 1	; 188
0 0 0	51 0 1	; 189
0 0 0	33 0 0	; 190
0 0 0	83 0 1	; 191
0 0 0	84 0 1	; 192
0 0 0	85 0 1	; 193
0 0 0	86 0 1	; 194
0 0 0	87 0 1	; 195
0 0 0	88 0 0	; 196
0 0 0	89 0 0	; 197
0 0 0	90 0 0	; 198
