EVBDD
L 25
T 2
N 80077
R 1
S 1
M 5
; level 1
n 3
0 0 0	1 0 0	; 2
1 0 0	1 2 0	; 3
1 0 0	1 1 0	; 4
; level 2
n 6
0 0 0	2 0 1	; 5
0 0 0	4 0 0	; 6
0 0 0	3 0 1	; 7
0 0 0	2 0 0	; 8
0 0 0	1 0 0	; 9
0 0 0	3 0 0	; 10
; level 3
n 29
0 0 0	5 0 1	; 11
0 0 0	6 0 1	; 12
0 0 0	7 0 1	; 13
0 0 0	8 0 1	; 14
5 0 1	7 3 1	; 15
6 0 1	7 3 1	; 16
5 0 1	9 0 1	; 17
0 0 0	9 0 1	; 18
5 0 1	7 0 1	; 19
5 0 1	9 4 1	; 20
5 0 1	7 2 1	; 21
5 0 1	6 0 1	; 22
5 0 1	9 2 1	; 23
8 0 1	8 2 1	; 24
7 0 1	8 0 1	; 25
5 0 1	6 4 1	; 26
6 0 1	9 0 1	; 27
7 0 1	9 2 1	; 28
8 0 1	9 0 1	; 29
6 0 1	8 1 1	; 30
5 0 1	8 0 1	; 31
0 0 0	10 0 1	; 32
8 0 1	8 1 1	; 33
7 0 1	9 3 1	; 34
5 0 1	8 1 1	; 35
5 0 1	5 1 1	; 36
6 0 1	8 0 1	; 37
5 0 1	8 3 1	; 38
9 0 1	10 0 1	; 39
; level 4
n 151
0 0 0	11 0 1	; 40
0 0 0	12 0 1	; 41
0 0 0	13 0 1	; 42
0 0 0	14 0 1	; 43
14 0 0	14 0 1	; 44
11 0 1	13 3 1	; 45
13 0 1	15 2 0	; 46
14 0 0	14 3 1	; 47
12 0 1	13 3 0	; 48
11 0 1	12 0 1	; 49
12 0 1	16 0 0	; 50
0 0 0	17 0 0	; 51
11 0 1	18 0 1	; 52
17 0 0	18 0 1	; 53
13 0 1	19 0 0	; 54
13 0 1	17 2 0	; 55
13 0 1	20 3 0	; 56
7 0 1	13 0 1	; 57
14 0 1	18 0 0	; 58
13 0 1	21 3 0	; 59
15 0 0	18 0 1	; 60
18 0 1	22 0 0	; 61
12 0 1	20 1 0	; 62
12 0 1	21 1 0	; 63
12 0 1	17 0 0	; 64
11 0 1	13 0 1	; 65
11 0 1	13 2 1	; 66
11 0 1	12 4 1	; 67
0 0 0	18 0 1	; 68
13 0 1	23 0 0	; 69
0 0 0	14 0 0	; 70
12 0 1	24 1 0	; 71
14 0 1	24 0 0	; 72
0 0 0	18 0 0	; 73
12 0 1	14 1 1	; 74
14 0 1	25 0 1	; 75
12 0 1	26 1 0	; 76
8 0 1	14 0 1	; 77
12 0 0	12 0 1	; 78
9 0 1	18 0 1	; 79
0 0 0	27 0 1	; 80
18 0 1	28 3 0	; 81
13 0 1	9 2 1	; 82
13 0 1	27 2 0	; 83
18 0 1	27 0 0	; 84
18 0 1	28 3 1	; 85
18 0 1	27 0 1	; 86
12 0 1	27 0 0	; 87
6 0 1	12 0 1	; 88
12 0 1	9 0 1	; 89
0 0 0	6 0 1	; 90
14 0 1	24 3 0	; 91
13 0 1	18 2 1	; 92
12 0 1	13 3 1	; 93
12 0 1	18 0 1	; 94
13 0 1	14 0 1	; 95
14 0 1	18 0 1	; 96
14 0 1	14 2 1	; 97
