EVBDD
L 25
T 2
N 117227
R 1
S 1
M 5
; level 1
n 3
0 0 0	1 0 0	; 2
1 0 0	1 2 0	; 3
1 0 0	1 1 0	; 4
; level 2
n 22
0 0 0	2 0 1	; 5
3 0 1	4 2 0	; 6
0 0 0	3 0 1	; 7
0 0 0	2 0 0	; 8
1 0 0	2 0 1	; 9
2 0 0	2 0 1	; 10
2 0 0	3 2 1	; 11
2 0 0	4 4 0	; 12
2 0 0	2 2 0	; 13
1 0 0	3 3 1	; 14
2 0 1	4 0 0	; 15
2 0 0	3 0 1	; 16
2 0 1	3 3 1	; 17
0 0 0	1 0 0	; 18
1 0 0	2 0 0	; 19
2 0 0	2 1 0	; 20
0 0 0	4 0 0	; 21
2 0 0	4 2 0	; 22
1 0 0	4 0 0	; 23
2 0 0	4 0 0	; 24
0 0 0	3 0 0	; 25
2 0 1	4 4 0	; 26
; level 3
n 226
2 0 0	8 0 1	; 27
0 0 0	8 0 1	; 28
0 0 0	18 0 1	; 29
1 0 0	18 0 1	; 30
5 0 0	18 0 1	; 31
8 0 1	13 0 1	; 32
18 0 0	18 0 1	; 33
2 0 0	18 0 1	; 34
1 0 0	21 0 0	; 35
0 0 0	13 0 1	; 36
13 0 1	20 4 0	; 37
8 0 1	20 4 0	; 38
8 0 0	13 0 1	; 39
0 0 0	6 0 0	; 40
6 0 0	21 2 0	; 41
6 0 0	7 0 1	; 42
0 0 0	7 0 1	; 43
0 0 0	5 0 0	; 44
8 0 1	13 3 1	; 45
8 0 1	8 2 1	; 46
0 0 0	13 0 0	; 47
8 0 1	19 0 1	; 48
8 0 0	8 0 1	; 49
8 0 1	13 1 1	; 50
8 0 1	20 0 0	; 51
8 0 1	8 1 1	; 52
8 0 1	13 3 0	; 53
0 0 0	8 0 0	; 54
8 0 0	8 4 1	; 55
8 0 1	19 0 0	; 56
8 0 1	20 2 0	; 57
7 0 1	21 2 0	; 58
0 0 0	21 0 1	; 59
8 0 1	18 0 1	; 60
1 0 0	9 0 0	; 61
2 0 0	13 0 1	; 62
2 0 0	8 2 1	; 63
1 0 0	5 0 0	; 64
9 0 0	18 0 1	; 65
2 0 0	20 4 0	; 66
8 0 1	10 0 0	; 67
8 0 1	22 0 0	; 68
0 0 0	9 0 0	; 69
2 0 0	19 0 1	; 70
2 0 0	8 0 0	; 71
0 0 0	2 0 0	; 72
8 0 1	13 0 0	; 73
5 0 0	18 0 0	; 74
2 0 0	18 0 0	; 75
0 0 0	19 0 1	; 76
8 0 0	18 0 1	; 77
8 0 0	18 0 0	; 78
2 0 0	10 0 0	; 79
13 0 1	22 2 0	; 80
7 0 1	13 3 1	; 81
9 0 0	18 0 0	; 82
5 0 0	19 0 0	; 83
8 0 0	8 2 1	; 84
11 0 1	21 4 0	; 85
0 0 0	11 0 1	; 86
0 0 0	22 0 0	; 87
8 0 0	21 4 0	; 88
2 0 0	8 4 1	; 89
5 0 1	18 0 0	; 90
18 0 0	23 0 1	; 91
0 0 0	5 0 1	; 92
6 0 0	4 2 0	; 93
6 0 0	21 2 1	; 94
18 0 0	21 0 1	; 95
21 0 0	21 0 1	; 96
18 0 1	21 0 1	; 97
