EVBDD
L 25
T 2
N 34256
R 1
S 1
M 5
; level 1
n 2
0 0 0	1 0 0	; 2
1 0 0	1 1 0	; 3
; level 2
n 3
0 0 0	2 0 0	; 4
0 0 0	1 0 0	; 5
0 0 0	3 0 0	; 6
; level 3
n 8
0 0 0	4 0 1	; 7
0 0 0	5 0 1	; 8
0 0 0	6 0 1	; 9
4 0 1	4 1 1	; 10
4 0 1	5 0 1	; 11
4 0 1	6 0 1	; 12
4 0 1	6 4 1	; 13
5 0 1	6 0 1	; 14
; level 4
n 40
0 0 0	7 0 1	; 15
0 0 0	8 0 1	; 16
0 0 0	9 0 1	; 17
4 0 1	7 0 1	; 18
7 0 1	10 4 1	; 19
7 0 1	8 0 0	; 20
7 0 1	8 0 1	; 21
5 0 1	8 0 1	; 22
0 0 0	11 0 0	; 23
7 0 1	11 0 0	; 24
7 0 1	12 0 0	; 25
7 0 1	9 0 1	; 26
7 0 1	13 0 0	; 27
7 0 1	9 4 1	; 28
7 0 0	7 0 1	; 29
0 0 0	4 0 1	; 30
8 0 1	9 0 1	; 31
8 0 0	8 0 1	; 32
0 0 0	5 0 1	; 33
6 0 1	9 0 1	; 34
9 0 1	14 0 1	; 35
0 0 0	8 0 0	; 36
9 0 0	9 0 1	; 37
5 0 1	9 0 1	; 38
8 0 0	9 0 1	; 39
7 0 1	10 0 0	; 40
0 0 0	6 0 1	; 41
0 0 0	14 0 1	; 42
4 0 1	7 1 1	; 43
7 0 0	7 1 1	; 44
0 0 0	10 0 1	; 45
7 0 1	10 0 1	; 46
0 0 0	7 0 0	; 47
7 0 1	7 1 1	; 48
8 0 1	14 0 0	; 49
8 0 1	14 0 1	; 50
4 0 1	8 0 1	; 51
7 0 0	8 0 1	; 52
4 0 1	9 0 1	; 53
4 0 1	9 4 1	; 54
; level 5
n 48
0 0 0	15 0 1	; 55
0 0 0	16 0 1	; 56
0 0 0	17 0 1	; 57
0 0 0	7 0 1	; 58
0 0 0	18 0 0	; 59
0 0 0	19 0 1	; 60
0 0 0	20 0 1	; 61
0 0 0	21 0 0	; 62
0 0 0	8 0 1	; 63
0 0 0	22 0 0	; 64
0 0 0	23 0 1	; 65
0 0 0	24 0 1	; 66
0 0 0	16 0 0	; 67
0 0 0	25 0 1	; 68
0 0 0	26 0 0	; 69
0 0 0	27 0 1	; 70
0 0 0	28 0 0	; 71
0 0 0	29 0 0	; 72
0 0 0	30 0 1	; 73
0 0 0	31 0 0	; 74
0 0 0	32 0 0	; 75
0 0 0	33 0 1	; 76
0 0 0	9 0 1	; 77
0 0 0	34 0 0	; 78
0 0 0	35 0 1	; 79
0 0 0	15 0 0	; 80
0 0 0	36 0 1	; 81
0 0 0	37 0 0	; 82
0 0 0	38 0 0	; 83
0 0 0	17 0 0	; 84
0 0 0	39 0 0	; 85
0 0 0	40 0 1	; 86
0 0 0	41 0 1	; 87
0 0 0	42 0 1	; 88
0 0 0	43 0 0	; 89
0 0 0	44 0 0	; 90
0 0 0	45 0 1	; 91
0 0 0	46 0 1	; 92
0 0 0	47 0 1	; 93
0 0 0	48 0 1	; 94
0 0 0	49 0 1	; 95
0 0 0	31 0 1	; 96
0 0 0	48 0 0	; 97
0 0 0	50 0 1	; 98
0 0 0	51 0 0	; 99
0 0 0	52 0 0	; 100
0 0 0	53 0 0	; 101
0 0 0	54 0 0	; 102
; level 6
n 182
0 0 0	55 0 1	; 103
0 0 0	56 0 1	; 104
0 0 0	57 0 1	; 105
56 0 1	57 0 1	; 106
55 0 1	55 1 1	; 107
55 0 1	56 0 1	; 108
0 0 0	58 0 1	; 109
55 0 1	59 0 1	; 110
0 0 0	59 0 1	; 111
58 0 1	59 0 1	; 112
58 0 1	60 0 1	; 113
0 0 0	61 0 1	; 114
59 0 1	62 0 1	; 115
0 0 0	63 0 1	; 116
63 0 1	64 0 1	; 117
0 0 0	65 0 1	; 118
0 0 0	66 0 1	; 119
59 0 1	67 0 1	; 120
0 0 0	64 0 1	; 121
56 0 1	64 0 1	; 122
0 0 0	68 0 1	; 123
59 0 1	69 0 1	; 124
0 0 0	70 0 1	; 125
59 0 1	71 0 1	; 126
62 0 1	72 0 1	; 127
58 0 1	62 0 1	; 128
62 0 1	73 0 1	; 129
64 0 1	74 0 1	; 130
56 0 1	75 0 1	; 131
56 0 1	76 0 1	; 132
64 0 1	67 0 1	; 133
0 0 0	77 0 1	; 134
57 0 1	78 0 1	; 135
77 0 1	78 0 1	; 136
63 0 1	75 0 1	; 137
63 0 1	76 0 1	; 138
57 0 1	79 0 1	; 139
56 0 1	63 0 1	; 140
77 0 1	79 0 1	; 141
0 0 0	75 0 1	; 142
0 0 0	80 0 1	; 143
0 0 0	67 0 1	; 144
55 0 1	72 0 1	; 145
56 0 1	67 0 1	; 146
56 0 1	81 0 1	; 147
57 0 1	82 0 1	; 148
63 0 1	83 0 1	; 149
0 0 0	84 0 1	; 150
57 0 1	85 0 1	; 151
55 0 1	58 0 1	; 152
55 0 1	80 0 1	; 153
59 0 1	80 0 1	; 154
58 0 1	72 0 1	; 155
58 0 1	73 0 1	; 156
55 0 1	73 0 1	; 157
55 0 1	60 0 1	; 158
0 0 0	76 0 1	; 159
58 0 1	86 0 1	; 160
57 0 1	87 0 1	; 161
57 0 1	88 0 1	; 162
55 0 1	89 0 1	; 163
80 0 1	86 0 1	; 164
78 0 1	84 0 1	; 165
67 0 1	75 0 1	; 166
63 0 1	67 0 1	; 167
67 0 1	76 0 1	; 168
0 0 0	78 0 1	; 169
79 0 1	84 0 1	; 170
55 0 1	61 0 1	; 171
55 0 1	65 0 1	; 172
55 0 1	66 0 1	; 173
55 0 1	68 0 1	; 174
55 0 1	70 0 1	; 175
58 0 1	90 4 1	; 176
77 0 1	82 0 1	; 177
63 0 1	81 0 1	; 178
77 0 1	85 0 1	; 179
57 0 1	77 0 1	; 180
58 0 1	91 4 1	; 181
77 0 1	87 0 1	; 182
77 0 1	88 0 1	; 183
55 0 1	58 1 1	; 184
0 0 0	92 0 1	; 185
56 0 1	77 0 1	; 186
56 0 1	74 0 1	; 187
55 0 1	92 4 1	; 188
57 0 1	64 0 1	; 189
55 0 1	59 4 1	; 190
0 0 0	72 0 1	; 191
55 0 1	93 0 1	; 192
55 0 1	72 4 1	; 193
55 0 1	90 4 1	; 194
55 0 1	94 4 1	; 195
57 0 1	76 0 1	; 196
55 0 1	80 1 1	; 197
57 0 1	84 0 1	; 198
