BDD
L 25
T 8
N 53839
R 1
S 1
; level 1
n 3
0 0	2 0	; 8
0 0	1 0	; 9
0 0	4 0	; 10
; level 2
n 3
0 0	8 1	; 11
0 0	9 1	; 12
0 0	10 1	; 13
; level 3
n 6
0 0	11 1	; 14
0 0	12 1	; 15
0 0	13 1	; 16
12 1	13 1	; 17
11 1	12 1	; 18
11 1	13 1	; 19
; level 4
n 38
0 0	14 1	; 20
0 0	15 1	; 21
0 0	16 1	; 22
12 1	15 1	; 23
15 0	15 1	; 24
11 1	14 1	; 25
0 0	11 1	; 26
15 1	17 1	; 27
15 1	18 0	; 28
14 1	19 1	; 29
15 1	16 1	; 30
14 1	15 1	; 31
14 1	16 1	; 32
0 0	15 0	; 33
0 0	14 0	; 34
14 0	14 1	; 35
15 1	17 0	; 36
15 1	18 1	; 37
14 1	19 0	; 38
0 0	12 1	; 39
12 1	16 1	; 40
14 1	12 1	; 41
11 1	16 1	; 42
0 0	18 1	; 43
0 0	18 0	; 44
15 1	19 0	; 45
11 1	15 1	; 46
14 1	18 0	; 47
14 1	15 0	; 48
14 0	15 1	; 49
16 1	19 1	; 50
16 1	19 0	; 51
13 1	16 1	; 52
14 1	13 1	; 53
14 1	18 1	; 54
15 1	16 0	; 55
14 1	16 0	; 56
16 1	17 1	; 57
; level 5
n 46
0 0	20 1	; 58
0 0	21 1	; 59
0 0	22 1	; 60
0 0	15 1	; 61
0 0	23 0	; 62
0 0	24 0	; 63
0 0	14 1	; 64
0 0	25 0	; 65
0 0	26 1	; 66
0 0	27 1	; 67
0 0	21 0	; 68
0 0	28 1	; 69
0 0	29 1	; 70
0 0	30 1	; 71
0 0	31 0	; 72
0 0	32 1	; 73
0 0	20 0	; 74
0 0	33 1	; 75
0 0	34 1	; 76
0 0	35 0	; 77
0 0	36 1	; 78
0 0	37 1	; 79
0 0	38 1	; 80
0 0	39 1	; 81
0 0	40 0	; 82
0 0	41 1	; 83
0 0	42 0	; 84
0 0	31 1	; 85
0 0	30 0	; 86
0 0	32 0	; 87
0 0	43 1	; 88
0 0	44 1	; 89
0 0	45 1	; 90
0 0	46 0	; 91
0 0	47 1	; 92
0 0	48 1	; 93
0 0	49 0	; 94
0 0	16 1	; 95
0 0	50 1	; 96
0 0	51 1	; 97
0 0	52 0	; 98
0 0	53 1	; 99
0 0	54 1	; 100
0 0	55 1	; 101
0 0	56 1	; 102
0 0	57 1	; 103
; level 6
n 193
0 0	58 1	; 104
58 1	59 1	; 105
0 0	59 1	; 106
0 0	60 1	; 107
59 1	60 1	; 108
0 0	61 1	; 109
59 1	62 1	; 110
