BDD
L 25
T 8
N 38096
R 1
S 0
; level 1
n 3
0 0	2 0	; 8
0 0	1 0	; 9
1 0	2 0	; 10
; level 2
n 4
8 0	0 0	; 11
9 0	0 0	; 12
1 0	0 0	; 13
10 0	0 0	; 14
; level 3
n 11
11 0	0 0	; 15
0 0	11 0	; 16
12 0	0 0	; 17
13 0	0 0	; 18
14 0	0 0	; 19
11 0	12 0	; 20
0 0	13 0	; 21
12 0	13 0	; 22
13 0	14 0	; 23
0 0	12 0	; 24
0 0	14 0	; 25
; level 4
n 33
15 0	0 0	; 26
18 0	19 0	; 27
15 0	17 0	; 28
24 0	0 0	; 29
11 0	15 0	; 30
0 0	15 0	; 31
16 0	15 0	; 32
11 0	0 0	; 33
17 0	0 0	; 34
18 0	0 0	; 35
19 0	0 0	; 36
12 0	17 0	; 37
13 0	18 0	; 38
20 0	15 0	; 39
21 0	18 0	; 40
13 0	0 0	; 41
0 0	18 0	; 42
22 0	17 0	; 43
17 0	18 0	; 44
23 0	18 0	; 45
21 0	17 0	; 46
0 0	17 0	; 47
24 0	17 0	; 48
21 0	0 0	; 49
24 0	15 0	; 50
22 0	0 0	; 51
12 0	0 0	; 52
20 0	0 0	; 53
20 0	17 0	; 54
23 0	19 0	; 55
25 0	18 0	; 56
12 0	18 0	; 57
24 0	18 0	; 58
; level 5
n 37
26 0	0 0	; 59
27 0	0 0	; 60
28 0	0 0	; 61
29 0	0 0	; 62
15 0	0 0	; 63
30 0	0 0	; 64
31 0	0 0	; 65
32 0	0 0	; 66
33 0	0 0	; 67
34 0	0 0	; 68
35 0	0 0	; 69
36 0	0 0	; 70
19 0	0 0	; 71
17 0	0 0	; 72
37 0	0 0	; 73
18 0	0 0	; 74
38 0	0 0	; 75
39 0	0 0	; 76
40 0	0 0	; 77
41 0	0 0	; 78
42 0	0 0	; 79
43 0	0 0	; 80
44 0	0 0	; 81
45 0	0 0	; 82
46 0	0 0	; 83
47 0	0 0	; 84
48 0	0 0	; 85
49 0	0 0	; 86
50 0	0 0	; 87
51 0	0 0	; 88
52 0	0 0	; 89
53 0	0 0	; 90
54 0	0 0	; 91
55 0	0 0	; 92
56 0	0 0	; 93
57 0	0 0	; 94
58 0	0 0	; 95
; level 6
n 161
0 0	59 0	; 96
69 0	60 0	; 97
59 0	61 0	; 98
59 0	72 0	; 99
0 0	89 0	; 100
59 0	0 0	; 101
68 0	62 0	; 102
84 0	68 0	; 103
72 0	0 0	; 104
59 0	90 0	; 105
59 0	89 0	; 106
65 0	68 0	; 107
79 0	0 0	; 108
0 0	63 0	; 109
59 0	64 0	; 110
