EVBDD
L 25
T 2
N 147074
R 1
S 1
; level 1
n 1
0 0 0	1 0 0	; 2
; level 2
n 4
0 0 0	2 0 1	; 3
2 0 1	2 2 1	; 4
2 0 1	2 1 1	; 5
2 0 1	2 3 1	; 6
; level 3
n 97
0 0 0	3 0 0	; 7
2 0 1	3 0 0	; 8
3 0 1	4 0 1	; 9
3 0 0	4 0 1	; 10
3 0 0	3 0 1	; 11
0 0 0	3 0 1	; 12
2 0 1	3 0 1	; 13
0 0 0	4 0 1	; 14
0 0 0	2 0 1	; 15
2 1 1	5 0 0	; 16
3 1 1	5 0 0	; 17
3 0 0	4 1 1	; 18
3 0 1	3 1 0	; 19
3 2 1	4 0 1	; 20
0 0 0	5 0 0	; 21
3 1 0	5 0 0	; 22
3 0 1	5 0 0	; 23
0 0 0	6 0 1	; 24
3 3 1	6 0 1	; 25
3 0 1	6 0 1	; 26
3 0 0	6 0 1	; 27
3 0 1	3 2 1	; 28
2 0 1	5 0 1	; 29
3 0 1	5 0 1	; 30
3 1 1	6 0 1	; 31
0 0 0	5 0 1	; 32
2 1 1	5 0 1	; 33
3 0 0	3 1 1	; 34
2 1 1	3 0 0	; 35
2 0 1	3 1 1	; 36
3 1 1	5 0 1	; 37
2 0 1	4 0 1	; 38
2 0 1	3 2 1	; 39
3 0 1	3 1 1	; 40
3 0 1	4 1 1	; 41
2 1 1	3 0 1	; 42
3 0 1	3 3 1	; 43
3 0 0	5 0 1	; 44
2 0 1	5 0 0	; 45
5 0 0	6 0 1	; 46
5 0 0	5 0 1	; 47
4 1 1	6 0 1	; 48
3 1 0	5 0 1	; 49
3 0 0	3 2 1	; 50
2 0 1	3 1 0	; 51
3 0 0	3 3 1	; 52
3 0 0	5 0 0	; 53
5 0 1	6 0 1	; 54
3 0 0	3 1 0	; 55
3 3 1	5 0 1	; 56
2 0 1	6 0 1	; 57
4 1 1	5 0 1	; 58
2 0 1	2 1 1	; 59
4 1 1	5 0 0	; 60
2 2 1	4 0 1	; 61
3 2 0	4 0 1	; 62
2 0 1	4 0 0	; 63
3 3 0	6 0 1	; 64
2 2 1	3 0 0	; 65
3 3 0	5 0 0	; 66
3 2 1	4 0 0	; 67
2 3 1	6 0 1	; 68
5 0 0	6 0 0	; 69
3 3 1	5 0 0	; 70
3 0 0	3 2 0	; 71
3 3 1	6 0 0	; 72
4 1 1	6 0 0	; 73
2 2 1	4 0 0	; 74
