EVBDD
L 25
T 2
N 53853
R 1
S 0
; level 1
n 1
1 0 0	0 0 0	; 2
; level 2
n 1
2 0 0	0 0 0	; 3
; level 3
n 8
3 0 0	0 0 0	; 4
0 0 0	3 0 0	; 5
3 2 0	3 0 0	; 6
3 0 0	3 2 0	; 7
3 3 0	3 0 0	; 8
3 1 0	3 0 0	; 9
3 0 0	3 3 0	; 10
3 0 0	3 1 0	; 11
; level 4
n 35
4 0 0	0 0 0	; 12
5 0 0	0 0 0	; 13
0 0 0	4 0 0	; 14
5 0 0	4 0 0	; 15
3 0 0	4 0 0	; 16
3 0 0	0 0 0	; 17
6 0 0	4 0 0	; 18
4 2 0	4 0 0	; 19
7 0 0	4 0 0	; 20
6 0 0	4 2 0	; 21
3 0 0	4 2 0	; 22
4 0 0	4 2 0	; 23
7 0 0	4 2 0	; 24
3 2 0	4 0 0	; 25
5 2 0	4 0 0	; 26
8 0 0	4 0 0	; 27
9 0 0	4 0 0	; 28
4 3 0	4 0 0	; 29
4 1 0	4 0 0	; 30
10 0 0	4 0 0	; 31
11 0 0	4 0 0	; 32
3 0 0	4 3 0	; 33
3 0 0	4 1 0	; 34
4 0 0	4 1 0	; 35
4 0 0	4 3 0	; 36
11 0 0	0 0 0	; 37
9 0 0	0 0 0	; 38
7 1 0	4 0 0	; 39
3 1 0	4 0 0	; 40
9 0 0	4 1 0	; 41
5 0 0	4 1 0	; 42
5 1 0	4 0 0	; 43
11 0 0	4 1 0	; 44
5 3 0	4 0 0	; 45
8 0 0	4 3 0	; 46
; level 5
n 36
12 0 0	0 0 0	; 47
13 0 0	0 0 0	; 48
14 0 0	0 0 0	; 49
4 0 0	0 0 0	; 50
15 0 0	0 0 0	; 51
16 0 0	0 0 0	; 52
17 0 0	0 0 0	; 53
18 0 0	0 0 0	; 54
19 0 0	0 0 0	; 55
20 0 0	0 0 0	; 56
21 0 0	0 0 0	; 57
22 0 0	0 0 0	; 58
23 0 0	0 0 0	; 59
24 0 0	0 0 0	; 60
25 0 0	0 0 0	; 61
26 0 0	0 0 0	; 62
27 0 0	0 0 0	; 63
28 0 0	0 0 0	; 64
29 0 0	0 0 0	; 65
30 0 0	0 0 0	; 66
31 0 0	0 0 0	; 67
32 0 0	0 0 0	; 68
33 0 0	0 0 0	; 69
34 0 0	0 0 0	; 70
35 0 0	0 0 0	; 71
36 0 0	0 0 0	; 72
37 0 0	0 0 0	; 73
38 0 0	0 0 0	; 74
39 0 0	0 0 0	; 75
40 0 0	0 0 0	; 76
41 0 0	0 0 0	; 77
42 0 0	0 0 0	; 78
43 0 0	0 0 0	; 79
44 0 0	0 0 0	; 80
45 0 0	0 0 0	; 81
46 0 0	0 0 0	; 82
; level 6
n 211
0 0 0	47 0 0	; 83
47 0 0	0 0 0	; 84
0 0 0	48 0 0	; 85
0 0 0	49 0 0	; 86
49 0 0	0 0 0	; 87
0 0 0	50 0 0	; 88
0 0 0	51 0 0	; 89
0 0 0	52 0 0	; 90
0 0 0	53 0 0	; 91
49 0 0	51 0 0	; 92
50 0 0	0 0 0	; 93
50 0 0	47 0 0	; 94
66 0 0	63 0 0	; 95
47 1 0	63 0 0	; 96
66 0 0	65 0 0	; 97
50 0 0	51 0 0	; 98
47 0 0	51 0 0	; 99
47 0 0	49 0 0	; 100
50 0 0	54 0 0	; 101
47 0 0	54 0 0	; 102
50 0 0	47 2 0	; 103
47 0 0	55 0 0	; 104
0 0 0	55 0 0	; 105
50 0 0	49 0 0	; 106
47 0 0	50 0 0	; 107
50 0 0	55 0 0	; 108
47 0 0	47 2 0	; 109
49 0 0	47 3 0	; 110
47 0 0	52 0 0	; 111
50 0 0	52 0 0	; 112
47 0 0	53 0 0	; 113
49 0 0	52 0 0	; 114
50 0 0	53 0 0	; 115
49 0 0	47 0 0	; 116
47 2 0	52 0 0	; 117
49 0 0	50 0 0	; 118
47 2 0	50 0 0	; 119
47 2 0	47 0 0	; 120
47 0 0	48 0 0	; 121
47 0 0	56 0 0	; 122
50 0 0	56 0 0	; 123
47 0 0	57 0 0	; 124
47 0 0	50 2 0	; 125
47 0 0	58 0 0	; 126
50 0 0	58 0 0	; 127
47 0 0	59 0 0	; 128
50 0 0	59 0 0	; 129
0 0 0	59 0 0	; 130
47 0 0	60 0 0	; 131
47 0 0	52 2 0	; 132
47 0 0	61 0 0	; 133
50 0 0	48 0 0	; 134
55 0 0	52 0 0	; 135
47 2 0	54 0 0	; 136
55 0 0	0 0 0	; 137
55 0 0	47 0 0	; 138
47 2 0	55 0 0	; 139
55 0 0	50 0 0	; 140
49 0 0	63 0 0	; 141
49 0 0	53 1 0	; 142
49 0 0	65 0 0	; 143
49 0 0	47 2 0	; 144
59 0 0	52 0 0	; 145
59 0 0	47 0 0	; 146
50 2 0	52 0 0	; 147
50 2 0	47 0 0	; 148
59 0 0	50 0 0	; 149
50 2 0	50 0 0	; 150
47 1 0	51 0 0	; 151
47 1 0	74 0 0	; 152
55 0 0	54 0 0	; 153
55 0 0	47 2 0	; 154
59 0 0	58 0 0	; 155
50 0 0	50 2 0	; 156
50 0 0	57 0 0	; 157
47 0 0	47 1 0	; 158
47 0 0	47 3 0	; 159
50 0 0	52 1 0	; 160
47 0 0	52 1 0	; 161
0 0 0	63 0 0	; 162
50 0 0	63 0 0	; 163
50 0 0	64 0 0	; 164
0 0 0	64 0 0	; 165
50 0 0	50 1 0	; 166
50 0 0	53 1 0	; 167
50 0 0	54 1 0	; 168
50 0 0	47 1 0	; 169
50 0 0	47 3 0	; 170
50 0 0	52 2 0	; 171
50 0 0	61 0 0	; 172
47 0 0	50 1 0	; 173
0 0 0	65 0 0	; 174
50 0 0	65 0 0	; 175
50 0 0	66 0 0	; 176
0 0 0	66 0 0	; 177
50 0 0	55 1 0	; 178
66 0 0	0 0 0	; 179
66 0 0	47 3 0	; 180
47 1 0	52 0 0	; 181
71 0 0	50 0 0	; 182
66 0 0	52 1 0	; 183
47 0 0	67 0 0	; 184
50 0 0	67 0 0	; 185
49 0 0	52 1 0	; 186
50 0 0	68 0 0	; 187
66 0 0	51 1 0	; 188
47 0 0	68 0 0	; 189
66 0 0	53 1 0	; 190
66 0 0	47 1 0	; 191
47 1 0	68 0 0	; 192
49 0 0	47 1 0	; 193
66 0 0	50 1 0	; 194
49 0 0	50 1 0	; 195
66 0 0	49 1 0	; 196
47 1 0	50 0 0	; 197
66 0 0	56 1 0	; 198
47 1 0	47 0 0	; 199
47 0 0	51 1 0	; 200
47 0 0	69 0 0	; 201
50 0 0	69 0 0	; 202
50 0 0	70 0 0	; 203
50 0 0	51 1 0	; 204
47 0 0	70 0 0	; 205
71 0 0	47 0 0	; 206
47 0 0	49 1 0	; 207
47 0 0	72 0 0	; 208
50 0 0	72 0 0	; 209
50 0 0	71 0 0	; 210
50 0 0	49 1 0	; 211
47 0 0	71 0 0	; 212
0 0 0	71 0 0	; 213
47 0 0	59 1 0	; 214
71 0 0	72 0 0	; 215
50 0 0	59 1 0	; 216
66 0 0	52 0 0	; 217
50 1 0	68 0 0	; 218
47 1 0	64 0 0	; 219
47 0 0	64 0 0	; 220
50 1 0	50 0 0	; 221
50 1 0	73 0 0	; 222
66 0 0	47 0 0	; 223
50 1 0	47 0 0	; 224
55 1 0	47 0 0	; 225
47 0 0	66 0 0	; 226
66 0 0	50 0 0	; 227
47 3 0	47 0 0	; 228
47 1 0	78 0 0	; 229
50 1 0	64 0 0	; 230
49 1 0	64 0 0	; 231
50 1 0	51 0 0	; 232
50 1 0	74 0 0	; 233
47 1 0	66 0 0	; 234
50 1 0	66 0 0	; 235
49 1 0	66 0 0	; 236
50 1 0	49 0 0	; 237
47 1 0	75 0 0	; 238
50 1 0	76 0 0	; 239
47 1 0	76 0 0	; 240
49 0 0	66 0 0	; 241
50 1 0	52 0 0	; 242
71 0 0	52 0 0	; 243
49 1 0	52 0 0	; 244
49 1 0	53 0 0	; 245
49 1 0	50 0 0	; 246
59 1 0	50 0 0	; 247
49 1 0	47 0 0	; 248
59 1 0	47 0 0	; 249
47 1 0	71 0 0	; 250
47 1 0	72 0 0	; 251
50 1 0	71 0 0	; 252
47 1 0	77 0 0	; 253
50 1 0	77 0 0	; 254
49 1 0	77 0 0	; 255
50 1 0	78 0 0	; 256
0 0 0	78 0 0	; 257
49 0 0	64 0 0	; 258
47 1 0	79 0 0	; 259
50 0 0	73 0 0	; 260
47 3 0	79 0 0	; 261
47 1 0	49 0 0	; 262
47 0 0	73 0 0	; 263
66 0 0	64 0 0	; 264
66 0 0	51 0 0	; 265
66 0 0	74 0 0	; 266
47 1 0	65 0 0	; 267
66 0 0	49 0 0	; 268
47 1 0	53 0 0	; 269
71 0 0	0 0 0	; 270
47 0 0	78 0 0	; 271
0 0 0	77 0 0	; 272
47 0 0	77 0 0	; 273
47 0 0	80 0 0	; 274
50 1 0	79 0 0	; 275
47 1 0	73 0 0	; 276
47 0 0	81 0 0	; 277
47 0 0	62 1 0	; 278
50 0 0	62 1 0	; 279
47 0 0	79 0 0	; 280
50 0 0	79 0 0	; 281
47 3 0	50 0 0	; 282
