BDD
L 25
T 8
N 26865
R 1
S 1
; level 1
n 3
0 0	2 0	; 8
1 0	2 0	; 9
0 0	1 0	; 10
; level 2
n 4
0 0	2 0	; 11
0 0	8 0	; 12
0 0	9 0	; 13
0 0	10 0	; 14
; level 3
n 4
0 0	11 1	; 15
0 0	12 1	; 16
0 0	13 1	; 17
0 0	14 1	; 18
; level 4
n 12
0 0	15 1	; 19
0 0	16 1	; 20
0 0	17 1	; 21
0 0	18 1	; 22
11 1	15 1	; 23
12 1	16 1	; 24
15 0	15 1	; 25
0 0	11 1	; 26
0 0	15 0	; 27
16 0	16 1	; 28
0 0	12 1	; 29
0 0	16 0	; 30
; level 5
n 16
0 0	19 1	; 31
0 0	20 1	; 32
0 0	21 1	; 33
0 0	22 1	; 34
0 0	15 1	; 35
0 0	23 0	; 36
0 0	19 0	; 37
0 0	16 1	; 38
0 0	24 0	; 39
0 0	25 0	; 40
0 0	26 1	; 41
0 0	27 1	; 42
0 0	20 0	; 43
0 0	28 0	; 44
0 0	29 1	; 45
0 0	30 1	; 46
; level 6
n 40
0 0	31 1	; 47
0 0	32 1	; 48
0 0	33 1	; 49
31 1	33 1	; 50
32 1	34 1	; 51
0 0	34 1	; 52
0 0	35 1	; 53
31 1	36 1	; 54
0 0	37 1	; 55
0 0	38 1	; 56
32 1	39 1	; 57
0 0	36 1	; 58
31 1	40 1	; 59
32 1	38 1	; 60
31 1	41 1	; 61
35 1	36 1	; 62
36 1	37 1	; 63
35 1	40 1	; 64
31 1	35 1	; 65
38 1	39 1	; 66
35 1	41 1	; 67
0 0	40 1	; 68
31 1	42 1	; 69
0 0	43 1	; 70
31 1	37 1	; 71
0 0	41 1	; 72
32 1	44 1	; 73
32 1	45 1	; 74
39 1	43 1	; 75
38 1	44 1	; 76
38 1	45 1	; 77
0 0	39 1	; 78
37 1	40 1	; 79
38 1	43 1	; 80
35 1	42 1	; 81
37 1	41 1	; 82
32 1	46 1	; 83
0 0	45 1	; 84
32 1	43 1	; 85
35 1	37 1	; 86
; level 7
n 237
31 1	47 0	; 87
0 0	31 1	; 88
32 1	48 0	; 89
47 0	47 1	; 90
31 1	47 1	; 91
0 0	32 1	; 92
32 1	48 1	; 93
48 0	48 1	; 94
0 0	47 1	; 95
47 0	49 1	; 96
0 0	48 0	; 97
0 0	48 1	; 98
49 1	50 1	; 99
51 1	52 1	; 100
48 0	52 1	; 101
0 0	47 0	; 102
47 1	50 0	; 103
47 1	49 0	; 104
48 1	51 0	; 105
53 0	54 0	; 106
54 0	55 0	; 107
47 0	54 0	; 108
56 0	57 0	; 109
