EVBDD
L 25
T 2
N 69773
R 1
S 1
M 5
; level 1
n 2
0 0 0	1 0 0	; 2
1 0 0	1 1 0	; 3
; level 2
n 4
0 0 0	2 0 0	; 4
0 0 0	1 0 0	; 5
0 0 0	3 0 0	; 6
0 0 0	2 0 1	; 7
; level 3
n 12
0 0 0	4 0 1	; 8
0 0 0	5 0 1	; 9
0 0 0	6 0 1	; 10
0 0 0	7 0 1	; 11
4 0 1	4 1 1	; 12
4 0 1	5 0 1	; 13
5 0 1	6 0 1	; 14
4 0 1	6 4 1	; 15
4 0 1	6 0 1	; 16
5 0 1	7 0 1	; 17
6 0 1	7 1 1	; 18
4 0 1	7 0 1	; 19
; level 4
n 71
0 0 0	8 0 1	; 20
0 0 0	9 0 1	; 21
0 0 0	10 0 1	; 22
4 0 1	8 0 1	; 23
9 0 1	11 0 1	; 24
5 0 1	9 0 1	; 25
0 0 0	4 0 1	; 26
8 0 1	12 4 1	; 27
9 0 0	11 0 1	; 28
5 0 1	10 0 1	; 29
0 0 0	6 0 1	; 30
6 0 1	10 0 1	; 31
5 0 1	11 0 1	; 32
10 0 1	11 1 1	; 33
0 0 0	13 0 0	; 34
9 0 0	9 0 1	; 35
11 0 1	14 0 1	; 36
0 0 0	5 0 1	; 37
0 0 0	12 0 1	; 38
10 0 1	11 0 1	; 39
0 0 0	8 0 0	; 40
9 0 1	10 0 1	; 41
0 0 0	11 0 1	; 42
8 0 1	11 0 1	; 43
8 0 1	8 1 1	; 44
4 0 1	11 0 1	; 45
0 0 0	15 0 0	; 46
8 0 1	10 0 1	; 47
8 0 1	9 0 1	; 48
8 0 1	15 0 0	; 49
8 0 1	13 0 0	; 50
8 0 1	12 0 1	; 51
4 0 1	10 0 1	; 52
9 0 1	14 0 1	; 53
8 0 0	8 0 1	; 54
4 0 1	9 0 1	; 55
6 0 1	11 1 1	; 56
11 0 1	14 0 0	; 57
9 0 1	14 0 0	; 58
10 0 1	11 1 0	; 59
0 0 0	7 0 1	; 60
9 0 1	7 0 1	; 61
10 0 1	7 0 1	; 62
9 0 1	6 0 1	; 63
0 0 0	11 0 0	; 64
8 0 1	10 4 1	; 65
8 0 1	16 0 0	; 66
4 0 1	10 4 1	; 67
9 0 1	11 0 0	; 68
0 0 0	17 0 0	; 69
9 0 1	17 0 0	; 70
9 0 1	10 0 0	; 71
10 0 1	18 0 0	; 72
0 0 0	19 0 0	; 73
10 0 1	17 0 0	; 74
8 0 1	19 0 0	; 75
10 0 1	17 0 1	; 76
9 0 1	17 0 1	; 77
8 0 0	8 1 1	; 78
10 0 1	18 0 1	; 79
0 0 0	16 0 0	; 80
10 0 0	10 0 1	; 81
0 0 0	17 0 1	; 82
8 0 1	10 4 0	; 83
8 0 1	9 0 0	; 84
0 0 0	9 0 0	; 85
8 0 1	11 0 0	; 86
10 0 1	7 1 1	; 87
6 0 1	11 0 1	; 88
10 0 0	11 0 1	; 89
8 0 0	9 0 1	; 90
; level 5
n 82
0 0 0	20 0 1	; 91
0 0 0	21 0 1	; 92
0 0 0	22 0 1	; 93
0 0 0	23 0 0	; 94
0 0 0	24 0 0	; 95
0 0 0	25 0 0	; 96
0 0 0	26 0 1	; 97
0 0 0	8 0 1	; 98
0 0 0	27 0 1	; 99
0 0 0	28 0 0	; 100
0 0 0	9 0 1	; 101
0 0 0	29 0 0	; 102
0 0 0	30 0 1	; 103
0 0 0	10 0 1	; 104
0 0 0	31 0 0	; 105
0 0 0	32 0 0	; 106
0 0 0	21 0 0	; 107
0 0 0	33 0 0	; 108
0 0 0	34 0 1	; 109
0 0 0	35 0 0	; 110
0 0 0	36 0 1	; 111
0 0 0	37 0 1	; 112
0 0 0	38 0 1	; 113
0 0 0	39 0 0	; 114
0 0 0	40 0 1	; 115
0 0 0	41 0 0	; 116
0 0 0	42 0 0	; 117
0 0 0	43 0 0	; 118
0 0 0	44 0 1	; 119
0 0 0	45 0 0	; 120
0 0 0	20 0 0	; 121
0 0 0	46 0 1	; 122
0 0 0	47 0 0	; 123
0 0 0	48 0 0	; 124
0 0 0	49 0 1	; 125
0 0 0	50 0 1	; 126
0 0 0	51 0 1	; 127
0 0 0	52 0 0	; 128
0 0 0	53 0 1	; 129
0 0 0	54 0 0	; 130
0 0 0	41 0 1	; 131
0 0 0	55 0 0	; 132
0 0 0	42 0 1	; 133
0 0 0	24 0 1	; 134
0 0 0	33 0 1	; 135
0 0 0	56 0 0	; 136
0 0 0	22 0 0	; 137
0 0 0	57 0 1	; 138
0 0 0	39 0 1	; 139
0 0 0	58 0 1	; 140
0 0 0	59 0 1	; 141
0 0 0	60 0 1	; 142
0 0 0	61 0 1	; 143
0 0 0	62 0 1	; 144
0 0 0	63 0 1	; 145
0 0 0	64 0 1	; 146
0 0 0	65 0 0	; 147
0 0 0	66 0 1	; 148
0 0 0	67 0 0	; 149
0 0 0	68 0 1	; 150
0 0 0	69 0 1	; 151
0 0 0	70 0 1	; 152
0 0 0	71 0 1	; 153
0 0 0	72 0 1	; 154
0 0 0	73 0 1	; 155
0 0 0	74 0 1	; 156
0 0 0	75 0 1	; 157
0 0 0	76 0 1	; 158
0 0 0	77 0 1	; 159
0 0 0	78 0 0	; 160
0 0 0	79 0 1	; 161
0 0 0	80 0 1	; 162
0 0 0	81 0 0	; 163
0 0 0	82 0 1	; 164
0 0 0	83 0 1	; 165
0 0 0	84 0 1	; 166
0 0 0	85 0 1	; 167
0 0 0	86 0 1	; 168
0 0 0	87 0 1	; 169
0 0 0	88 0 0	; 170
0 0 0	89 0 0	; 171
0 0 0	90 0 0	; 172
; level 6
n 399
0 0 0	91 0 1	; 173
0 0 0	92 0 1	; 174
0 0 0	93 0 1	; 175
91 0 1	94 0 1	; 176
0 0 0	95 0 1	; 177
92 0 1	96 0 1	; 178
0 0 0	97 0 1	; 179
94 0 1	98 0 1	; 180
98 0 1	99 0 1	; 181
0 0 0	100 0 1	; 182
101 0 1	102 0 1	; 183
0 0 0	103 0 1	; 184
104 0 1	105 0 1	; 185
0 0 0	106 0 1	; 186
96 0 1	101 0 1	; 187
96 0 1	107 0 1	; 188
0 0 0	108 0 1	; 189
93 0 1	105 0 1	; 190
0 0 0	109 0 1	; 191
101 0 1	110 0 1	; 192
0 0 0	111 0 1	; 193
101 0 1	112 0 1	; 194
0 0 0	113 0 1	; 195
0 0 0	114 0 1	; 196
91 0 1	98 0 1	; 197
91 0 1	98 1 1	; 198
