BDD
L 25
T 8
N 27522
R 1
S 0
; level 1
n 3
0 0	2 0	; 8
1 0	2 0	; 9
0 0	1 0	; 10
; level 2
n 4
2 0	0 0	; 11
8 0	0 0	; 12
9 0	0 0	; 13
10 0	0 0	; 14
; level 3
n 6
11 0	0 0	; 15
12 0	0 0	; 16
0 0	11 0	; 17
0 0	12 0	; 18
13 0	0 0	; 19
14 0	0 0	; 20
; level 4
n 14
15 0	0 0	; 21
16 0	0 0	; 22
11 0	15 0	; 23
0 0	15 0	; 24
12 0	16 0	; 25
17 0	15 0	; 26
11 0	0 0	; 27
17 0	0 0	; 28
0 0	16 0	; 29
18 0	16 0	; 30
12 0	0 0	; 31
18 0	0 0	; 32
19 0	0 0	; 33
20 0	0 0	; 34
; level 5
n 16
21 0	0 0	; 35
22 0	0 0	; 36
15 0	0 0	; 37
23 0	0 0	; 38
24 0	0 0	; 39
16 0	0 0	; 40
25 0	0 0	; 41
26 0	0 0	; 42
27 0	0 0	; 43
28 0	0 0	; 44
29 0	0 0	; 45
30 0	0 0	; 46
31 0	0 0	; 47
32 0	0 0	; 48
33 0	0 0	; 49
34 0	0 0	; 50
; level 6
n 55
0 0	35 0	; 51
0 0	36 0	; 52
35 0	0 0	; 53
36 0	0 0	; 54
0 0	37 0	; 55
35 0	38 0	; 56
0 0	39 0	; 57
0 0	40 0	; 58
36 0	41 0	; 59
0 0	38 0	; 60
35 0	42 0	; 61
36 0	40 0	; 62
35 0	43 0	; 63
37 0	38 0	; 64
39 0	38 0	; 65
37 0	42 0	; 66
35 0	37 0	; 67
40 0	41 0	; 68
37 0	43 0	; 69
0 0	42 0	; 70
35 0	44 0	; 71
0 0	45 0	; 72
35 0	39 0	; 73
0 0	43 0	; 74
36 0	46 0	; 75
36 0	47 0	; 76
45 0	41 0	; 77
40 0	46 0	; 78
40 0	47 0	; 79
40 0	0 0	; 80
40 0	36 0	; 81
0 0	41 0	; 82
39 0	42 0	; 83
40 0	45 0	; 84
37 0	44 0	; 85
45 0	40 0	; 86
39 0	43 0	; 87
37 0	35 0	; 88
39 0	35 0	; 89
36 0	48 0	; 90
0 0	47 0	; 91
45 0	36 0	; 92
45 0	0 0	; 93
39 0	37 0	; 94
37 0	39 0	; 95
36 0	45 0	; 96
37 0	0 0	; 97
39 0	0 0	; 98
49 0	0 0	; 99
49 0	35 0	; 100
50 0	36 0	; 101
50 0	0 0	; 102
35 0	49 0	; 103
0 0	49 0	; 104
36 0	50 0	; 105
; level 7
n 265
51 0	35 0	; 106
0 0	35 0	; 107
52 0	36 0	; 108
51 0	53 0	; 109
