EVBDD
L 25
T 2
N 37936
R 1
S 0
; level 1
n 2
0 0 0	1 0 0	; 2
1 0 0	1 1 0	; 3
; level 2
n 3
2 0 0	0 0 0	; 4
1 0 0	0 0 0	; 5
3 0 0	0 0 0	; 6
; level 3
n 9
4 0 0	0 0 0	; 7
0 0 0	4 0 0	; 8
5 0 0	0 0 0	; 9
6 0 0	0 0 0	; 10
0 0 0	5 0 0	; 11
4 0 0	5 0 0	; 12
4 1 0	4 0 0	; 13
5 0 0	6 0 0	; 14
0 0 0	6 0 0	; 15
; level 4
n 28
7 0 0	0 0 0	; 16
9 0 0	10 0 0	; 17
7 1 0	7 0 0	; 18
4 0 0	7 0 0	; 19
8 0 0	0 0 0	; 20
0 0 0	7 0 0	; 21
8 0 0	7 0 0	; 22
4 0 0	0 0 0	; 23
9 0 0	0 0 0	; 24
10 0 0	0 0 0	; 25
8 0 0	9 0 0	; 26
4 0 0	9 0 0	; 27
5 0 0	9 0 0	; 28
11 0 0	9 0 0	; 29
5 0 0	0 0 0	; 30
0 0 0	9 0 0	; 31
12 0 0	7 0 0	; 32
13 0 0	7 1 0	; 33
7 0 0	9 0 0	; 34
14 0 0	9 0 0	; 35
11 0 0	7 0 0	; 36
11 0 0	0 0 0	; 37
8 0 0	7 1 0	; 38
12 0 0	0 0 0	; 39
13 0 0	0 0 0	; 40
13 0 0	7 0 0	; 41
14 0 0	10 0 0	; 42
15 0 0	9 0 0	; 43
; level 5
n 31
16 0 0	0 0 0	; 44
17 0 0	0 0 0	; 45
18 0 0	0 0 0	; 46
7 0 0	0 0 0	; 47
19 0 0	0 0 0	; 48
20 0 0	0 0 0	; 49
21 0 0	0 0 0	; 50
22 0 0	0 0 0	; 51
23 0 0	0 0 0	; 52
24 0 0	0 0 0	; 53
25 0 0	0 0 0	; 54
10 0 0	0 0 0	; 55
26 0 0	0 0 0	; 56
27 0 0	0 0 0	; 57
9 0 0	0 0 0	; 58
28 0 0	0 0 0	; 59
29 0 0	0 0 0	; 60
30 0 0	0 0 0	; 61
31 0 0	0 0 0	; 62
32 0 0	0 0 0	; 63
33 0 0	0 0 0	; 64
34 0 0	0 0 0	; 65
35 0 0	0 0 0	; 66
36 0 0	0 0 0	; 67
37 0 0	0 0 0	; 68
38 0 0	0 0 0	; 69
39 0 0	0 0 0	; 70
40 0 0	0 0 0	; 71
41 0 0	0 0 0	; 72
42 0 0	0 0 0	; 73
43 0 0	0 0 0	; 74
; level 6
n 141
0 0 0	44 0 0	; 75
44 0 0	0 0 0	; 76
0 0 0	52 0 0	; 77
53 0 0	45 0 0	; 78
44 1 0	46 0 0	; 79
44 1 0	47 0 0	; 80
44 0 0	49 0 0	; 81
44 1 0	71 0 0	; 82
44 1 0	52 0 0	; 83
0 0 0	65 0 0	; 84
47 0 0	70 0 0	; 85
50 0 0	70 0 0	; 86
50 1 0	44 0 0	; 87
0 0 0	47 0 0	; 88
44 0 0	48 0 0	; 89
0 0 0	48 0 0	; 90
47 0 0	48 0 0	; 91
62 0 0	0 0 0	; 92
44 0 0	47 0 0	; 93
0 0 0	50 0 0	; 94
44 0 0	51 0 0	; 95
44 0 0	50 0 0	; 96
47 0 0	0 0 0	; 97
44 0 0	52 0 0	; 98
50 0 0	47 0 0	; 99
50 0 0	48 0 0	; 100
47 0 0	50 0 0	; 101
47 0 0	51 0 0	; 102
47 0 0	52 0 0	; 103
47 0 0	44 0 0	; 104
0 0 0	51 0 0	; 105
62 0 0	54 0 0	; 106
50 0 0	0 0 0	; 107
50 0 0	44 0 0	; 108
47 1 0	47 0 0	; 109
50 1 0	47 0 0	; 110
50 0 0	62 0 0	; 111
62 0 0	47 0 0	; 112
46 0 0	0 0 0	; 113
45 0 0	0 0 0	; 114
55 0 0	0 0 0	; 115
0 0 0	53 0 0	; 116
53 0 0	0 0 0	; 117
0 0 0	54 0 0	; 118
44 0 0	53 0 0	; 119
0 0 0	46 0 0	; 120
44 0 0	65 0 0	; 121
53 0 0	55 0 0	; 122
54 0 0	0 0 0	; 123
54 0 0	53 0 0	; 124
44 1 0	50 0 0	; 125
0 0 0	45 0 0	; 126
45 0 0	58 0 0	; 127
62 0 0	50 0 0	; 128
46 0 0	44 1 0	; 129
53 0 0	54 0 0	; 130
44 1 0	44 0 0	; 131
0 0 0	57 0 0	; 132
47 1 0	46 0 0	; 133
44 0 0	57 0 0	; 134
0 0 0	58 0 0	; 135
53 0 0	59 0 0	; 136
0 0 0	60 0 0	; 137
58 0 0	59 0 0	; 138
0 0 0	61 0 0	; 139
0 0 0	59 0 0	; 140
62 0 0	59 0 0	; 141
0 0 0	63 0 0	; 142
58 0 0	60 0 0	; 143
58 0 0	61 0 0	; 144
47 1 0	64 0 0	; 145
0 0 0	64 0 0	; 146
53 0 0	60 0 0	; 147
53 0 0	61 0 0	; 148
44 1 0	64 0 0	; 149
65 0 0	48 0 0	; 150
44 0 0	63 0 0	; 151
58 0 0	45 0 0	; 152
58 0 0	66 0 0	; 153
44 0 0	56 0 0	; 154
53 0 0	66 0 0	; 155
0 0 0	67 0 0	; 156
0 0 0	62 0 0	; 157
53 0 0	68 0 0	; 158
44 0 0	67 0 0	; 159
58 0 0	53 0 0	; 160
44 1 0	69 0 0	; 161
53 0 0	62 0 0	; 162
53 0 0	58 0 0	; 163
58 0 0	0 0 0	; 164
0 0 0	70 0 0	; 165
44 0 0	70 0 0	; 166
62 0 0	48 0 0	; 167
62 0 0	60 0 0	; 168
62 0 0	58 0 0	; 169
62 0 0	61 0 0	; 170
50 1 0	64 0 0	; 171
50 1 0	46 0 0	; 172
65 0 0	51 0 0	; 173
58 0 0	62 0 0	; 174
58 0 0	68 0 0	; 175
47 1 0	69 0 0	; 176
65 0 0	52 0 0	; 177
47 1 0	71 0 0	; 178
47 1 0	50 0 0	; 179
62 0 0	53 0 0	; 180
47 1 0	44 0 0	; 181
0 0 0	72 0 0	; 182
44 1 0	72 0 0	; 183
44 1 0	48 0 0	; 184
58 0 0	54 0 0	; 185
53 0 0	73 0 0	; 186
53 0 0	74 0 0	; 187
44 1 0	51 0 0	; 188
47 0 0	65 0 0	; 189
44 0 0	60 0 0	; 190
50 0 0	65 0 0	; 191
44 0 0	68 0 0	; 192
47 0 0	62 0 0	; 193
65 0 0	47 0 0	; 194
44 0 0	44 1 0	; 195
44 0 0	62 0 0	; 196
65 0 0	44 0 0	; 197
62 0 0	44 0 0	; 198
