EVBDD
L 25
T 2
N 117300
R 1
S 1
; level 1
n 4
0 0 0	1 0 0	; 2
1 0 0	1 2 0	; 3
1 0 0	1 1 0	; 4
1 0 0	1 3 0	; 5
; level 2
n 23
0 0 0	2 0 1	; 6
0 0 0	2 0 0	; 7
1 0 0	2 0 1	; 8
2 0 0	2 0 1	; 9
2 1 0	5 0 0	; 10
2 1 0	4 0 0	; 11
2 0 0	2 2 0	; 12
2 0 1	4 0 0	; 13
2 0 1	5 0 0	; 14
0 0 0	1 0 0	; 15
1 0 0	2 0 0	; 16
2 0 0	2 1 0	; 17
0 0 0	4 0 0	; 18
2 3 0	4 0 0	; 19
1 0 0	4 0 0	; 20
1 0 0	5 0 0	; 21
2 0 0	2 3 0	; 22
0 0 0	5 0 0	; 23
2 0 0	4 0 0	; 24
4 0 0	5 0 0	; 25
2 3 0	5 0 0	; 26
0 0 0	3 0 0	; 27
2 1 1	4 0 0	; 28
; level 3
n 236
2 0 0	7 0 1	; 29
0 0 0	7 0 1	; 30
0 0 0	15 0 1	; 31
1 0 0	15 0 1	; 32
6 0 0	15 0 1	; 33
7 0 1	12 0 1	; 34
15 0 0	15 0 1	; 35
2 0 0	15 0 1	; 36
1 0 0	18 0 0	; 37
0 0 0	12 0 1	; 38
12 1 1	17 0 0	; 39
7 1 1	17 0 0	; 40
7 0 0	12 0 1	; 41
0 0 0	25 0 1	; 42
18 0 0	25 0 1	; 43
23 0 1	25 0 1	; 44
0 0 0	23 0 1	; 45
0 0 0	6 0 0	; 46
7 2 1	12 0 1	; 47
7 0 1	7 2 1	; 48
0 0 0	22 0 1	; 49
7 0 1	16 0 1	; 50
7 0 0	7 0 1	; 51
7 0 1	12 1 1	; 52
7 0 1	17 0 0	; 53
7 0 1	7 1 1	; 54
7 0 1	22 0 1	; 55
7 0 1	7 3 1	; 56
0 0 0	7 0 0	; 57
7 0 1	7 1 0	; 58
7 0 1	16 0 0	; 59
7 3 1	17 0 0	; 60
18 0 0	23 0 1	; 61
0 0 0	18 0 1	; 62
7 0 1	15 0 1	; 63
1 0 0	8 0 0	; 64
2 0 0	12 0 1	; 65
2 0 0	7 2 1	; 66
1 0 0	6 0 0	; 67
8 0 0	15 0 1	; 68
2 1 0	17 0 0	; 69
7 0 1	9 0 0	; 70
7 3 1	19 0 0	; 71
0 0 0	8 0 0	; 72
2 0 0	16 0 1	; 73
2 0 0	7 0 0	; 74
0 0 0	2 0 0	; 75
7 3 1	22 0 1	; 76
6 0 0	15 0 0	; 77
2 0 0	15 0 0	; 78
0 0 0	16 0 1	; 79
7 0 0	15 0 1	; 80
7 0 0	15 0 0	; 81
2 0 0	9 0 0	; 82
12 1 1	19 0 0	; 83
12 1 1	23 0 1	; 84
8 0 0	15 0 0	; 85
6 0 0	16 0 0	; 86
7 0 0	7 2 1	; 87
10 0 1	18 0 0	; 88
0 0 0	10 0 1	; 89
0 0 0	19 0 0	; 90
7 1 0	18 0 0	; 91
2 1 0	7 0 1	; 92
6 0 1	15 0 0	; 93
15 0 0	20 0 1	; 94
0 0 0	6 0 1	; 95
4 0 0	25 0 1	; 96
18 0 1	25 0 1	; 97
15 0 0	18 0 1	; 98
18 0 0	18 0 1	; 99
15 0 1	18 0 1	; 100
2 0 0	9 0 1	; 101
1 0 0	8 0 1	; 102
8 0 1	15 0 0	; 103
8 0 1	15 0 1	; 104
11 0 1	12 1 1	; 105
1 0 0	6 0 1	; 106
6 0 1	15 0 1	; 107
18 0 1	23 0 1	; 108
6 0 1	7 0 1	; 109
7 3 1	18 0 1	; 110
7 1 1	22 0 1	; 111
0 0 0	8 0 1	; 112
7 0 0	16 0 1	; 113
2 0 0	12 0 0	; 114
7 0 0	12 0 0	; 115
7 0 0	9 0 1	; 116
9 0 1	15 0 0	; 117
0 0 0	9 0 1	; 118
7 1 0	11 0 1	; 119
6 0 1	7 0 0	; 120
2 0 0	6 0 1	; 121
1 0 0	20 0 1	; 122
7 0 1	7 3 0	; 123
2 2 0	12 0 1	; 124
2 0 0	18 0 1	; 125
18 0 0	20 0 1	; 126
18 0 1	20 0 0	; 127
4 0 0	18 0 1	; 128
15 0 1	21 0 0	; 129
15 0 1	20 0 0	; 130
12 1 1	22 0 0	; 131
7 2 0	12 0 1	; 132
17 0 0	22 0 0	; 133
23 0 0	23 0 1	; 134
23 0 0	25 0 1	; 135
5 0 0	25 0 1	; 136
5 0 0	23 0 1	; 137
4 0 0	20 0 0	; 138
0 0 0	22 0 0	; 139
15 0 1	4 0 0	; 140
7 0 1	24 0 0	; 141
15 0 1	20 0 1	; 142
0 0 0	20 0 1	; 143
0 0 0	21 0 0	; 144
0 0 0	23 0 0	; 145
2 3 0	7 0 1	; 146
7 0 1	22 0 0	; 147
0 0 0	25 0 0	; 148
0 0 0	5 0 0	; 149
15 0 1	18 0 0	; 150
7 3 1	22 0 0	; 151
7 1 1	18 0 1	; 152
7 0 1	18 0 1	; 153
20 0 1	21 0 0	; 154
18 0 1	21 0 0	; 155
20 0 1	23 0 0	; 156
4 0 0	20 0 1	; 157
13 0 1	4 0 0	; 158
1 0 0	23 0 0	; 159
2 0 0	24 0 1	; 160
18 0 1	20 0 1	; 161
15 0 0	4 0 0	; 162
20 0 1	25 0 0	; 163
13 0 1	18 0 0	; 164
13 0 1	18 0 1	; 165
5 0 0	23 0 0	; 166
18 0 1	23 0 0	; 167
23 0 1	25 0 0	; 168
18 0 1	25 0 0	; 169
7 0 1	24 0 1	; 170
15 0 0	23 0 0	; 171
7 0 0	24 0 1	; 172
18 0 0	24 0 1	; 173
0 0 0	13 0 1	; 174
6 0 0	18 0 0	; 175
7 0 0	7 2 0	; 176
21 0 0	23 0 1	; 177
4 0 0	23 0 1	; 178
0 0 0	24 0 0	; 179
7 0 0	18 0 1	; 180
18 0 0	23 0 0	; 181
15 0 1	23 0 0	; 182
15 0 1	23 0 1	; 183
2 0 0	24 0 0	; 184
6 0 0	4 0 0	; 185
16 0 0	18 0 0	; 186
2 3 0	22 0 0	; 187
0 0 0	26 0 0	; 188
7 0 0	18 0 0	; 189
15 1 1	18 0 1	; 190
2 0 0	7 2 0	; 191
0 0 0	24 0 1	; 192
7 3 1	26 0 0	; 193
0 0 0	17 0 1	; 194
1 0 0	18 0 1	; 195
12 1 1	18 0 1	; 196
7 0 1	17 0 1	; 197
7 1 1	17 0 1	; 198
12 1 1	26 0 0	; 199
0 0 0	9 0 0	; 200
7 1 0	18 0 1	; 201
6 0 0	7 0 0	; 202
10 0 1	12 1 1	; 203
14 0 1	23 0 1	; 204
6 0 0	25 0 1	; 205
6 0 0	23 0 1	; 206
6 0 1	25 0 1	; 207
6 0 1	23 0 1	; 208
6 0 1	7 3 1	; 209
13 0 0	18 0 0	; 210
6 0 1	18 0 0	; 211
14 0 1	23 0 0	; 212
13 0 0	25 0 1	; 213
6 0 1	12 1 1	; 214
12 1 0	17 0 0	; 215
0 0 0	12 0 0	; 216
0 0 0	1 0 0	; 217
0 0 0	16 0 0	; 218
2 0 0	16 0 0	; 219
0 0 0	17 0 0	; 220
7 1 0	17 0 0	; 221
1 0 0	15 0 0	; 222
0 0 0	15 0 0	; 223
0 0 0	18 0 0	; 224
7 0 0	16 0 0	; 225
15 0 0	16 0 0	; 226
15 0 0	18 0 0	; 227
7 3 0	17 0 0	; 228
18 0 0	20 0 0	; 229
4 0 0	18 0 0	; 230
7 3 0	22 0 0	; 231
4 0 0	25 0 0	; 232
1 0 0	21 0 0	; 233
15 0 0	21 0 0	; 234
15 0 0	20 0 0	; 235
0 0 0	4 0 0	; 236
1 0 0	20 0 0	; 237
18 0 0	25 0 0	; 238
2 3 0	17 0 0	; 239
14 0 1	5 0 0	; 240
0 0 0	20 0 0	; 241
6 0 0	23 0 0	; 242
14 0 1	25 0 1	; 243
0 0 0	14 0 1	; 244
2 2 0	7 0 1	; 245
0 0 0	27 0 1	; 246
25 0 1	28 0 0	; 247
12 0 0	12 0 1	; 248
7 2 1	12 0 0	; 249
7 0 1	15 0 0	; 250
6 0 1	5 0 0	; 251
7 0 1	12 1 0	; 252
1 0 0	21 0 1	; 253
1 0 0	23 0 1	; 254
15 0 0	21 0 1	; 255
2 3 0	23 0 1	; 256
20 0 0	20 0 1	; 257
18 0 0	28 0 1	; 258
4 0 0	28 0 1	; 259
8 0 1	20 0 1	; 260
1 0 0	13 0 1	; 261
15 0 0	23 0 1	; 262
15 0 1	21 0 1	; 263
2 3 0	26 0 1	; 264
; level 4
n 1305
57 0 0	74 0 1	; 265
2 0 0	29 0 0	; 266
30 0 0	74 0 1	; 267
31 0 0	222 0 1	; 268
1 0 0	32 0 0	; 269
33 0 0	222 0 1	; 270
74 1 1	220 0 0	; 271
34 0 1	12 0 1	; 272
30 1 0	221 0 0	; 273
7 0 0	218 0 0	; 274
35 0 0	217 0 0	; 275
74 0 1	75 0 0	; 276
29 0 0	219 0 1	; 277
29 0 0	219 0 0	; 278
2 0 0	36 0 0	; 279
217 0 0	222 0 1	; 280
29 0 0	74 0 1	; 281
32 0 0	32 0 1	; 282
29 0 0	74 0 0	; 283
37 0 1	217 0 0	; 284
1 0 0	35 0 0	; 285
1 0 0	15 0 1	; 286
1 0 0	217 0 1	; 287
38 0 0	74 0 1	; 288
39 0 1	40 0 1	; 289
30 0 0	41 0 0	; 290
33 0 0	217 0 0	; 291
33 0 0	15 0 0	; 292
33 0 0	35 0 0	; 293
40 0 1	17 0 0	; 294
42 0 0	43 0 0	; 295
44 0 1	25 0 1	; 296
43 0 0	45 0 0	; 297
46 0 1	222 0 1	; 298
32 0 0	222 0 0	; 299
2 0 0	75 0 1	; 300
0 0 0	57 0 1	; 301
29 0 0	7 0 1	; 302
0 0 0	75 0 1	; 303
31 0 1	223 0 1	; 304
32 0 0	15 0 1	; 305
0 0 0	217 0 1	; 306
30 0 1	57 1 1	; 307
47 0 1	48 0 1	; 308
0 0 0	220 0 1	; 309
0 0 0	31 0 1	; 310
30 2 1	57 0 1	; 311
0 0 0	49 0 1	; 312
30 0 1	57 0 1	; 313
36 0 0	7 0 1	; 314
50 0 1	7 0 1	; 315
51 0 0	7 0 1	; 316
7 0 1	75 0 1	; 317
31 0 0	32 0 0	; 318
31 0 1	32 0 0	; 319
0 0 0	223 0 1	; 320
52 0 1	7 0 1	; 321
0 0 0	38 0 1	; 322
53 0 1	54 0 0	; 323
45 0 1	224 0 1	; 324
44 0 1	23 0 1	; 325
0 0 0	42 0 1	; 326
55 0 1	56 0 1	; 327
47 0 1	7 2 1	; 328
35 0 0	15 0 1	; 329
0 0 0	30 0 1	; 330
51 0 0	57 0 0	; 331
34 0 1	47 0 1	; 332
30 0 0	57 0 1	; 333
57 1 0	58 0 1	; 334
30 0 0	57 1 1	; 335
0 0 0	35 0 0	; 336
33 0 0	223 0 1	; 337
31 0 0	223 0 0	; 338
57 0 0	57 0 1	; 339
35 0 0	223 0 0	; 340
29 0 0	59 0 1	; 341
29 0 0	36 0 0	; 342
29 0 0	50 0 1	; 343
32 0 0	35 0 0	; 344
32 0 0	217 0 1	; 345
29 0 0	51 0 0	; 346
29 0 0	75 0 1	; 347
40 0 1	60 0 1	; 348
0 0 0	33 0 0	; 349
52 0 1	53 0 1	; 350
40 0 1	53 0 1	; 351
61 0 0	224 0 0	; 352
45 0 0	224 0 1	; 353
46 0 1	223 0 1	; 354
31 0 0	31 0 1	; 355
30 0 1	7 0 1	; 356
0 0 0	15 0 1	; 357
31 0 1	15 0 1	; 358
62 0 1	18 0 1	; 359
30 0 1	30 3 1	; 360
48 0 1	7 2 1	; 361
7 0 1	63 0 0	; 362
31 0 0	15 0 1	; 363
30 0 0	7 0 1	; 364
56 0 1	7 3 1	; 365
56 0 1	7 0 1	; 366
7 0 1	63 0 1	; 367
0 0 0	45 0 1	; 368
2 0 0	219 0 1	; 369
29 0 1	219 0 1	; 370
1 0 0	35 0 1	; 371
1 0 0	64 0 1	; 372
32 0 1	222 0 1	; 373
32 0 1	222 0 0	; 374
2 0 0	29 0 1	; 375
47 0 0	65 0 1	; 376
65 0 1	12 0 1	; 377
66 0 1	12 0 1	; 378
74 1 1	221 0 0	; 379
2 0 0	74 0 1	; 380
1 0 0	32 0 1	; 381
1 0 0	222 0 1	; 382
29 0 1	74 0 1	; 383
32 0 1	64 0 1	; 384
64 0 1	222 0 0	; 385
32 0 0	64 0 1	; 386
1 0 0	67 0 1	; 387
