EVBDD
L 25
T 2
N 35854
R 1
S 1
; level 1
n 2
0 0 0	1 0 0	; 2
1 0 0	1 1 0	; 3
; level 2
n 3
0 0 0	2 0 0	; 4
0 0 0	1 0 0	; 5
0 0 0	3 0 0	; 6
; level 3
n 5
0 0 0	4 0 1	; 7
0 0 0	5 0 1	; 8
0 0 0	6 0 1	; 9
5 0 1	6 0 1	; 10
4 0 1	5 0 1	; 11
; level 4
n 27
0 0 0	7 0 1	; 12
0 0 0	8 0 1	; 13
0 0 0	9 0 1	; 14
4 0 1	7 0 1	; 15
7 0 0	7 0 1	; 16
0 0 0	4 0 1	; 17
5 0 1	8 0 1	; 18
8 0 0	8 0 1	; 19
8 0 1	10 0 0	; 20
0 0 0	5 0 1	; 21
7 0 1	8 0 0	; 22
7 0 1	8 0 1	; 23
0 0 0	8 0 0	; 24
0 0 0	11 0 0	; 25
6 0 1	9 0 1	; 26
7 0 1	11 0 0	; 27
0 0 0	10 0 1	; 28
8 0 1	9 0 1	; 29
0 0 0	7 0 0	; 30
0 0 0	10 0 0	; 31
9 0 1	10 0 0	; 32
0 0 0	6 0 1	; 33
8 0 1	6 0 1	; 34
4 0 1	8 0 1	; 35
7 0 0	8 0 1	; 36
8 0 1	9 0 0	; 37
9 0 1	10 0 1	; 38
; level 5
n 34
0 0 0	12 0 1	; 39
0 0 0	13 0 1	; 40
0 0 0	14 0 1	; 41
0 0 0	7 0 1	; 42
0 0 0	15 0 0	; 43
0 0 0	12 0 0	; 44
0 0 0	16 0 0	; 45
0 0 0	17 0 1	; 46
0 0 0	8 0 1	; 47
0 0 0	18 0 0	; 48
0 0 0	19 0 0	; 49
0 0 0	13 0 0	; 50
0 0 0	20 0 1	; 51
0 0 0	21 0 1	; 52
0 0 0	22 0 1	; 53
0 0 0	23 0 0	; 54
0 0 0	24 0 1	; 55
0 0 0	25 0 1	; 56
0 0 0	9 0 1	; 57
0 0 0	26 0 0	; 58
0 0 0	27 0 1	; 59
0 0 0	28 0 1	; 60
0 0 0	29 0 0	; 61
0 0 0	30 0 1	; 62
0 0 0	31 0 1	; 63
0 0 0	32 0 1	; 64
0 0 0	33 0 1	; 65
0 0 0	29 0 1	; 66
0 0 0	34 0 1	; 67
0 0 0	14 0 0	; 68
0 0 0	35 0 0	; 69
0 0 0	36 0 0	; 70
0 0 0	37 0 1	; 71
0 0 0	38 0 1	; 72
; level 6
n 112
0 0 0	39 0 1	; 73
0 0 0	40 0 1	; 74
0 0 0	41 0 1	; 75
40 0 1	41 0 1	; 76
39 0 1	40 0 1	; 77
39 0 1	41 0 1	; 78
0 0 0	42 0 1	; 79
39 0 1	43 0 1	; 80
0 0 0	44 0 1	; 81
0 0 0	43 0 1	; 82
39 0 1	45 0 1	; 83
39 0 1	42 0 1	; 84
39 0 1	46 0 1	; 85
42 0 1	43 0 1	; 86
43 0 1	44 0 1	; 87
42 0 1	45 0 1	; 88
0 0 0	47 0 1	; 89
40 0 1	48 0 1	; 90
40 0 1	49 0 1	; 91
47 0 1	48 0 1	; 92
48 0 1	50 0 1	; 93
40 0 1	51 0 1	; 94
40 0 1	47 0 1	; 95
40 0 1	52 0 1	; 96
47 0 1	49 0 1	; 97
0 0 0	50 0 1	; 98
42 0 1	46 0 1	; 99
0 0 0	53 0 1	; 100
43 0 1	54 0 1	; 101
40 0 1	55 0 1	; 102
39 0 1	53 0 1	; 103
47 0 1	52 0 1	; 104
39 0 1	44 0 1	; 105
0 0 0	56 0 1	; 106
39 0 1	56 0 1	; 107
0 0 0	57 0 1	; 108
41 0 1	58 0 1	; 109
47 0 1	51 0 1	; 110
57 0 1	58 0 1	; 111
0 0 0	59 0 1	; 112
39 0 1	59 0 1	; 113
57 0 1	60 0 1	; 114
43 0 1	50 0 1	; 115
0 0 0	48 0 1	; 116
49 0 1	50 0 1	; 117
0 0 0	52 0 1	; 118
45 0 1	54 0 1	; 119
47 0 1	50 0 1	; 120
47 0 1	55 0 1	; 121
42 0 1	54 0 1	; 122
41 0 1	57 0 1	; 123
46 0 1	54 0 1	; 124
41 0 1	60 0 1	; 125
50 0 1	52 0 1	; 126
40 0 1	50 0 1	; 127
0 0 0	61 0 1	; 128
0 0 0	45 0 1	; 129
39 0 1	62 0 1	; 130
40 0 1	63 0 1	; 131
40 0 1	58 0 1	; 132
41 0 1	47 0 1	; 133
40 0 1	64 0 1	; 134
41 0 1	65 0 1	; 135
0 0 0	66 0 1	; 136
41 0 1	67 0 1	; 137
41 0 1	50 0 1	; 138
42 0 1	44 0 1	; 139
0 0 0	54 0 1	; 140
39 0 1	54 0 1	; 141
40 0 1	61 0 1	; 142
0 0 0	68 0 1	; 143
39 0 1	50 0 1	; 144
40 0 1	57 0 1	; 145
41 0 1	68 0 1	; 146
40 0 1	68 0 1	; 147
41 0 1	61 0 1	; 148
0 0 0	49 0 1	; 149
39 0 1	69 0 1	; 150
39 0 1	70 0 1	; 151
47 0 1	61 0 1	; 152
0 0 0	46 0 1	; 153
50 0 1	57 0 1	; 154
0 0 0	69 0 1	; 155
40 0 1	71 0 1	; 156
39 0 1	49 0 1	; 157
50 0 1	51 0 1	; 158
39 0 1	55 0 1	; 159
0 0 0	51 0 1	; 160
50 0 1	61 0 1	; 161
44 0 1	54 0 1	; 162
42 0 1	50 0 1	; 163
44 0 1	50 0 1	; 164
44 0 1	59 0 1	; 165
42 0 1	59 0 1	; 166
42 0 1	53 0 1	; 167
42 0 1	56 0 1	; 168
44 0 1	53 0 1	; 169
44 0 1	56 0 1	; 170
41 0 1	66 0 1	; 171
47 0 1	57 0 1	; 172
57 0 1	66 0 1	; 173
42 0 1	69 0 1	; 174
44 0 1	69 0 1	; 175
42 0 1	70 0 1	; 176
41 0 1	72 0 1	; 177
47 0 1	64 0 1	; 178
57 0 1	72 0 1	; 179
42 0 1	62 0 1	; 180
44 0 1	46 0 1	; 181
42 0 1	49 0 1	; 182
44 0 1	49 0 1	; 183
42 0 1	55 0 1	; 184
; level 7
n 559
39 0 1	73 0 0	; 185
0 0 0	39 0 1	; 186
73 0 0	73 0 1	; 187
39 0 1	73 0 1	; 188
40 0 1	74 0 0	; 189
40 0 1	74 0 1	; 190
41 0 1	75 0 0	; 191
0 0 0	40 0 1	; 192
74 0 0	74 0 1	; 193
41 0 1	75 0 1	; 194
75 0 0	75 0 1	; 195
0 0 0	73 0 1	; 196
0 0 0	73 0 0	; 197
