EVBDD
L 25
T 2
N 78118
R 1
S 0
M 5
; level 1
n 2
0 0 0	1 0 0	; 2
1 0 0	1 1 0	; 3
; level 2
n 13
0 0 0	2 0 0	; 4
2 0 0	0 0 0	; 5
1 0 0	0 0 0	; 6
0 0 0	1 0 0	; 7
2 0 0	1 0 0	; 8
1 0 0	2 0 0	; 9
2 0 0	2 1 0	; 10
3 0 0	1 0 0	; 11
0 0 0	3 0 0	; 12
3 0 0	0 0 0	; 13
1 0 0	3 0 0	; 14
3 0 0	2 0 0	; 15
2 0 0	2 4 0	; 16
; level 3
n 105
0 0 0	4 0 0	; 17
4 0 0	2 0 0	; 18
2 0 0	5 0 0	; 19
4 0 0	5 0 0	; 20
5 0 0	0 0 0	; 21
0 0 0	5 0 0	; 22
0 0 0	2 0 0	; 23
4 0 0	0 0 0	; 24
5 0 0	2 0 0	; 25
2 0 0	4 0 0	; 26
2 0 0	0 0 0	; 27
5 0 0	4 0 0	; 28
0 0 0	6 0 0	; 29
7 0 0	1 0 0	; 30
1 0 0	6 0 0	; 31
7 0 0	6 0 0	; 32
0 0 0	1 0 0	; 33
0 0 0	9 0 0	; 34
9 0 0	2 0 0	; 35
2 0 0	9 0 0	; 36
2 0 0	6 0 0	; 37
6 0 0	1 0 0	; 38
0 0 0	10 0 0	; 39
4 0 0	10 4 0	; 40
11 0 0	1 0 0	; 41
11 0 0	6 0 0	; 42
0 0 0	11 0 0	; 43
7 0 0	11 0 0	; 44
0 0 0	3 0 0	; 45
12 0 0	3 0 0	; 46
12 0 0	13 0 0	; 47
3 0 0	13 0 0	; 48
11 0 0	0 0 0	; 49
7 0 0	5 0 0	; 50
7 0 0	0 0 0	; 51
1 0 0	7 0 0	; 52
10 0 0	2 1 0	; 53
10 0 0	5 1 0	; 54
0 0 0	7 0 0	; 55
4 0 0	9 0 0	; 56
4 0 0	6 0 0	; 57
4 0 0	5 4 0	; 58
1 0 0	0 0 0	; 59
7 0 0	13 0 0	; 60
14 0 0	13 0 0	; 61
7 0 0	9 0 0	; 62
4 0 0	10 0 0	; 63
2 0 0	10 0 0	; 64
10 0 0	5 0 0	; 65
6 0 0	2 0 0	; 66
5 0 0	9 0 0	; 67
5 0 0	10 0 0	; 68
13 0 0	1 0 0	; 69
13 0 0	3 0 0	; 70
9 0 0	4 0 0	; 71
6 0 0	7 0 0	; 72
2 0 0	4 1 0	; 73
11 0 0	7 0 0	; 74
3 0 0	12 0 0	; 75
10 0 0	4 1 0	; 76
9 0 0	5 0 0	; 77
0 0 0	15 0 0	; 78
7 0 0	15 0 0	; 79
4 0 0	15 0 0	; 80
13 0 0	6 0 0	; 81
0 0 0	13 0 0	; 82
13 0 0	0 0 0	; 83
10 0 0	0 0 0	; 84
8 0 0	0 0 0	; 85
6 0 0	0 0 0	; 86
12 0 0	0 0 0	; 87
3 0 0	0 0 0	; 88
2 0 0	10 4 0	; 89
0 0 0	12 0 0	; 90
15 0 0	2 0 0	; 91
16 0 0	2 4 0	; 92
16 0 0	5 4 0	; 93
16 0 0	10 4 0	; 94
2 0 0	5 4 0	; 95
8 0 0	2 0 0	; 96
5 0 0	6 0 0	; 97
16 0 0	2 0 0	; 98
5 0 0	10 4 0	; 99
9 0 0	0 0 0	; 100
6 0 0	13 0 0	; 101
5 0 0	5 4 0	; 102
1 0 0	11 0 0	; 103
8 0 0	4 0 0	; 104
8 0 0	5 0 0	; 105
16 0 0	0 0 0	; 106
11 0 0	13 0 0	; 107
5 0 0	5 1 0	; 108
14 0 0	0 0 0	; 109
1 0 0	13 0 0	; 110
16 0 0	5 0 0	; 111
7 0 0	2 0 0	; 112
7 0 0	4 0 0	; 113
4 0 0	4 1 0	; 114
6 0 0	5 0 0	; 115
14 0 0	6 0 0	; 116
5 0 0	2 1 0	; 117
13 0 0	11 0 0	; 118
2 0 0	8 0 0	; 119
5 0 0	8 0 0	; 120
2 0 0	7 0 0	; 121
; level 4
n 653
17 0 0	18 0 0	; 122
2 0 0	19 0 0	; 123
4 0 0	20 0 0	; 124
21 0 0	0 0 0	; 125
22 0 0	0 0 0	; 126
23 0 0	18 0 0	; 127
2 0 0	20 0 0	; 128
18 0 0	20 0 0	; 129
4 0 0	18 0 0	; 130
24 0 0	18 0 0	; 131
20 0 0	18 0 0	; 132
5 0 0	21 0 0	; 133
4 0 0	23 0 0	; 134
18 0 0	23 0 0	; 135
18 0 0	4 0 0	; 136
4 0 0	24 0 0	; 137
17 0 0	20 0 0	; 138
17 0 0	24 0 0	; 139
25 0 0	19 0 0	; 140
26 0 0	20 0 0	; 141
18 0 0	24 0 0	; 142
26 0 0	19 0 0	; 143
19 0 0	20 0 0	; 144
5 0 0	0 0 0	; 145
2 0 0	5 0 0	; 146
2 0 0	24 0 0	; 147
2 0 0	27 0 0	; 148
23 0 0	20 0 0	; 149
24 0 0	20 0 0	; 150
18 0 0	22 0 0	; 151
4 0 0	22 0 0	; 152
27 0 0	0 0 0	; 153
22 0 0	21 0 0	; 154
0 0 0	24 0 0	; 155
19 0 0	5 0 0	; 156
24 0 0	0 0 0	; 157
21 0 0	24 0 0	; 158
19 0 0	22 0 0	; 159
24 0 0	22 0 0	; 160
20 0 0	22 0 0	; 161
27 0 0	24 0 0	; 162
5 0 0	22 0 0	; 163
27 0 0	21 0 0	; 164
110 0 0	13 0 0	; 165
22 0 0	5 0 0	; 166
4 0 0	0 0 0	; 167
20 0 0	19 0 0	; 168
0 0 0	20 0 0	; 169
0 0 0	5 0 0	; 170
27 0 0	20 0 0	; 171
0 0 0	21 0 0	; 172
19 0 0	105 0 0	; 173
21 0 0	5 0 0	; 174
5 0 0	54 0 0	; 175
18 0 0	2 0 0	; 176
26 0 0	2 0 0	; 177
2 0 0	18 0 0	; 178
24 0 0	24 1 0	; 179
110 0 0	107 0 0	; 180
19 0 0	0 0 0	; 181
25 0 0	2 0 0	; 182
19 0 0	2 0 0	; 183
2 0 0	25 0 0	; 184
2 0 0	26 0 0	; 185
5 0 0	19 0 0	; 186
27 0 0	19 0 0	; 187
19 0 0	27 0 0	; 188
27 0 0	24 4 0	; 189
97 0 0	19 0 0	; 190
22 0 0	19 0 0	; 191
19 0 0	21 0 0	; 192
102 0 0	19 4 0	; 193
2 0 0	21 0 0	; 194
24 0 0	19 0 0	; 195
2 0 0	105 0 0	; 196
37 0 0	20 0 0	; 197
23 0 0	2 0 0	; 198
84 0 0	108 0 0	; 199
