EVBDD
L 25
T 2
N 71907
R 1
S 1
; level 1
n 2
0 0 0	1 0 0	; 2
1 0 0	1 1 0	; 3
; level 2
n 4
0 0 0	2 0 0	; 4
0 0 0	1 0 0	; 5
0 0 0	3 0 0	; 6
0 0 0	2 0 1	; 7
; level 3
n 14
0 0 0	4 0 1	; 8
0 0 0	5 0 1	; 9
0 0 0	6 0 1	; 10
4 0 1	4 1 1	; 11
0 0 0	7 0 1	; 12
5 0 1	7 0 1	; 13
4 1 1	6 0 1	; 14
6 0 1	7 1 1	; 15
4 0 1	7 0 1	; 16
4 0 1	5 0 1	; 17
6 0 1	7 0 1	; 18
5 0 1	6 0 1	; 19
4 0 1	6 0 1	; 20
5 1 1	6 0 1	; 21
; level 4
n 76
0 0 0	8 0 1	; 22
0 0 0	9 0 1	; 23
0 0 0	10 0 1	; 24
4 0 1	8 0 1	; 25
5 0 1	9 0 1	; 26
8 1 1	11 0 1	; 27
9 0 1	12 0 0	; 28
9 0 1	12 0 1	; 29
0 0 0	13 0 0	; 30
9 0 1	13 0 0	; 31
0 0 0	12 0 1	; 32
8 1 1	14 0 0	; 33
9 0 0	9 0 1	; 34
0 0 0	5 0 1	; 35
10 0 1	15 0 0	; 36
10 0 1	12 0 1	; 37
6 0 1	10 0 1	; 38
8 0 1	8 1 1	; 39
8 0 1	9 0 1	; 40
8 1 1	10 0 1	; 41
0 0 0	16 0 0	; 42
9 0 1	10 0 1	; 43
8 0 1	10 0 1	; 44
8 0 1	17 0 0	; 45
8 0 1	11 0 1	; 46
4 0 1	9 0 1	; 47
0 0 0	4 0 1	; 48
0 0 0	17 0 0	; 49
5 0 1	12 0 1	; 50
0 0 0	11 0 1	; 51
6 0 1	12 0 1	; 52
9 0 0	12 0 1	; 53
0 0 0	6 0 1	; 54
6 0 1	12 1 1	; 55
10 0 1	12 1 1	; 56
8 0 1	12 0 1	; 57
9 1 1	10 0 1	; 58
4 0 1	12 0 1	; 59
0 0 0	14 0 0	; 60
8 0 0	8 0 1	; 61
10 0 0	10 0 1	; 62
0 0 0	13 0 1	; 63
9 0 1	13 0 1	; 64
8 0 0	8 1 1	; 65
0 0 0	8 0 0	; 66
8 0 0	9 0 1	; 67
9 0 1	18 0 1	; 68
5 0 1	10 0 1	; 69
0 0 0	9 0 0	; 70
4 1 1	10 0 1	; 71
9 0 1	19 0 0	; 72
9 0 1	19 0 1	; 73
4 0 1	10 0 1	; 74
10 0 1	18 0 0	; 75
8 0 1	16 0 0	; 76
10 0 1	18 0 1	; 77
8 0 1	9 0 0	; 78
8 0 1	20 0 0	; 79
4 0 1	8 1 1	; 80
9 0 1	18 0 0	; 81
10 0 1	21 0 1	; 82
8 0 1	10 0 0	; 83
10 0 1	15 0 1	; 84
10 0 1	21 0 0	; 85
9 0 1	7 0 1	; 86
10 0 1	7 0 1	; 87
10 0 1	12 0 0	; 88
0 0 0	7 0 1	; 89
8 0 1	12 0 0	; 90
0 0 0	12 0 0	; 91
9 1 1	6 0 1	; 92
8 1 1	10 0 0	; 93
9 0 1	6 0 1	; 94
8 0 1	11 0 0	; 95
8 1 1	12 0 1	; 96
8 0 1	8 1 0	; 97
; level 5
n 89
0 0 0	22 0 1	; 98
0 0 0	23 0 1	; 99
0 0 0	24 0 1	; 100
0 0 0	8 0 1	; 101
0 0 0	25 0 0	; 102
0 0 0	9 0 1	; 103
0 0 0	26 0 0	; 104
0 0 0	27 0 1	; 105
0 0 0	28 0 1	; 106
0 0 0	29 0 0	; 107
0 0 0	30 0 1	; 108
0 0 0	31 0 1	; 109
0 0 0	32 0 0	; 110
0 0 0	33 0 1	; 111
0 0 0	34 0 0	; 112
0 0 0	35 0 1	; 113
0 0 0	22 0 0	; 114
0 0 0	36 0 1	; 115
0 0 0	37 0 0	; 116
0 0 0	38 0 0	; 117
0 0 0	39 0 1	; 118
0 0 0	23 0 0	; 119
0 0 0	10 0 1	; 120
0 0 0	40 0 0	; 121
0 0 0	41 0 0	; 122
0 0 0	42 0 1	; 123
0 0 0	43 0 0	; 124
0 0 0	44 0 0	; 125
0 0 0	45 0 1	; 126
0 0 0	46 0 1	; 127
0 0 0	47 0 0	; 128
0 0 0	48 0 1	; 129
0 0 0	49 0 1	; 130
0 0 0	50 0 0	; 131
0 0 0	51 0 1	; 132
0 0 0	52 0 0	; 133
0 0 0	53 0 0	; 134
0 0 0	54 0 1	; 135
0 0 0	55 0 0	; 136
0 0 0	56 0 0	; 137
0 0 0	57 0 0	; 138
0 0 0	58 0 1	; 139
0 0 0	59 0 0	; 140
0 0 0	60 0 1	; 141
0 0 0	32 0 1	; 142
0 0 0	29 0 1	; 143
0 0 0	61 0 0	; 144
0 0 0	62 0 0	; 145
0 0 0	63 0 1	; 146
0 0 0	64 0 1	; 147
0 0 0	37 0 1	; 148
0 0 0	65 0 0	; 149
0 0 0	24 0 0	; 150
0 0 0	66 0 1	; 151
0 0 0	67 0 0	; 152
0 0 0	68 0 1	; 153
0 0 0	69 0 0	; 154
0 0 0	70 0 1	; 155
0 0 0	71 0 0	; 156
0 0 0	72 0 1	; 157
0 0 0	43 0 1	; 158
0 0 0	73 0 1	; 159
0 0 0	74 0 0	; 160
0 0 0	75 0 1	; 161
0 0 0	76 0 1	; 162
0 0 0	77 0 1	; 163
0 0 0	58 0 0	; 164
0 0 0	56 0 1	; 165
0 0 0	78 0 1	; 166
0 0 0	79 0 1	; 167
0 0 0	80 0 0	; 168
0 0 0	81 0 1	; 169
0 0 0	39 0 0	; 170
0 0 0	82 0 1	; 171
0 0 0	83 0 1	; 172
0 0 0	84 0 1	; 173
0 0 0	85 0 1	; 174
0 0 0	86 0 1	; 175
0 0 0	87 0 1	; 176
0 0 0	88 0 1	; 177
0 0 0	89 0 1	; 178
0 0 0	90 0 1	; 179
0 0 0	91 0 1	; 180
0 0 0	92 0 1	; 181
0 0 0	93 0 1	; 182
0 0 0	94 0 1	; 183
0 0 0	95 0 1	; 184
0 0 0	96 0 0	; 185
0 0 0	97 0 1	; 186
; level 6
n 371
0 0 0	98 0 1	; 187
0 0 0	99 0 1	; 188
0 0 0	100 0 1	; 189
0 0 0	101 0 1	; 190
98 0 1	102 0 1	; 191
0 0 0	103 0 1	; 192
99 0 1	104 0 1	; 193
98 1 1	105 0 1	; 194
0 0 0	106 0 1	; 195
104 0 1	107 0 1	; 196
0 0 0	108 0 1	; 197
0 0 0	109 0 1	; 198
