EVBDD
L 25
T 2
N 65966
R 1
S 0
; level 1
n 1
1 0 0	0 0 0	; 2
; level 2
n 1
2 0 0	0 0 0	; 3
; level 3
n 8
3 0 0	0 0 0	; 4
0 0 0	3 0 0	; 5
3 2 0	3 0 0	; 6
3 0 0	3 2 0	; 7
3 1 0	3 0 0	; 8
3 3 0	3 0 0	; 9
3 0 0	3 3 0	; 10
3 0 0	3 1 0	; 11
; level 4
n 30
4 0 0	0 0 0	; 12
5 0 0	0 0 0	; 13
0 0 0	4 0 0	; 14
3 0 0	0 0 0	; 15
3 0 0	4 0 0	; 16
5 0 0	4 0 0	; 17
6 0 0	4 0 0	; 18
4 2 0	4 0 0	; 19
4 0 0	4 2 0	; 20
7 0 0	4 0 0	; 21
5 3 0	4 0 0	; 22
4 1 0	4 0 0	; 23
8 0 0	4 0 0	; 24
9 0 0	4 0 0	; 25
6 1 0	4 0 0	; 26
3 1 0	4 0 0	; 27
10 0 0	4 0 0	; 28
4 3 0	4 0 0	; 29
11 0 0	4 0 0	; 30
5 1 0	4 0 0	; 31
3 0 0	4 1 0	; 32
5 0 0	4 1 0	; 33
4 0 0	4 1 0	; 34
11 0 0	0 0 0	; 35
11 0 0	4 1 0	; 36
3 0 0	4 3 0	; 37
4 0 0	4 3 0	; 38
8 0 0	4 1 0	; 39
7 1 0	4 0 0	; 40
8 0 0	0 0 0	; 41
; level 5
n 31
12 0 0	0 0 0	; 42
13 0 0	0 0 0	; 43
14 0 0	0 0 0	; 44
4 0 0	0 0 0	; 45
15 0 0	0 0 0	; 46
16 0 0	0 0 0	; 47
17 0 0	0 0 0	; 48
18 0 0	0 0 0	; 49
19 0 0	0 0 0	; 50
20 0 0	0 0 0	; 51
21 0 0	0 0 0	; 52
22 0 0	0 0 0	; 53
23 0 0	0 0 0	; 54
24 0 0	0 0 0	; 55
25 0 0	0 0 0	; 56
26 0 0	0 0 0	; 57
27 0 0	0 0 0	; 58
28 0 0	0 0 0	; 59
29 0 0	0 0 0	; 60
30 0 0	0 0 0	; 61
31 0 0	0 0 0	; 62
32 0 0	0 0 0	; 63
33 0 0	0 0 0	; 64
34 0 0	0 0 0	; 65
35 0 0	0 0 0	; 66
36 0 0	0 0 0	; 67
37 0 0	0 0 0	; 68
38 0 0	0 0 0	; 69
39 0 0	0 0 0	; 70
40 0 0	0 0 0	; 71
41 0 0	0 0 0	; 72
; level 6
n 217
0 0 0	42 0 0	; 73
0 0 0	43 0 0	; 74
0 0 0	44 0 0	; 75
42 0 0	0 0 0	; 76
44 0 0	0 0 0	; 77
45 0 0	42 0 0	; 78
45 0 0	0 0 0	; 79
0 0 0	46 0 0	; 80
0 0 0	47 0 0	; 81
0 0 0	45 0 0	; 82
0 0 0	48 0 0	; 83
0 0 0	49 0 0	; 84
0 0 0	50 0 0	; 85
51 0 0	42 0 0	; 86
51 0 0	0 0 0	; 87
45 1 0	46 0 0	; 88
45 1 0	47 0 0	; 89
65 0 0	47 0 0	; 90
44 1 0	47 0 0	; 91
42 0 0	43 0 0	; 92
44 1 0	45 0 0	; 93
42 0 0	46 0 0	; 94
45 0 0	47 0 0	; 95
42 0 0	47 0 0	; 96
44 0 0	47 0 0	; 97
44 0 0	42 0 0	; 98
42 0 0	44 0 0	; 99
42 0 0	45 0 0	; 100
44 0 0	45 0 0	; 101
45 0 0	44 0 0	; 102
42 0 0	48 0 0	; 103
45 0 0	48 0 0	; 104
45 0 0	51 0 0	; 105
42 2 0	42 0 0	; 106
44 1 0	42 0 0	; 107
0 0 0	69 0 0	; 108
42 0 0	52 0 0	; 109
42 1 0	69 0 0	; 110
45 1 0	65 0 0	; 111
42 1 0	64 0 0	; 112
42 1 0	72 0 0	; 113
45 0 0	46 0 0	; 114
0 0 0	51 0 0	; 115
45 0 0	42 2 0	; 116
45 1 0	64 0 0	; 117
45 0 0	43 0 0	; 118
42 0 0	42 2 0	; 119
50 0 0	0 0 0	; 120
44 0 0	48 0 0	; 121
45 0 0	52 0 0	; 122
0 0 0	52 0 0	; 123
44 0 0	42 2 0	; 124
54 0 0	67 0 0	; 125
54 0 0	66 0 0	; 126
45 0 0	50 0 0	; 127
44 0 0	52 0 0	; 128
42 2 0	45 0 0	; 129
44 1 0	58 0 0	; 130
45 0 0	58 0 0	; 131
44 1 0	65 0 0	; 132
42 0 0	51 0 0	; 133
42 0 0	66 0 0	; 134
42 0 0	53 0 0	; 135
42 0 0	50 0 0	; 136
42 0 0	49 0 0	; 137
42 3 0	44 0 0	; 138
42 0 0	42 3 0	; 139
42 0 0	42 1 0	; 140
60 0 0	0 0 0	; 141
45 0 0	47 1 0	; 142
42 0 0	47 1 0	; 143
0 0 0	54 0 0	; 144
42 0 0	55 0 0	; 145
0 0 0	56 0 0	; 146
45 0 0	56 0 0	; 147
0 0 0	57 0 0	; 148
45 0 0	55 0 0	; 149
0 0 0	58 0 0	; 150
0 0 0	55 0 0	; 151
45 0 0	45 1 0	; 152
45 0 0	46 1 0	; 153
45 0 0	42 1 0	; 154
0 0 0	59 0 0	; 155
45 0 0	42 3 0	; 156
42 0 0	45 1 0	; 157
0 0 0	60 0 0	; 158
45 0 0	60 0 0	; 159
45 0 0	54 0 0	; 160
45 0 0	50 1 0	; 161
45 0 0	49 1 0	; 162
0 0 0	61 0 0	; 163
42 0 0	54 0 0	; 164
45 0 0	62 0 0	; 165
42 1 0	62 0 0	; 166
45 0 0	63 0 0	; 167
42 1 0	61 0 0	; 168
42 0 0	63 0 0	; 169
45 0 0	64 0 0	; 170
42 0 0	61 0 0	; 171
42 0 0	59 0 0	; 172
45 0 0	65 0 0	; 173
42 1 0	42 0 0	; 174
42 3 0	42 0 0	; 175
42 0 0	65 0 0	; 176
42 1 0	66 0 0	; 177
45 0 0	67 0 0	; 178
42 1 0	67 0 0	; 179
44 0 0	67 0 0	; 180
0 0 0	64 0 0	; 181
54 0 0	47 1 0	; 182
44 0 0	47 1 0	; 183
45 0 0	61 0 0	; 184
54 0 0	48 1 0	; 185
54 0 0	46 1 0	; 186
45 0 0	59 0 0	; 187
54 0 0	62 0 0	; 188
54 0 0	42 1 0	; 189
42 1 0	58 0 0	; 190
44 0 0	42 1 0	; 191
54 0 0	0 0 0	; 192
54 0 0	45 1 0	; 193
44 0 0	45 1 0	; 194
54 0 0	44 1 0	; 195
42 1 0	54 0 0	; 196
54 0 0	55 0 0	; 197
54 0 0	48 0 0	; 198
54 0 0	44 0 0	; 199
54 0 0	52 1 0	; 200
42 1 0	47 0 0	; 201
42 1 0	55 0 0	; 202
42 1 0	45 0 0	; 203
42 1 0	65 0 0	; 204
44 0 0	54 0 0	; 205
0 0 0	65 0 0	; 206
42 1 0	44 0 0	; 207
45 1 0	54 0 0	; 208
42 0 0	48 1 0	; 209
42 0 0	68 0 0	; 210
45 0 0	68 0 0	; 211
45 0 0	48 1 0	; 212
42 0 0	44 1 0	; 213
42 0 0	69 0 0	; 214
45 0 0	69 0 0	; 215
45 0 0	44 1 0	; 216
42 0 0	51 1 0	; 217
45 0 0	51 1 0	; 218
42 1 0	48 0 0	; 219
42 1 0	46 0 0	; 220
42 1 0	63 0 0	; 221
44 0 0	61 0 0	; 222
45 0 0	66 0 0	; 223
45 1 0	42 0 0	; 224
42 1 0	70 0 0	; 225
44 0 0	55 0 0	; 226
45 1 0	61 0 0	; 227
54 0 0	47 0 0	; 228
45 1 0	45 0 0	; 229
54 0 0	42 0 0	; 230
54 0 0	45 0 0	; 231
42 3 0	45 0 0	; 232
65 0 0	42 0 0	; 233
65 0 0	0 0 0	; 234
65 0 0	45 0 0	; 235
69 0 0	0 0 0	; 236
45 1 0	55 0 0	; 237
44 1 0	55 0 0	; 238
45 1 0	48 0 0	; 239
44 1 0	54 0 0	; 240
45 1 0	44 0 0	; 241
42 0 0	58 0 0	; 242
42 1 0	71 0 0	; 243
45 1 0	70 0 0	; 244
45 1 0	58 0 0	; 245
45 1 0	72 0 0	; 246
42 3 0	54 0 0	; 247
42 0 0	64 0 0	; 248
44 1 0	70 0 0	; 249
0 0 0	70 0 0	; 250
42 0 0	70 0 0	; 251
42 0 0	67 0 0	; 252
54 0 0	42 3 0	; 253
42 1 0	60 0 0	; 254
42 1 0	56 0 0	; 255
54 0 0	60 0 0	; 256
42 3 0	60 0 0	; 257
54 0 0	56 0 0	; 258
44 1 0	46 0 0	; 259
44 1 0	63 0 0	; 260
44 1 0	61 0 0	; 261
42 0 0	62 0 0	; 262
65 0 0	63 0 0	; 263
65 0 0	42 1 0	; 264
65 0 0	54 0 0	; 265
65 0 0	46 0 0	; 266
0 0 0	63 0 0	; 267
44 0 0	59 0 0	; 268
54 0 0	61 0 0	; 269
44 0 0	56 0 0	; 270
44 0 0	46 1 0	; 271
44 0 0	42 3 0	; 272
44 0 0	60 0 0	; 273
44 0 0	50 1 0	; 274
44 0 0	49 1 0	; 275
44 0 0	58 0 0	; 276
44 0 0	57 0 0	; 277
65 0 0	45 1 0	; 278
45 1 0	67 0 0	; 279
45 1 0	62 0 0	; 280
45 1 0	66 0 0	; 281
54 0 0	58 0 0	; 282
