EVBDD
L 25
T 2
N 146581
R 1
S 1
M 5
; level 1
n 1
0 0 0	1 0 0	; 2
; level 2
n 3
0 0 0	2 0 1	; 3
2 0 1	2 2 1	; 4
2 0 1	2 1 1	; 5
; level 3
n 78
0 0 0	3 0 0	; 6
2 0 1	3 0 0	; 7
3 0 1	4 0 1	; 8
3 0 0	4 0 1	; 9
3 0 0	3 0 1	; 10
0 0 0	3 0 1	; 11
2 0 1	3 0 1	; 12
0 0 0	4 0 1	; 13
0 0 0	2 0 1	; 14
2 0 1	5 4 0	; 15
3 0 1	5 4 0	; 16
3 0 0	4 1 1	; 17
3 0 0	3 4 1	; 18
3 0 1	4 3 1	; 19
0 0 0	5 0 0	; 20
3 0 0	5 4 0	; 21
3 0 1	5 0 0	; 22
0 0 0	4 0 0	; 23
3 0 1	4 0 0	; 24
3 0 1	4 3 0	; 25
3 0 0	4 3 0	; 26
3 0 1	3 2 1	; 27
2 0 1	5 0 1	; 28
3 0 1	5 0 1	; 29
3 0 1	4 2 0	; 30
0 0 0	5 0 1	; 31
2 0 1	5 4 1	; 32
3 0 0	3 1 1	; 33
2 0 1	3 4 0	; 34
2 0 1	3 1 1	; 35
3 0 1	5 4 1	; 36
2 0 1	4 0 1	; 37
2 0 1	3 2 1	; 38
3 0 1	3 1 1	; 39
3 0 1	4 1 1	; 40
2 0 1	3 4 1	; 41
3 0 0	5 0 1	; 42
2 0 1	5 0 0	; 43
4 0 0	5 2 0	; 44
5 0 0	5 0 1	; 45
4 0 0	4 3 1	; 46
3 0 0	5 4 1	; 47
3 0 0	3 2 1	; 48
2 0 1	3 1 0	; 49
3 0 0	3 3 1	; 50
3 0 0	5 0 0	; 51
4 0 0	5 2 1	; 52
3 0 0	3 1 0	; 53
3 0 1	5 2 1	; 54
2 0 1	4 3 0	; 55
4 0 1	5 4 1	; 56
2 0 1	2 1 1	; 57
4 0 1	5 4 0	; 58
2 0 1	4 3 1	; 59
3 0 0	4 3 1	; 60
2 0 1	4 0 0	; 61
3 0 0	4 0 0	; 62
2 0 1	3 3 0	; 63
3 0 0	5 2 0	; 64
4 0 1	5 2 0	; 65
3 0 1	5 2 0	; 66
3 0 0	3 2 0	; 67
4 0 1	4 2 1	; 68
4 0 0	4 2 0	; 69
2 0 1	3 2 0	; 70
4 0 0	4 0 1	; 71
2 0 1	4 2 1	; 72
2 0 1	3 3 1	; 73
4 0 0	5 4 1	; 74
