BDD
L 25
T 8
N 67403
R 1
S 0
; level 1
n 6
0 0	2 0	; 8
2 0	0 0	; 9
0 0	1 0	; 10
1 0	2 0	; 11
1 0	0 0	; 12
2 0	1 0	; 13
; level 2
n 8
8 0	0 0	; 14
2 0	0 0	; 15
9 0	0 0	; 16
10 0	0 0	; 17
11 0	0 0	; 18
1 0	0 0	; 19
12 0	0 0	; 20
13 0	0 0	; 21
; level 3
n 35
14 0	0 0	; 22
15 0	0 0	; 23
15 0	16 0	; 24
16 0	0 0	; 25
0 0	14 0	; 26
14 0	16 0	; 27
14 0	15 0	; 28
0 0	16 0	; 29
0 0	15 0	; 30
16 0	15 0	; 31
17 0	0 0	; 32
18 0	0 0	; 33
18 0	19 0	; 34
14 0	17 0	; 35
0 0	20 0	; 36
20 0	0 0	; 37
15 0	18 0	; 38
15 0	20 0	; 39
18 0	20 0	; 40
0 0	18 0	; 41
19 0	0 0	; 42
18 0	16 0	; 43
18 0	15 0	; 44
17 0	14 0	; 45
20 0	15 0	; 46
20 0	18 0	; 47
16 0	18 0	; 48
14 0	18 0	; 49
17 0	18 0	; 50
21 0	0 0	; 51
0 0	17 0	; 52
20 0	19 0	; 53
14 0	20 0	; 54
15 0	19 0	; 55
19 0	20 0	; 56
; level 4
n 122
22 0	0 0	; 57
23 0	0 0	; 58
14 0	22 0	; 59
0 0	22 0	; 60
15 0	23 0	; 61
24 0	0 0	; 62
24 0	23 0	; 63
23 0	25 0	; 64
26 0	22 0	; 65
22 0	23 0	; 66
15 0	0 0	; 67
27 0	0 0	; 68
15 0	25 0	; 69
25 0	0 0	; 70
28 0	0 0	; 71
14 0	0 0	; 72
29 0	23 0	; 73
0 0	23 0	; 74
30 0	25 0	; 75
0 0	25 0	; 76
22 0	25 0	; 77
30 0	23 0	; 78
25 0	23 0	; 79
31 0	0 0	; 80
31 0	23 0	; 81
30 0	0 0	; 82
16 0	23 0	; 83
32 0	0 0	; 84
33 0	0 0	; 85
17 0	32 0	; 86
18 0	33 0	; 87
34 0	33 0	; 88
22 0	32 0	; 89
35 0	32 0	; 90
36 0	33 0	; 91
33 0	37 0	; 92
38 0	23 0	; 93
39 0	33 0	; 94
38 0	33 0	; 95
40 0	33 0	; 96
0 0	37 0	; 97
41 0	33 0	; 98
38 0	0 0	; 99
0 0	33 0	; 100
23 0	33 0	; 101
32 0	33 0	; 102
23 0	37 0	; 103
42 0	0 0	; 104
33 0	42 0	; 105
18 0	37 0	; 106
18 0	25 0	; 107
17 0	0 0	; 108
18 0	23 0	; 109
43 0	0 0	; 110
43 0	33 0	; 111
33 0	25 0	; 112
33 0	23 0	; 113
44 0	0 0	; 114
37 0	0 0	; 115
37 0	33 0	; 116
0 0	32 0	; 117
26 0	32 0	; 118
45 0	32 0	; 119
46 0	33 0	; 120
44 0	33 0	; 121
47 0	33 0	; 122
25 0	33 0	; 123
31 0	33 0	; 124
15 0	33 0	; 125
41 0	0 0	; 126
48 0	33 0	; 127
37 0	42 0	; 128
17 0	22 0	; 129
18 0	0 0	; 130
37 0	23 0	; 131
32 0	22 0	; 132
49 0	0 0	; 133
35 0	22 0	; 134
50 0	0 0	; 135
51 0	0 0	; 136
41 0	23 0	; 137
22 0	33 0	; 138
52 0	32 0	; 139
52 0	22 0	; 140
32 0	37 0	; 141
38 0	25 0	; 142
35 0	0 0	; 143
41 0	25 0	; 144
48 0	23 0	; 145
44 0	37 0	; 146
45 0	0 0	; 147
43 0	23 0	; 148
41 0	37 0	; 149
42 0	37 0	; 150
38 0	37 0	; 151
34 0	37 0	; 152
53 0	42 0	; 153
19 0	37 0	; 154
48 0	0 0	; 155
15 0	37 0	; 156
20 0	33 0	; 157
19 0	42 0	; 158
20 0	42 0	; 159
20 0	0 0	; 160
36 0	0 0	; 161
39 0	23 0	; 162
36 0	23 0	; 163
39 0	0 0	; 164
54 0	0 0	; 165
30 0	33 0	; 166
0 0	42 0	; 167
41 0	42 0	; 168
55 0	37 0	; 169
34 0	0 0	; 170
56 0	42 0	; 171
40 0	0 0	; 172
44 0	23 0	; 173
22 0	37 0	; 174
20 0	23 0	; 175
24 0	33 0	; 176
29 0	33 0	; 177
16 0	33 0	; 178
; level 5
n 127
57 0	0 0	; 179
58 0	0 0	; 180
22 0	0 0	; 181
59 0	0 0	; 182
60 0	0 0	; 183
23 0	0 0	; 184
61 0	0 0	; 185
62 0	0 0	; 186
63 0	0 0	; 187
64 0	0 0	; 188
65 0	0 0	; 189
66 0	0 0	; 190
67 0	0 0	; 191
68 0	0 0	; 192
69 0	0 0	; 193
70 0	0 0	; 194
71 0	0 0	; 195
72 0	0 0	; 196
73 0	0 0	; 197
74 0	0 0	; 198
75 0	0 0	; 199
76 0	0 0	; 200
77 0	0 0	; 201
78 0	0 0	; 202
79 0	0 0	; 203
80 0	0 0	; 204
81 0	0 0	; 205
82 0	0 0	; 206
83 0	0 0	; 207
84 0	0 0	; 208
85 0	0 0	; 209
32 0	0 0	; 210
86 0	0 0	; 211
33 0	0 0	; 212
87 0	0 0	; 213
88 0	0 0	; 214
89 0	0 0	; 215
90 0	0 0	; 216
91 0	0 0	; 217
92 0	0 0	; 218
93 0	0 0	; 219
94 0	0 0	; 220
95 0	0 0	; 221
96 0	0 0	; 222
97 0	0 0	; 223
98 0	0 0	; 224
99 0	0 0	; 225
100 0	0 0	; 226
101 0	0 0	; 227
102 0	0 0	; 228
103 0	0 0	; 229
104 0	0 0	; 230
105 0	0 0	; 231
106 0	0 0	; 232
107 0	0 0	; 233
108 0	0 0	; 234
109 0	0 0	; 235
110 0	0 0	; 236
111 0	0 0	; 237
112 0	0 0	; 238
113 0	0 0	; 239
114 0	0 0	; 240
115 0	0 0	; 241
116 0	0 0	; 242
117 0	0 0	; 243
118 0	0 0	; 244
119 0	0 0	; 245
120 0	0 0	; 246
121 0	0 0	; 247
122 0	0 0	; 248
123 0	0 0	; 249
124 0	0 0	; 250
125 0	0 0	; 251
126 0	0 0	; 252
127 0	0 0	; 253
128 0	0 0	; 254
129 0	0 0	; 255
130 0	0 0	; 256
131 0	0 0	; 257
132 0	0 0	; 258
133 0	0 0	; 259
134 0	0 0	; 260
135 0	0 0	; 261
136 0	0 0	; 262
137 0	0 0	; 263
138 0	0 0	; 264
139 0	0 0	; 265
140 0	0 0	; 266
141 0	0 0	; 267
142 0	0 0	; 268
143 0	0 0	; 269
144 0	0 0	; 270
145 0	0 0	; 271
146 0	0 0	; 272
147 0	0 0	; 273
148 0	0 0	; 274
149 0	0 0	; 275
42 0	0 0	; 276
150 0	0 0	; 277
151 0	0 0	; 278
152 0	0 0	; 279
153 0	0 0	; 280
154 0	0 0	; 281
155 0	0 0	; 282
156 0	0 0	; 283
157 0	0 0	; 284
158 0	0 0	; 285
159 0	0 0	; 286
160 0	0 0	; 287
161 0	0 0	; 288
162 0	0 0	; 289
163 0	0 0	; 290
164 0	0 0	; 291
165 0	0 0	; 292
166 0	0 0	; 293
167 0	0 0	; 294
168 0	0 0	; 295
169 0	0 0	; 296
170 0	0 0	; 297
171 0	0 0	; 298
172 0	0 0	; 299
173 0	0 0	; 300
174 0	0 0	; 301
175 0	0 0	; 302
176 0	0 0	; 303
177 0	0 0	; 304
178 0	0 0	; 305
; level 6
n 786
0 0	179 0	; 306
0 0	180 0	; 307
179 0	180 0	; 308
179 0	0 0	; 309
180 0	0 0	; 310
0 0	181 0	; 311
179 0	182 0	; 312
179 0	181 0	; 313
0 0	182 0	; 314
0 0	183 0	; 315
0 0	184 0	; 316
0 0	186 0	; 317
0 0	187 0	; 318
0 0	185 0	; 319
188 0	185 0	; 320
179 0	189 0	; 321
180 0	185 0	; 322
188 0	180 0	; 323
180 0	184 0	; 324
179 0	183 0	; 325
0 0	190 0	; 326
188 0	0 0	; 327
188 0	184 0	; 328
0 0	192 0	; 329
180 0	188 0	; 330
0 0	194 0	; 331
0 0	188 0	; 332
179 0	195 0	; 333
179 0	196 0	; 334
181 0	196 0	; 335
179 0	197 0	; 336
179 0	192 0	; 337
180 0	187 0	; 338
184 0	193 0	; 339
180 0	193 0	; 340
184 0	199 0	; 341
184 0	188 0	; 342
184 0	191 0	; 343
181 0	179 0	; 344
180 0	197 0	; 345
184 0	180 0	; 346
180 0	186 0	; 347
198 0	180 0	; 348
184 0	0 0	; 349
180 0	198 0	; 350
198 0	188 0	; 351
184 0	200 0	; 352
181 0	0 0	; 353
198 0	0 0	; 354
179 0	190 0	; 355
198 0	193 0	; 356
194 0	0 0	; 357
179 0	198 0	; 358
179 0	201 0	; 359
181 0	200 0	; 360
198 0	179 0	; 361
198 0	181 0	; 362
184 0	198 0	; 363
184 0	186 0	; 364
181 0	199 0	; 365
181 0	195 0	; 366
184 0	185 0	; 367
180 0	194 0	; 368
179 0	194 0	; 369
180 0	202 0	; 370
0 0	203 0	; 371
180 0	204 0	; 372
180 0	205 0	; 373
180 0	191 0	; 374
179 0	202 0	; 375
180 0	203 0	; 376
179 0	206 0	; 377
200 0	181 0	; 378
188 0	198 0	; 379
181 0	182 0	; 380
198 0	185 0	; 381
184 0	202 0	; 382
198 0	184 0	; 383
184 0	194 0	; 384
181 0	202 0	; 385
181 0	198 0	; 386
194 0	180 0	; 387
0 0	193 0	; 388
203 0	187 0	; 389
183 0	182 0	; 390
194 0	185 0	; 391
203 0	185 0	; 392
183 0	202 0	; 393
183 0	179 0	; 394
183 0	0 0	; 395
203 0	180 0	; 396
183 0	181 0	; 397
194 0	184 0	; 398
183 0	198 0	; 399
203 0	0 0	; 400
203 0	197 0	; 401
203 0	186 0	; 402
203 0	184 0	; 403
0 0	198 0	; 404
203 0	198 0	; 405
184 0	187 0	; 406
198 0	187 0	; 407
184 0	197 0	; 408
181 0	197 0	; 409
181 0	192 0	; 410
181 0	189 0	; 411
181 0	183 0	; 412
180 0	199 0	; 413
184 0	205 0	; 414
198 0	205 0	; 415
184 0	203 0	; 416
184 0	204 0	; 417
198 0	194 0	; 418
180 0	200 0	; 419
198 0	203 0	; 420
179 0	199 0	; 421
0 0	201 0	; 422
179 0	200 0	; 423
198 0	183 0	; 424
181 0	206 0	; 425
183 0	197 0	; 426
183 0	192 0	; 427
194 0	197 0	; 428
194 0	186 0	; 429
194 0	187 0	; 430
200 0	180 0	; 431
194 0	198 0	; 432
200 0	184 0	; 433
200 0	0 0	; 434
200 0	185 0	; 435
188 0	202 0	; 436
188 0	191 0	; 437
0 0	197 0	; 438
200 0	179 0	; 439
0 0	205 0	; 440
188 0	193 0	; 441
184 0	207 0	; 442
180 0	207 0	; 443
200 0	188 0	; 444
188 0	200 0	; 445
203 0	207 0	; 446
194 0	207 0	; 447
203 0	194 0	; 448
194 0	203 0	; 449
0 0	207 0	; 450
0 0	208 0	; 451
209 0	180 0	; 452
0 0	209 0	; 453
208 0	179 0	; 454
209 0	0 0	; 455
208 0	0 0	; 456
0 0	210 0	; 457
208 0	211 0	; 458
0 0	212 0	; 459
209 0	213 0	; 460
209 0	214 0	; 461
0 0	215 0	; 462
208 0	216 0	; 463
208 0	182 0	; 464
0 0	217 0	; 465
218 0	213 0	; 466
218 0	185 0	; 467
209 0	185 0	; 468
218 0	219 0	; 469
0 0	220 0	; 470
218 0	221 0	; 471
0 0	222 0	; 472
223 0	214 0	; 473
209 0	219 0	; 474
218 0	224 0	; 475
218 0	184 0	; 476
218 0	225 0	; 477
218 0	209 0	; 478
218 0	180 0	; 479
223 0	209 0	; 480
218 0	0 0	; 481
209 0	212 0	; 482
208 0	210 0	; 483
208 0	215 0	; 484
208 0	181 0	; 485
0 0	226 0	; 486
218 0	212 0	; 487
209 0	184 0	; 488
0 0	227 0	; 489
218 0	227 0	; 490
223 0	212 0	; 491
218 0	226 0	; 492
0 0	228 0	; 493
223 0	0 0	; 494
229 0	0 0	; 495
223 0	213 0	; 496
218 0	191 0	; 497
230 0	209 0	; 498
0 0	230 0	; 499
230 0	180 0	; 500
179 0	208 0	; 501
179 0	215 0	; 502
229 0	180 0	; 503
223 0	210 0	; 504
223 0	208 0	; 505
179 0	224 0	; 506
208 0	226 0	; 507
208 0	224 0	; 508
208 0	195 0	; 509
0 0	231 0	; 510
209 0	232 0	; 511
209 0	197 0	; 512
212 0	233 0	; 513
208 0	234 0	; 514
209 0	235 0	; 515
209 0	233 0	; 516
209 0	236 0	; 517
209 0	237 0	; 518
210 0	234 0	; 519
198 0	233 0	; 520
212 0	209 0	; 521
210 0	208 0	; 522
209 0	222 0	; 523
209 0	218 0	; 524
212 0	218 0	; 525
212 0	0 0	; 526
210 0	0 0	; 527
212 0	232 0	; 528
212 0	238 0	; 529
209 0	238 0	; 530
209 0	198 0	; 531
212 0	239 0	; 532
198 0	238 0	; 533
209 0	239 0	; 534
212 0	200 0	; 535
212 0	235 0	; 536
212 0	199 0	; 537
212 0	240 0	; 538
0 0	241 0	; 539
209 0	241 0	; 540
180 0	209 0	; 541
230 0	0 0	; 542
209 0	194 0	; 543
0 0	242 0	; 544
0 0	243 0	; 545
208 0	244 0	; 546
208 0	245 0	; 547
229 0	185 0	; 548
209 0	246 0	; 549
218 0	247 0	; 550
223 0	185 0	; 551
229 0	202 0	; 552
229 0	191 0	; 553
0 0	248 0	; 554
209 0	202 0	; 555
0 0	249 0	; 556
208 0	243 0	; 557
209 0	204 0	; 558
209 0	250 0	; 559
209 0	251 0	; 560
180 0	250 0	; 561
179 0	244 0	; 562
229 0	184 0	; 563
209 0	242 0	; 564
223 0	184 0	; 565
229 0	198 0	; 566
179 0	252 0	; 567
180 0	253 0	; 568
209 0	248 0	; 569
223 0	180 0	; 570
209 0	249 0	; 571
209 0	227 0	; 572
223 0	181 0	; 573
223 0	179 0	; 574
0 0	254 0	; 575
180 0	249 0	; 576
180 0	226 0	; 577
229 0	227 0	; 578
180 0	227 0	; 579
188 0	227 0	; 580
218 0	198 0	; 581
179 0	243 0	; 582
212 0	213 0	; 583
0 0	213 0	; 584
198 0	212 0	; 585
198 0	209 0	; 586
241 0	230 0	; 587
241 0	180 0	; 588
241 0	209 0	; 589
241 0	0 0	; 590
241 0	213 0	; 591
243 0	182 0	; 592
208 0	255 0	; 593
243 0	255 0	; 594
242 0	185 0	; 595
241 0	185 0	; 596
209 0	256 0	; 597
242 0	213 0	; 598
242 0	235 0	; 599
226 0	185 0	; 600
242 0	202 0	; 601
242 0	184 0	; 602
242 0	256 0	; 603
242 0	209 0	; 604
183 0	208 0	; 605
242 0	180 0	; 606
226 0	180 0	; 607
257 0	209 0	; 608
242 0	0 0	; 609
243 0	179 0	; 610
241 0	212 0	; 611
241 0	184 0	; 612
242 0	212 0	; 613
242 0	239 0	; 614
226 0	184 0	; 615
242 0	198 0	; 616
243 0	0 0	; 617
0 0	239 0	; 618
208 0	258 0	; 619
226 0	0 0	; 620
208 0	228 0	; 621
180 0	239 0	; 622
179 0	258 0	; 623
0 0	211 0	; 624
243 0	181 0	; 625
183 0	258 0	; 626
179 0	259 0	; 627
183 0	260 0	; 628
243 0	208 0	; 629
208 0	261 0	; 630
243 0	210 0	; 631
254 0	184 0	; 632
254 0	239 0	; 633
249 0	184 0	; 634
243 0	258 0	; 635
226 0	209 0	; 636
226 0	181 0	; 637
0 0	262 0	; 638
226 0	179 0	; 639
257 0	239 0	; 640
203 0	209 0	; 641
183 0	255 0	; 642
209 0	263 0	; 643
243 0	202 0	; 644
243 0	261 0	; 645
243 0	198 0	; 646
183 0	259 0	; 647
212 0	222 0	; 648
212 0	237 0	; 649
209 0	240 0	; 650
209 0	247 0	; 651
198 0	237 0	; 652
0 0	264 0	; 653
212 0	198 0	; 654
0 0	218 0	; 655
208 0	265 0	; 656
181 0	266 0	; 657
212 0	248 0	; 658
0 0	232 0	; 659
212 0	241 0	; 660
210 0	243 0	; 661
212 0	242 0	; 662
0 0	267 0	; 663
210 0	265 0	; 664
209 0	199 0	; 665
212 0	249 0	; 666
0 0	238 0	; 667
212 0	227 0	; 668
198 0	249 0	; 669
180 0	268 0	; 670
179 0	269 0	; 671
179 0	270 0	; 672
209 0	200 0	; 673
212 0	194 0	; 674
0 0	229 0	; 675
184 0	271 0	; 676
180 0	271 0	; 677
212 0	253 0	; 678
209 0	253 0	; 679
212 0	221 0	; 680
198 0	253 0	; 681
209 0	221 0	; 682
212 0	202 0	; 683
212 0	204 0	; 684
179 0	266 0	; 685
179 0	260 0	; 686
227 0	232 0	; 687
209 0	272 0	; 688
180 0	272 0	; 689
180 0	232 0	; 690
181 0	269 0	; 691
209 0	217 0	; 692
212 0	272 0	; 693
184 0	272 0	; 694
184 0	232 0	; 695
209 0	220 0	; 696
226 0	232 0	; 697
179 0	273 0	; 698
209 0	274 0	; 699
184 0	268 0	; 700
212 0	275 0	; 701
212 0	256 0	; 702
181 0	273 0	; 703
227 0	209 0	; 704
181 0	208 0	; 705
184 0	209 0	; 706
180 0	218 0	; 707
209 0	226 0	; 708
184 0	218 0	; 709
226 0	218 0	; 710
212 0	223 0	; 711
227 0	218 0	; 712
208 0	217 0	; 713
184 0	240 0	; 714
180 0	230 0	; 715
179 0	226 0	; 716
215 0	179 0	; 717
226 0	208 0	; 718
210 0	275 0	; 719
210 0	223 0	; 720
194 0	209 0	; 721
241 0	222 0	; 722
0 0	276 0	; 723
194 0	212 0	; 724
238 0	0 0	; 725
180 0	212 0	; 726
239 0	0 0	; 727
238 0	212 0	; 728
241 0	276 0	; 729
277 0	276 0	; 730
238 0	198 0	; 731
238 0	209 0	; 732
230 0	241 0	; 733
184 0	278 0	; 734
180 0	278 0	; 735
212 0	279 0	; 736
198 0	278 0	; 737
184 0	275 0	; 738
184 0	225 0	; 739
180 0	229 0	; 740
230 0	254 0	; 741
276 0	277 0	; 742
212 0	229 0	; 743
184 0	229 0	; 744
226 0	229 0	; 745
230 0	280 0	; 746
276 0	281 0	; 747
209 0	224 0	; 748
212 0	278 0	; 749
209 0	282 0	; 750
226 0	278 0	; 751
198 0	229 0	; 752
184 0	223 0	; 753
180 0	283 0	; 754
184 0	283 0	; 755
198 0	268 0	; 756
184 0	270 0	; 757
181 0	275 0	; 758
181 0	259 0	; 759
181 0	223 0	; 760
0 0	221 0	; 761
227 0	180 0	; 762
212 0	180 0	; 763
181 0	215 0	; 764
230 0	276 0	; 765
184 0	227 0	; 766
226 0	227 0	; 767
212 0	226 0	; 768
276 0	230 0	; 769
181 0	260 0	; 770
227 0	0 0	; 771
180 0	241 0	; 772
227 0	284 0	; 773
209 0	284 0	; 774
180 0	284 0	; 775
230 0	285 0	; 776
276 0	286 0	; 777
212 0	284 0	; 778
184 0	284 0	; 779
226 0	284 0	; 780
212 0	217 0	; 781
212 0	287 0	; 782
184 0	241 0	; 783
180 0	242 0	; 784
276 0	254 0	; 785
184 0	242 0	; 786
226 0	242 0	; 787
181 0	243 0	; 788
212 0	254 0	; 789
198 0	242 0	; 790
184 0	226 0	; 791
198 0	284 0	; 792
184 0	217 0	; 793
198 0	241 0	; 794
184 0	254 0	; 795
198 0	243 0	; 796
0 0	258 0	; 797
180 0	257 0	; 798
184 0	257 0	; 799
184 0	249 0	; 800
181 0	217 0	; 801
210 0	288 0	; 802
181 0	226 0	; 803
194 0	289 0	; 804
203 0	289 0	; 805
194 0	227 0	; 806
194 0	239 0	; 807
230 0	277 0	; 808
254 0	276 0	; 809
249 0	227 0	; 810
227 0	239 0	; 811
249 0	212 0	; 812
209 0	188 0	; 813
249 0	226 0	; 814
227 0	212 0	; 815
249 0	209 0	; 816
242 0	222 0	; 817
184 0	289 0	; 818
198 0	289 0	; 819
203 0	290 0	; 820
203 0	291 0	; 821
249 0	198 0	; 822
183 0	226 0	; 823
183 0	290 0	; 824
183 0	292 0	; 825
180 0	221 0	; 826
180 0	219 0	; 827
210 0	211 0	; 828
184 0	219 0	; 829
226 0	221 0	; 830
212 0	224 0	; 831
0 0	224 0	; 832
218 0	232 0	; 833
