EVBDD
L 25
T 2
N 42912
R 1
S 0
; level 1
n 2
0 0 0	1 0 0	; 2
1 0 0	1 1 0	; 3
; level 2
n 3
2 0 0	0 0 0	; 4
1 0 0	0 0 0	; 5
3 0 0	0 0 0	; 6
; level 3
n 16
4 0 0	0 0 0	; 7
5 0 0	0 0 0	; 8
0 0 0	4 0 0	; 9
6 0 0	5 0 0	; 10
4 1 0	4 0 0	; 11
5 1 0	6 0 0	; 12
0 0 0	6 0 0	; 13
4 1 0	6 0 0	; 14
6 0 0	5 1 0	; 15
4 0 0	5 0 0	; 16
0 0 0	5 0 0	; 17
5 0 0	6 0 0	; 18
4 0 0	6 0 0	; 19
5 1 0	5 0 0	; 20
6 0 0	0 0 0	; 21
4 0 0	4 1 0	; 22
; level 4
n 52
7 0 0	0 0 0	; 23
8 0 0	0 0 0	; 24
4 0 0	7 0 0	; 25
4 0 0	0 0 0	; 26
0 0 0	7 0 0	; 27
9 0 0	7 0 0	; 28
9 0 0	0 0 0	; 29
5 0 0	8 0 0	; 30
7 0 0	8 0 0	; 31
5 0 0	0 0 0	; 32
0 0 0	8 0 0	; 33
6 0 0	21 0 0	; 34
10 0 0	21 0 0	; 35
11 0 0	7 1 0	; 36
9 0 0	8 0 0	; 37
12 0 0	8 1 0	; 38
13 0 0	21 0 0	; 39
6 0 0	0 0 0	; 40
0 0 0	21 0 0	; 41
14 0 0	7 1 0	; 42
7 1 0	21 0 0	; 43
5 0 0	21 0 0	; 44
17 0 0	21 0 0	; 45
10 0 0	0 0 0	; 46
17 0 0	7 0 0	; 47
17 0 0	0 0 0	; 48
15 0 0	21 0 0	; 49
9 0 0	7 1 0	; 50
10 0 0	8 0 0	; 51
21 0 0	8 0 0	; 52
16 0 0	0 0 0	; 53
7 0 0	7 1 0	; 54
7 1 0	7 0 0	; 55
11 0 0	7 0 0	; 56
16 0 0	7 0 0	; 57
17 0 0	8 0 0	; 58
18 0 0	8 0 0	; 59
19 0 0	7 0 0	; 60
7 0 0	21 0 0	; 61
12 0 0	21 0 0	; 62
11 0 0	0 0 0	; 63
8 0 0	21 0 0	; 64
8 1 0	21 0 0	; 65
20 0 0	21 0 0	; 66
21 0 0	0 0 0	; 67
22 0 0	7 0 0	; 68
21 0 0	8 1 0	; 69
4 0 0	8 0 0	; 70
4 1 0	21 0 0	; 71
4 0 0	21 0 0	; 72
11 0 0	21 0 0	; 73
13 0 0	8 0 0	; 74
; level 5
n 55
23 0 0	0 0 0	; 75
24 0 0	0 0 0	; 76
7 0 0	0 0 0	; 77
25 0 0	0 0 0	; 78
26 0 0	0 0 0	; 79
27 0 0	0 0 0	; 80
8 0 0	0 0 0	; 81
28 0 0	0 0 0	; 82
29 0 0	0 0 0	; 83
30 0 0	0 0 0	; 84
31 0 0	0 0 0	; 85
32 0 0	0 0 0	; 86
33 0 0	0 0 0	; 87
21 0 0	0 0 0	; 88
34 0 0	0 0 0	; 89
35 0 0	0 0 0	; 90
36 0 0	0 0 0	; 91
37 0 0	0 0 0	; 92
38 0 0	0 0 0	; 93
39 0 0	0 0 0	; 94
40 0 0	0 0 0	; 95
41 0 0	0 0 0	; 96
42 0 0	0 0 0	; 97
43 0 0	0 0 0	; 98
44 0 0	0 0 0	; 99
45 0 0	0 0 0	; 100
46 0 0	0 0 0	; 101
47 0 0	0 0 0	; 102
48 0 0	0 0 0	; 103
49 0 0	0 0 0	; 104
50 0 0	0 0 0	; 105
51 0 0	0 0 0	; 106
52 0 0	0 0 0	; 107
53 0 0	0 0 0	; 108
54 0 0	0 0 0	; 109
55 0 0	0 0 0	; 110
56 0 0	0 0 0	; 111
57 0 0	0 0 0	; 112
58 0 0	0 0 0	; 113
59 0 0	0 0 0	; 114
60 0 0	0 0 0	; 115
61 0 0	0 0 0	; 116
62 0 0	0 0 0	; 117
63 0 0	0 0 0	; 118
64 0 0	0 0 0	; 119
65 0 0	0 0 0	; 120
66 0 0	0 0 0	; 121
67 0 0	0 0 0	; 122
68 0 0	0 0 0	; 123
69 0 0	0 0 0	; 124
70 0 0	0 0 0	; 125
71 0 0	0 0 0	; 126
72 0 0	0 0 0	; 127
73 0 0	0 0 0	; 128
74 0 0	0 0 0	; 129
; level 6
n 274
0 0 0	75 0 0	; 130
0 0 0	76 0 0	; 131
75 0 0	0 0 0	; 132
76 0 0	0 0 0	; 133
77 1 0	97 0 0	; 134
80 1 0	97 0 0	; 135
0 0 0	77 0 0	; 136
75 0 0	78 0 0	; 137
0 0 0	78 0 0	; 138
77 0 0	78 0 0	; 139
75 0 0	77 0 0	; 140
75 0 0	79 0 0	; 141
0 0 0	80 0 0	; 142
77 0 0	0 0 0	; 143
75 0 0	82 0 0	; 144
80 0 0	78 0 0	; 145
77 0 0	82 0 0	; 146
77 0 0	79 0 0	; 147
0 0 0	81 0 0	; 148
80 0 0	77 0 0	; 149
77 0 0	80 0 0	; 150
77 0 0	75 0 0	; 151
75 0 0	80 0 0	; 152
80 0 0	0 0 0	; 153
76 0 0	84 0 0	; 154
81 0 0	84 0 0	; 155
80 0 0	75 0 0	; 156
120 0 0	76 0 0	; 157
81 0 0	76 0 0	; 158
75 0 0	83 0 0	; 159
81 0 0	0 0 0	; 160
76 0 0	81 0 0	; 161
80 0 0	75 1 0	; 162
0 0 0	85 0 0	; 163
77 0 0	115 0 0	; 164
80 0 0	115 0 0	; 165
75 0 0	87 0 0	; 166
75 1 0	98 0 0	; 167
77 0 0	102 0 0	; 168
80 0 0	102 0 0	; 169
77 0 0	108 0 0	; 170
80 0 0	108 0 0	; 171
77 0 0	85 0 0	; 172
76 1 0	76 0 0	; 173
75 0 0	116 0 0	; 174
109 0 0	75 0 0	; 175
0 0 0	84 0 0	; 176
0 0 0	113 0 0	; 177
0 0 0	86 0 0	; 178
87 0 0	84 0 0	; 179
81 0 0	113 0 0	; 180
81 0 0	86 0 0	; 181
76 0 0	86 0 0	; 182
0 0 0	88 0 0	; 183
122 0 0	89 0 0	; 184
0 0 0	89 0 0	; 185
88 0 0	90 0 0	; 186
88 0 0	89 0 0	; 187
0 0 0	91 0 0	; 188
77 1 0	91 0 0	; 189
81 1 0	81 0 0	; 190
75 1 0	91 0 0	; 191
96 0 0	81 0 0	; 192
85 0 0	78 0 0	; 193
85 0 0	75 0 0	; 194
122 0 0	84 0 0	; 195
88 0 0	84 0 0	; 196
88 0 0	81 0 0	; 197
80 1 0	77 0 0	; 198
