BDD
L 25
T 8
N 73858
R 1
S 0
; level 1
n 4
0 0	2 0	; 8
1 0	2 0	; 9
0 0	1 0	; 10
2 0	1 0	; 11
; level 2
n 22
0 0	2 0	; 12
2 0	0 0	; 13
0 0	8 0	; 14
8 0	0 0	; 15
11 0	9 0	; 16
0 0	1 0	; 17
1 0	0 0	; 18
1 0	9 0	; 19
0 0	9 0	; 20
9 0	0 0	; 21
9 0	1 0	; 22
10 0	8 0	; 23
0 0	10 0	; 24
10 0	0 0	; 25
1 0	2 0	; 26
9 0	2 0	; 27
2 0	9 0	; 28
2 0	1 0	; 29
11 0	2 0	; 30
8 0	10 0	; 31
2 0	11 0	; 32
11 0	1 0	; 33
; level 3
n 186
0 0	12 0	; 34
12 0	2 0	; 35
2 0	13 0	; 36
12 0	13 0	; 37
0 0	13 0	; 38
0 0	2 0	; 39
0 0	14 0	; 40
0 0	8 0	; 41
14 0	8 0	; 42
14 0	0 0	; 43
14 0	15 0	; 44
15 0	0 0	; 45
8 0	15 0	; 46
12 0	0 0	; 47
0 0	15 0	; 48
8 0	0 0	; 49
27 0	13 0	; 50
21 0	13 0	; 51
13 0	12 0	; 52
25 0	8 0	; 53
13 0	0 0	; 54
23 0	14 0	; 55
9 0	26 0	; 56
28 0	27 0	; 57
9 0	27 0	; 58
28 0	9 0	; 59
9 0	19 0	; 60
2 0	0 0	; 61
26 0	12 0	; 62
8 0	14 0	; 63
15 0	8 0	; 64
9 0	20 0	; 65
16 0	21 0	; 66
13 0	2 0	; 67
2 0	12 0	; 68
20 0	16 0	; 69
8 0	23 0	; 70
0 0	1 0	; 71
17 0	1 0	; 72
1 0	18 0	; 73
17 0	18 0	; 74
18 0	1 0	; 75
0 0	19 0	; 76
17 0	19 0	; 77
1 0	20 0	; 78
1 0	19 0	; 79
0 0	9 0	; 80
20 0	9 0	; 81
20 0	18 0	; 82
20 0	21 0	; 83
19 0	18 0	; 84
1 0	0 0	; 85
22 0	1 0	; 86
22 0	18 0	; 87
0 0	23 0	; 88
23 0	15 0	; 89
14 0	23 0	; 90
0 0	18 0	; 91
17 0	0 0	; 92
1 0	17 0	; 93
17 0	20 0	; 94
17 0	22 0	; 95
20 0	19 0	; 96
24 0	10 0	; 97
10 0	25 0	; 98
24 0	25 0	; 99
20 0	26 0	; 100
22 0	19 0	; 101
9 0	18 0	; 102
14 0	25 0	; 103
17 0	9 0	; 104
17 0	27 0	; 105
20 0	27 0	; 106
18 0	19 0	; 107
12 0	26 0	; 108
1 0	26 0	; 109
19 0	0 0	; 110
0 0	27 0	; 111
17 0	21 0	; 112
20 0	28 0	; 113
20 0	0 0	; 114
0 0	26 0	; 115
19 0	21 0	; 116
24 0	23 0	; 117
10 0	23 0	; 118
18 0	0 0	; 119
23 0	25 0	; 120
17 0	26 0	; 121
18 0	20 0	; 122
21 0	1 0	; 123
