BDD
L 25
T 8
N 72127
R 1
S 1
; level 1
n 3
0 0	2 0	; 8
0 0	1 0	; 9
1 0	2 0	; 10
; level 2
n 7
0 0	9 0	; 11
0 0	8 0	; 12
0 0	1 0	; 13
0 0	10 0	; 14
0 0	9 1	; 15
0 0	8 1	; 16
0 0	2 0	; 17
; level 3
n 17
0 0	11 1	; 18
0 0	12 1	; 19
0 0	13 1	; 20
0 0	14 1	; 21
11 1	12 1	; 22
0 0	15 1	; 23
13 1	15 1	; 24
12 1	14 1	; 25
14 1	16 1	; 26
11 1	15 1	; 27
11 1	13 1	; 28
0 0	16 1	; 29
0 0	17 1	; 30
14 1	15 1	; 31
13 1	14 1	; 32
11 1	14 1	; 33
14 1	17 1	; 34
; level 4
n 82
0 0	18 1	; 35
0 0	19 1	; 36
0 0	20 1	; 37
0 0	21 1	; 38
11 1	18 1	; 39
13 1	20 1	; 40
12 1	19 1	; 41
19 1	22 1	; 42
20 1	23 0	; 43
20 1	23 1	; 44
0 0	24 0	; 45
20 1	24 0	; 46
0 0	23 1	; 47
19 1	25 0	; 48
20 0	20 1	; 49
0 0	13 1	; 50
21 1	26 0	; 51
21 1	23 1	; 52
14 1	21 1	; 53
18 1	19 1	; 54
18 1	20 1	; 55
19 1	21 1	; 56
0 0	27 0	; 57
20 1	21 1	; 58
18 1	21 1	; 59
18 1	28 0	; 60
18 1	22 1	; 61
11 1	20 1	; 62
0 0	11 1	; 63
0 0	28 0	; 64
13 1	23 1	; 65
0 0	12 1	; 66
0 0	22 1	; 67
14 1	23 1	; 68
20 0	23 1	; 69
0 0	14 1	; 70
14 1	29 1	; 71
21 1	29 1	; 72
18 1	23 1	; 73
21 1	30 1	; 74
11 1	23 1	; 75
0 0	25 0	; 76
0 0	29 1	; 77
0 0	30 1	; 78
18 0	18 1	; 79
19 0	19 1	; 80
21 0	21 1	; 81
0 0	24 1	; 82
20 1	24 1	; 83
18 0	19 1	; 84
0 0	18 0	; 85
18 0	20 1	; 86
20 1	31 1	; 87
13 1	21 1	; 88
0 0	20 0	; 89
12 1	21 1	; 90
20 1	32 0	; 91
20 1	32 1	; 92
11 1	21 1	; 93
21 1	31 0	; 94
18 1	27 0	; 95
21 1	31 1	; 96
18 1	20 0	; 97
18 1	33 0	; 98
11 1	19 1	; 99
20 1	31 0	; 100
21 1	34 0	; 101
18 1	21 0	; 102
21 1	26 1	; 103
21 1	34 1	; 104
20 1	15 1	; 105
21 1	15 1	; 106
21 1	23 0	; 107
0 0	15 1	; 108
18 1	23 0	; 109
0 0	23 0	; 110
14 1	30 1	; 111
