EVBDD
L 25
T 2
N 72460
R 1
S 1
M 5
; level 1
n 3
0 0 0	1 0 0	; 2
1 0 0	1 2 0	; 3
1 0 0	1 1 0	; 4
; level 2
n 7
0 0 0	2 0 0	; 5
0 0 0	4 0 0	; 6
0 0 0	1 0 0	; 7
0 0 0	2 0 1	; 8
0 0 0	4 0 1	; 9
0 0 0	3 0 1	; 10
0 0 0	3 0 0	; 11
; level 3
n 22
0 0 0	5 0 1	; 12
0 0 0	6 0 1	; 13
0 0 0	7 0 1	; 14
0 0 0	8 0 1	; 15
5 0 1	5 1 1	; 16
6 0 1	7 0 1	; 17
6 0 1	7 1 1	; 18
5 0 1	6 4 1	; 19
5 0 1	7 0 1	; 20
7 0 1	7 1 1	; 21
8 0 1	8 1 1	; 22
7 0 1	9 4 1	; 23
5 0 1	6 0 1	; 24
7 0 1	8 0 1	; 25
6 0 1	8 0 1	; 26
7 0 1	8 4 1	; 27
6 0 1	8 1 1	; 28
5 0 1	8 0 1	; 29
5 0 1	8 4 1	; 30
0 0 0	10 0 1	; 31
0 0 0	11 0 1	; 32
7 0 1	8 1 1	; 33
; level 4
n 116
0 0 0	12 0 1	; 34
0 0 0	13 0 1	; 35
0 0 0	14 0 1	; 36
5 0 1	12 0 1	; 37
14 0 1	15 0 1	; 38
7 0 1	14 0 1	; 39
13 0 1	15 0 1	; 40
6 0 1	13 0 1	; 41
0 0 0	5 0 1	; 42
12 0 1	16 0 1	; 43
12 0 1	16 4 1	; 44
14 0 0	15 0 1	; 45
13 0 1	14 0 1	; 46
13 0 1	17 0 0	; 47
0 0 0	6 0 1	; 48
14 0 1	17 0 0	; 49
15 0 1	17 0 0	; 50
7 0 1	15 0 1	; 51
14 0 1	17 0 1	; 52
13 0 1	15 1 1	; 53
6 0 1	15 1 1	; 54
13 0 0	13 0 1	; 55
0 0 0	16 0 1	; 56
12 0 1	12 1 1	; 57
0 0 0	15 0 1	; 58
12 0 1	15 0 1	; 59
14 0 1	15 4 1	; 60
13 0 1	14 1 1	; 61
6 0 1	15 0 1	; 62
13 0 1	18 0 1	; 63
0 0 0	19 0 0	; 64
0 0 0	18 0 1	; 65
14 0 0	14 0 1	; 66
13 0 1	7 0 1	; 67
0 0 0	17 0 1	; 68
6 0 1	14 0 1	; 69
13 0 1	14 0 0	; 70
0 0 0	17 0 0	; 71
14 0 1	18 4 1	; 72
0 0 0	18 0 0	; 73
0 0 0	7 0 1	; 74
13 0 0	14 1 1	; 75
12 0 1	13 0 1	; 76
12 0 1	13 4 1	; 77
0 0 0	20 0 0	; 78
13 0 1	21 0 1	; 79
0 0 0	16 0 0	; 80
12 0 1	16 0 0	; 81
13 0 0	15 0 1	; 82
6 0 1	14 1 1	; 83
15 0 1	18 0 1	; 84
15 0 1	18 4 1	; 85
15 0 1	18 0 0	; 86
13 0 1	18 0 0	; 87
13 0 0	15 1 1	; 88
15 0 1	21 0 1	; 89
12 0 1	14 0 1	; 90
5 0 1	12 1 1	; 91
13 0 1	15 1 0	; 92
0 0 0	8 0 1	; 93
13 0 1	22 0 1	; 94
13 0 1	8 0 1	; 95
14 0 1	8 0 1	; 96
13 0 1	8 1 1	; 97
