EVBDD
L 25
T 2
N 27552
R 1
S 0
; level 1
n 1
1 0 0	0 0 0	; 2
; level 2
n 1
2 0 0	0 0 0	; 3
; level 3
n 2
3 0 0	0 0 0	; 4
0 0 0	3 0 0	; 5
; level 4
n 6
4 0 0	0 0 0	; 6
3 0 0	4 0 0	; 7
5 0 0	4 0 0	; 8
3 0 0	0 0 0	; 9
0 0 0	4 0 0	; 10
5 0 0	0 0 0	; 11
; level 5
n 7
6 0 0	0 0 0	; 12
4 0 0	0 0 0	; 13
7 0 0	0 0 0	; 14
8 0 0	0 0 0	; 15
9 0 0	0 0 0	; 16
10 0 0	0 0 0	; 17
11 0 0	0 0 0	; 18
; level 6
n 27
0 0 0	12 0 0	; 19
12 0 0	0 0 0	; 20
0 0 0	13 0 0	; 21
12 0 0	14 0 0	; 22
0 0 0	14 0 0	; 23
13 0 0	14 0 0	; 24
0 0 0	15 0 0	; 25
0 0 0	16 0 0	; 26
17 0 0	14 0 0	; 27
13 0 0	15 0 0	; 28
13 0 0	16 0 0	; 29
13 0 0	12 0 0	; 30
17 0 0	12 0 0	; 31
12 0 0	13 0 0	; 32
0 0 0	17 0 0	; 33
17 0 0	13 0 0	; 34
13 0 0	17 0 0	; 35
13 0 0	0 0 0	; 36
17 0 0	0 0 0	; 37
12 0 0	16 0 0	; 38
12 0 0	15 0 0	; 39
12 0 0	17 0 0	; 40
17 0 0	15 0 0	; 41
17 0 0	16 0 0	; 42
12 0 0	18 0 0	; 43
12 2 0	12 0 0	; 44
13 0 0	18 0 0	; 45
; level 7
n 162
19 0 0	20 0 0	; 46
19 0 0	12 0 0	; 47
0 0 0	12 0 0	; 48
0 0 0	20 0 0	; 49
19 0 0	0 0 0	; 50
21 0 0	22 0 0	; 51
23 0 0	24 0 0	; 52
25 0 0	24 0 0	; 53
21 0 0	24 0 0	; 54
26 0 0	24 0 0	; 55
23 0 0	27 0 0	; 56
23 0 0	22 0 0	; 57
23 0 0	28 0 0	; 58
23 0 0	29 0 0	; 59
21 0 0	12 0 0	; 60
23 0 0	30 0 0	; 61
25 0 0	30 0 0	; 62
21 0 0	30 0 0	; 63
23 0 0	31 0 0	; 64
23 0 0	12 0 0	; 65
20 0 0	0 0 0	; 66
21 0 0	32 0 0	; 67
21 0 0	13 0 0	; 68
33 0 0	13 0 0	; 69
19 0 0	13 0 0	; 70
21 0 0	34 0 0	; 71
21 0 0	35 0 0	; 72
21 0 0	20 0 0	; 73
21 0 0	36 0 0	; 74
19 0 0	36 0 0	; 75
21 0 0	37 0 0	; 76
23 0 0	13 0 0	; 77
25 0 0	13 0 0	; 78
26 0 0	13 0 0	; 79
23 0 0	34 0 0	; 80
23 0 0	32 0 0	; 81
23 0 0	35 0 0	; 82
33 0 0	30 0 0	; 83
19 0 0	30 0 0	; 84
21 0 0	31 0 0	; 85
0 0 0	30 0 0	; 86
19 0 0	31 0 0	; 87
0 0 0	19 0 0	; 88
0 0 0	36 0 0	; 89
12 0 0	20 0 0	; 90
12 0 0	0 0 0	; 91
20 0 0	12 0 0	; 92
12 0 0	19 0 0	; 93
22 0 0	24 0 0	; 94
39 0 0	24 0 0	; 95
38 0 0	24 0 0	; 96
22 0 0	27 0 0	; 97
22 0 0	28 0 0	; 98
22 0 0	29 0 0	; 99
22 0 0	30 0 0	; 100
39 0 0	30 0 0	; 101
32 0 0	30 0 0	; 102
22 0 0	31 0 0	; 103
22 0 0	12 0 0	; 104
32 0 0	13 0 0	; 105
40 0 0	13 0 0	; 106
12 0 0	13 0 0	; 107
32 0 0	34 0 0	; 108
32 0 0	35 0 0	; 109
32 0 0	36 0 0	; 110
12 0 0	36 0 0	; 111
32 0 0	37 0 0	; 112
32 0 0	20 0 0	; 113
22 0 0	13 0 0	; 114
39 0 0	13 0 0	; 115
38 0 0	13 0 0	; 116
22 0 0	34 0 0	; 117
22 0 0	32 0 0	; 118
22 0 0	35 0 0	; 119
12 0 0	30 0 0	; 120
40 0 0	30 0 0	; 121
32 0 0	31 0 0	; 122
32 0 0	12 0 0	; 123
20 0 0	30 0 0	; 124
12 0 0	31 0 0	; 125
32 0 0	24 0 0	; 126
20 0 0	36 0 0	; 127
21 0 0	23 0 0	; 128
22 0 0	23 0 0	; 129
22 0 0	41 0 0	; 130
22 0 0	42 0 0	; 131
21 0 0	19 0 0	; 132
22 0 0	19 0 0	; 133
33 0 0	32 0 0	; 134
32 0 0	17 0 0	; 135
21 0 0	0 0 0	; 136
32 0 0	0 0 0	; 137
22 0 0	21 0 0	; 138
22 0 0	17 0 0	; 139
32 0 0	21 0 0	; 140
32 0 0	19 0 0	; 141
33 0 0	22 0 0	; 142
20 0 0	19 0 0	; 143
40 0 0	24 0 0	; 144
43 0 0	24 0 0	; 145
39 0 0	27 0 0	; 146
39 0 0	22 0 0	; 147
39 0 0	28 0 0	; 148
39 0 0	29 0 0	; 149
33 0 0	12 0 0	; 150
39 0 0	31 0 0	; 151
39 0 0	12 0 0	; 152
20 0 0	13 0 0	; 153
40 0 0	34 0 0	; 154
40 0 0	35 0 0	; 155
33 0 0	36 0 0	; 156
33 0 0	20 0 0	; 157
40 0 0	36 0 0	; 158
40 0 0	37 0 0	; 159
40 0 0	20 0 0	; 160
43 0 0	13 0 0	; 161
39 0 0	34 0 0	; 162
39 0 0	32 0 0	; 163
39 0 0	35 0 0	; 164
40 0 0	31 0 0	; 165
40 0 0	32 0 0	; 166
40 0 0	12 0 0	; 167
20 0 0	31 0 0	; 168
0 0 0	37 0 0	; 169
20 0 0	37 0 0	; 170
12 0 0	24 0 0	; 171
32 0 0	27 0 0	; 172
32 0 0	22 0 0	; 173
32 0 0	28 0 0	; 174
32 0 0	29 0 0	; 175
19 0 0	22 0 0	; 176
38 0 0	27 0 0	; 177
38 0 0	22 0 0	; 178
38 0 0	28 0 0	; 179
38 0 0	29 0 0	; 180
26 0 0	30 0 0	; 181
38 0 0	30 0 0	; 182
43 0 0	30 0 0	; 183
38 0 0	31 0 0	; 184
38 0 0	12 0 0	; 185
19 0 0	32 0 0	; 186
12 0 0	34 0 0	; 187
12 0 0	35 0 0	; 188
12 0 0	37 0 0	; 189
38 0 0	34 0 0	; 190
38 0 0	32 0 0	; 191
38 0 0	35 0 0	; 192
12 0 0	32 0 0	; 193
44 0 0	19 0 0	; 194
22 0 0	39 0 0	; 195
22 0 0	38 0 0	; 196
32 0 0	40 0 0	; 197
22 0 0	40 0 0	; 198
22 0 0	20 0 0	; 199
22 0 0	36 0 0	; 200
21 0 0	39 0 0	; 201
22 0 0	45 0 0	; 202
23 0 0	36 0 0	; 203
39 0 0	36 0 0	; 204
22 0 0	37 0 0	; 205
21 0 0	40 0 0	; 206
21 0 0	38 0 0	; 207
; level 8
n 668
47 0 0	46 0 0	; 208
48 0 0	46 0 0	; 209
46 0 0	0 0 0	; 210
0 0 0	46 0 0	; 211
19 0 0	46 0 0	; 212
0 0 0	49 0 0	; 213
49 0 0	0 0 0	; 214
46 0 0	49 0 0	; 215
50 0 0	49 0 0	; 216
50 0 0	46 0 0	; 217
49 0 0	46 0 0	; 218
0 0 0	51 0 0	; 219
52 0 0	0 0 0	; 220
52 0 0	51 0 0	; 221
53 0 0	51 0 0	; 222
54 0 0	51 0 0	; 223
55 0 0	0 0 0	; 224
56 0 0	51 0 0	; 225
57 0 0	51 0 0	; 226
58 0 0	51 0 0	; 227
59 0 0	51 0 0	; 228
0 0 0	60 0 0	; 229
61 0 0	60 0 0	; 230
62 0 0	60 0 0	; 231
63 0 0	60 0 0	; 232
0 0 0	61 0 0	; 233
64 0 0	60 0 0	; 234
65 0 0	60 0 0	; 235
61 0 0	0 0 0	; 236
66 0 0	0 0 0	; 237
0 0 0	67 0 0	; 238
68 0 0	67 0 0	; 239
68 0 0	0 0 0	; 240
69 0 0	67 0 0	; 241
70 0 0	0 0 0	; 242
67 0 0	0 0 0	; 243
71 0 0	67 0 0	; 244
72 0 0	0 0 0	; 245
63 0 0	67 0 0	; 246
0 0 0	73 0 0	; 247
74 0 0	73 0 0	; 248
75 0 0	73 0 0	; 249
0 0 0	74 0 0	; 250
76 0 0	73 0 0	; 251
53 0 0	0 0 0	; 252
51 0 0	0 0 0	; 253
55 0 0	51 0 0	; 254
77 0 0	51 0 0	; 255
77 0 0	67 0 0	; 256
78 0 0	0 0 0	; 257
79 0 0	67 0 0	; 258
77 0 0	0 0 0	; 259
0 0 0	77 0 0	; 260
80 0 0	67 0 0	; 261
81 0 0	67 0 0	; 262
82 0 0	67 0 0	; 263
0 0 0	47 0 0	; 264
47 0 0	0 0 0	; 265
48 0 0	47 0 0	; 266
19 0 0	47 0 0	; 267
46 0 0	47 0 0	; 268
52 0 0	67 0 0	; 269
52 0 0	77 0 0	; 270
56 0 0	67 0 0	; 271
58 0 0	67 0 0	; 272
61 0 0	67 0 0	; 273
60 0 0	0 0 0	; 274
63 0 0	0 0 0	; 275
83 0 0	60 0 0	; 276
84 0 0	60 0 0	; 277
60 0 0	47 0 0	; 278
63 0 0	47 0 0	; 279
74 0 0	0 0 0	; 280
